=== Suite started at 2024-10-04 19:20:24
=== Starting test, 3656 test cases
=cases         3656
=group_time    0.688s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33988.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-04 19:43:02
=ended         2024-10-04 19:43:02
=result        ok
=elapsed       5.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.34020.html
=started       2024-10-04 19:43:02
=ended         2024-10-04 19:43:03
=result        ok
=elapsed       0.505197
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.57219.html
=started       2024-10-04 19:43:03
=ended         2024-10-04 19:43:03
=result        ok
=elapsed       0.505619
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.57347.html
=started       2024-10-04 19:43:03
=ended         2024-10-04 19:43:04
=result        ok
=elapsed       0.504905
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57379.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-04 19:43:04
=ended         2024-10-04 19:43:04
=result        ok
=elapsed       0.0
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57411.html
=group_props   [{name,psk}]
=started       2024-10-04 19:43:04
=ended         2024-10-04 19:43:04
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.57443.html
=started       2024-10-04 19:43:04
=ended         2024-10-04 19:43:04
=result        ok
=elapsed       0.5047
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.34212.html
=started       2024-10-04 19:43:04
=ended         2024-10-04 19:43:04
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2395 of 3656 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.34244.html
=started       2024-10-04 19:43:04
=ended         2024-10-04 19:43:05
=result        ok
=elapsed       1.008769
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.34276.html
=started       2024-10-04 19:43:05
=ended         2024-10-04 19:43:05
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2397 of 3656 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.34308.html
=started       2024-10-04 19:43:05
=ended         2024-10-04 19:43:05
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2398 of 3656 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.34340.html
=started       2024-10-04 19:43:05
=ended         2024-10-04 19:43:07
=result        ok
=elapsed       1.00909
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.81538.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2400 of 3656 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.34468.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2401 of 3656 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34500.html
=group_props   [{name,psk}]
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        ok
=elapsed       0.0
=group_time    2.755s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34532.html
=group_props   [{name,dhe_psk}]
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        ok
=elapsed       5.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.34564.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2402 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.34596.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        ok
=elapsed       0.510528
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.34628.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:07
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2404 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.34660.html
=started       2024-10-04 19:43:07
=ended         2024-10-04 19:43:08
=result        ok
=elapsed       1.019876
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.34820.html
=started       2024-10-04 19:43:08
=ended         2024-10-04 19:43:08
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2406 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.34852.html
=started       2024-10-04 19:43:08
=ended         2024-10-04 19:43:08
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2407 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.34884.html
=started       2024-10-04 19:43:08
=ended         2024-10-04 19:43:08
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2408 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.81730.html
=started       2024-10-04 19:43:08
=ended         2024-10-04 19:43:09
=result        ok
=elapsed       1.020261
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.81954.html
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:09
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2410 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.81986.html
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:09
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2411 of 3656 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.82018.html
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:09
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2412 of 3656 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82050.html
=group_props   [{name,dhe_psk}]
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:09
=result        ok
=elapsed       1.0e-6
=group_time    2.868s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82082.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:09
=result        ok
=elapsed       5.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.82114.html
=started       2024-10-04 19:43:09
=ended         2024-10-04 19:43:10
=result        ok
=elapsed       0.504748
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.82242.html
=started       2024-10-04 19:43:10
=ended         2024-10-04 19:43:10
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2414 of 3656 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.82274.html
=started       2024-10-04 19:43:10
=ended         2024-10-04 19:43:11
=result        ok
=elapsed       1.008225
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.82338.html
=started       2024-10-04 19:43:11
=ended         2024-10-04 19:43:11
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2416 of 3656 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.82370.html
=started       2024-10-04 19:43:11
=ended         2024-10-04 19:43:11
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2417 of 3656 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.82402.html
=started       2024-10-04 19:43:11
=ended         2024-10-04 19:43:11
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2418 of 3656 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.82434.html
=started       2024-10-04 19:43:11
=ended         2024-10-04 19:43:12
=result        ok
=elapsed       0.50593
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.82466.html
=started       2024-10-04 19:43:12
=ended         2024-10-04 19:43:12
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2420 of 3656 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82498.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-04 19:43:12
=ended         2024-10-04 19:43:12
=result        ok
=elapsed       1.0e-6
=group_time    2.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82530.html
=group_props   [{name,srp_anon}]
=started       2024-10-04 19:43:12
=ended         2024-10-04 19:43:12
=result        ok
=elapsed       5.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.82562.html
=started       2024-10-04 19:43:12
=ended         2024-10-04 19:43:12
=result        ok
=elapsed       0.505063
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.82658.html
=started       2024-10-04 19:43:12
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       0.505833
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.82786.html
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       0.505559
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34980.html
=group_props   [{name,srp_anon}]
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.82914.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       1.5e-5
=group_time    28.327s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       0.002118
=group_time    209.190s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       0.00402
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:13
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82946.html
=group_props   [{name,v2_crl}]
=started       2024-10-04 19:43:13
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       2.415684
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.01175
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.005936
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.007448
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.006381
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.004468
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:16
=result        ok
=elapsed       0.0
=group_time    2.599s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.1189.html
=group_props   [{name,v1_crl}]
=started       2024-10-04 19:43:16
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       1.91175
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.82978.html
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.007245
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.83010.html
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.005522
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.57827.html
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.006851
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.57859.html
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.006149
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.57891.html
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.004212
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.57923.html
=group_props   [{name,v1_crl}]
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.0
=group_time    2.091s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.57955.html
=group_props   [{name,idp_crl}]
=started       2024-10-04 19:43:18
=ended         2024-10-04 19:43:18
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.57987.html
=started       2024-10-04 19:43:18
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-10-04 19:43:20
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2434 of 3656 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.83042.html
=started       2024-10-04 19:43:20
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-10-04 19:43:21
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2435 of 3656 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.83074.html
=started       2024-10-04 19:43:21
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-10-04 19:43:23
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@0800435bfc61.2024-10-04_19.20.05/make_test_dir.ssl_test.logs/run.2024-10-04_19.20.24/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2436 of 3656 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.83106.html
=started       2024-10-04 19:43:23
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
