=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-05 16:12:34
=ended         2024-03-05 16:12:34
=result        ok
=elapsed       0.011289
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36130.html
=started       2024-03-05 16:12:34
=ended         2024-03-05 16:12:34
=result        ok
=elapsed       0.005309
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.31875.html
=started       2024-03-05 16:12:34
=ended         2024-03-05 16:12:34
=result        ok
=elapsed       0.00886
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.31907.html
=started       2024-03-05 16:12:34
=ended         2024-03-05 16:12:35
=result        ok
=elapsed       0.52059
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32003.html
=started       2024-03-05 16:12:35
=ended         2024-03-05 16:12:36
=result        ok
=elapsed       0.520944
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36322.html
=started       2024-03-05 16:12:36
=ended         2024-03-05 16:12:36
=result        ok
=elapsed       0.018271
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32099.html
=started       2024-03-05 16:12:36
=ended         2024-03-05 16:12:36
=result        ok
=elapsed       0.006913
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36450.html
=started       2024-03-05 16:12:36
=ended         2024-03-05 16:12:36
=result        ok
=elapsed       0.516015
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.36482.html
=started       2024-03-05 16:12:36
=ended         2024-03-05 16:12:37
=result        ok
=elapsed       0.527484
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36514.html
=started       2024-03-05 16:12:37
=ended         2024-03-05 16:12:37
=result        ok
=elapsed       0.517677
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.36610.html
=started       2024-03-05 16:12:37
=ended         2024-03-05 16:12:38
=result        ok
=elapsed       0.518959
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36706.html
=started       2024-03-05 16:12:38
=ended         2024-03-05 16:12:39
=result        ok
=elapsed       0.520192
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36738.html
=started       2024-03-05 16:12:39
=ended         2024-03-05 16:12:39
=result        ok
=elapsed       0.516047
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.10564.html
=started       2024-03-05 16:12:39
=ended         2024-03-05 16:12:40
=result        ok
=elapsed       0.520549
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.10660.html
=started       2024-03-05 16:12:40
=ended         2024-03-05 16:12:40
=result        ok
=elapsed       0.520556
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.32291.html
=started       2024-03-05 16:12:40
=ended         2024-03-05 16:12:40
=result        ok
=elapsed       0.019838
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.32387.html
=started       2024-03-05 16:12:40
=ended         2024-03-05 16:12:40
=result        ok
=elapsed       0.042755
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.32419.html
=started       2024-03-05 16:12:40
=ended         2024-03-05 16:12:40
=result        ok
=elapsed       0.029636
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2024-03-05 16:12:40
=ended         2024-03-05 16:12:41
=result        ok
=elapsed       0.520724
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.32515.html
=started       2024-03-05 16:12:41
=ended         2024-03-05 16:12:41
=result        ok
=elapsed       0.006502
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32547.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:12:41
=ended         2024-03-05 16:12:41
=result        ok
=elapsed       1.0e-6
=group_time    9.965s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32579.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 16:12:41
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.505838
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.37090.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.005521
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37186.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.006429
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37218.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.004459
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37250.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.010094
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37314.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:42
=result        ok
=elapsed       0.509693
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37346.html
=started       2024-03-05 16:12:42
=ended         2024-03-05 16:12:43
=result        ok
=elapsed       0.509315
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37378.html
=started       2024-03-05 16:12:43
=ended         2024-03-05 16:12:43
=result        ok
=elapsed       0.508988
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37410.html
=started       2024-03-05 16:12:43
=ended         2024-03-05 16:12:43
=result        ok
=elapsed       0.008063
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.37570.html
=started       2024-03-05 16:12:43
=ended         2024-03-05 16:12:43
=result        ok
=elapsed       0.004504
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.37666.html
=started       2024-03-05 16:12:43
=ended         2024-03-05 16:12:43
=result        ok
=elapsed       3.58e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37698.html
=started       2024-03-05 16:12:43
=ended         2024-03-05 16:12:44
=result        ok
=elapsed       0.011077
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37730.html
=started       2024-03-05 16:12:44
=ended         2024-03-05 16:12:44
=result        ok
=elapsed       0.008418
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37762.html
=started       2024-03-05 16:12:44
=ended         2024-03-05 16:12:44
=result        ok
=elapsed       0.009156
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32739.html
=started       2024-03-05 16:12:44
=ended         2024-03-05 16:12:44
=result        ok
=elapsed       0.004332
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32771.html
=started       2024-03-05 16:12:44
=ended         2024-03-05 16:12:44
=result        ok
=elapsed       0.012344
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32899.html
=started       2024-03-05 16:12:44
=ended         2024-03-05 16:12:45
=result        ok
=elapsed       0.511332
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37922.html
=started       2024-03-05 16:12:45
=ended         2024-03-05 16:12:45
=result        ok
=elapsed       0.51216
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37954.html
=started       2024-03-05 16:12:45
=ended         2024-03-05 16:12:45
=result        ok
=elapsed       0.010559
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38050.html
=started       2024-03-05 16:12:45
=ended         2024-03-05 16:12:45
=result        ok
=elapsed       0.004153
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.11236.html
=started       2024-03-05 16:12:45
=ended         2024-03-05 16:12:46
=result        ok
=elapsed       0.509267
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38146.html
=started       2024-03-05 16:12:46
=ended         2024-03-05 16:12:46
=result        ok
=elapsed       0.516423
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38178.html
=started       2024-03-05 16:12:46
=ended         2024-03-05 16:12:47
=result        ok
=elapsed       0.511711
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33123.html
=started       2024-03-05 16:12:47
=ended         2024-03-05 16:12:47
=result        ok
=elapsed       0.511333
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33155.html
=started       2024-03-05 16:12:47
=ended         2024-03-05 16:12:48
=result        ok
=elapsed       0.512272
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33187.html
=started       2024-03-05 16:12:48
=ended         2024-03-05 16:12:48
=result        ok
=elapsed       0.508723
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33219.html
=started       2024-03-05 16:12:48
=ended         2024-03-05 16:12:49
=result        ok
=elapsed       0.511504
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38402.html
=started       2024-03-05 16:12:49
=ended         2024-03-05 16:12:49
=result        ok
=elapsed       0.512021
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33315.html
=group_props   [{name,ecdsa}]
=started       2024-03-05 16:12:49
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       1.0e-6
=group_time    8.347s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.33347.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       0.507309
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.33379.html
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       0.018413
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.33475.html
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       0.019146
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.33571.html
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       0.017544
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.11556.html
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:50
=result        ok
=elapsed       0.017993
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.11684.html
=started       2024-03-05 16:12:50
=ended         2024-03-05 16:12:51
=result        ok
=elapsed       0.524002
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33603.html
=started       2024-03-05 16:12:51
=ended         2024-03-05 16:12:51
=result        ok
=elapsed       0.512733
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33699.html
=started       2024-03-05 16:12:51
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       0.512596
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.33731.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       0.013084
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33827.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       0.018153
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.33923.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       2.98e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.33955.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       0.024062
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38562.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:52
=result        ok
=elapsed       0.011481
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38594.html
=started       2024-03-05 16:12:52
=ended         2024-03-05 16:12:53
=result        ok
=elapsed       0.022352
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38690.html
=started       2024-03-05 16:12:53
=ended         2024-03-05 16:12:53
=result        ok
=elapsed       0.006854
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38786.html
=started       2024-03-05 16:12:53
=ended         2024-03-05 16:12:53
=result        ok
=elapsed       0.0209
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38850.html
=started       2024-03-05 16:12:53
=ended         2024-03-05 16:12:53
=result        ok
=elapsed       0.526305
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38882.html
=started       2024-03-05 16:12:53
=ended         2024-03-05 16:12:54
=result        ok
=elapsed       0.527285
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38978.html
=started       2024-03-05 16:12:54
=ended         2024-03-05 16:12:54
=result        ok
=elapsed       0.02593
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39010.html
=started       2024-03-05 16:12:54
=ended         2024-03-05 16:12:54
=result        ok
=elapsed       0.006978
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39042.html
=started       2024-03-05 16:12:54
=ended         2024-03-05 16:12:54
=result        ok
=elapsed       0.513799
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.39138.html
=started       2024-03-05 16:12:54
=ended         2024-03-05 16:12:55
=result        ok
=elapsed       0.52823
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39234.html
=started       2024-03-05 16:12:55
=ended         2024-03-05 16:12:55
=result        ok
=elapsed       0.525612
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39266.html
=started       2024-03-05 16:12:55
=ended         2024-03-05 16:12:56
=result        ok
=elapsed       0.524978
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.12164.html
=started       2024-03-05 16:12:56
=ended         2024-03-05 16:12:57
=result        ok
=elapsed       0.527726
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12196.html
=started       2024-03-05 16:12:57
=ended         2024-03-05 16:12:57
=result        ok
=elapsed       0.512721
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12292.html
=started       2024-03-05 16:12:57
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.526906
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12388.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.528147
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12420.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       1.0e-6
=group_time    8.635s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.12452.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.009321
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.12484.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.006253
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.12580.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.007742
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34371.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.005319
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34403.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.009483
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34531.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.013644
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.34563.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.012237
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34595.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.012825
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34691.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:58
=result        ok
=elapsed       0.009957
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34787.html
=started       2024-03-05 16:12:58
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.005918
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34819.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       3.5e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34851.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.010751
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.34947.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.008757
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34979.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.01113
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39426.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.004632
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39522.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.013438
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39554.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.016718
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39586.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.016736
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39618.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.015508
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39746.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.006271
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39778.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.012553
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.39874.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.02318
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.35235.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.015344
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35267.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.014256
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35299.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.016121
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35331.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.012261
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35427.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:12:59
=result        ok
=elapsed       0.016888
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35459.html
=started       2024-03-05 16:12:59
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.016261
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.35491.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.008946
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.35587.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.011472
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35715.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       1.0e-6
=group_time    1.415s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35747.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.008895
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35779.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.006486
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40002.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.007894
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40034.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.005266
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36003.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.010543
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36131.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.01385
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36163.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.012624
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36195.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.012915
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36227.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.009162
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40322.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.005439
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40354.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       2.86e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40386.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.010489
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36451.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:00
=result        ok
=elapsed       0.013833
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36547.html
=started       2024-03-05 16:13:00
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.010948
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36643.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
=elapsed       0.005185
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36739.html
=started       2024-03-05 16:13:01
=ended         2024-03-05 16:13:01
=result        ok
