=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=ended         2025-01-24 15:00:03
=result        ok
=elapsed       5.296667s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.9379.html
=started       2025-01-24 14:59:57
=ended         2025-01-24 15:00:08
=result        ok
=elapsed       10.919582s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.9411.html
=started       2025-01-24 14:59:57
=ended         2025-01-24 15:00:03
=result        ok
=elapsed       5.328694s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.9763.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-24 15:00:12
=ended         2025-01-24 15:00:12
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.63234.html
=started       2025-01-24 15:00:12
=ended         2025-01-24 15:00:13
=result        ok
=elapsed       0.509390s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.63266.html
=started       2025-01-24 15:00:12
=ended         2025-01-24 15:00:14
=result        ok
=elapsed       1.014803s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63330.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-24 15:00:14
=ended         2025-01-24 15:00:14
=result        ok
=elapsed       0.000000s
=group_time    16.145s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63362.html
=group_props   [{name,tty_latin1}]
=started       2025-01-24 15:00:14
=ended         2025-01-24 15:00:14
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-24 15:00:14
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-24 15:00:14
=ended         2025-01-24 15:00:14
=result        ok
=elapsed       0.207397s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-24 15:00:14
=ended         2025-01-24 15:00:19
=result        ok
=elapsed       5.260461s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-24 15:00:19
=ended         2025-01-24 15:00:20
=result        ok
=elapsed       0.397235s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-24 15:00:20
=ended         2025-01-24 15:00:26
=result        ok
=elapsed       6.655343s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-24 15:00:26
=ended         2025-01-24 15:00:27
=result        ok
=elapsed       0.917252s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-24 15:00:27
=ended         2025-01-24 15:00:29
=result        ok
=elapsed       1.421171s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-24 15:00:29
=ended         2025-01-24 15:00:30
=result        ok
=elapsed       0.883936s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-24 15:00:30
=ended         2025-01-24 15:00:34
=result        ok
=elapsed       4.428360s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64066.html
=group_props   [{name,tty}]
=started       2025-01-24 15:00:34
=ended         2025-01-24 15:00:34
=result        ok
=elapsed       0.190995s
=group_time    36.737s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64098.html
=group_props   [{name,ssh}]
=started       2025-01-24 15:00:34
=ended         2025-01-24 15:00:34
=result        ok
=elapsed       0.133195s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64130.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-24 15:00:34
=ended         2025-01-24 15:00:34
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64162.html
=group_props   [{name,ssh_tests}]
=started       2025-01-24 15:00:34
=ended         2025-01-24 15:00:34
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-24 15:00:34
=ended         2025-01-24 15:00:47
=result        ok
=elapsed       12.237808s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-24 15:00:47
=ended         2025-01-24 15:00:59
=result        ok
=elapsed       12.781854s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-24 15:00:59
=ended         2025-01-24 15:01:03
=result        ok
=elapsed       3.501200s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-24 15:01:03
=ended         2025-01-24 15:01:07
=result        ok
=elapsed       4.050250s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-24 15:01:07
=ended         2025-01-24 15:01:11
=result        ok
=elapsed       4.141797s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-24 15:01:11
=ended         2025-01-24 15:01:16
=result        ok
=elapsed       5.238316s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-24 15:01:16
=ended         2025-01-24 15:01:20
=result        ok
=elapsed       3.558343s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-24 15:01:20
=ended         2025-01-24 15:01:24
=result        ok
=elapsed       3.517925s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-24 15:01:24
=ended         2025-01-24 15:01:27
=result        ok
=elapsed       3.522248s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-24 15:01:27
=ended         2025-01-24 15:01:32
=result        ok
=elapsed       4.610837s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-24 15:01:32
=ended         2025-01-24 15:01:36
=result        ok
=elapsed       3.990786s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-24 15:01:36
=ended         2025-01-24 15:01:41
=result        skipped: "Do not support ansi input"
=elapsed       4.990077s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-24 15:01:41
=ended         2025-01-24 15:01:45
=result        ok
=elapsed       4.485610s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-24 15:01:45
=ended         2025-01-24 15:01:50
=result        ok
=elapsed       4.510781s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-24 15:01:50
=ended         2025-01-24 15:01:58
=result        ok
=elapsed       8.249593s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-24 15:01:58
=ended         2025-01-24 15:02:02
=result        ok
=elapsed       3.506379s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65218.html
=group_props   [{name,ssh_tests}]
=started       2025-01-24 15:02:02
=ended         2025-01-24 15:02:02
=result        ok
=elapsed       0.000000s
=group_time    87.289s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65250.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-24 15:02:02
=ended         2025-01-24 15:02:02
=result        ok
=elapsed       0.000000s
=group_time    87.336s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65282.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-24 15:02:02
=ended         2025-01-24 15:02:02
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2025-01-24 15:02:02
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.65314.html
=started       2025-01-24 15:02:02
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       3.999102s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65410.html
=group_props   [{name,ssh}]
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.183174s
=group_time    91.601s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.000001s
=group_time    283.257s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.025528s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1704 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.202316s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:06
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-01-24 15:02:06
=ended         2025-01-24 15:02:22
=result        ok
=elapsed       15.154995s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-01-24 15:02:22
=ended         2025-01-24 15:02:22
=result        ok
=elapsed       0.135656s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-01-24 15:02:22
=ended         2025-01-24 15:02:22
=result        ok
=elapsed       0.000024s
=group_time    15.367s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-01-24 15:02:22
=ended         2025-01-24 15:02:22
=result        ok
=elapsed       0.000146s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-01-24 15:02:22
=ended         2025-01-24 15:02:22
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-01-24 15:02:22
=ended         2025-01-24 15:02:23
=result        ok
=elapsed       1.001683s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-01-24 15:02:23
=ended         2025-01-24 15:02:23
=result        ok
=elapsed       0.500711s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-01-24 15:02:23
=ended         2025-01-24 15:02:24
=result        ok
=elapsed       0.501554s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-01-24 15:02:24
=ended         2025-01-24 15:02:24
=result        ok
=elapsed       0.000309s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-01-24 15:02:24
=ended         2025-01-24 15:02:24
=result        ok
=elapsed       0.000139s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-01-24 15:02:24
=ended         2025-01-24 15:02:25
=result        ok
=elapsed       1.503726s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-01-24 15:02:25
=ended         2025-01-24 15:02:26
=result        ok
=elapsed       0.507621s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-01-24 15:02:26
=ended         2025-01-24 15:02:26
=result        ok
=elapsed       0.001144s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-01-24 15:02:26
=ended         2025-01-24 15:02:27
=result        ok
=elapsed       0.501579s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-01-24 15:02:27
=ended         2025-01-24 15:02:27
=result        ok
=elapsed       0.501654s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-01-24 15:02:27
=ended         2025-01-24 15:02:27
=result        ok
=elapsed       0.000702s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-01-24 15:02:27
=ended         2025-01-24 15:02:27
=result        ok
=elapsed       0.000287s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-01-24 15:02:27
=ended         2025-01-24 15:02:27
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-01-24 15:02:27
=ended         2025-01-24 15:02:28
=result        ok
=elapsed       0.501846s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-01-24 15:02:28
=ended         2025-01-24 15:02:28
=result        ok
=elapsed       0.001216s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-01-24 15:02:28
=ended         2025-01-24 15:02:29
=result        ok
=elapsed       1.505744s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-01-24 15:02:29
=ended         2025-01-24 15:02:29
=result        ok
=elapsed       0.003149s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-01-24 15:02:29
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.502741s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.000098s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.000270s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.161015s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:30
=result        ok
=elapsed       0.000453s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-01-24 15:02:30
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.503165s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.191519s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.003204s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.000396s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.000107s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.000185s
=group_time    9.100s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.000035s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:31
=result        ok
=elapsed       0.501830s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-01-24 15:02:31
=ended         2025-01-24 15:02:32
=result        ok
=elapsed       1.008019s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-01-24 15:02:32
=ended         2025-01-24 15:02:33
=result        ok
=elapsed       1.007824s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-01-24 15:02:33
=ended         2025-01-24 15:02:38
=result        ok
=elapsed       4.016700s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-01-24 15:02:38
=ended         2025-01-24 15:02:43
=result        ok
=elapsed       5.003947s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-01-24 15:02:43
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.502855s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.000873s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.001521s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.407168s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.001041s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:44
=result        ok
=elapsed       0.002512s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-01-24 15:02:44
=ended         2025-01-24 15:02:49
