=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=started       2024-04-28 22:35:42
=ended         2024-04-28 22:35:43
=result        ok
=elapsed       0.506691
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-04-28 22:35:43
=ended         2024-04-28 22:35:43
=result        ok
=elapsed       0.506495
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-04-28 22:35:43
=ended         2024-04-28 22:35:44
=result        ok
=elapsed       0.507195
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52675.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-28 22:35:44
=ended         2024-04-28 22:35:44
=result        ok
=elapsed       1.0e-6
=group_time    7.397s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52707.html
=group_props   [{name,dhe_dss}]
=started       2024-04-28 22:35:44
=ended         2024-04-28 22:35:45
=result        ok
=elapsed       0.505745
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-04-28 22:35:45
=ended         2024-04-28 22:35:45
=result        ok
=elapsed       0.523971
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-04-28 22:35:45
=ended         2024-04-28 22:35:46
=result        ok
=elapsed       1.041383
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-04-28 22:35:46
=ended         2024-04-28 22:35:47
=result        ok
=elapsed       1.048687
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52867.html
=group_props   [{name,dhe_dss}]
=started       2024-04-28 22:35:47
=ended         2024-04-28 22:35:47
=result        ok
=elapsed       1.0e-6
=group_time    3.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20868.html
=group_props   [{name,srp_dss}]
=started       2024-04-28 22:35:47
=ended         2024-04-28 22:35:48
=result        ok
=elapsed       0.507063
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-04-28 22:35:48
=ended         2024-04-28 22:35:48
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2062 of 3647 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-04-28 22:35:48
=ended         2024-04-28 22:35:48
=result        ok
=elapsed       0.507079
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-04-28 22:35:48
=ended         2024-04-28 22:35:49
=result        ok
=elapsed       0.508399
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20900.html
=group_props   [{name,srp_dss}]
=started       2024-04-28 22:35:49
=ended         2024-04-28 22:35:49
=result        ok
=elapsed       1.0e-6
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20932.html
=group_props   [{name,dh_anon}]
=started       2024-04-28 22:35:49
=ended         2024-04-28 22:35:49
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-04-28 22:35:49
=ended         2024-04-28 22:35:51
=result        ok
=elapsed       1.550623
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-04-28 22:35:51
=ended         2024-04-28 22:35:51
=result        ok
=elapsed       0.517393
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-04-28 22:35:51
=ended         2024-04-28 22:35:52
=result        ok
=elapsed       0.516424
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-04-28 22:35:52
=ended         2024-04-28 22:35:52
=result        ok
=elapsed       0.517046
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-04-28 22:35:52
=ended         2024-04-28 22:35:53
=result        ok
=elapsed       0.516997
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-04-28 22:35:53
=ended         2024-04-28 22:35:53
=result        ok
=elapsed       0.517899
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65954.html
=group_props   [{name,dh_anon}]
=started       2024-04-28 22:35:53
=ended         2024-04-28 22:35:53
=result        ok
=elapsed       1.0e-6
=group_time    4.303s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65986.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-28 22:35:53
=ended         2024-04-28 22:35:53
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-04-28 22:35:53
=ended         2024-04-28 22:35:54
=result        ok
=elapsed       1.00857
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-04-28 22:35:54
=ended         2024-04-28 22:35:55
=result        ok
=elapsed       1.0081
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-04-28 22:35:55
=ended         2024-04-28 22:35:56
=result        ok
=elapsed       1.009111
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66146.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-28 22:35:56
=ended         2024-04-28 22:35:56
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21476.html
=group_props   [{name,psk}]
=started       2024-04-28 22:35:56
=ended         2024-04-28 22:35:56
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-04-28 22:35:56
=ended         2024-04-28 22:35:57
=result        ok
=elapsed       0.504859
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-04-28 22:35:57
=ended         2024-04-28 22:35:57
=result        ok
=elapsed       0.504304
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-04-28 22:35:57
=ended         2024-04-28 22:35:59
=result        ok
=elapsed       1.007356
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-04-28 22:35:59
=ended         2024-04-28 22:35:59
=result        ok
=elapsed       0.504155
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-04-28 22:35:59
=ended         2024-04-28 22:36:00
=result        ok
=elapsed       0.503771
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-04-28 22:36:00
=ended         2024-04-28 22:36:01
=result        ok
=elapsed       1.008069
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-04-28 22:36:01
=ended         2024-04-28 22:36:01
=result        ok
=elapsed       0.504461
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-04-28 22:36:01
=ended         2024-04-28 22:36:02
=result        ok
=elapsed       0.504399
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21700.html
=group_props   [{name,psk}]
=started       2024-04-28 22:36:02
=ended         2024-04-28 22:36:02
=result        ok
=elapsed       1.0e-6
=group_time    5.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21732.html
=group_props   [{name,dhe_psk}]
=started       2024-04-28 22:36:02
=ended         2024-04-28 22:36:02
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-04-28 22:36:02
=ended         2024-04-28 22:36:02
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2082 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-04-28 22:36:02
=ended         2024-04-28 22:36:02
=result        ok
=elapsed       0.517104
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-04-28 22:36:02
=ended         2024-04-28 22:36:03
=result        ok
=elapsed       0.516679
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-04-28 22:36:03
=ended         2024-04-28 22:36:04
=result        ok
=elapsed       1.033898
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-04-28 22:36:04
=ended         2024-04-28 22:36:04
=result        ok
=elapsed       0.517733
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-04-28 22:36:04
=ended         2024-04-28 22:36:05
=result        ok
=elapsed       0.517586
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-04-28 22:36:05
=ended         2024-04-28 22:36:06
=result        ok
=elapsed       0.517316
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-04-28 22:36:06
=ended         2024-04-28 22:36:07
=result        ok
=elapsed       1.034332
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-04-28 22:36:07
=ended         2024-04-28 22:36:07
=result        ok
=elapsed       0.517229
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-04-28 22:36:07
=ended         2024-04-28 22:36:08
=result        ok
=elapsed       0.516979
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-04-28 22:36:08
=ended         2024-04-28 22:36:08
=result        ok
=elapsed       0.517673
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22148.html
=group_props   [{name,dhe_psk}]
=started       2024-04-28 22:36:08
=ended         2024-04-28 22:36:08
=result        ok
=elapsed       1.0e-6
=group_time    6.499s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22180.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-28 22:36:08
=ended         2024-04-28 22:36:08
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-04-28 22:36:08
=ended         2024-04-28 22:36:09
=result        ok
=elapsed       0.50455
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-04-28 22:36:09
=ended         2024-04-28 22:36:10
=result        ok
=elapsed       1.008427
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-04-28 22:36:10
=ended         2024-04-28 22:36:11
=result        ok
=elapsed       1.008795
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-04-28 22:36:11
=ended         2024-04-28 22:36:12
=result        ok
=elapsed       1.008175
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-04-28 22:36:12
=ended         2024-04-28 22:36:12
=result        ok
=elapsed       0.50412
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-04-28 22:36:12
=ended         2024-04-28 22:36:13
=result        ok
=elapsed       1.008599
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-04-28 22:36:13
=ended         2024-04-28 22:36:14
=result        ok
=elapsed       0.504637
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-04-28 22:36:14
=ended         2024-04-28 22:36:14
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2100 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22340.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-28 22:36:14
=ended         2024-04-28 22:36:14
=result        ok
=elapsed       1.0e-6
=group_time    5.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22372.html
=group_props   [{name,srp_anon}]
=started       2024-04-28 22:36:14
=ended         2024-04-28 22:36:14
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-04-28 22:36:14
=ended         2024-04-28 22:36:15
=result        ok
=elapsed       0.50489
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-04-28 22:36:15
=ended         2024-04-28 22:36:15
=result        ok
=elapsed       0.504534
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-04-28 22:36:15
=ended         2024-04-28 22:36:16
=result        ok
=elapsed       0.505454
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22532.html
=group_props   [{name,srp_anon}]
=started       2024-04-28 22:36:16
=ended         2024-04-28 22:36:16
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22564.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:36:16
=ended         2024-04-28 22:36:16
=result        ok
=elapsed       1.7e-5
=group_time    57.936s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22596.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:36:16
=ended         2024-04-28 22:36:16
=result        ok
=elapsed       0.002134
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22628.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-28 22:36:16
=ended         2024-04-28 22:36:16
=result        ok
=elapsed       0.512148
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.22660.html
=started       2024-04-28 22:36:16
=ended         2024-04-28 22:36:17
=result        ok
=elapsed       0.521416
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.22692.html
=started       2024-04-28 22:36:17
=ended         2024-04-28 22:36:17
=result        ok
=elapsed       0.523903
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.22724.html
=started       2024-04-28 22:36:17
=ended         2024-04-28 22:36:17
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.22756.html
=started       2024-04-28 22:36:17
=ended         2024-04-28 22:36:18
=result        ok
=elapsed       0.521593
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.22788.html
=started       2024-04-28 22:36:18
=ended         2024-04-28 22:36:18
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2108 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.22820.html
=started       2024-04-28 22:36:18
=ended         2024-04-28 22:36:18
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2109 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22852.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-28 22:36:18
=ended         2024-04-28 22:36:18
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22884.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-28 22:36:18
=ended         2024-04-28 22:36:19
=result        ok
=elapsed       0.512033
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.22916.html
=started       2024-04-28 22:36:19
=ended         2024-04-28 22:36:19
=result        ok
=elapsed       0.507746
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.23012.html
=started       2024-04-28 22:36:19
=ended         2024-04-28 22:36:20
=result        ok
=elapsed       0.509163
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.23108.html
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:20
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.23140.html
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:20
=result        ok
=elapsed       0.509414
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.23236.html
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:20
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.23268.html
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:20
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23300.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:20
=result        ok
=elapsed       1.0e-6
=group_time    2.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23332.html
=group_props   [{name,rsa}]
=started       2024-04-28 22:36:20
=ended         2024-04-28 22:36:21
=result        ok
=elapsed       0.512288
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.23364.html
=started       2024-04-28 22:36:21
=ended         2024-04-28 22:36:21
=result        ok
=elapsed       0.510309
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.23396.html
=started       2024-04-28 22:36:21
=ended         2024-04-28 22:36:22
=result        ok
=elapsed       0.508985
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.23492.html
=started       2024-04-28 22:36:22
=ended         2024-04-28 22:36:22
=result        ok
=elapsed       0.509108
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.53731.html
=started       2024-04-28 22:36:22
=ended         2024-04-28 22:36:23
=result        ok
=elapsed       1.018153
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53827.html
=group_props   [{name,rsa}]
=started       2024-04-28 22:36:23
=ended         2024-04-28 22:36:23
=result        ok
=elapsed       1.0e-6
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53859.html
=group_props   [{name,srp_rsa}]
=started       2024-04-28 22:36:23
=ended         2024-04-28 22:36:24
=result        ok
=elapsed       0.511235
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.53891.html
=started       2024-04-28 22:36:24
=ended         2024-04-28 22:36:25
=result        ok
=elapsed       0.50903
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.53923.html
=started       2024-04-28 22:36:25
=ended         2024-04-28 22:36:25
=result        ok
=elapsed       0.508936
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.54019.html
=started       2024-04-28 22:36:25
=ended         2024-04-28 22:36:26
=result        ok
=elapsed       0.50885
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54051.html
=group_props   [{name,srp_rsa}]
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54083.html
=group_props   [{name,rsa_psk}]
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        ok
=elapsed       0.512758
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.23588.html
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2123 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.54115.html
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.54147.html
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.54179.html
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23620.html
=group_props   [{name,rsa_psk}]
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:26
=result        ok
=elapsed       1.0e-6
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23652.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-28 22:36:26
=ended         2024-04-28 22:36:27
=result        ok
=elapsed       0.504981
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.23684.html
=started       2024-04-28 22:36:27
=ended         2024-04-28 22:36:27
=result        ok
=elapsed       0.50691
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.54211.html
=started       2024-04-28 22:36:27
=ended         2024-04-28 22:36:28
=result        ok
=elapsed       0.506895
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.54243.html
=started       2024-04-28 22:36:28
=ended         2024-04-28 22:36:28
=result        ok
=elapsed       0.507732
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.54275.html
=started       2024-04-28 22:36:28
=ended         2024-04-28 22:36:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.54307.html
=started       2024-04-28 22:36:28
=ended         2024-04-28 22:36:29
=result        ok
=elapsed       0.508247
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
