=== Suite started at 2024-12-06 12:09:25
=== Starting test, 373 test cases
=cases         373
=started       2024-12-06 12:38:47
=ended         2024-12-06 12:38:52
=result        ok
=elapsed       4.376906s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-06 12:38:52
=ended         2024-12-06 12:38:56
=result        ok
=elapsed       4.393255s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-06 12:38:56
=ended         2024-12-06 12:39:00
=result        ok
=elapsed       4.392807s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3138.html
=started       2024-12-06 12:39:00
=ended         2024-12-06 12:39:05
=result        ok
=elapsed       4.381428s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-06 12:39:05
=ended         2024-12-06 12:39:09
=result        ok
=elapsed       4.398133s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-06 12:39:09
=ended         2024-12-06 12:39:09
=result        ok
=elapsed       0.000683s
=group_time    35.621s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-06 12:39:09
=ended         2024-12-06 12:39:09
=result        ok
=elapsed       0.014950s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-06 12:39:09
=ended         2024-12-06 12:39:09
=result        ok
=elapsed       0.072714s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-06 12:39:09
=ended         2024-12-06 12:39:09
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-06 12:39:09
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-06 12:39:09
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:39:10
=result        ok
=elapsed       0.154113s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-06 12:39:10
=ended         2024-12-06 12:39:15
=result        ok
=elapsed       5.365287s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-06 12:39:15
=ended         2024-12-06 12:39:21
=result        ok
=elapsed       5.757227s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-06 12:39:21
=ended         2024-12-06 12:39:27
=result        ok
=elapsed       6.437775s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-06 12:39:27
=ended         2024-12-06 12:39:33
=result        ok
=elapsed       5.270337s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-06 12:39:33
=ended         2024-12-06 12:39:39
=result        ok
=elapsed       6.664009s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-06 12:39:39
=ended         2024-12-06 12:39:45
=result        ok
=elapsed       5.262739s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-06 12:39:45
=ended         2024-12-06 12:39:52
=result        ok
=elapsed       7.385673s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-06 12:39:52
=ended         2024-12-06 12:39:57
=result        ok
=elapsed       5.272085s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-06 12:39:57
=ended         2024-12-06 12:40:04
=result        ok
=elapsed       6.828169s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-06 12:40:04
=ended         2024-12-06 12:40:09
=result        ok
=elapsed       5.210919s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-06 12:40:09
=ended         2024-12-06 12:40:16
=result        ok
=elapsed       6.625765s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-06 12:40:16
=ended         2024-12-06 12:40:24
=result        ok
=elapsed       8.232690s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-06 12:40:24
=ended         2024-12-06 12:40:32
=result        ok
=elapsed       8.146732s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-06 12:40:32
=ended         2024-12-06 12:40:32
=result        ok
=elapsed       0.001148s
=group_time    82.970s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-06 12:40:32
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:40:42
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.117278s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-06 12:40:42
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-06 12:40:42
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:40:42
=result        ok
=elapsed       0.152764s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-06 12:40:42
=ended         2024-12-06 12:40:47
=result        ok
=elapsed       4.830253s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-06 12:40:47
=ended         2024-12-06 12:40:51
=result        ok
=elapsed       4.534280s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-06 12:40:51
=ended         2024-12-06 12:40:56
=result        ok
=elapsed       4.524793s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-06 12:40:56
=ended         2024-12-06 12:41:00
=result        ok
=elapsed       4.642231s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-06 12:41:00
=ended         2024-12-06 12:41:05
=result        ok
=elapsed       4.540313s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-06 12:41:05
=ended         2024-12-06 12:41:05
=result        ok
=elapsed       0.001040s
=group_time    23.377s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-06 12:41:05
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:41:05
=result        ok
=elapsed       0.162359s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-06 12:41:05
=ended         2024-12-06 12:41:07
=result        ok
=elapsed       1.423254s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-06 12:41:07
=ended         2024-12-06 12:41:07
=result        ok
=elapsed       0.000661s
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-06 12:41:07
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:41:07
=result        ok
=elapsed       0.156212s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-06 12:41:07
=ended         2024-12-06 12:41:45
=result        ok
=elapsed       38.550138s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-06 12:41:45
=ended         2024-12-06 12:42:09
=result        ok
=elapsed       23.061685s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-06 12:42:09
=ended         2024-12-06 12:42:28
=result        ok
=elapsed       19.624575s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-06 12:42:28
=ended         2024-12-06 12:42:28
=result        ok
=elapsed       0.000897s
=group_time    81.502s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-06 12:42:28
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:42:28
=result        ok
=elapsed       0.157072s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-06 12:42:28
=ended         2024-12-06 12:42:33
=result        ok
=elapsed       5.034516s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-06 12:42:33
=ended         2024-12-06 12:42:38
=result        ok
=elapsed       4.855721s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-06 12:42:38
=ended         2024-12-06 12:42:46
=result        ok
=elapsed       7.961326s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-06 12:42:46
=ended         2024-12-06 12:42:51
=result        ok
=elapsed       4.866623s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-06 12:42:51
=ended         2024-12-06 12:42:56
=result        ok
=elapsed       4.849777s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-06 12:42:56
=ended         2024-12-06 12:43:04
=result        ok
=elapsed       7.989483s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-06 12:43:04
=ended         2024-12-06 12:43:09
=result        ok
=elapsed       4.467230s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-06 12:43:09
=ended         2024-12-06 12:43:13
=result        ok
=elapsed       4.462728s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-06 12:43:13
=ended         2024-12-06 12:43:18
=result        ok
=elapsed       4.501332s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-06 12:43:18
=ended         2024-12-06 12:43:18
=result        ok
=elapsed       0.000983s
=group_time    49.396s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-06 12:43:18
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:43:18
=result        ok
=elapsed       0.152678s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-06 12:43:18
=ended         2024-12-06 12:43:29
=result        ok
=elapsed       11.077943s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-06 12:43:29
=ended         2024-12-06 12:43:29
=result        ok
=elapsed       0.000977s
=group_time    11.283s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-06 12:43:29
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:43:29
=result        ok
=elapsed       0.156112s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-06 12:43:29
=ended         2024-12-06 12:43:35
=result        ok
=elapsed       5.384249s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-06 12:43:35
=ended         2024-12-06 12:43:40
=result        ok
=elapsed       5.206244s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-06 12:43:40
=ended         2024-12-06 12:43:45
=result        ok
=elapsed       5.205042s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-06 12:43:45
=ended         2024-12-06 12:43:50
=result        ok
=elapsed       5.241180s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-06 12:43:50
=ended         2024-12-06 12:43:55
=result        ok
=elapsed       4.695743s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-06 12:43:55
=ended         2024-12-06 12:44:02
=result        ok
=elapsed       7.147389s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-06 12:44:02
=ended         2024-12-06 12:44:07
=result        ok
=elapsed       4.852042s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-06 12:44:07
=ended         2024-12-06 12:44:12
=result        ok
=elapsed       5.173511s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-06 12:44:12
=ended         2024-12-06 12:44:17
=result        ok
=elapsed       4.378234s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-06 12:44:17
=ended         2024-12-06 12:44:17
=result        ok
=elapsed       0.000940s
=group_time    47.688s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-06 12:44:17
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:44:17
=result        ok
=elapsed       0.148524s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-06 12:44:17
=ended         2024-12-06 12:44:23
=result        ok
=elapsed       6.455465s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-06 12:44:23
=ended         2024-12-06 12:44:23
=result        ok
=elapsed       0.000537s
=group_time    6.656s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-06 12:44:23
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:44:24
=result        ok
=elapsed       0.153912s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-06 12:44:24
=ended         2024-12-06 12:44:32
=result        ok
=elapsed       8.526700s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-06 12:44:32
=ended         2024-12-06 12:44:39
=result        ok
=elapsed       6.504322s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-06 12:44:39
=ended         2024-12-06 12:44:43
=result        ok
=elapsed       4.491967s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-06 12:44:43
=ended         2024-12-06 12:44:48
=result        ok
=elapsed       4.480458s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-06 12:44:48
=ended         2024-12-06 12:44:52
=result        ok
=elapsed       4.477617s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-06 12:44:52
=ended         2024-12-06 12:44:57
=result        ok
=elapsed       4.804231s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-06 12:44:57
=ended         2024-12-06 12:45:02
=result        ok
=elapsed       4.852993s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-06 12:45:02
=ended         2024-12-06 12:45:02
=result        ok
=elapsed       0.000701s
=group_time    38.492s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-06 12:45:02
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:45:02
=result        ok
=elapsed       0.160677s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-06 12:45:02
=ended         2024-12-06 12:45:02
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-06 12:45:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-06 12:45:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-06 12:45:02
=ended         2024-12-06 12:47:22
=result        ok
=elapsed       139.164562s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-06 12:47:22
=ended         2024-12-06 12:47:35
=result        ok
=elapsed       11.404752s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-06 12:47:35
=ended         2024-12-06 12:48:06
=result        ok
=elapsed       29.906577s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-06 12:48:06
=ended         2024-12-06 12:48:06
=result        ok
=elapsed       0.000030s
=group_time    183.694s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:48:06
=ended         2024-12-06 12:48:06
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3746.html
=started       2024-12-06 12:48:06
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-06 12:48:06
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3778.html
=started       2024-12-06 12:48:06
=ended         2024-12-06 12:50:26
=result        ok
=elapsed       139.278503s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.451.html
=started       2024-12-06 12:50:26
=ended         2024-12-06 12:50:39
=result        ok
=elapsed       11.492944s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3810.html
=started       2024-12-06 12:50:39
=ended         2024-12-06 12:51:10
=result        ok
=elapsed       29.954261s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:51:10
=ended         2024-12-06 12:51:10
=result        ok
=elapsed       0.000028s
=group_time    183.864s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:51:10
=ended         2024-12-06 12:51:10
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3906.html
=started       2024-12-06 12:51:10
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-06 12:51:10
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3938.html
=started       2024-12-06 12:51:10
=ended         2024-12-06 12:53:30
=result        ok
=elapsed       139.012821s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.483.html
=started       2024-12-06 12:53:30
=ended         2024-12-06 12:53:42
=result        ok
=elapsed       11.418755s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:53:42
=ended         2024-12-06 12:53:42
=result        ok
=elapsed       0.000030s
=group_time    152.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:53:42
=ended         2024-12-06 12:53:42
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4034.html
=started       2024-12-06 12:53:42
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-06 12:53:42
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4066.html
=started       2024-12-06 12:53:42
=ended         2024-12-06 12:56:02
=result        ok
=elapsed       139.005694s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.515.html
=started       2024-12-06 12:56:02
=ended         2024-12-06 12:56:15
=result        ok
=elapsed       11.436788s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-06 12:56:15
=ended         2024-12-06 12:56:15
=result        ok
=elapsed       0.000030s
=group_time    152.640s
