=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.427173.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.422340.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.427205.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.422372.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.422404.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.422436.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.422468.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.422500.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.422532.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.404643.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.404675.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.404707.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.404771.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.404739.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.404803.html
=group_props   [{name,zip},parallel]
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.404835.html
=group_props   [{name,misc},parallel]
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.404867.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.012616
=case          lists_SUITE:member
=logfile       lists_suite.member.404899.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.006158
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.404931.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.427237.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.427269.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.427301.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.029097
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.427333.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:53
=result        ok
=elapsed       3.161264
=case          lists_SUITE:join
=logfile       lists_suite.join.427365.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.427397.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.404963.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.404995.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.405027.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.405059.html
=started       2024-09-12 10:46:50
=ended         2024-09-12 10:46:50
=result        ok
=elapsed       0.001121
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.494050.html
=group_props   [{name,misc},parallel]
=started       2024-09-12 10:46:53
=ended         2024-09-12 10:46:53
=result        ok
=elapsed       1.0e-6
=group_time    3.217s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-09-12 10:46:53
=ended         2024-09-12 10:46:53
=result        ok
=elapsed       0.0
=group_time    4.383s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-09-12 10:46:53
=ended         2024-09-12 10:46:54
=result        ok
=elapsed       1.256471
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-09-12 10:46:54
=ended         2024-09-12 10:46:54
=result        ok
=elapsed       0.065811
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-09-12 10:46:54
=ended         2024-09-12 10:46:55
=result        ok
=elapsed       0.116356
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-09-12 10:46:55
=ended         2024-09-12 10:46:55
=result        ok
=elapsed       0.127318
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-09-12 10:46:55
=ended         2024-09-12 10:46:55
=result        ok
=elapsed       0.068131
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-09-12 10:46:55
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.731778
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.130232
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.022858
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.115689
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.057504
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.056731
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.155734
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.011283
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:56
=result        ok
=elapsed       0.150099
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-09-12 10:46:56
=ended         2024-09-12 10:46:57
=result        ok
=elapsed       0.150868
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-09-12 10:46:57
=ended         2024-09-12 10:46:57
=result        ok
=elapsed       0.151613
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-09-12 10:46:57
=ended         2024-09-12 10:46:57
=result        ok
=elapsed       0.142702
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-09-12 10:46:57
=ended         2024-09-12 10:46:57
=result        ok
=elapsed       0.226796
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-09-12 10:46:57
=ended         2024-09-12 10:46:57
=result        ok
=elapsed       0.046378
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-09-12 10:46:57
=ended         2024-09-12 10:47:01
=result        ok
=elapsed       3.385101
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-09-12 10:47:01
=ended         2024-09-12 10:47:01
=result        ok
=elapsed       0.055575
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-09-12 10:47:01
=ended         2024-09-12 10:47:01
=result        ok
=elapsed       0.096186
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-09-12 10:47:01
=ended         2024-09-12 10:47:01
=result        ok
=elapsed       0.353276
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-09-12 10:47:01
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.362228
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.077103
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.063042
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.14763
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.059615
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.146272
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:02
=result        ok
=elapsed       0.057873
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-09-12 10:47:02
=ended         2024-09-12 10:47:03
=result        ok
=elapsed       0.842432
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-09-12 10:47:03
=ended         2024-09-12 10:47:03
=result        ok
=elapsed       0.141608
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-09-12 10:47:03
=ended         2024-09-12 10:47:03
=result        ok
=elapsed       0.057279
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-09-12 10:47:03
=ended         2024-09-12 10:47:04
=result        ok
=elapsed       0.502255
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-09-12 10:47:04
=ended         2024-09-12 10:47:04
=result        ok
=elapsed       0.315098
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-09-12 10:47:04
=ended         2024-09-12 10:47:04
=result        ok
=elapsed       0.181144
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-09-12 10:47:04
=ended         2024-09-12 10:47:05
=result        ok
=elapsed       0.125043
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-09-12 10:47:05
=ended         2024-09-12 10:47:05
=result        ok
=elapsed       0.153451
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-09-12 10:47:05
=ended         2024-09-12 10:47:05
=result        ok
=elapsed       0.066888
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-09-12 10:47:05
=ended         2024-09-12 10:47:05
=result        ok
=elapsed       0.25431
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-09-12 10:47:05
=ended         2024-09-12 10:47:05
=result        ok
=elapsed       0.211042
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-09-12 10:47:05
=ended         2024-09-12 10:47:06
=result        ok
=elapsed       0.11701
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-09-12 10:47:06
=ended         2024-09-12 10:47:06
=result        ok
=elapsed       0.14064
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-09-12 10:47:06
=ended         2024-09-12 10:47:06
=result        ok
=elapsed       0.063484
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-09-12 10:47:06
=ended         2024-09-12 10:47:06
=result        ok
=elapsed       0.053771
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-09-12 10:47:06
=ended         2024-09-12 10:47:06
=result        ok
=elapsed       0.36016
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-09-12 10:47:06
=ended         2024-09-12 10:47:07
=result        ok
=elapsed       0.589637
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-09-12 10:47:07
=ended         2024-09-12 10:47:07
=result        ok
=elapsed       0.609101
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-09-12 10:47:07
=ended         2024-09-12 10:47:08
=result        ok
=elapsed       0.135037
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-09-12 10:47:08
=ended         2024-09-12 10:47:08
=result        ok
=elapsed       0.135148
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-09-12 10:47:08
=ended         2024-09-12 10:47:08
=result        ok
=elapsed       0.059308
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-09-12 10:47:08
=ended         2024-09-12 10:47:09
=result        ok
=elapsed       0.845123
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-09-12 10:47:09
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.919216
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.127917
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.067632
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.143417
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.074289
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.176394
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:10
=result        ok
=elapsed       0.077574
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-09-12 10:47:10
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.136397
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.12265
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.05578
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.1165
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.056688
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.063126
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.119167
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:11
=result        ok
=elapsed       0.061068
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-09-12 10:47:11
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.120743
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.123967
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.052881
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.001313
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.001356
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.069787
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.069277
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.126203
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.055777
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.074717
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:12
=result        ok
=elapsed       0.124519
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-09-12 10:47:12
=ended         2024-09-12 10:47:13
=result        ok
=elapsed       0.171113
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-09-12 10:47:13
=ended         2024-09-12 10:47:13
=result        ok
=elapsed       0.188052
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-09-12 10:47:13
=ended         2024-09-12 10:47:13
=result        ok
=elapsed       0.119809
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-09-12 10:47:13
=ended         2024-09-12 10:47:13
=result        ok
=elapsed       0.004014
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-09-12 10:47:13
=ended         2024-09-12 10:47:13
=result        ok
=elapsed       0.133894
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-09-12 10:47:13
=ended         2024-09-12 10:47:14
=result        ok
=elapsed       0.600875
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-09-12 10:47:14
=ended         2024-09-12 10:47:14
=result        ok
=elapsed       0.282769
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-09-12 10:47:14
=ended         2024-09-12 10:47:14
=result        ok
=elapsed       0.25396
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-09-12 10:47:14
=ended         2024-09-12 10:47:15
=result        ok
=elapsed       0.931411
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-09-12 10:47:15
=ended         2024-09-12 10:47:16
=result        ok
=elapsed       0.803228
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-09-12 10:47:16
=ended         2024-09-12 10:47:16
=result        ok
=elapsed       0.127452
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-09-12 10:47:16
=ended         2024-09-12 10:47:16
=result        ok
=elapsed       0.069435
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-09-12 10:47:16
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.142569
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.073473
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.219718
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.072561
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.132904
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:17
=result        ok
=elapsed       0.061344
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-09-12 10:47:17
=ended         2024-09-12 10:47:18
=result        ok
=elapsed       0.285834
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-09-12 10:47:18
=ended         2024-09-12 10:47:18
=result        ok
=elapsed       0.437226
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-09-12 10:47:18
=ended         2024-09-12 10:47:18
=result        ok
=elapsed       0.066798
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-09-12 10:47:18
=ended         2024-09-12 10:47:18
=result        ok
=elapsed       0.075184
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-09-12 10:47:18
=ended         2024-09-12 10:47:19
=result        ok
=elapsed       0.272334
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-09-12 10:47:19
=ended         2024-09-12 10:47:19
=result        ok
=elapsed       0.350199
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-09-12 10:47:19
=ended         2024-09-12 10:47:19
=result        ok
=elapsed       0.428132
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-09-12 10:47:19
=ended         2024-09-12 10:47:20
=result        ok
=elapsed       0.490266
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-09-12 10:47:20
=ended         2024-09-12 10:47:20
=result        ok
=elapsed       0.526158
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-09-12 10:47:20
=ended         2024-09-12 10:47:22
=result        ok
=elapsed       1.675655
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-09-12 10:47:22
=ended         2024-09-12 10:47:23
=result        ok
=elapsed       0.671321
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-09-12 10:47:23
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       3.419762
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       0.0
=group_time    33.235s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       0.006247
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.497442.html
=group_props   [{suite,maps_SUITE}]
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-09-12 10:47:26
=ended         2024-09-12 10:47:26
=result        ok
