=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38946.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006138s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39042.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006422s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34787.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.108307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34819.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.000440s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34851.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.002305s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34883.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34947.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.005730s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39202.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006615s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39266.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.110400s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35043.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.000472s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39330.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.002794s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35075.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35139.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.005826s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35203.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006383s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39458.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.108402s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39522.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.000487s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39554.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.002849s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39586.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.005228s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39682.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006212s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35299.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.006439s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39778.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.000551s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39810.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.002177s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:14
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35395.html
=started       2024-11-05 13:30:14
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006518s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35491.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.000585s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35555.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.002180s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35587.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.005031s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39938.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40034.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006758s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35683.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.107463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12068.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.000466s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12100.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.002147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12132.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.004992s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40162.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006213s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40194.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40258.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.000545s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40290.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.002067s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40322.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12324.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006468s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12388.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40450.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.106727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35715.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.000452s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35747.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.002007s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35779.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.005052s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35843.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006022s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35907.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.006775s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35971.html
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:15
=result        ok
=elapsed       0.107076s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40610.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-11-05 13:30:15
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.000543s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40642.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.002383s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40674.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.004992s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40738.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40802.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006366s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40866.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.108287s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40930.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.000705s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40962.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.002644s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40994.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.004926s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36035.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36099.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006322s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41122.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.107264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41186.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.000501s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41218.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36163.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.004987s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41282.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006047s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41346.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.007207s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41442.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.000395s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36259.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36291.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41474.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.005692s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41506.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41570.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.000581s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41602.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.002425s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41634.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.005073s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41698.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41762.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:16
=result        ok
=elapsed       0.006907s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41826.html
=started       2024-11-05 13:30:16
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.111238s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41890.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.000499s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41922.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41954.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.005006s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42050.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006326s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12612.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42146.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.000393s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42178.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42210.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.005107s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42306.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006162s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36579.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006563s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12740.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.107294s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12804.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.000450s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12836.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.002450s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42402.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42466.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006005s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42530.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42594.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.108262s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12996.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.000496s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13028.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.002436s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42626.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.005388s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42690.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42786.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:17
=result        ok
=elapsed       0.006645s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42882.html
=started       2024-11-05 13:30:17
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.107729s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42946.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000452s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36643.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36675.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.004985s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36739.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36771.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.006714s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36835.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.107006s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36899.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000404s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36931.html
=group_props   [{name,mac}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000000s
=group_time    16.125s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36963.html
=group_props   [{name,compression}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36995.html
=group_props   [{name,none}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.002452s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37027.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.005122s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37123.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.005895s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37187.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.006809s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43170.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.107320s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43202.html
=group_props   [{name,none}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.000431s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43234.html
=group_props   [{name,zlib}]
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
=elapsed       0.002046s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43266.html
=started       2024-11-05 13:30:18
=ended         2024-11-05 13:30:18
=result        ok
