=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=started       2024-09-17 06:29:28
=ended         2024-09-17 06:29:28
=result        ok
=elapsed       1.6e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-09-17 06:29:28
=ended         2024-09-17 06:29:29
=result        ok
=elapsed       0.312911
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-09-17 06:29:29
=ended         2024-09-17 06:29:32
=result        ok
=elapsed       3.506791
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-09-17 06:29:32
=ended         2024-09-17 06:29:32
=result        ok
=elapsed       2.82e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-09-17 06:29:32
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       2.005079
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       9.9e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       0.0
=group_time    5.974s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21187.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       2.12e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:34
=result        ok
=elapsed       6.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-09-17 06:29:34
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.005225
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       4.15e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21219.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21251.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.157106
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.150377
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:35
=result        ok
=elapsed       0.003739
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-09-17 06:29:35
=ended         2024-09-17 06:29:39
=result        ok
=elapsed       4.309936
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-09-17 06:29:39
=ended         2024-09-17 06:29:39
=result        ok
=elapsed       0.00154
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-09-17 06:29:39
=ended         2024-09-17 06:29:40
=result        ok
=elapsed       0.311127
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-09-17 06:29:40
=ended         2024-09-17 06:29:40
=result        ok
=elapsed       0.548936
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-09-17 06:29:40
=ended         2024-09-17 06:29:40
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21475.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-09-17 06:29:40
=ended         2024-09-17 06:29:40
=result        ok
=elapsed       3.4e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-09-17 06:29:40
=ended         2024-09-17 06:29:40
=result        ok: True = 9306; False = 694
=elapsed       0.008662
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-09-17 06:29:40
=ended         2024-09-17 06:29:41
=result        ok: True = 100; False = 9900
=elapsed       0.390951
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21571.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-09-17 06:29:41
=ended         2024-09-17 06:29:41
=result        ok
=elapsed       5.0e-5
=group_time    0.469s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-09-17 06:29:41
=ended         2024-09-17 06:29:41
=result        ok
=elapsed       0.002823
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-09-17 06:29:41
=ended         2024-09-17 06:29:49
=result        ok
=elapsed       8.164851
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-09-17 06:29:49
=ended         2024-09-17 06:30:02
=result        ok
=elapsed       13.342581
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-09-17 06:30:03
=ended         2024-09-17 06:30:03
=result        ok
=elapsed       0.506142
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-09-17 06:30:03
=ended         2024-09-17 06:30:03
=result        ok
=elapsed       1.6e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-09-17 06:30:03
=ended         2024-09-17 06:30:04
=result        ok
=elapsed       1.271645
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-09-17 06:30:04
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       0.208878
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       0.006099
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       1.35e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21699.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       0.0
=group_time    30.047s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:05
=result        ok
=elapsed       2.06e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-09-17 06:30:05
=ended         2024-09-17 06:30:35
=result        ok: Run-time during test was 20 ms.
=elapsed       29.879628
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-09-17 06:30:35
=ended         2024-09-17 06:31:17
=result        ok
=elapsed       42.118118
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-09-17 06:31:17
=ended         2024-09-17 06:31:59
=result        ok
=elapsed       42.162684
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-09-17 06:31:59
=ended         2024-09-17 06:32:09
=result        ok
=elapsed       9.988567
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-09-17 06:32:09
=ended         2024-09-17 06:32:17
=result        ok
=elapsed       7.876775
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-09-17 06:32:17
=ended         2024-09-17 06:32:31
=result        ok
=elapsed       14.00167
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-09-17 06:32:31
=ended         2024-09-17 06:32:46
=result        ok: Run-time during test was 29 ms.
=elapsed       15.033659
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-09-17 06:32:46
=ended         2024-09-17 06:33:06
=result        ok: Run-time during test was 27 ms.
=elapsed       20.041637
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-09-17 06:33:06
=ended         2024-09-17 06:33:26
=result        ok: Run-time during test was 33 ms.
=elapsed       20.043805
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-09-17 06:33:26
=ended         2024-09-17 06:33:41
=result        ok: Run-time during test was 15 ms.
=elapsed       15.030794
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-09-17 06:33:41
=ended         2024-09-17 06:34:01
=result        ok
=elapsed       19.728089
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-09-17 06:34:01
=ended         2024-09-17 06:34:16
=result        ok
=elapsed       15.12276
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-09-17 06:34:16
=ended         2024-09-17 06:34:36
=result        ok
=elapsed       20.025709
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-09-17 06:34:36
=ended         2024-09-17 06:34:54
=result        ok
=elapsed       17.925107
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-09-17 06:34:54
=ended         2024-09-17 06:34:55
=result        ok
=elapsed       0.513739
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-09-17 06:34:55
=ended         2024-09-17 06:34:55
=result        ok
=elapsed       0.318456
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-09-17 06:34:55
=ended         2024-09-17 06:34:56
=result        ok
=elapsed       1.246658
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-09-17 06:34:56
=ended         2024-09-17 06:34:57
=result        ok
=elapsed       0.791892
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-09-17 06:34:57
=ended         2024-09-17 06:35:03
=result        ok
=elapsed       6.141988
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-09-17 06:35:03
=ended         2024-09-17 06:35:07
=result        ok
=elapsed       3.811075
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-09-17 06:35:07
=ended         2024-09-17 06:35:16
=result        ok
=elapsed       8.823818
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-09-17 06:35:16
=ended         2024-09-17 06:35:23
=result        ok
=elapsed       6.74934
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-09-17 06:35:23
=ended         2024-09-17 06:35:23
=result        ok
=elapsed       1.0e-6
=group_time    317.930s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16749666.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-09-17 06:35:23
=ended         2024-09-17 06:35:23
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-09-17 06:35:23
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       2.24628
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.003922
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.002992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5413.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       1.0e-6
=group_time    2.402s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10372.html
=group_props   [{suite,nested_SUITE}]
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       9.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21763.html
=group_props   [{suite,nested_SUITE}]
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       2.0e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       7.06e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       5.2e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:25
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-09-17 06:35:25
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.056352
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.081718
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.056471
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.5445.html
=group_props   [{name,api_2_4}]
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.5477.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.054812
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.21795.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.080775
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16752994.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.058861
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.21827.html
=group_props   [{name,api_2_4}]
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.21859.html
=group_props   [{name,api_2_0}]
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.21891.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.0561
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16753026.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.080383
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.21923.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.058543
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.21955.html
=group_props   [{name,api_2_0}]
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:26
=result        ok
=elapsed       0.014076
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-09-17 06:35:26
=ended         2024-09-17 06:35:27
=result        ok
=elapsed       0.115425
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-09-17 06:35:27
=ended         2024-09-17 06:35:27
=result        ok
=elapsed       0.001109
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-09-17 06:35:27
=ended         2024-09-17 06:35:27
=result        ok
=elapsed       3.89e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10404.html
=group_props   [{name,select}]
=started       2024-09-17 06:35:27
=ended         2024-09-17 06:35:27
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-09-17 06:35:27
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.88109
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.197349
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.06601
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.21987.html
=group_props   [{name,select}]
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.0
=group_time    1.244s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.22019.html
=group_props   [{name,monitor}]
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.087728
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:28
=result        ok
=elapsed       0.021866
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-09-17 06:35:28
=ended         2024-09-17 06:35:29
=result        ok
=elapsed       1.011792
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-09-17 06:35:29
=ended         2024-09-17 06:35:29
=result        ok
=elapsed       0.010808
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-09-17 06:35:29
=ended         2024-09-17 06:35:29
=result        ok
=elapsed       0.038863
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-09-17 06:35:29
=ended         2024-09-17 06:35:29
=result        ok
=elapsed       0.011359
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16753058.html
=group_props   [{name,monitor}]
=started       2024-09-17 06:35:29
=ended         2024-09-17 06:35:29
=result        ok
=elapsed       0.0
=group_time    1.354s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-09-17 06:35:29
=ended         2024-09-17 06:35:34
=result        ok
=elapsed       5.004383
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-09-17 06:35:34
=result        skipped: Unstable TC
=== *** Skipping test case #1335 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-09-17 06:35:34
=ended         2024-09-17 06:35:34
=result        ok
=elapsed       0.042426
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-09-17 06:35:34
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       0.114512
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       0.018321
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       0.51686
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       3.8e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       1.88e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       2.15e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       1.92e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       2.25e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       2.22e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       8.33e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       1.73e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       1.92e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       3.6e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       3.47e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:35
=result        ok
=elapsed       2.51e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-09-17 06:35:35
=ended         2024-09-17 06:35:43
=result        ok
=elapsed       7.033046
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-09-17 06:35:43
=ended         2024-09-17 06:35:43
=result        ok
=elapsed       5.11e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-09-17 06:35:43
=ended         2024-09-17 06:35:43
=result        ok
=elapsed       4.71e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-09-17 06:35:43
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       10.001312
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       0.001992
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       0.012362
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       8.79e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.95e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.76e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       1.74e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       8.79e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-09-17 06:35:53
=ended         2024-09-17 06:35:53
=result        ok
=elapsed       3.54e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-09-17 06:35:53
