=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-21 16:05:23
=result        ok
=elapsed       0.017488s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 16:05:23
=ended         2024-11-21 16:05:23
=result        ok
=elapsed       0.000001s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-21 16:05:23
=ended         2024-11-21 16:05:25
=result        ok
=elapsed       1.003216s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-21 16:05:25
=ended         2024-11-21 16:05:31
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.064318s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-21 16:05:31
=ended         2024-11-21 16:05:31
=result        ok
=elapsed       0.002322s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-21 16:05:31
=ended         2024-11-21 16:05:31
=result        ok
=elapsed       0.002331s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-21 16:05:31
=ended         2024-11-21 16:05:32
=result        ok
=elapsed       1.004361s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-21 16:05:32
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       1.004295s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.002627s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.002212s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.005995s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.004673s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.012793s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.008947s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.000325s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.000296s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:33
=result        ok
=elapsed       0.000326s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-21 16:05:33
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       1.003285s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       0.007839s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 787 of 1700 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       0.000000s
=group_time    10.590s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       0.000272s
=group_time    10.664s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:34
=result        ok
=elapsed       0.156379s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-21 16:05:34
=ended         2024-11-21 16:05:35
=result        ok
=elapsed       0.175783s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-21 16:05:35
=ended         2024-11-21 16:05:35
=result        ok
=elapsed       0.308867s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-21 16:05:35
=ended         2024-11-21 16:06:37
=result        ok
=elapsed       62.010588s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-21 16:06:37
=ended         2024-11-21 16:06:40
=result        ok
=elapsed       3.439088s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-21 16:06:40
=ended         2024-11-21 16:06:41
=result        ok
=elapsed       0.151131s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-21 16:06:41
=ended         2024-11-21 16:06:42
=result        ok
=elapsed       1.818887s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-21 16:06:42
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       2.191452s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       0.514156s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:45
=result        ok
=elapsed       0.285017s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-21 16:06:45
=ended         2024-11-21 16:06:46
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-21 16:06:46
=ended         2024-11-21 16:06:46
=result        ok
=elapsed       0.323024s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-21 16:06:46
=ended         2024-11-21 16:06:46
=result        ok
=elapsed       0.174543s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-21 16:06:46
=ended         2024-11-21 16:06:46
=result        ok
=elapsed       0.000000s
=group_time    0.570s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-21 16:06:46
=ended         2024-11-21 16:06:48
=result        ok
=elapsed       2.366533s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-21 16:06:48
=ended         2024-11-21 16:06:51
=result        ok
=elapsed       2.036148s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-21 16:06:51
=ended         2024-11-21 16:06:53
=result        ok
=elapsed       2.805384s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.47714.html
=started       2024-11-21 16:06:53
=ended         2024-11-21 16:06:56
=result        ok
=elapsed       2.757185s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-21 16:06:56
=ended         2024-11-21 16:06:56
=result        ok
=elapsed       0.000000s
=group_time    82.044s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-21 16:06:56
=ended         2024-11-21 16:06:56
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-21 16:06:56
=ended         2024-11-21 16:06:59
=result        ok
=elapsed       2.710321s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-21 16:06:59
=ended         2024-11-21 16:07:01
=result        ok
=elapsed       2.307850s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-21 16:07:01
=ended         2024-11-21 16:07:11
=result        ok
=elapsed       9.461867s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-21 16:07:11
=ended         2024-11-21 16:07:16
=result        ok
=elapsed       5.424470s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-21 16:07:16
=ended         2024-11-21 16:07:25
=result        ok
=elapsed       8.933382s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-21 16:07:25
=ended         2024-11-21 16:07:28
=result        ok
=elapsed       3.022755s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-21 16:07:28
=ended         2024-11-21 16:07:31
=result        ok
=elapsed       3.014285s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-21 16:07:31
=ended         2024-11-21 16:07:34
=result        ok
=elapsed       2.706701s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-21 16:07:34
=ended         2024-11-21 16:07:35
=result        ok
=elapsed       1.179636s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-21 16:07:35
=ended         2024-11-21 16:07:37
=result        ok
=elapsed       2.026810s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-21 16:07:37
=ended         2024-11-21 16:07:40
=result        ok
=elapsed       2.719353s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-21 16:07:40
=ended         2024-11-21 16:07:45
=result        ok
=elapsed       5.413837s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-21 16:07:45
=ended         2024-11-21 16:07:48
=result        ok
=elapsed       2.714174s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.48706.html
=group_props   [{name,shell_history}]
=started       2024-11-21 16:07:48
=ended         2024-11-21 16:07:48
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-21 16:07:48
=ended         2024-11-21 16:07:58
=result        ok
=elapsed       10.290947s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-21 16:07:58
=ended         2024-11-21 16:08:04
=result        ok
=elapsed       5.523996s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-21 16:08:04
=ended         2024-11-21 16:08:09
=result        ok
=elapsed       5.417725s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-21 16:08:09
=ended         2024-11-21 16:08:16
=result        ok
=elapsed       6.905494s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-21 16:08:16
=ended         2024-11-21 16:08:23
=result        ok
=elapsed       6.898415s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-21 16:08:23
=ended         2024-11-21 16:08:29
=result        ok
=elapsed       5.419293s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-21 16:08:29
=ended         2024-11-21 16:08:32
=result        ok
=elapsed       2.728522s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49634.html
=group_props   [{name,sh_custom}]
=started       2024-11-21 16:08:32
=ended         2024-11-21 16:08:32
=result        ok
=elapsed       0.165299s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-21 16:08:32
=ended         2024-11-21 16:08:34
=result        ok
=elapsed       2.712004s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-21 16:08:34
=ended         2024-11-21 16:08:48
=result        ok
=elapsed       13.543566s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-21 16:08:48
=ended         2024-11-21 16:08:48
=result        ok
=elapsed       0.000000s
=group_time    16.492s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.50114.html
=group_props   [{name,shell_history}]
=started       2024-11-21 16:08:48
=ended         2024-11-21 16:08:48
=result        ok
=elapsed       0.000000s
=group_time    59.888s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.50146.html
=group_props   [{name,remsh}]
=started       2024-11-21 16:08:48
=ended         2024-11-21 16:08:48
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-21 16:08:48
=ended         2024-11-21 16:08:54
=result        ok
=elapsed       6.309105s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-21 16:08:54
=ended         2024-11-21 16:08:55
=result        ok
=elapsed       0.178187s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-21 16:08:55
=ended         2024-11-21 16:08:59
=result        ok
=elapsed       4.057988s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-21 16:08:59
=ended         2024-11-21 16:09:03
=result        ok
=elapsed       4.054081s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-21 16:09:03
=ended         2024-11-21 16:09:17
=result        ok
=elapsed       13.921719s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-21 16:09:17
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       14.387106s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.50690.html
=group_props   [{name,remsh}]
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       0.000000s
=group_time    43.074s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.50722.html
=group_props   [{name,to_erl}]
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       0.000000s
=group_time    154.957s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.50754.html
=group_props   [{name,tty}]
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       0.138867s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.50786.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       0.000005s
=group_time    15.262s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.50818.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:31
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.22115.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:46
=result        ok
=elapsed       14.516369s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.22083.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:47
=result        ok
=elapsed       15.202136s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2788.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:39
=result        ok
=elapsed       8.039723s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.22147.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:39
=result        ok
=elapsed       7.259552s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.22211.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:39
=result        ok
=elapsed       7.528433s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.22179.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:40
=result        ok
=elapsed       8.271577s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.22243.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1004},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1005},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       6.021029s
=== *** FAILED test case 840 of 1700 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2820.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:40
=result        ok
=elapsed       8.854842s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.50850.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.564195s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.22275.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.394026s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.50882.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.216693s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2852.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:38
=result        ok
=elapsed       6.119221s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2884.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.071523s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2916.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        skipped: "Do not support ansi input"
=elapsed       5.905864s
=== *** SKIPPED test case 847 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.22307.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.965617s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2948.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:36
=result        ok
=elapsed       5.024657s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2980.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.307765s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.709.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:43
=result        ok
=elapsed       11.885942s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.741.html
=started       2024-11-21 16:09:31
=ended         2024-11-21 16:09:37
=result        ok
=elapsed       5.096731s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.22755.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-21 16:09:47
=ended         2024-11-21 16:09:47
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.22787.html
=started       2024-11-21 16:09:47
=ended         2024-11-21 16:09:47
=result        ok
=elapsed       0.592853s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.51810.html
=started       2024-11-21 16:09:47
=ended         2024-11-21 16:09:48
=result        ok
=elapsed       1.096411s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51874.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-21 16:09:48
=ended         2024-11-21 16:09:48
=result        ok
=elapsed       0.000000s
=group_time    16.431s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.51906.html
=group_props   [{name,tty_latin1}]
=started       2024-11-21 16:09:48
=ended         2024-11-21 16:09:48
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000006s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-21 16:09:48
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-21 16:09:48
=ended         2024-11-21 16:09:49
=result        ok
=elapsed       0.713450s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-21 16:09:49
=ended         2024-11-21 16:09:54
=result        ok
