=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:30
=result        ok
=elapsed       0.021336
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.61538.html
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:30
=result        ok
=elapsed       0.021795
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.61602.html
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:30
=result        ok
=elapsed       0.019301
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49539.html
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:30
=result        ok
=elapsed       0.01909
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49603.html
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:30
=result        ok
=elapsed       0.526446
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49731.html
=started       2024-04-11 16:01:30
=ended         2024-04-11 16:01:31
=result        ok
=elapsed       0.51497
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49859.html
=started       2024-04-11 16:01:31
=ended         2024-04-11 16:01:31
=result        ok
=elapsed       0.514626
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49891.html
=started       2024-04-11 16:01:31
=ended         2024-04-11 16:01:31
=result        ok
=elapsed       0.012798
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.49955.html
=started       2024-04-11 16:01:31
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.019125
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50083.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       4.83e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50115.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.023682
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.62082.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.0122
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.62210.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.023661
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.62338.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.006455
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.62466.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:32
=result        ok
=elapsed       0.023143
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50275.html
=started       2024-04-11 16:01:32
=ended         2024-04-11 16:01:33
=result        ok
=elapsed       0.528713
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50371.html
=started       2024-04-11 16:01:33
=ended         2024-04-11 16:01:33
=result        ok
=elapsed       0.528826
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50499.html
=started       2024-04-11 16:01:33
=ended         2024-04-11 16:01:33
=result        ok
=elapsed       0.020193
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50659.html
=started       2024-04-11 16:01:33
=ended         2024-04-11 16:01:33
=result        ok
=elapsed       0.0069
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.62626.html
=started       2024-04-11 16:01:33
=ended         2024-04-11 16:01:34
=result        ok
=elapsed       0.514618
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.62658.html
=started       2024-04-11 16:01:34
=ended         2024-04-11 16:01:35
=result        ok
=elapsed       0.530968
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51011.html
=started       2024-04-11 16:01:35
=ended         2024-04-11 16:01:35
=result        ok
=elapsed       0.525684
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51139.html
=started       2024-04-11 16:01:35
=ended         2024-04-11 16:01:36
=result        ok
=elapsed       0.525144
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51171.html
=started       2024-04-11 16:01:36
=ended         2024-04-11 16:01:36
=result        ok
=elapsed       0.52793
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51299.html
=started       2024-04-11 16:01:36
=ended         2024-04-11 16:01:37
=result        ok
=elapsed       0.514739
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.62850.html
=started       2024-04-11 16:01:37
=ended         2024-04-11 16:01:37
=result        ok
=elapsed       0.528609
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51363.html
=started       2024-04-11 16:01:37
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       0.527879
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51491.html
=group_props   [{name,dsa}]
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       1.0e-6
=group_time    8.833s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51523.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.7e-5
=group_time    18.942s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       0.001585
=group_time    150.370s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.5e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.5e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.82e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.7e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       9.8e-5
=group_time    0.126s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       5.27e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:38
=result        ok
=elapsed       0.00165
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62978.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-11 16:01:38
=ended         2024-04-11 16:01:39
=result        ok
=elapsed       0.512951
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-11 16:01:39
=ended         2024-04-11 16:01:39
=result        ok
=elapsed       0.510644
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-11 16:01:39
=ended         2024-04-11 16:01:40
=result        ok
=elapsed       0.508418
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-11 16:01:40
=ended         2024-04-11 16:01:40
=result        ok
=elapsed       0.509304
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-11 16:01:40
=ended         2024-04-11 16:01:41
=result        ok
=elapsed       0.508536
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-11 16:01:41
=ended         2024-04-11 16:01:41
=result        ok
=elapsed       0.509189
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-11 16:01:41
=ended         2024-04-11 16:01:41
=result        ok
=elapsed       1.0e-6
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63010.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 16:01:41
=ended         2024-04-11 16:01:41
=result        ok
=elapsed       1.2e-5
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63042.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 16:01:41
=ended         2024-04-11 16:01:41
=result        ok
=elapsed       0.001757
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63074.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-11 16:01:41
=ended         2024-04-11 16:01:42
=result        ok
=elapsed       0.511808
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-04-11 16:01:42
=ended         2024-04-11 16:01:43
=result        ok
=elapsed       0.520882
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-04-11 16:01:43
=ended         2024-04-11 16:01:44
=result        ok
=elapsed       1.046916
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-04-11 16:01:44
=ended         2024-04-11 16:01:44
=result        ok
=elapsed       0.522261
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-04-11 16:01:44
=ended         2024-04-11 16:01:45
=result        ok
=elapsed       1.045444
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-04-11 16:01:45
=ended         2024-04-11 16:01:46
=result        ok
=elapsed       0.526159
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-04-11 16:01:46
=ended         2024-04-11 16:01:46
=result        ok
=elapsed       0.521842
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63426.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-11 16:01:46
=ended         2024-04-11 16:01:46
=result        ok
=elapsed       2.0e-6
=group_time    4.889s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63458.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-11 16:01:46
=ended         2024-04-11 16:01:47
=result        ok
=elapsed       0.511909
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-04-11 16:01:47
=ended         2024-04-11 16:01:47
=result        ok
=elapsed       0.506818
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-04-11 16:01:47
=ended         2024-04-11 16:01:48
=result        ok
=elapsed       1.014182
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-04-11 16:01:48
=ended         2024-04-11 16:01:49
=result        ok
=elapsed       0.507383
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-04-11 16:01:49
=ended         2024-04-11 16:01:50
=result        ok
=elapsed       1.017902
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-04-11 16:01:50
=ended         2024-04-11 16:01:51
=result        ok
=elapsed       0.506986
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-04-11 16:01:51
=ended         2024-04-11 16:01:51
=result        ok
=elapsed       0.507108
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21188.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-11 16:01:51
=ended         2024-04-11 16:01:51
=result        ok
=elapsed       2.0e-6
=group_time    4.767s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21220.html
=group_props   [{name,rsa}]
=started       2024-04-11 16:01:51
=ended         2024-04-11 16:01:52
=result        ok
=elapsed       0.512864
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-04-11 16:01:52
=ended         2024-04-11 16:01:52
=result        ok
=elapsed       0.50949
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-04-11 16:01:52
=ended         2024-04-11 16:01:53
=result        ok
=elapsed       1.015925
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-04-11 16:01:53
=ended         2024-04-11 16:01:54
=result        ok
=elapsed       1.016422
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-04-11 16:01:54
=ended         2024-04-11 16:01:55
=result        ok
=elapsed       1.017955
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52131.html
=group_props   [{name,rsa}]
=started       2024-04-11 16:01:55
=ended         2024-04-11 16:01:55
=result        ok
=elapsed       1.0e-6
=group_time    4.193s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52163.html
=group_props   [{name,srp_rsa}]
=started       2024-04-11 16:01:55
=ended         2024-04-11 16:01:56
=result        ok
=elapsed       0.511529
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-04-11 16:01:56
=ended         2024-04-11 16:01:56
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2034 of 3640 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-04-11 16:01:56
=ended         2024-04-11 16:01:56
=result        ok
=elapsed       0.508499
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-04-11 16:01:56
=ended         2024-04-11 16:01:57
=result        ok
=elapsed       0.507891
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52195.html
=group_props   [{name,srp_rsa}]
=started       2024-04-11 16:01:57
=ended         2024-04-11 16:01:57
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52227.html
=group_props   [{name,rsa_psk}]
=started       2024-04-11 16:01:57
=ended         2024-04-11 16:01:58
=result        ok
=elapsed       0.512597
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-04-11 16:01:58
=ended         2024-04-11 16:01:58
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2037 of 3640 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-04-11 16:01:58
=ended         2024-04-11 16:01:58
=result        ok
=elapsed       0.507632
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-04-11 16:01:58
=ended         2024-04-11 16:01:59
=result        ok
=elapsed       1.012826
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-04-11 16:01:59
=ended         2024-04-11 16:02:00
=result        ok
=elapsed       1.012645
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52451.html
=group_props   [{name,rsa_psk}]
=started       2024-04-11 16:02:00
=ended         2024-04-11 16:02:00
=result        ok
=elapsed       2.0e-6
=group_time    3.171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52483.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-11 16:02:00
=ended         2024-04-11 16:02:01
=result        ok
=elapsed       0.505636
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-04-11 16:02:01
=ended         2024-04-11 16:02:01
=result        ok
=elapsed       0.507086
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-04-11 16:02:01
=ended         2024-04-11 16:02:02
=result        ok
=elapsed       0.507232
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-04-11 16:02:02
=ended         2024-04-11 16:02:03
=result        ok
=elapsed       1.012754
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-04-11 16:02:03
=ended         2024-04-11 16:02:03
=result        ok
=elapsed       0.507032
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-04-11 16:02:03
=ended         2024-04-11 16:02:04
=result        ok
=elapsed       1.014023
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-04-11 16:02:04
=ended         2024-04-11 16:02:05
=result        ok
=elapsed       0.506539
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-04-11 16:02:05
=ended         2024-04-11 16:02:06
=result        ok
=elapsed       0.507138
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-04-11 16:02:06
=ended         2024-04-11 16:02:06
=result        ok
=elapsed       0.506521
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-04-11 16:02:06
=ended         2024-04-11 16:02:07
=result        ok
=elapsed       0.506589
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-04-11 16:02:07
=ended         2024-04-11 16:02:07
=result        ok
=elapsed       0.505965
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-04-11 16:02:07
=ended         2024-04-11 16:02:08
=result        ok
=elapsed       0.507009
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64386.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-11 16:02:08
=ended         2024-04-11 16:02:08
=result        ok
=elapsed       1.0e-6
=group_time    7.397s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64418.html
=group_props   [{name,dhe_dss}]
=started       2024-04-11 16:02:08
=ended         2024-04-11 16:02:08
=result        ok
=elapsed       0.506605
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-04-11 16:02:08
=ended         2024-04-11 16:02:09
=result        ok
=elapsed       0.521753
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-04-11 16:02:09
=ended         2024-04-11 16:02:10
=result        ok
=elapsed       1.043054
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-04-11 16:02:10
=ended         2024-04-11 16:02:11
=result        ok
=elapsed       1.047663
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64514.html
=group_props   [{name,dhe_dss}]
=started       2024-04-11 16:02:11
=ended         2024-04-11 16:02:11
=result        ok
=elapsed       2.0e-6
=group_time    3.233s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64546.html
=group_props   [{name,srp_dss}]
=started       2024-04-11 16:02:11
=ended         2024-04-11 16:02:11
=result        ok
=elapsed       0.505902
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-04-11 16:02:11
=ended         2024-04-11 16:02:11
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2055 of 3640 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-04-11 16:02:12
=ended         2024-04-11 16:02:12
=result        ok
=elapsed       0.508479
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-04-11 16:02:12
=ended         2024-04-11 16:02:13
=result        ok
=elapsed       0.507948
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64706.html
=group_props   [{name,srp_dss}]
=started       2024-04-11 16:02:13
=ended         2024-04-11 16:02:13
=result        ok
=elapsed       2.0e-6
=group_time    1.641s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64738.html
=group_props   [{name,dh_anon}]
=started       2024-04-11 16:02:13
=ended         2024-04-11 16:02:13
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-04-11 16:02:13
=ended         2024-04-11 16:02:14
=result        ok
=elapsed       1.550695
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-04-11 16:02:14
=ended         2024-04-11 16:02:15
=result        ok
=elapsed       0.517514
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-04-11 16:02:15
=ended         2024-04-11 16:02:15
=result        ok
=elapsed       0.517245
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-04-11 16:02:15
=ended         2024-04-11 16:02:16
=result        ok
=elapsed       0.51665
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-04-11 16:02:16
=ended         2024-04-11 16:02:16
=result        ok
=elapsed       0.517003
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-04-11 16:02:16
=ended         2024-04-11 16:02:17
=result        ok
=elapsed       0.517057
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52963.html
=group_props   [{name,dh_anon}]
=started       2024-04-11 16:02:17
=ended         2024-04-11 16:02:17
=result        ok
=elapsed       1.0e-6
=group_time    4.304s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64898.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-11 16:02:17
=ended         2024-04-11 16:02:17
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-04-11 16:02:17
=ended         2024-04-11 16:02:18
=result        ok
=elapsed       1.009736
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-04-11 16:02:18
=ended         2024-04-11 16:02:19
=result        ok
=elapsed       1.007947
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
