=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-16 10:59:08
=node_start    cp1_locks__2024_10_16__10_59_08@6a265b352e32
=node_start    cp2_locks__2024_10_16__10_59_08@6a265b352e32
=node_start    cp3_locks__2024_10_16__10_59_09@6a265b352e32
=node_stop     cp1_locks__2024_10_16__10_59_08@6a265b352e32
=node_stop     cp2_locks__2024_10_16__10_59_08@6a265b352e32
=node_stop     cp3_locks__2024_10_16__10_59_09@6a265b352e32
=ended         2024-10-16 10:59:15
=result        ok
=elapsed       6.650848s
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-10-16 10:59:15
=node_start    cp1_locks_hidden__2024_10_16__10_59_15@6a265b352e32
=node_start    cp2_locks_hidden__2024_10_16__10_59_15@6a265b352e32
=node_start    cp3_locks_hidden__2024_10_16__10_59_16@6a265b352e32
=node_stop     cp1_locks_hidden__2024_10_16__10_59_15@6a265b352e32
=node_stop     cp2_locks_hidden__2024_10_16__10_59_15@6a265b352e32
=node_stop     cp3_locks_hidden__2024_10_16__10_59_16@6a265b352e32
=ended         2024-10-16 10:59:19
=result        ok
=elapsed       4.000189s
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-10-16 10:59:19
=ended         2024-10-16 10:59:20
=result        ok
=elapsed       0.000479s
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-10-16 10:59:20
=node_start    cp1_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=node_start    cp2_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=node_start    cp3_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=node_stop     cp1_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=node_stop     cp2_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=node_stop     cp3_names_and_locks__2024_10_16__10_59_20@6a265b352e32
=ended         2024-10-16 10:59:22
=result        ok
=elapsed       1.987049s
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-10-16 10:59:22
=node_start    cp1_lock_die__2024_10_16__10_59_22@6a265b352e32
=node_start    cp2_lock_die__2024_10_16__10_59_22@6a265b352e32
=node_stop     cp1_lock_die__2024_10_16__10_59_22@6a265b352e32
=node_stop     cp2_lock_die__2024_10_16__10_59_22@6a265b352e32
=ended         2024-10-16 10:59:22
=result        ok
=elapsed       0.329159s
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-10-16 10:59:22
=node_start    z_name_die__2024_10_16__10_59_22@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_10_16__10_59_23@6a265b352e32
=node_stop     z_name_die__2024_10_16__10_59_22@6a265b352e32
=node_stop     part_ctrlr_name_die__2024_10_16__10_59_23@6a265b352e32
=ended         2024-10-16 10:59:24
=result        ok
=elapsed       1.577257s
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-10-16 10:59:24
=node_start    cp1_basic_partition__2024_10_16__10_59_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_10_16__10_59_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_10_16__10_59_24@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_10_16__10_59_25@6a265b352e32
=node_stop     cp1_basic_partition__2024_10_16__10_59_24@6a265b352e32
=node_stop     cp2_basic_partition__2024_10_16__10_59_24@6a265b352e32
=node_stop     cp3_basic_partition__2024_10_16__10_59_24@6a265b352e32
=node_stop     part_ctrlr_basic_partition__2024_10_16__10_59_25@6a265b352e32
=ended         2024-10-16 10:59:26
=result        ok
=elapsed       1.947337s
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2024-10-16 10:59:26
=node_start    cp0_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_advanced_partition__2024_10_16__10_59_26@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_advanced_partition__2024_10_16__10_59_28@6a265b352e32
=node_stop     cp0_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp1_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp2_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp3_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp4_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp5_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     cp6_advanced_partition__2024_10_16__10_59_26@6a265b352e32
=node_stop     part_ctrlr_advanced_partition__2024_10_16__10_59_28@6a265b352e32
=ended         2024-10-16 10:59:30
=result        ok
=elapsed       3.257873s
=case          global_SUITE:basic_name_partition
=logfile       global_suite.basic_name_partition.html
=started       2024-10-16 10:59:30
=node_start    cp1_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_name_partition__2024_10_16__10_59_31@6a265b352e32
=node_stop     cp1_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
=node_stop     cp2_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
=node_stop     cp3_basic_name_partition__2024_10_16__10_59_30@6a265b352e32
=node_stop     part_ctrlr_basic_name_partition__2024_10_16__10_59_31@6a265b352e32
=ended         2024-10-16 10:59:33
=result        ok
=elapsed       3.246990s
=case          global_SUITE:stress_partition
=logfile       global_suite.stress_partition.html
=started       2024-10-16 10:59:33
=node_start    cp0_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6a_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6b_stress_partition__2024_10_16__10_59_33@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_stress_partition__2024_10_16__10_59_35@6a265b352e32
=node_start    cp8_stress_partition__2024_10_16__10_59_35@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2024_10_16__10_59_47@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_10_16__10_59_48@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp1_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp2_stress_partition__2024_10_16__10_59_48@6a265b352e32
=node_stop     cp3_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp4_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp6a_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp6b_stress_partition__2024_10_16__10_59_33@6a265b352e32
=node_stop     cp7_stress_partition__2024_10_16__10_59_47@6a265b352e32
=node_stop     cp8_stress_partition__2024_10_16__10_59_35@6a265b352e32
=node_stop     part_ctrlr_stress_partition__2024_10_16__10_59_35@6a265b352e32
=ended         2024-10-16 10:59:49
=result        ok
=elapsed       14.939805s
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-10-16 10:59:49
=node_start    cp0_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_10_16__10_59_49@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_10_16__10_59_50@6a265b352e32
=node_stop     cp0_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     cp1_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     cp2_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     cp3_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     cp4_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     cp5_simple_ring__2024_10_16__10_59_49@6a265b352e32
=node_stop     part_ctrlr_simple_ring__2024_10_16__10_59_50@6a265b352e32
=ended         2024-10-16 10:59:53
=result        ok
=elapsed       4.288635s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-10-16 10:59:53
=node_start    cp0_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_10_16__10_59_53@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_10_16__10_59_54@6a265b352e32
=node_stop     cp0_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     cp1_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     cp2_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     cp3_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     cp4_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     cp5_simple_line__2024_10_16__10_59_53@6a265b352e32
=node_stop     part_ctrlr_simple_line__2024_10_16__10_59_54@6a265b352e32
=ended         2024-10-16 10:59:58
=result        ok
=elapsed       4.256010s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-10-16 10:59:58
=node_start    cp0_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_16__10_59_58@6a265b352e32
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_16__10_59_58@6a265b352e32
