=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       0.003426
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.354244.html
=group_props   [{name,decode},parallel]
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.501634.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       1.1e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.501666.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       8.7e-5
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.501698.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       3.91e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.354276.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       5.8e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.354308.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       8.5e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.354340.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       5.5e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.501730.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       2.3e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.354372.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       2.6e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.501762.html
=group_props   [{name,decode},parallel]
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:39
=result        ok
=elapsed       0.166729
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.501794.html
=group_props   [{name,properties},parallel]
=started       2024-08-06 15:44:39
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.421971
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.459331.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.005781
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.459395.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.004815
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.459427.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.005011
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.459363.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.012147
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.501826.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.009507
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.354436.html
=group_props   [{name,properties},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    1.486s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354468.html
=group_props   [{suite,json_SUITE}]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    1.921s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.354500.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.354532.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.107307
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459523.html
=group_props   [{name,key},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.459555.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.014967
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.459587.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.013423
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.459619.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.459651.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.459683.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459715.html
=group_props   [{name,key},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.354564.html
=group_props   [{name,sort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.354596.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.354628.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.459747.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.029363
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.354660.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.009675
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.354788.html
=group_props   [{name,sort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.354820.html
=group_props   [{name,usort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.354852.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       7.2e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.354884.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.354948.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.029991
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.354916.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.016431
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.354980.html
=group_props   [{name,usort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.355012.html
=group_props   [{name,keysort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.502114.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.502146.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.502210.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.042571
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.502178.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.013075
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.459779.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.459811.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459971.html
=group_props   [{name,keysort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460003.html
=group_props   [{name,ukeysort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.502242.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.502274.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.460035.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.035541
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.502306.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.01267
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.502338.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.355172.html
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429061.html
=group_props   [{name,ukeysort},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:41
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429093.html
=group_props   [{name,uniq},parallel]
=started       2024-08-06 15:44:41
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.429125.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.429157.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429189.html
=group_props   [{name,uniq},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429221.html
=group_props   [{name,sublist},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.429253.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.355204.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.355236.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.429285.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.460195.html
=group_props   [{name,sublist},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460227.html
=group_props   [{name,flatten},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.460259.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.460291.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.460323.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.355268.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.355300.html
=group_props   [{name,flatten},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.355332.html
=group_props   [{name,seq},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.355364.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.355396.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.355460.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.355428.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.355492.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.355524.html
=group_props   [{name,seq},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460355.html
=group_props   [{name,tickets},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.460387.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.460419.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.460451.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.502370.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.003964
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429317.html
=group_props   [{name,tickets},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429349.html
=group_props   [{name,zip},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.429413.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.429477.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.429573.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.429381.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.429445.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.429509.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.429541.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.429605.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.429637.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.429669.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.502402.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.502434.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.502466.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.460483.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.460515.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.502498.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.502530.html
=group_props   [{name,zip},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.502562.html
=group_props   [{name,misc},parallel]
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.502594.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.012118
=case          lists_SUITE:member
=logfile       lists_suite.member.502626.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.007428
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.502658.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.429829.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.429797.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.429765.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.02763
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.429701.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:45
=result        ok
=elapsed       3.126291
=case          lists_SUITE:join
=logfile       lists_suite.join.429893.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.429733.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.429861.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.502690.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.355556.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       3.9e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.355588.html
=started       2024-08-06 15:44:42
=ended         2024-08-06 15:44:42
=result        ok
=elapsed       0.008448
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.502722.html
=group_props   [{name,misc},parallel]
=started       2024-08-06 15:44:45
=ended         2024-08-06 15:44:45
=result        ok
=elapsed       0.0
=group_time    3.182s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-08-06 15:44:45
=ended         2024-08-06 15:44:45
=result        ok
=elapsed       0.0
=group_time    4.397s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-08-06 15:44:45
=ended         2024-08-06 15:44:47
=result        ok
=elapsed       1.406851
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-08-06 15:44:47
=ended         2024-08-06 15:44:47
=result        ok
=elapsed       0.054734
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-08-06 15:44:47
=ended         2024-08-06 15:44:47
=result        ok
=elapsed       0.119044
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-08-06 15:44:47
=ended         2024-08-06 15:44:47
=result        ok
=elapsed       0.12418
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-08-06 15:44:47
=ended         2024-08-06 15:44:47
=result        ok
=elapsed       0.050982
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-08-06 15:44:47
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.850813
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.132568
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.020483
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.129311
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.067252
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:48
=result        ok
=elapsed       0.077864
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-08-06 15:44:48
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.161068
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.014284
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.160985
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.147363
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.162462
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:49
=result        ok
=elapsed       0.153125
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-08-06 15:44:49
=ended         2024-08-06 15:44:50
=result        ok
=elapsed       0.227514
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-08-06 15:44:50
=ended         2024-08-06 15:44:50
=result        ok
=elapsed       0.076299
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-08-06 15:44:50
=ended         2024-08-06 15:44:53
=result        ok
=elapsed       3.438294
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-08-06 15:44:53
=ended         2024-08-06 15:44:53
=result        ok
=elapsed       0.067311
