=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-15 11:53:03
=ended         2024-10-15 11:53:03
=result        ok
=elapsed       0.000000s
=group_time    0.803s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.375109.html
=group_props   [{name,evaluation}]
=started       2024-10-15 11:53:03
=ended         2024-10-15 11:53:03
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-10-15 11:53:03
=ended         2024-10-15 11:53:04
=result        ok
=elapsed       0.782989s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-10-15 11:53:04
=ended         2024-10-15 11:53:05
=result        ok
=elapsed       0.506196s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-10-15 11:53:05
=ended         2024-10-15 11:53:05
=result        ok
=elapsed       0.541937s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-10-15 11:53:05
=ended         2024-10-15 11:53:06
=result        ok
=elapsed       0.623932s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-10-15 11:53:06
=ended         2024-10-15 11:53:07
=result        ok
=elapsed       0.577121s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-10-15 11:53:07
=ended         2024-10-15 11:53:07
=result        ok
=elapsed       0.679213s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-10-15 11:53:07
=ended         2024-10-15 11:53:08
=result        ok
=elapsed       0.202822s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-10-15 11:53:08
=ended         2024-10-15 11:53:08
=result        ok
=elapsed       0.028755s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-10-15 11:53:08
=ended         2024-10-15 11:53:09
=result        ok
=elapsed       1.149130s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-10-15 11:53:09
=ended         2024-10-15 11:53:09
=result        ok
=elapsed       0.478183s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-10-15 11:53:09
=ended         2024-10-15 11:53:10
=result        ok
=elapsed       0.576780s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-10-15 11:53:10
=ended         2024-10-15 11:53:11
=result        ok
=elapsed       0.774956s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-10-15 11:53:11
=ended         2024-10-15 11:53:11
=result        ok
=elapsed       0.046509s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-10-15 11:53:11
=ended         2024-10-15 11:53:12
=result        ok
=elapsed       0.974787s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-10-15 11:53:12
=ended         2024-10-15 11:53:16
=result        ok
=elapsed       3.825999s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-10-15 11:53:16
=ended         2024-10-15 11:53:17
=result        ok
=elapsed       0.907082s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-10-15 11:53:17
=ended         2024-10-15 11:53:18
=result        ok
=elapsed       1.382116s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-10-15 11:53:18
=ended         2024-10-15 11:53:18
=result        ok
=elapsed       0.534727s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-10-15 11:53:18
=ended         2024-10-15 11:53:20
=result        ok
=elapsed       1.380447s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-10-15 11:53:20
=ended         2024-10-15 11:53:24
=result        ok
=elapsed       4.183984s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-10-15 11:53:24
=ended         2024-10-15 11:53:25
=result        ok
=elapsed       0.399876s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-10-15 11:53:25
=ended         2024-10-15 11:53:25
=result        ok
=elapsed       0.400674s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-10-15 11:53:25
=ended         2024-10-15 11:53:25
=result        ok
=elapsed       0.337587s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-10-15 11:53:25
=ended         2024-10-15 11:53:28
=result        ok
=elapsed       2.295008s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-10-15 11:53:28
=ended         2024-10-15 11:53:28
=result        ok
=elapsed       0.022899s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.397732.html
=group_props   [{name,evaluation}]
=started       2024-10-15 11:53:28
=ended         2024-10-15 11:53:28
=result        ok
=elapsed       0.000000s
=group_time    24.228s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.397764.html
=group_props   [{name,table_impls}]
=started       2024-10-15 11:53:28
=ended         2024-10-15 11:53:28
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-10-15 11:53:28
=ended         2024-10-15 11:53:28
=result        ok
=elapsed       0.383494s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-10-15 11:53:28
=ended         2024-10-15 11:53:29
=result        ok
=elapsed       0.592706s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.384515.html
=group_props   [{name,table_impls}]
=started       2024-10-15 11:53:29
=ended         2024-10-15 11:53:29
=result        ok
=elapsed       0.000000s
=group_time    1.045s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.384547.html
=group_props   [{name,join}]
=started       2024-10-15 11:53:29
=ended         2024-10-15 11:53:29
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-10-15 11:53:29
=ended         2024-10-15 11:53:30
=result        ok
=elapsed       1.133922s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-10-15 11:53:30
=ended         2024-10-15 11:53:30
=result        ok
=elapsed       0.301295s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-10-15 11:53:30
=ended         2024-10-15 11:53:31
=result        ok
=elapsed       0.649310s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-15 11:53:31
=ended         2024-10-15 11:53:36
=result        ok
=elapsed       4.961785s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-15 11:53:36
=ended         2024-10-15 11:53:39
=result        ok
=elapsed       2.682106s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-15 11:53:39
=ended         2024-10-15 11:53:39
=result        ok
=elapsed       0.297933s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.384675.html
=group_props   [{name,join}]
=started       2024-10-15 11:53:39
=ended         2024-10-15 11:53:39
=result        ok
=elapsed       0.000000s
=group_time    10.204s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.384707.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:53:39
=ended         2024-10-15 11:53:39
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-15 11:53:39
=ended         2024-10-15 11:53:39
=result        ok
=elapsed       0.029165s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-15 11:53:39
=ended         2024-10-15 11:53:40
=result        ok
=elapsed       0.485427s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-15 11:53:40
=ended         2024-10-15 11:53:40
=result        ok
=elapsed       0.298772s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-15 11:53:40
=ended         2024-10-15 11:53:40
=result        ok
=elapsed       0.042264s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-15 11:53:40
=ended         2024-10-15 11:53:40
=result        ok
=elapsed       0.327929s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-15 11:53:40
=ended         2024-10-15 11:53:40
=result        ok
=elapsed       0.072837s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-15 11:53:40
=ended         2024-10-15 11:53:41
=result        ok
=elapsed       0.420580s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-15 11:53:41
=ended         2024-10-15 11:53:42
=result        ok
=elapsed       0.992247s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-15 11:53:42
=ended         2024-10-15 11:53:42
=result        ok
=elapsed       0.043767s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-15 11:53:42
=ended         2024-10-15 11:53:42
=result        ok
=elapsed       0.136603s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-15 11:53:42
=ended         2024-10-15 11:53:43
=result        ok
=elapsed       1.222788s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-15 11:53:43
=ended         2024-10-15 11:53:43
=result        ok
=elapsed       0.100221s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-15 11:53:43
=ended         2024-10-15 11:53:46
=result        ok
=elapsed       2.880913s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-10-15 11:53:46
=ended         2024-10-15 11:53:46
=result        ok
=elapsed       0.080953s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-15 11:53:46
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.049249s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.012242s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.602562.html
=group_props   [{name,tickets}]
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.646490s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.398244.html
=group_props   [{name,compat}]
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.059118s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.056069s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.398276.html
=group_props   [{name,compat}]
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:47
=result        ok
=elapsed       0.000000s
=group_time    44.924s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-15 11:53:47
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000070s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000049s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000128s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.152438s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:48
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-15 11:53:48
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       1.256242s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.001129s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.031659s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.071789s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.005462s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.007058s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.069216s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:49
=result        ok
=elapsed       0.019851s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-15 11:53:49
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.115525s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.032619s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.060886s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.015121s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.130776s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.007430s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.134025s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.014193s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.125996s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:50
=result        ok
=elapsed       0.013103s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-15 11:53:50
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.133059s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.026889s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.120725s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.024745s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.127274s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.005980s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.123434s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.005365s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.122681s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.034385s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:51
=result        ok
=elapsed       0.127347s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-15 11:53:51
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.024137s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.111204s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.020264s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.120436s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.004313s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.118052s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.005833s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.142408s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.006099s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.058451s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.010356s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.056784s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:52
=result        ok
=elapsed       0.008930s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-15 11:53:52
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.123242s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.006326s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.126226s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.005054s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.241144s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.048217s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.110779s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.005912s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.119416s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:53
=result        ok
=elapsed       0.005597s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-10-15 11:53:53
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.126125s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.005101s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.127684s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.010030s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.116858s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.004316s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.120686s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.004809s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.131931s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.006061s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:54
=result        ok
=elapsed       0.117268s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-10-15 11:53:54
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.005736s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.113925s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.004844s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.061778s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.009751s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.117448s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.042360s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.129090s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.005564s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.138961s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.000000s
=group_time    7.499s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.604898.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-10-15 11:53:55
=ended         2024-10-15 11:53:55
=result        ok
=elapsed       0.000230s
=case          rand_SUITE:interval_int
