=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3042.html
=group_props   [{name,ber}]
=started       2024-11-06 13:46:41
=ended         2024-11-06 13:46:41
=result        ok
=elapsed       0.000001s
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3074.html
=group_props   [{name,per}]
=started       2024-11-06 13:46:41
=ended         2024-11-06 13:46:41
=result        ok
=elapsed       0.000079s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-11-06 13:46:41
=ended         2024-11-06 13:46:42
=result        ok
=elapsed       1.021439s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3106.html
=group_props   [{name,per}]
=started       2024-11-06 13:46:42
=ended         2024-11-06 13:46:42
=result        ok
=elapsed       0.000000s
=group_time    1.068s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3138.html
=group_props   [{name,binary}]
=started       2024-11-06 13:46:42
=ended         2024-11-06 13:46:42
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3170.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:46:42
=ended         2024-11-06 13:46:42
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3202.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:46:42
=ended         2024-11-06 13:46:42
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-11-06 13:46:42
=ended         2024-11-06 13:46:43
=result        ok
=elapsed       1.021107s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3234.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-06 13:46:43
=ended         2024-11-06 13:46:43
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3266.html
=group_props   [{name,erl_dist}]
=started       2024-11-06 13:46:43
=ended         2024-11-06 13:46:43
=result        ok
=elapsed       0.000000s
=group_time    1.114s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3298.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:46:43
=ended         2024-11-06 13:46:43
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3330.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:46:43
=ended         2024-11-06 13:46:43
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-11-06 13:46:43
=ended         2024-11-06 13:46:44
=result        ok
=elapsed       1.001039s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-11-06 13:46:44
=ended         2024-11-06 13:46:45
=result        ok
=elapsed       1.000690s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-11-06 13:46:45
=ended         2024-11-06 13:46:46
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-11-06 13:46:46
=ended         2024-11-06 13:46:47
=result        ok
=elapsed       1.000666s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-11-06 13:46:47
=ended         2024-11-06 13:46:48
=result        ok
=elapsed       1.001366s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-11-06 13:46:48
=ended         2024-11-06 13:46:49
=result        ok
=elapsed       1.000902s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-11-06 13:46:49
=ended         2024-11-06 13:46:50
=result        ok
=elapsed       1.001137s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-11-06 13:46:50
=ended         2024-11-06 13:46:51
=result        ok
=elapsed       1.001157s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-11-06 13:46:51
=ended         2024-11-06 13:46:52
=result        ok
=elapsed       1.001196s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-11-06 13:46:52
=ended         2024-11-06 13:46:53
=result        ok
=elapsed       1.001019s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-11-06 13:46:53
=ended         2024-11-06 13:46:54
=result        ok
=elapsed       1.000837s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-11-06 13:46:54
=ended         2024-11-06 13:46:55
=result        ok
=elapsed       1.000867s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-11-06 13:46:55
=ended         2024-11-06 13:46:57
=result        ok
=elapsed       1.001047s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-11-06 13:46:57
=ended         2024-11-06 13:46:58
=result        ok
=elapsed       1.000830s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-11-06 13:46:58
=ended         2024-11-06 13:46:59
=result        ok
=elapsed       1.000814s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-11-06 13:46:59
=ended         2024-11-06 13:47:00
=result        ok
=elapsed       1.000804s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-11-06 13:47:00
=ended         2024-11-06 13:47:01
=result        ok
=elapsed       1.000831s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-11-06 13:47:01
=ended         2024-11-06 13:47:02
=result        ok
=elapsed       1.001583s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-11-06 13:47:02
=ended         2024-11-06 13:47:03
=result        ok
=elapsed       1.000877s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-11-06 13:47:03
=ended         2024-11-06 13:47:04
=result        ok
=elapsed       1.001287s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-11-06 13:47:04
=ended         2024-11-06 13:47:05
=result        ok
=elapsed       1.001111s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-11-06 13:47:05
=ended         2024-11-06 13:47:06
=result        ok
=elapsed       1.001407s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-11-06 13:47:06
=ended         2024-11-06 13:47:07
=result        ok
=elapsed       1.000848s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-11-06 13:47:07
=ended         2024-11-06 13:47:08
=result        ok
=elapsed       1.001229s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-11-06 13:47:08
=ended         2024-11-06 13:47:09
=result        ok
=elapsed       1.001452s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-11-06 13:47:09
=ended         2024-11-06 13:47:10
=result        ok
=elapsed       1.000831s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-11-06 13:47:10
=ended         2024-11-06 13:47:11
=result        ok
=elapsed       1.001039s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-11-06 13:47:11
=ended         2024-11-06 13:47:12
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-11-06 13:47:12
=ended         2024-11-06 13:47:13
=result        ok
=elapsed       1.000717s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-11-06 13:47:13
=ended         2024-11-06 13:47:14
=result        ok
=elapsed       1.001283s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-11-06 13:47:14
=ended         2024-11-06 13:47:15
=result        ok
=elapsed       1.000622s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-11-06 13:47:15
=ended         2024-11-06 13:47:16
=result        ok
=elapsed       1.001018s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-11-06 13:47:16
=ended         2024-11-06 13:47:17
=result        ok
=elapsed       1.000967s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-11-06 13:47:17
=ended         2024-11-06 13:47:18
=result        ok
=elapsed       1.000991s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-11-06 13:47:18
=ended         2024-11-06 13:47:19
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-11-06 13:47:19
=ended         2024-11-06 13:47:20
=result        ok
=elapsed       1.000832s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-11-06 13:47:20
=ended         2024-11-06 13:47:21
=result        ok
=elapsed       1.000691s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-11-06 13:47:21
=ended         2024-11-06 13:47:22
=result        ok
=elapsed       1.000845s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-11-06 13:47:22
=ended         2024-11-06 13:47:23
=result        ok
=elapsed       1.001046s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-11-06 13:47:23
=ended         2024-11-06 13:47:24
=result        ok
=elapsed       1.001092s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-11-06 13:47:24
=ended         2024-11-06 13:47:25
=result        ok
=elapsed       1.000813s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-11-06 13:47:25
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       1.001053s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:26
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-11-06 13:47:26
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:27
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-11-06 13:47:27
=ended         2024-11-06 13:47:28
=result        ok
=elapsed       1.003137s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-11-06 13:47:28
=ended         2024-11-06 13:47:29
=result        ok
=elapsed       1.001204s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3362.html
=group_props   [{name,compact_tickets}]
=started       2024-11-06 13:47:29
=ended         2024-11-06 13:47:29
=result        ok
=elapsed       0.000000s
=group_time    45.656s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3394.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-06 13:47:29
=ended         2024-11-06 13:47:29
=result        ok
=elapsed       0.000519s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-11-06 13:47:29
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       1.001227s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3426.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000002s
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3458.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:30
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-11-06 13:47:30
=ended         2024-11-06 13:47:31
=result        ok
=elapsed       1.001401s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-11-06 13:47:31
=ended         2024-11-06 13:47:32
=result        ok
=elapsed       1.001267s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-11-06 13:47:32
=ended         2024-11-06 13:47:33
=result        ok
=elapsed       1.001465s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-11-06 13:47:33
=ended         2024-11-06 13:47:34
=result        ok
=elapsed       1.001165s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-11-06 13:47:34
=ended         2024-11-06 13:47:35
=result        ok
=elapsed       1.001014s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-11-06 13:47:35
=ended         2024-11-06 13:47:36
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-11-06 13:47:36
=ended         2024-11-06 13:47:37
=result        ok
=elapsed       1.001015s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-11-06 13:47:37
=ended         2024-11-06 13:47:38
=result        ok
=elapsed       1.000794s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-11-06 13:47:38
=ended         2024-11-06 13:47:39
=result        ok
=elapsed       1.000885s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-11-06 13:47:39
=ended         2024-11-06 13:47:40
=result        ok
=elapsed       1.001114s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-11-06 13:47:40
=ended         2024-11-06 13:47:41
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-11-06 13:47:41
=ended         2024-11-06 13:47:42
=result        ok
=elapsed       1.000832s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-11-06 13:47:42
=ended         2024-11-06 13:47:43
=result        ok
=elapsed       1.000935s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-11-06 13:47:43
=ended         2024-11-06 13:47:44
=result        ok
=elapsed       1.000995s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-11-06 13:47:44
=ended         2024-11-06 13:47:45
=result        ok
=elapsed       1.001275s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-11-06 13:47:45
=ended         2024-11-06 13:47:47
=result        ok
=elapsed       1.000632s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-11-06 13:47:47
=ended         2024-11-06 13:47:48
=result        ok
=elapsed       1.000921s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-11-06 13:47:48
=ended         2024-11-06 13:47:49
=result        ok
=elapsed       1.000814s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-11-06 13:47:49
=ended         2024-11-06 13:47:50
=result        ok
=elapsed       1.000961s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-11-06 13:47:50
=ended         2024-11-06 13:47:51
=result        ok
=elapsed       1.001365s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-11-06 13:47:51
=ended         2024-11-06 13:47:52
=result        ok
=elapsed       1.000765s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-11-06 13:47:52
=ended         2024-11-06 13:47:53
=result        ok
=elapsed       1.001152s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-11-06 13:47:53
=ended         2024-11-06 13:47:54
=result        ok
=elapsed       1.001175s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-11-06 13:47:54
=ended         2024-11-06 13:47:55
=result        ok
=elapsed       1.001171s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-11-06 13:47:55
=ended         2024-11-06 13:47:56
=result        ok
=elapsed       1.001711s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-11-06 13:47:56
=ended         2024-11-06 13:47:57
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-11-06 13:47:57
=ended         2024-11-06 13:47:58
=result        ok
=elapsed       1.001095s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-11-06 13:47:58
=ended         2024-11-06 13:47:59
=result        ok
=elapsed       1.000975s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-11-06 13:47:59
=ended         2024-11-06 13:48:00
=result        ok
=elapsed       1.001036s
