=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 14:21:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 14:21:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 14:21:50
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3042.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:51
=result        ok
=elapsed       0.054764
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-04-17 14:21:51
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       3.057726
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:21:55
=result        ok
=elapsed       1.047852
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1507.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 14:21:55
=ended         2024-04-17 14:21:55
=result        ok
=elapsed       0.041763
=group_time    4.241s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1603.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 14:21:55
=ended         2024-04-17 14:21:55
=result        ok
=elapsed       0.058558
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.1987.html
=started       2024-04-17 14:21:55
=ended         2024-04-17 14:21:58
=result        ok
=elapsed       3.057656
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.2019.html
=started       2024-04-17 14:21:58
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       1.042516
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3362.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       0.031968
=group_time    4.240s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3490.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       0.001586
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3522.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       0.064947
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       0.086767
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:22:00
=result        ok
=elapsed       0.179661
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-04-17 14:22:00
=ended         2024-04-17 14:22:00
=result        ok
=elapsed       0.426726
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-04-17 14:22:00
=ended         2024-04-17 14:22:00
=result        ok
=elapsed       0.383569
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-04-17 14:22:00
=ended         2024-04-17 14:22:02
=result        ok
=elapsed       1.795792
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-04-17 14:22:02
=ended         2024-04-17 14:22:02
=result        ok
=elapsed       0.038007
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-04-17 14:22:02
=ended         2024-04-17 14:22:02
=result        ok
=elapsed       0.03661
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-04-17 14:22:02
=ended         2024-04-17 14:22:02
=result        ok
=elapsed       0.127774
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-04-17 14:22:02
=ended         2024-04-17 14:22:03
=result        ok
=elapsed       0.095734
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-04-17 14:22:03
=ended         2024-04-17 14:22:03
=result        ok
=elapsed       0.066137
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-04-17 14:22:03
=ended         2024-04-17 14:22:03
=result        ok
=elapsed       0.230042
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-04-17 14:22:03
=ended         2024-04-17 14:22:14
=result        ok
=elapsed       11.170336
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-04-17 14:22:14
=ended         2024-04-17 14:22:14
=result        ok
=elapsed       0.028924
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-04-17 14:22:14
=ended         2024-04-17 14:22:19
=result        ok
=elapsed       5.038093
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-04-17 14:22:19
=ended         2024-04-17 14:22:19
=result        ok
=elapsed       0.02287
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-04-17 14:22:19
=ended         2024-04-17 14:22:19
=result        ok
=elapsed       0.024992
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-04-17 14:22:19
=ended         2024-04-17 14:22:20
=result        ok
=elapsed       0.593219
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-04-17 14:22:20
=ended         2024-04-17 14:22:20
=result        ok
=elapsed       0.061851
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-04-17 14:22:20
=ended         2024-04-17 14:22:22
=result        ok
=elapsed       2.119315
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-04-17 14:22:22
=ended         2024-04-17 14:22:24
=result        ok
=elapsed       2.12406
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4002.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 14:22:24
=ended         2024-04-17 14:22:24
=result        ok
=elapsed       0.038294
=group_time    25.314s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4130.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 14:22:24
=ended         2024-04-17 14:22:25
=result        ok
=elapsed       0.072298
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-04-17 14:22:25
=ended         2024-04-17 14:22:25
=result        ok
=elapsed       0.084987
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-04-17 14:22:25
=ended         2024-04-17 14:22:25
=result        ok
=elapsed       0.21036
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-04-17 14:22:25
=ended         2024-04-17 14:22:25
=result        ok
=elapsed       0.396161
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-04-17 14:22:25
=ended         2024-04-17 14:22:26
=result        ok
=elapsed       0.41367
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-04-17 14:22:26
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       2.029218
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       0.068333
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       0.041176
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       0.153606
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       0.112882
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:28
=result        ok
=elapsed       0.066422
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-04-17 14:22:28
=ended         2024-04-17 14:22:29
=result        ok
=elapsed       0.251607
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-04-17 14:22:29
=ended         2024-04-17 14:22:40
=result        ok
=elapsed       11.168877
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-04-17 14:22:40
=ended         2024-04-17 14:22:40
=result        ok
=elapsed       0.041456
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-04-17 14:22:40
=ended         2024-04-17 14:22:45
=result        ok
=elapsed       5.055478
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-04-17 14:22:45
=ended         2024-04-17 14:22:45
=result        ok
=elapsed       0.04583
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-04-17 14:22:45
=ended         2024-04-17 14:22:45
=result        ok
=elapsed       0.041657
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-04-17 14:22:45
=ended         2024-04-17 14:22:46
=result        ok
=elapsed       0.597735
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-04-17 14:22:46
=ended         2024-04-17 14:22:46
=result        ok
=elapsed       0.114459
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-04-17 14:22:46
=ended         2024-04-17 14:22:48
=result        ok
=elapsed       2.353248
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-04-17 14:22:48
=ended         2024-04-17 14:22:51
=result        ok
=elapsed       2.366191
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4482.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 14:22:51
=ended         2024-04-17 14:22:51
=result        ok
=elapsed       0.03616
=group_time    26.283s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.453.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 14:22:51
=ended         2024-04-17 14:22:51
=result        ok
=elapsed       0.096156
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-04-17 14:22:51
=ended         2024-04-17 14:22:51
=result        ok
=elapsed       0.086227
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-04-17 14:22:51
=ended         2024-04-17 14:22:51
=result        ok
=elapsed       0.183791
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-04-17 14:22:51
=ended         2024-04-17 14:22:52
=result        ok
=elapsed       0.433499
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-04-17 14:22:52
=ended         2024-04-17 14:22:52
=result        ok
=elapsed       0.38806
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-04-17 14:22:52
=ended         2024-04-17 14:22:54
=result        ok
=elapsed       2.07804
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-04-17 14:22:54
=ended         2024-04-17 14:22:54
=result        ok
=elapsed       0.047006
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-04-17 14:22:54
=ended         2024-04-17 14:22:54
=result        ok
=elapsed       0.036866
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-04-17 14:22:54
=ended         2024-04-17 14:22:55
=result        ok
=elapsed       0.133914
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-04-17 14:22:55
=ended         2024-04-17 14:22:55
=result        ok
=elapsed       0.092531
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-04-17 14:22:55
=ended         2024-04-17 14:22:55
=result        ok
=elapsed       0.064243
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-04-17 14:22:55
=ended         2024-04-17 14:22:55
=result        ok
=elapsed       0.226769
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-04-17 14:22:55
=ended         2024-04-17 14:23:06
=result        ok
=elapsed       11.17923
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-04-17 14:23:06
=ended         2024-04-17 14:23:06
=result        ok
=elapsed       0.025385
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-04-17 14:23:06
=ended         2024-04-17 14:23:11
=result        ok
=elapsed       5.039171
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-04-17 14:23:11
=ended         2024-04-17 14:23:11
=result        ok
=elapsed       0.029829
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-04-17 14:23:11
=ended         2024-04-17 14:23:11
=result        ok
=elapsed       0.030249
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-04-17 14:23:11
=ended         2024-04-17 14:23:12
=result        ok
=elapsed       0.585339
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-04-17 14:23:12
=ended         2024-04-17 14:23:12
=result        ok
=elapsed       0.071114
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-04-17 14:23:12
=ended         2024-04-17 14:23:14
=result        ok
=elapsed       2.148193
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-04-17 14:23:14
=ended         2024-04-17 14:23:17
=result        ok
=elapsed       2.159857
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5506.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 14:23:17
=ended         2024-04-17 14:23:17
=result        ok
=elapsed       0.070782
=group_time    25.731s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5730.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 14:23:17
=ended         2024-04-17 14:23:17
=result        ok
=elapsed       0.092701
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-04-17 14:23:17
=ended         2024-04-17 14:23:19
=result        ok
=elapsed       2.149539
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2435.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 14:23:19
=ended         2024-04-17 14:23:19
=result        ok
=elapsed       0.043539
=group_time    2.295s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2467.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 14:23:19
=ended         2024-04-17 14:23:19
=result        ok
=elapsed       0.076858
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-04-17 14:23:19
=ended         2024-04-17 14:23:21
=result        ok
=elapsed       2.144326
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6690.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 14:23:21
=ended         2024-04-17 14:23:21
=result        ok
=elapsed       0.049576
=group_time    2.275s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1572.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 14:23:21
=ended         2024-04-17 14:23:21
=result        ok
=elapsed       0.07818
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-04-17 14:23:21
=ended         2024-04-17 14:23:24
=result        ok
=elapsed       2.133381
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1956.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 14:23:24
=ended         2024-04-17 14:23:24
=result        ok
=elapsed       0.045838
=group_time    2.266s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2084.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 14:23:24
=ended         2024-04-17 14:23:24
=result        ok
=elapsed       0.021411
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-04-17 14:23:24
=ended         2024-04-17 14:23:46
=result        ok
=elapsed       22.293011
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2212.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 14:23:46
=ended         2024-04-17 14:23:46
=result        ok
=elapsed       0.025797
=group_time    22.374s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2340.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 14:23:46
=ended         2024-04-17 14:23:46
=result        ok
=elapsed       0.025515
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-04-17 14:23:46
=ended         2024-04-17 14:24:08
=result        ok
=elapsed       22.267152
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2627.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 14:24:08
=ended         2024-04-17 14:24:09
=result        ok
=elapsed       0.057537
=group_time    22.353s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2659.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 14:24:09
=ended         2024-04-17 14:24:09
=result        ok
=elapsed       7.59e-4
=group_time    129.502s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2691.html
=group_props   [{name,tickets1}]
=started       2024-04-17 14:24:09
=ended         2024-04-17 14:24:09
=result        ok
=elapsed       0.001497
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2723.html
=group_props   [{name,otp4394}]
=started       2024-04-17 14:24:09
=ended         2024-04-17 14:24:09
=result        ok
=elapsed       0.047416
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-04-17 14:24:09
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       10.013119
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2755.html
=group_props   [{name,otp4394}]
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       0.009798
=group_time    10.115s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7042.html
=group_props   [{name,otp7157}]
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       0.04762
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       0.02734
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1093.html
=group_props   [{name,otp7157}]
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       0.016685
=group_time    0.128s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1125.html
=group_props   [{name,otp16092}]
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:19
=result        ok
=elapsed       0.001582
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-04-17 14:24:19
=ended         2024-04-17 14:24:22
=result        ok
=elapsed       3.289092
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-04-17 14:24:22
=ended         2024-04-17 14:24:26
=result        ok
=elapsed       3.286433
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-04-17 14:24:26
=ended         2024-04-17 14:24:29
=result        ok
=elapsed       3.291146
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-04-17 14:24:29
=ended         2024-04-17 14:24:30
=result        ok
=elapsed       1.283893
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2947.html
=group_props   [{name,otp16092}]
=started       2024-04-17 14:24:30
=ended         2024-04-17 14:24:30
=result        ok
=elapsed       7.61e-4
=group_time    11.305s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2979.html
=group_props   [{name,tickets1}]
=started       2024-04-17 14:24:30
=ended         2024-04-17 14:24:30
=result        ok
=elapsed       6.11e-4
=group_time    21.679s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3011.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 14:24:30
=ended         2024-04-17 14:24:30
=result        ok
=elapsed       0.010808
=group_time    1298.073s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3043.html
=group_props   [{name,tickets2}]
=started       2024-04-17 14:24:30
=ended         2024-04-17 14:24:30
=result        ok
=elapsed       0.001028
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-04-17 14:24:30
=ended         2024-04-17 14:24:35
=result        ok
=elapsed       3.270169
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-04-17 14:24:35
=ended         2024-04-17 14:24:38
=result        ok
=elapsed       1.015189
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3075.html
=group_props   [{name,otp16649}]
=started       2024-04-17 14:24:38
=ended         2024-04-17 14:24:38
=result        ok
=elapsed       9.11e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7746.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 14:24:38
=ended         2024-04-17 14:24:38
=result        ok
=elapsed       0.001302
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-04-17 14:24:38
=ended         2024-04-17 14:24:40
=result        ok
=elapsed       0.095588
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-04-17 14:24:40
=ended         2024-04-17 14:24:41
=result        ok
=elapsed       0.093306
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-04-17 14:24:41
=ended         2024-04-17 14:24:43
=result        ok
=elapsed       0.093601
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-04-17 14:24:43
=ended         2024-04-17 14:24:45
=result        ok
=elapsed       0.093888
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-04-17 14:24:45
=ended         2024-04-17 14:24:46
=result        ok
=elapsed       0.093506
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-04-17 14:24:46
=ended         2024-04-17 14:24:48
=result        ok
=elapsed       0.093355
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-04-17 14:24:48
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.093748
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3139.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       4.85e-4
=group_time    12.030s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3171.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
