=== Suite started at 2024-09-10 14:56:34
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.58210.html
=started       2024-09-10 15:15:43
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       0.516904
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.58242.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       0.517346
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50819.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       0.009581
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.58370.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       0.007034
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.58498.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       3.4e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.58530.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:44
=result        ok
=elapsed       0.012108
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.58594.html
=started       2024-09-10 15:15:44
=ended         2024-09-10 15:15:45
=result        ok
=elapsed       0.010091
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58690.html
=started       2024-09-10 15:15:45
=ended         2024-09-10 15:15:45
=result        ok
=elapsed       0.012814
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58754.html
=started       2024-09-10 15:15:45
=ended         2024-09-10 15:15:45
=result        ok
=elapsed       0.005176
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51203.html
=started       2024-09-10 15:15:45
=ended         2024-09-10 15:15:45
=result        ok
=elapsed       0.012502
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58882.html
=started       2024-09-10 15:15:45
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       0.52192
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.59010.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       0.521634
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51267.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       0.016207
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.59202.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:46
=result        ok
=elapsed       0.007056
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.59330.html
=started       2024-09-10 15:15:46
=ended         2024-09-10 15:15:47
=result        ok
=elapsed       0.518087
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51459.html
=started       2024-09-10 15:15:47
=ended         2024-09-10 15:15:47
=result        ok
=elapsed       0.527515
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51619.html
=started       2024-09-10 15:15:47
=ended         2024-09-10 15:15:48
=result        ok
=elapsed       0.518994
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.59458.html
=started       2024-09-10 15:15:48
=ended         2024-09-10 15:15:48
=result        ok
=elapsed       0.517978
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.59490.html
=started       2024-09-10 15:15:48
=ended         2024-09-10 15:15:49
=result        ok
=elapsed       0.521601
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51811.html
=started       2024-09-10 15:15:49
=ended         2024-09-10 15:15:50
=result        ok
=elapsed       0.516605
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51843.html
=started       2024-09-10 15:15:50
=ended         2024-09-10 15:15:50
=result        ok
=elapsed       0.521827
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51971.html
=started       2024-09-10 15:15:50
=ended         2024-09-10 15:15:51
=result        ok
=elapsed       0.521257
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.52003.html
=started       2024-09-10 15:15:51
=ended         2024-09-10 15:15:51
=result        ok
=elapsed       0.0206
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.59746.html
=started       2024-09-10 15:15:51
=ended         2024-09-10 15:15:51
=result        ok
=elapsed       0.042735
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.59778.html
=started       2024-09-10 15:15:51
=ended         2024-09-10 15:15:51
=result        ok
=elapsed       0.031734
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.59810.html
=started       2024-09-10 15:15:51
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.521892
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.59842.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.005441
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59906.html
=group_props   [{name,rsa}]
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       1.0e-6
=group_time    10.028s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.52419.html
=group_props   [{name,dsa}]
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.506948
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59938.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.012127
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.60034.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.013595
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52451.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.013941
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.60162.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.011476
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.60290.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:52
=result        ok
=elapsed       0.01646
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.52707.html
=started       2024-09-10 15:15:52
=ended         2024-09-10 15:15:53
=result        ok
=elapsed       0.518521
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.60322.html
=started       2024-09-10 15:15:53
=ended         2024-09-10 15:15:53
=result        ok
=elapsed       0.511541
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.60450.html
=started       2024-09-10 15:15:53
=ended         2024-09-10 15:15:54
=result        ok
=elapsed       0.511261
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.60514.html
=started       2024-09-10 15:15:54
=ended         2024-09-10 15:15:54
=result        ok
=elapsed       0.009874
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.52931.html
=started       2024-09-10 15:15:54
=ended         2024-09-10 15:15:54
=result        ok
=elapsed       0.011931
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.53027.html
=started       2024-09-10 15:15:54
=ended         2024-09-10 15:15:54
=result        ok
=elapsed       3.47e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.53059.html
=started       2024-09-10 15:15:54
=ended         2024-09-10 15:15:54
=result        ok
=elapsed       0.015936
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.53123.html
=started       2024-09-10 15:15:54
=ended         2024-09-10 15:15:55
=result        ok
=elapsed       0.010119
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60802.html
=started       2024-09-10 15:15:55
=ended         2024-09-10 15:15:55
=result        ok
=elapsed       0.015959
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53283.html
=started       2024-09-10 15:15:55
=ended         2024-09-10 15:15:55
=result        ok
=elapsed       0.004736
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53347.html
=started       2024-09-10 15:15:55
=ended         2024-09-10 15:15:55
=result        ok
=elapsed       0.014621
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.60962.html
=started       2024-09-10 15:15:55
=ended         2024-09-10 15:15:55
=result        ok
=elapsed       0.520631
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.61058.html
=started       2024-09-10 15:15:55
=ended         2024-09-10 15:15:56
=result        ok
=elapsed       0.5199
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53539.html
=started       2024-09-10 15:15:56
=ended         2024-09-10 15:15:56
=result        ok
=elapsed       0.021523
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53667.html
=started       2024-09-10 15:15:56
=ended         2024-09-10 15:15:56
=result        ok
=elapsed       0.005205
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53731.html
=started       2024-09-10 15:15:56
=ended         2024-09-10 15:15:56
=result        ok
=elapsed       0.511477
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.61378.html
=started       2024-09-10 15:15:56
=ended         2024-09-10 15:15:57
=result        ok
=elapsed       0.522255
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.61538.html
=started       2024-09-10 15:15:57
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.519159
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.61570.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:58
=result        ok
=elapsed       0.518872
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.61698.html
=started       2024-09-10 15:15:58
=ended         2024-09-10 15:15:59
=result        ok
=elapsed       0.52086
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.61826.html
=started       2024-09-10 15:15:59
=ended         2024-09-10 15:15:59
=result        ok
=elapsed       0.510636
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61954.html
=started       2024-09-10 15:15:59
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.521142
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62018.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.520619
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62146.html
=group_props   [{name,dsa}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       1.0e-6
=group_time    8.637s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62178.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       1.1e-5
=group_time    18.779s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       0.001424
=group_time    149.724s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       2.4e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       3.05e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       2.9e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:00
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-09-10 15:16:00
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       1.02e-4
=group_time    0.129s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       4.07e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.001715
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62210.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:01
=result        ok
=elapsed       0.512855
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-09-10 15:16:01
=ended         2024-09-10 15:16:02
=result        ok
=elapsed       0.510625
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-09-10 15:16:02
=ended         2024-09-10 15:16:02
=result        ok
=elapsed       0.509808
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-09-10 15:16:02
=ended         2024-09-10 15:16:03
=result        ok
=elapsed       0.509517
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-09-10 15:16:03
=ended         2024-09-10 15:16:03
=result        ok
=elapsed       0.510635
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-09-10 15:16:03
=ended         2024-09-10 15:16:04
=result        ok
=elapsed       0.509558
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-09-10 15:16:04
=ended         2024-09-10 15:16:04
=result        ok
=elapsed       1.0e-6
=group_time    3.208s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62242.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 15:16:04
=ended         2024-09-10 15:16:04
=result        ok
=elapsed       1.6e-5
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62274.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 15:16:04
=ended         2024-09-10 15:16:04
=result        ok
=elapsed       0.001801
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62306.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 15:16:04
=ended         2024-09-10 15:16:04
=result        ok
=elapsed       0.511766
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-09-10 15:16:04
=ended         2024-09-10 15:16:05
=result        ok
=elapsed       0.513796
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-09-10 15:16:05
=ended         2024-09-10 15:16:06
=result        ok
=elapsed       1.026598
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-09-10 15:16:06
=ended         2024-09-10 15:16:07
=result        ok
=elapsed       0.514703
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-09-10 15:16:07
=ended         2024-09-10 15:16:08
=result        ok
=elapsed       1.027924
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-09-10 15:16:08
=ended         2024-09-10 15:16:08
=result        ok
=elapsed       0.516004
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-09-10 15:16:08
=ended         2024-09-10 15:16:09
=result        ok
=elapsed       0.512747
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62594.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 15:16:09
=ended         2024-09-10 15:16:09
=result        ok
=elapsed       1.0e-6
=group_time    4.820s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62626.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-10 15:16:09
=ended         2024-09-10 15:16:09
=result        ok
=elapsed       0.511557
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-09-10 15:16:09
=ended         2024-09-10 15:16:10
=result        ok
=elapsed       0.508186
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-09-10 15:16:10
=ended         2024-09-10 15:16:11
=result        ok
=elapsed       1.015951
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-09-10 15:16:11
=ended         2024-09-10 15:16:11
=result        ok
=elapsed       0.507336
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-09-10 15:16:11
=ended         2024-09-10 15:16:12
=result        ok
=elapsed       1.015123
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-09-10 15:16:12
=ended         2024-09-10 15:16:13
=result        ok
=elapsed       0.507699
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-09-10 15:16:13
=ended         2024-09-10 15:16:13
=result        ok
=elapsed       0.508148
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62914.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-10 15:16:13
=ended         2024-09-10 15:16:14
=result        ok
=elapsed       1.0e-6
=group_time    4.774s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62946.html
=group_props   [{name,rsa}]
=started       2024-09-10 15:16:14
=ended         2024-09-10 15:16:14
=result        ok
=elapsed       0.512609
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-09-10 15:16:14
=ended         2024-09-10 15:16:15
=result        ok
=elapsed       0.510094
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-09-10 15:16:15
=ended         2024-09-10 15:16:16
=result        ok
=elapsed       1.017994
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-09-10 15:16:16
=ended         2024-09-10 15:16:17
=result        ok
=elapsed       1.018112
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-09-10 15:16:17
=ended         2024-09-10 15:16:18
=result        ok
=elapsed       1.017917
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63170.html
=group_props   [{name,rsa}]
=started       2024-09-10 15:16:18
=ended         2024-09-10 15:16:18
=result        ok
=elapsed       1.0e-6
=group_time    4.196s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63202.html
=group_props   [{name,srp_rsa}]
=started       2024-09-10 15:16:18
=ended         2024-09-10 15:16:18
=result        ok
=elapsed       0.512008
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-09-10 15:16:18
=ended         2024-09-10 15:16:18
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2045 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-09-10 15:16:18
=ended         2024-09-10 15:16:19
=result        ok
=elapsed       0.507286
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-09-10 15:16:19
=ended         2024-09-10 15:16:19
=result        ok
=elapsed       0.509289
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63298.html
=group_props   [{name,srp_rsa}]
=started       2024-09-10 15:16:19
=ended         2024-09-10 15:16:19
=result        ok
=elapsed       1.0e-6
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63330.html
=group_props   [{name,rsa_psk}]
=started       2024-09-10 15:16:19
=ended         2024-09-10 15:16:20
=result        ok
=elapsed       0.512676
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-09-10 15:16:20
=ended         2024-09-10 15:16:20
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2048 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-09-10 15:16:20
=ended         2024-09-10 15:16:21
=result        ok
=elapsed       0.508085
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-09-10 15:16:21
=ended         2024-09-10 15:16:22
=result        ok
=elapsed       1.013832
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-09-10 15:16:22
=ended         2024-09-10 15:16:23
=result        ok
=elapsed       1.01276
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63490.html
=group_props   [{name,rsa_psk}]
=started       2024-09-10 15:16:23
=ended         2024-09-10 15:16:23
=result        ok
=elapsed       1.0e-6
=group_time    3.172s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63522.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-10 15:16:23
=ended         2024-09-10 15:16:23
=result        ok
=elapsed       0.504815
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-09-10 15:16:23
=ended         2024-09-10 15:16:24
=result        ok
=elapsed       0.506554
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-09-10 15:16:24
=ended         2024-09-10 15:16:24
=result        ok
=elapsed       0.507604
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-09-10 15:16:24
=ended         2024-09-10 15:16:25
=result        ok
=elapsed       1.012861
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-09-10 15:16:25
=ended         2024-09-10 15:16:26
=result        ok
=elapsed       0.506592
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-09-10 15:16:26
=ended         2024-09-10 15:16:27
=result        ok
=elapsed       1.014861
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-09-10 15:16:27
=ended         2024-09-10 15:16:27
=result        ok
=elapsed       0.507279
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-09-10 15:16:27
=ended         2024-09-10 15:16:28
=result        ok
=elapsed       0.50673
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
