=== Suite started at 2024-11-22 11:09:08
=== Starting test, 456 test cases
=cases         456
=ended         2024-11-22 11:16:45
=result        ok
=elapsed       0.922680s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-11-22 11:16:45
=ended         2024-11-22 11:16:46
=result        ok
=elapsed       0.971068s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-11-22 11:16:46
=ended         2024-11-22 11:16:48
=result        ok
=elapsed       1.152033s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-11-22 11:16:48
=ended         2024-11-22 11:16:49
=result        ok
=elapsed       0.923211s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-11-22 11:16:49
=ended         2024-11-22 11:16:49
=result        ok
=elapsed       0.916734s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-11-22 11:16:49
=ended         2024-11-22 11:16:50
=result        ok
=elapsed       0.951093s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-11-22 11:16:50
=ended         2024-11-22 11:16:51
=result        ok
=elapsed       0.941513s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-11-22 11:16:51
=ended         2024-11-22 11:16:52
=result        ok
=elapsed       0.935136s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-11-22 11:16:52
=ended         2024-11-22 11:16:53
=result        ok
=elapsed       0.966006s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-11-22 11:16:53
=ended         2024-11-22 11:16:54
=result        ok
=elapsed       0.933974s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-11-22 11:16:54
=ended         2024-11-22 11:16:54
=result        ok
=elapsed       0.000000s
=group_time    46.410s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-11-22 11:16:54
=ended         2024-11-22 11:16:55
=result        ok
=elapsed       0.948807s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-11-22 11:16:55
=ended         2024-11-22 11:16:55
=result        ok
=elapsed       0.000197s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-11-22 11:16:55
=ended         2024-11-22 11:17:00
=result        ok
=elapsed       4.555000s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-11-22 11:17:00
=ended         2024-11-22 11:17:01
=result        ok
=elapsed       0.950469s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-11-22 11:17:01
=ended         2024-11-22 11:17:01
=result        ok
=elapsed       0.000000s
=group_time    6.546s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-11-22 11:17:01
=ended         2024-11-22 11:17:02
=result        ok
=elapsed       1.002495s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-11-22 11:17:02
=ended         2024-11-22 11:17:02
=result        ok
=elapsed       0.000431s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-11-22 11:17:02
=ended         2024-11-22 11:17:03
=result        ok
=elapsed       0.949696s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-11-22 11:17:03
=ended         2024-11-22 11:17:04
=result        ok
=elapsed       1.126977s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-11-22 11:17:04
=ended         2024-11-22 11:17:05
=result        ok
=elapsed       0.972098s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-11-22 11:17:05
=ended         2024-11-22 11:17:06
=result        ok
=elapsed       0.954688s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-11-22 11:17:06
=ended         2024-11-22 11:17:07
=result        ok
=elapsed       0.971757s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-11-22 11:17:07
=ended         2024-11-22 11:17:07
=result        ok
=elapsed       0.000000s
=group_time    6.139s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-11-22 11:17:07
=ended         2024-11-22 11:17:08
=result        ok
=elapsed       0.953189s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-11-22 11:17:08
=ended         2024-11-22 11:17:08
=result        ok
=elapsed       0.000113s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-11-22 11:17:08
=ended         2024-11-22 11:17:09
=result        ok
=elapsed       0.930996s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-11-22 11:17:09
=ended         2024-11-22 11:17:09
=result        ok
=elapsed       0.000000s
=group_time    1.954s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-11-22 11:17:09
=ended         2024-11-22 11:17:10
=result        ok
=elapsed       1.009480s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-11-22 11:17:10
=ended         2024-11-22 11:17:10
=result        ok
=elapsed       0.000117s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-11-22 11:17:10
=ended         2024-11-22 11:17:11
=result        ok
=elapsed       0.991500s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-11-22 11:17:11
=ended         2024-11-22 11:17:11
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-11-22 11:17:11
=ended         2024-11-22 11:17:12
=result        ok
=elapsed       0.979698s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-11-22 11:17:12
=ended         2024-11-22 11:17:12
=result        ok
=elapsed       0.000258s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-11-22 11:17:12
=ended         2024-11-22 11:17:13
=result        ok
=elapsed       1.008130s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-11-22 11:17:13
=ended         2024-11-22 11:17:14
=result        ok
=elapsed       0.971362s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-11-22 11:17:14
=ended         2024-11-22 11:17:15
=result        ok
=elapsed       0.958016s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-11-22 11:17:15
=ended         2024-11-22 11:17:15
=result        ok
=elapsed       0.000000s
=group_time    4.034s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-11-22 11:17:15
=ended         2024-11-22 11:17:16
=result        ok
=elapsed       0.973092s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-11-22 11:17:16
=ended         2024-11-22 11:17:16
=result        ok
=elapsed       0.000257s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-11-22 11:17:16
=ended         2024-11-22 11:17:20
=result        ok
=elapsed       3.979816s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-11-22 11:17:20
=ended         2024-11-22 11:17:22
=result        ok
=elapsed       2.144751s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-11-22 11:17:22
=ended         2024-11-22 11:17:26
=result        ok
=elapsed       3.264773s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-11-22 11:17:26
=ended         2024-11-22 11:17:26
=result        ok
=elapsed       0.000000s
=group_time    10.478s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-11-22 11:17:26
=ended         2024-11-22 11:17:27
=result        ok
=elapsed       0.969532s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-11-22 11:17:27
=ended         2024-11-22 11:17:27
=result        ok
=elapsed       0.012266s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-11-22 11:17:27
=ended         2024-11-22 11:17:28
=result        ok
=elapsed       0.990019s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-11-22 11:17:28
=ended         2024-11-22 11:17:29
=result        ok
=elapsed       0.956170s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-11-22 11:17:29
=ended         2024-11-22 11:17:30
=result        ok
=elapsed       0.958523s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-11-22 11:17:30
=ended         2024-11-22 11:17:31
=result        ok
=elapsed       0.962618s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-11-22 11:17:31
=ended         2024-11-22 11:17:32
=result        ok
=elapsed       0.954537s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-11-22 11:17:32
=ended         2024-11-22 11:17:33
=result        ok
=elapsed       0.984351s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-11-22 11:17:33
=ended         2024-11-22 11:17:34
=result        ok
=elapsed       0.950980s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-11-22 11:17:34
=ended         2024-11-22 11:17:35
=result        ok
=elapsed       0.950226s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-11-22 11:17:35
=ended         2024-11-22 11:17:36
=result        ok
=elapsed       0.967174s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-11-22 11:17:36
=ended         2024-11-22 11:17:37
=result        ok
=elapsed       0.986306s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-11-22 11:17:37
=ended         2024-11-22 11:17:38
=result        ok
=elapsed       1.050563s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-11-22 11:17:38
=ended         2024-11-22 11:17:39
=result        ok
=elapsed       1.018468s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-11-22 11:17:39
=ended         2024-11-22 11:17:40
=result        ok
=elapsed       0.960470s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-11-22 11:17:40
=ended         2024-11-22 11:17:41
=result        ok
=elapsed       0.961677s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-11-22 11:17:41
=ended         2024-11-22 11:17:42
=result        ok
=elapsed       0.962534s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-11-22 11:17:42
=ended         2024-11-22 11:17:43
=result        ok
=elapsed       0.994119s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-11-22 11:17:43
=ended         2024-11-22 11:17:44
=result        ok
=elapsed       0.965176s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-11-22 11:17:44
=ended         2024-11-22 11:17:45
=result        ok
=elapsed       0.967498s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-11-22 11:17:45
=ended         2024-11-22 11:17:46
=result        ok
=elapsed       0.972128s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-11-22 11:17:46
=ended         2024-11-22 11:17:47
=result        ok
=elapsed       0.969997s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-11-22 11:17:47
=ended         2024-11-22 11:17:48
=result        ok
=elapsed       0.990786s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-11-22 11:17:48
=ended         2024-11-22 11:17:49
=result        ok
=elapsed       0.998358s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-11-22 11:17:49
=ended         2024-11-22 11:17:50
=result        ok
=elapsed       0.963031s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-11-22 11:17:50
=ended         2024-11-22 11:17:51
=result        ok
=elapsed       1.034756s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-11-22 11:17:51
=ended         2024-11-22 11:17:52
=result        ok
=elapsed       0.998935s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-11-22 11:17:52
=ended         2024-11-22 11:17:53
=result        ok
=elapsed       1.021056s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-11-22 11:17:53
=ended         2024-11-22 11:17:54
=result        ok
=elapsed       0.970702s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-11-22 11:17:54
=ended         2024-11-22 11:17:55
=result        ok
=elapsed       1.052939s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-11-22 11:17:55
=ended         2024-11-22 11:17:56
=result        ok
=elapsed       0.970931s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-11-22 11:17:56
=ended         2024-11-22 11:17:57
=result        ok
=elapsed       0.964434s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-11-22 11:17:57
=ended         2024-11-22 11:17:58
=result        ok
=elapsed       0.958986s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-11-22 11:17:58
=ended         2024-11-22 11:17:59
=result        ok
=elapsed       0.947099s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-11-22 11:17:59
=ended         2024-11-22 11:18:00
=result        ok
=elapsed       1.009724s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-11-22 11:18:00
=ended         2024-11-22 11:18:01
=result        ok
=elapsed       0.991864s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-11-22 11:18:01
=ended         2024-11-22 11:18:02
=result        ok
=elapsed       1.057221s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-11-22 11:18:02
=ended         2024-11-22 11:18:03
=result        ok
=elapsed       1.034825s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-11-22 11:18:03
=ended         2024-11-22 11:18:04
=result        ok
=elapsed       0.967987s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-11-22 11:18:04
=ended         2024-11-22 11:18:05
=result        ok
=elapsed       0.963075s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-11-22 11:18:05
=ended         2024-11-22 11:18:06
=result        ok
=elapsed       0.958694s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-11-22 11:18:06
=ended         2024-11-22 11:18:07
=result        ok
=elapsed       0.962199s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-11-22 11:18:07
=ended         2024-11-22 11:18:08
=result        ok
=elapsed       0.948379s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-11-22 11:18:08
=ended         2024-11-22 11:18:09
=result        ok
=elapsed       0.951893s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-11-22 11:18:09
=ended         2024-11-22 11:18:10
=result        ok
=elapsed       0.971847s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-11-22 11:18:10
=ended         2024-11-22 11:18:11
=result        ok
=elapsed       0.980151s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-11-22 11:18:11
=ended         2024-11-22 11:18:12
=result        ok
=elapsed       0.947704s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-11-22 11:18:12
=ended         2024-11-22 11:18:13
=result        ok
=elapsed       0.955897s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-11-22 11:18:13
=ended         2024-11-22 11:18:14
=result        ok
=elapsed       0.964341s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-11-22 11:18:14
=ended         2024-11-22 11:18:15
=result        ok
=elapsed       0.986919s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-11-22 11:18:15
=ended         2024-11-22 11:18:16
=result        ok
=elapsed       0.955878s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-11-22 11:18:16
=ended         2024-11-22 11:18:17
=result        ok
=elapsed       0.953395s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-11-22 11:18:17
=ended         2024-11-22 11:18:18
=result        ok
=elapsed       0.982774s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-11-22 11:18:18
=ended         2024-11-22 11:18:19
=result        ok
=elapsed       0.947923s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-11-22 11:18:19
=ended         2024-11-22 11:18:20
=result        ok
=elapsed       0.958642s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-11-22 11:18:20
=ended         2024-11-22 11:18:21
=result        ok
=elapsed       0.954683s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-11-22 11:18:21
=ended         2024-11-22 11:18:22
=result        ok
=elapsed       0.982068s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-11-22 11:18:22
=ended         2024-11-22 11:18:23
=result        ok
=elapsed       0.944327s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-11-22 11:18:23
=ended         2024-11-22 11:18:24
=result        ok
=elapsed       0.977693s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-11-22 11:18:24
=ended         2024-11-22 11:18:25
=result        ok
=elapsed       0.953784s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-11-22 11:18:25
=ended         2024-11-22 11:18:26
=result        ok
=elapsed       0.987293s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-11-22 11:18:26
=ended         2024-11-22 11:18:27
=result        ok
=elapsed       0.965245s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-11-22 11:18:27
=ended         2024-11-22 11:18:28
=result        ok
=elapsed       0.994229s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-11-22 11:18:28
=ended         2024-11-22 11:18:29
=result        ok
=elapsed       0.957018s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-11-22 11:18:29
=ended         2024-11-22 11:18:30
=result        ok
=elapsed       1.015274s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-11-22 11:18:30
=ended         2024-11-22 11:18:31
=result        ok
=elapsed       0.969700s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-11-22 11:18:31
=ended         2024-11-22 11:18:32
=result        ok
=elapsed       0.982556s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-11-22 11:18:32
=ended         2024-11-22 11:18:33
=result        ok
=elapsed       0.965366s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-11-22 11:18:33
=ended         2024-11-22 11:18:34
=result        ok
=elapsed       0.990976s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-11-22 11:18:34
=ended         2024-11-22 11:18:35
=result        ok
=elapsed       0.961591s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-11-22 11:18:35
=ended         2024-11-22 11:18:36
=result        ok
=elapsed       0.992069s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-11-22 11:18:36
=ended         2024-11-22 11:18:37
=result        ok
=elapsed       0.959918s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-11-22 11:18:37
=ended         2024-11-22 11:18:38
=result        ok
=elapsed       0.967406s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-11-22 11:18:38
=ended         2024-11-22 11:18:39
=result        ok
=elapsed       0.990927s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-11-22 11:18:39
=ended         2024-11-22 11:18:40
=result        ok
=elapsed       0.971214s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-11-22 11:18:40
=ended         2024-11-22 11:18:41
=result        ok
=elapsed       0.993425s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-11-22 11:18:41
=ended         2024-11-22 11:18:42
=result        ok
=elapsed       0.956822s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-11-22 11:18:42
=ended         2024-11-22 11:18:43
=result        ok
=elapsed       0.958101s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-11-22 11:18:43
=ended         2024-11-22 11:18:44
=result        ok
=elapsed       0.955491s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-11-22 11:18:44
=ended         2024-11-22 11:18:45
=result        ok
=elapsed       0.951231s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-11-22 11:18:45
=ended         2024-11-22 11:18:46
=result        ok
=elapsed       0.955222s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-11-22 11:18:46
=ended         2024-11-22 11:18:47
=result        ok
=elapsed       0.986670s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-11-22 11:18:47
=ended         2024-11-22 11:18:48
=result        ok
=elapsed       0.992003s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-11-22 11:18:48
=ended         2024-11-22 11:18:49
=result        ok
=elapsed       0.957720s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-11-22 11:18:49
=ended         2024-11-22 11:18:50
=result        ok
=elapsed       0.989739s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-11-22 11:18:50
=ended         2024-11-22 11:18:51
=result        ok
=elapsed       0.956068s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-11-22 11:18:51
=ended         2024-11-22 11:18:52
=result        ok
=elapsed       0.993320s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-11-22 11:18:52
=ended         2024-11-22 11:18:53
=result        ok
=elapsed       0.956171s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-11-22 11:18:53
=ended         2024-11-22 11:18:54
=result        ok
=elapsed       1.004872s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-11-22 11:18:54
=ended         2024-11-22 11:18:55
=result        ok
=elapsed       0.962716s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-11-22 11:18:55
=ended         2024-11-22 11:18:56
=result        ok
=elapsed       0.988285s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-11-22 11:18:56
=ended         2024-11-22 11:18:57
=result        ok
=elapsed       0.965110s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-11-22 11:18:57
=ended         2024-11-22 11:18:58
=result        ok
=elapsed       0.984146s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-11-22 11:18:58
=ended         2024-11-22 11:18:59
=result        ok
=elapsed       0.957136s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-11-22 11:18:59
=ended         2024-11-22 11:19:00
=result        ok
=elapsed       0.989516s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-11-22 11:19:00
=ended         2024-11-22 11:19:01
=result        ok
=elapsed       0.957259s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-11-22 11:19:01
=ended         2024-11-22 11:19:02
=result        ok
=elapsed       0.966108s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-11-22 11:19:02
=ended         2024-11-22 11:19:03
=result        ok
=elapsed       0.983500s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-11-22 11:19:03
=ended         2024-11-22 11:19:04
=result        ok
=elapsed       0.986717s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-11-22 11:19:04
=ended         2024-11-22 11:19:05
=result        ok
=elapsed       0.961288s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-11-22 11:19:05
=ended         2024-11-22 11:19:06
=result        ok
=elapsed       0.953589s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-11-22 11:19:06
=ended         2024-11-22 11:19:07
=result        ok
=elapsed       0.954850s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-11-22 11:19:07
=ended         2024-11-22 11:19:08
=result        ok
=elapsed       0.982442s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-11-22 11:19:08
=ended         2024-11-22 11:19:09
=result        ok
=elapsed       0.953854s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-11-22 11:19:09
=ended         2024-11-22 11:19:10
=result        ok
=elapsed       0.988455s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-11-22 11:19:10
=ended         2024-11-22 11:19:10
=result        ok
=elapsed       0.954431s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-11-22 11:19:10
=ended         2024-11-22 11:19:11
=result        ok
=elapsed       0.980688s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-11-22 11:19:11
=ended         2024-11-22 11:19:12
=result        ok
=elapsed       0.954265s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-11-22 11:19:12
=ended         2024-11-22 11:19:13
=result        ok
=elapsed       0.987271s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-11-22 11:19:13
=ended         2024-11-22 11:19:14
=result        ok
=elapsed       0.958132s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-11-22 11:19:14
=ended         2024-11-22 11:19:15
=result        ok
=elapsed       0.992318s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-11-22 11:19:15
=ended         2024-11-22 11:19:16
=result        ok
=elapsed       0.962476s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-11-22 11:19:16
=ended         2024-11-22 11:19:17
=result        ok
=elapsed       1.002030s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-11-22 11:19:17
=ended         2024-11-22 11:19:18
=result        ok
=elapsed       0.964435s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-11-22 11:19:18
=ended         2024-11-22 11:19:19
=result        ok
=elapsed       0.985229s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-11-22 11:19:19
=ended         2024-11-22 11:19:20
=result        ok
