=== Suite started at 2024-10-31 10:57:52
=== Starting test, 372 test cases
=cases         372
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-31 11:26:59
=ended         2024-10-31 11:27:03
=result        ok
=elapsed       4.336292s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-31 11:27:03
=ended         2024-10-31 11:27:07
=result        ok
=elapsed       4.340072s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-31 11:27:07
=ended         2024-10-31 11:27:12
=result        ok
=elapsed       4.335352s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-31 11:27:12
=ended         2024-10-31 11:27:16
=result        ok
=elapsed       4.343197s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-31 11:27:16
=ended         2024-10-31 11:27:20
=result        ok
=elapsed       4.339683s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2626.html
=started       2024-10-31 11:27:20
=ended         2024-10-31 11:27:25
=result        ok
=elapsed       4.346059s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-31 11:27:25
=ended         2024-10-31 11:27:29
=result        ok
=elapsed       4.346315s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-31 11:27:29
=ended         2024-10-31 11:27:29
=result        ok
=elapsed       0.000779s
=group_time    35.280s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-31 11:27:29
=ended         2024-10-31 11:27:29
=result        ok
=elapsed       0.013995s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-31 11:27:29
=ended         2024-10-31 11:27:29
=result        ok
=elapsed       0.080372s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-31 11:27:29
=ended         2024-10-31 11:27:29
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=== 
=case          ct_release_test_SUITE:all
=started       2024-10-31 11:27:29
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-31 11:27:29
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:27:30
=result        ok
=elapsed       0.155010s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-31 11:27:30
=ended         2024-10-31 11:27:35
=result        ok
=elapsed       5.261282s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-31 11:27:35
=ended         2024-10-31 11:27:41
=result        ok
=elapsed       5.679011s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-31 11:27:41
=ended         2024-10-31 11:27:47
=result        ok
=elapsed       6.380892s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-31 11:27:47
=ended         2024-10-31 11:27:52
=result        ok
=elapsed       5.214142s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-31 11:27:52
=ended         2024-10-31 11:27:59
=result        ok
=elapsed       6.580450s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-31 11:27:59
=ended         2024-10-31 11:28:04
=result        ok
=elapsed       5.241873s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-31 11:28:04
=ended         2024-10-31 11:28:11
=result        ok
=elapsed       7.347714s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-31 11:28:11
=ended         2024-10-31 11:28:17
=result        ok
=elapsed       5.218974s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-31 11:28:17
=ended         2024-10-31 11:28:24
=result        ok
=elapsed       6.816186s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-31 11:28:24
=ended         2024-10-31 11:28:29
=result        ok
=elapsed       5.174290s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-31 11:28:29
=ended         2024-10-31 11:28:35
=result        ok
=elapsed       6.614415s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-31 11:28:35
=ended         2024-10-31 11:28:44
=result        ok
=elapsed       8.149393s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-31 11:28:44
=ended         2024-10-31 11:28:52
=result        ok
=elapsed       7.998182s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-31 11:28:52
=ended         2024-10-31 11:28:52
=result        ok
=elapsed       0.000534s
=group_time    82.175s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-31 11:28:52
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:29:01
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.037596s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-31 11:29:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-31 11:29:01
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:29:01
=result        ok
=elapsed       0.164103s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-31 11:29:01
=ended         2024-10-31 11:29:06
=result        ok
=elapsed       4.784027s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-31 11:29:06
=ended         2024-10-31 11:29:10
=result        ok
=elapsed       4.503149s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-31 11:29:10
=ended         2024-10-31 11:29:15
=result        ok
=elapsed       4.496670s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-31 11:29:15
=ended         2024-10-31 11:29:19
=result        ok
=elapsed       4.618759s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-31 11:29:19
=ended         2024-10-31 11:29:24
=result        ok
=elapsed       4.514804s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-31 11:29:24
=ended         2024-10-31 11:29:24
=result        ok
=elapsed       0.000841s
=group_time    23.224s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-31 11:29:24
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:29:24
=result        ok
=elapsed       0.154104s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-31 11:29:24
=ended         2024-10-31 11:29:26
=result        ok
=elapsed       1.414549s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-31 11:29:26
=ended         2024-10-31 11:29:26
=result        ok
=elapsed       0.000925s
=group_time    1.618s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-31 11:29:26
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:29:26
=result        ok
=elapsed       0.154594s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-31 11:29:26
=ended         2024-10-31 11:30:04
=result        ok
=elapsed       38.319336s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-31 11:30:04
=ended         2024-10-31 11:30:27
=result        ok
=elapsed       22.911044s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-31 11:30:27
=ended         2024-10-31 11:30:47
=result        ok
=elapsed       19.503367s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-31 11:30:47
=ended         2024-10-31 11:30:47
=result        ok
=elapsed       0.000836s
=group_time    80.995s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-31 11:30:47
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:30:47
=result        ok
=elapsed       0.157311s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-31 11:30:47
=ended         2024-10-31 11:30:52
=result        ok
=elapsed       5.013192s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-31 11:30:52
=ended         2024-10-31 11:30:57
=result        ok
=elapsed       4.813111s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-31 11:30:57
=ended         2024-10-31 11:31:05
=result        ok
=elapsed       7.928909s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-31 11:31:05
=ended         2024-10-31 11:31:09
=result        ok
=elapsed       4.809722s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-31 11:31:09
=ended         2024-10-31 11:31:14
=result        ok
=elapsed       4.817932s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-31 11:31:14
=ended         2024-10-31 11:31:22
=result        ok
=elapsed       7.928835s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-31 11:31:22
=ended         2024-10-31 11:31:27
=result        ok
=elapsed       4.444350s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-31 11:31:27
=ended         2024-10-31 11:31:31
=result        ok
=elapsed       4.447217s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-31 11:31:31
=ended         2024-10-31 11:31:36
=result        ok
=elapsed       4.497247s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-31 11:31:36
=ended         2024-10-31 11:31:36
=result        ok
=elapsed       0.001003s
=group_time    49.097s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-31 11:31:36
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:31:36
=result        ok
=elapsed       0.154572s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-31 11:31:36
=ended         2024-10-31 11:31:47
=result        ok
=elapsed       10.979017s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-31 11:31:47
=ended         2024-10-31 11:31:47
=result        ok
=elapsed       0.000738s
=group_time    11.184s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-31 11:31:47
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:31:47
=result        ok
=elapsed       0.160709s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-31 11:31:47
=ended         2024-10-31 11:31:52
=result        ok
=elapsed       5.373407s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-31 11:31:52
=ended         2024-10-31 11:31:58
=result        ok
=elapsed       5.131217s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-31 11:31:58
=ended         2024-10-31 11:32:03
=result        ok
=elapsed       5.167475s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-31 11:32:03
=ended         2024-10-31 11:32:08
=result        ok
=elapsed       5.172496s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-31 11:32:08
=ended         2024-10-31 11:32:13
=result        ok
=elapsed       4.678610s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-31 11:32:13
=ended         2024-10-31 11:32:20
=result        ok
=elapsed       7.095553s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-31 11:32:20
=ended         2024-10-31 11:32:25
=result        ok
=elapsed       5.099408s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-31 11:32:25
=ended         2024-10-31 11:32:29
=result        ok
=elapsed       4.327649s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-31 11:32:29
=ended         2024-10-31 11:32:29
=result        ok
=elapsed       0.000680s
=group_time    42.421s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-31 11:32:29
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:32:30
=result        ok
=elapsed       0.149727s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-31 11:32:30
=ended         2024-10-31 11:32:36
=result        ok
=elapsed       6.406885s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-31 11:32:36
=ended         2024-10-31 11:32:36
=result        ok
=elapsed       0.000903s
=group_time    6.606s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-31 11:32:36
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:32:36
=result        ok
=elapsed       0.155375s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-31 11:32:36
=ended         2024-10-31 11:32:45
=result        ok
=elapsed       8.431967s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-31 11:32:45
=ended         2024-10-31 11:32:51
=result        ok
=elapsed       6.416576s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-31 11:32:51
=ended         2024-10-31 11:32:55
=result        ok
=elapsed       4.419524s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-31 11:32:55
=ended         2024-10-31 11:33:00
=result        ok
=elapsed       4.417990s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-31 11:33:00
=ended         2024-10-31 11:33:04
=result        ok
=elapsed       4.423633s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-31 11:33:04
=ended         2024-10-31 11:33:09
=result        ok
=elapsed       4.724129s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-31 11:33:09
=ended         2024-10-31 11:33:14
=result        ok
=elapsed       4.777452s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-31 11:33:14
=ended         2024-10-31 11:33:14
=result        ok
=elapsed       0.000556s
=group_time    37.962s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-31 11:33:14
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:33:14
=result        ok
=elapsed       0.159403s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-31 11:33:14
=ended         2024-10-31 11:33:14
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-31 11:33:14
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 11:33:14
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-31 11:33:14
=ended         2024-10-31 11:35:34
=result        ok
=elapsed       139.046297s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-31 11:35:34
=ended         2024-10-31 11:35:47
=result        ok
=elapsed       11.333753s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-31 11:35:47
=ended         2024-10-31 11:36:18
=result        ok
=elapsed       29.861907s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-31 11:36:18
=ended         2024-10-31 11:36:18
=result        ok
=elapsed       0.000033s
=group_time    183.378s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:36:18
=ended         2024-10-31 11:36:18
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3298.html
=started       2024-10-31 11:36:18
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 11:36:18
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3330.html
=started       2024-10-31 11:36:18
=ended         2024-10-31 11:38:38
=result        ok
=elapsed       138.978690s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3362.html
=started       2024-10-31 11:38:38
=ended         2024-10-31 11:38:50
=result        ok
=elapsed       11.375843s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3394.html
=started       2024-10-31 11:38:50
=ended         2024-10-31 11:39:21
=result        ok
=elapsed       29.886129s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:39:21
=ended         2024-10-31 11:39:21
=result        ok
=elapsed       0.000029s
=group_time    183.425s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:39:21
=ended         2024-10-31 11:39:21
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3490.html
=started       2024-10-31 11:39:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 11:39:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3522.html
=started       2024-10-31 11:39:21
=ended         2024-10-31 11:41:41
=result        ok
=elapsed       138.923316s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.291.html
=started       2024-10-31 11:41:41
=ended         2024-10-31 11:41:53
=result        ok
=elapsed       11.161631s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3554.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:41:53
=ended         2024-10-31 11:41:53
=result        ok
=elapsed       0.000036s
=group_time    152.198s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3586.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:41:53
=ended         2024-10-31 11:41:53
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3618.html
=started       2024-10-31 11:41:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-31 11:41:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3650.html
=started       2024-10-31 11:41:53
=ended         2024-10-31 11:44:13
=result        ok
=elapsed       138.927742s
=case          ct_telnet_SUITE:faulty_regexp
