=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.0e-6
=case          float_inline_SUITE:exception_signals
=logfile       float_inline_suite.exception_signals.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          float_inline_SUITE:end_per_suite
=logfile       float_inline_suite.end_per_suite.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          float_no_copt_SUITE:init_per_suite
=logfile       float_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       8.99e-4
=case          float_no_copt_SUITE:pending
=logfile       float_no_copt_suite.pending.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.0e-6
=case          float_no_copt_SUITE:bif_calls
=logfile       float_no_copt_suite.bif_calls.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       3.0e-6
=case          float_no_copt_SUITE:math_functions
=logfile       float_no_copt_suite.math_functions.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.5e-5
=case          float_no_copt_SUITE:float_zero
=logfile       float_no_copt_suite.float_zero.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_SUITE:mixed_float_and_int
=logfile       float_no_copt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.0e-6
=case          float_no_copt_SUITE:subtract_number_type
=logfile       float_no_copt_suite.subtract_number_type.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          float_no_copt_SUITE:float_followed_by_guard
=logfile       float_no_copt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_SUITE:fconv_line_numbers
=logfile       float_no_copt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.0e-6
=case          float_no_copt_SUITE:exception_signals
=logfile       float_no_copt_suite.exception_signals.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          float_no_copt_SUITE:end_per_suite
=logfile       float_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          float_no_copt_ssa_SUITE:init_per_suite
=logfile       float_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       8.96e-4
=case          float_no_copt_ssa_SUITE:pending
=logfile       float_no_copt_ssa_suite.pending.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       3.0e-6
=case          float_no_copt_ssa_SUITE:bif_calls
=logfile       float_no_copt_ssa_suite.bif_calls.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       3.0e-6
=case          float_no_copt_ssa_SUITE:math_functions
=logfile       float_no_copt_ssa_suite.math_functions.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       2.3e-5
=case          float_no_copt_ssa_SUITE:float_zero
=logfile       float_no_copt_ssa_suite.float_zero.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_ssa_SUITE:mixed_float_and_int
=logfile       float_no_copt_ssa_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       8.0e-6
=case          float_no_copt_ssa_SUITE:subtract_number_type
=logfile       float_no_copt_ssa_suite.subtract_number_type.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       0.0
=case          float_no_copt_ssa_SUITE:float_followed_by_guard
=logfile       float_no_copt_ssa_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       4.0e-6
=case          float_no_copt_ssa_SUITE:fconv_line_numbers
=logfile       float_no_copt_ssa_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       7.0e-6
=case          float_no_copt_ssa_SUITE:exception_signals
=logfile       float_no_copt_ssa_suite.exception_signals.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:15
=result        ok
=elapsed       1.0e-6
=case          float_no_copt_ssa_SUITE:end_per_suite
=logfile       float_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:19:15
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          float_no_module_opt_SUITE:init_per_suite
=logfile       float_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       8.62e-4
=case          float_no_module_opt_SUITE:pending
=logfile       float_no_module_opt_suite.pending.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       2.0e-6
=case          float_no_module_opt_SUITE:bif_calls
=logfile       float_no_module_opt_suite.bif_calls.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       3.0e-6
=case          float_no_module_opt_SUITE:math_functions
=logfile       float_no_module_opt_suite.math_functions.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       2.2e-5
=case          float_no_module_opt_SUITE:float_zero
=logfile       float_no_module_opt_suite.float_zero.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_module_opt_SUITE:mixed_float_and_int
=logfile       float_no_module_opt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       3.0e-6
=case          float_no_module_opt_SUITE:subtract_number_type
=logfile       float_no_module_opt_suite.subtract_number_type.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=case          float_no_module_opt_SUITE:float_followed_by_guard
=logfile       float_no_module_opt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_module_opt_SUITE:fconv_line_numbers
=logfile       float_no_module_opt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       2.0e-6
=case          float_no_module_opt_SUITE:exception_signals
=logfile       float_no_module_opt_suite.exception_signals.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       4.0e-6
=case          float_no_module_opt_SUITE:end_per_suite
=logfile       float_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          float_no_opt_SUITE:init_per_suite
=logfile       float_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.001027
=case          float_no_opt_SUITE:pending
=logfile       float_no_opt_suite.pending.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       3.0e-6
=case          float_no_opt_SUITE:bif_calls
=logfile       float_no_opt_suite.bif_calls.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       3.0e-6
=case          float_no_opt_SUITE:math_functions
=logfile       float_no_opt_suite.math_functions.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.8e-5
=case          float_no_opt_SUITE:float_zero
=logfile       float_no_opt_suite.float_zero.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_opt_SUITE:mixed_float_and_int
=logfile       float_no_opt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       4.0e-6
=case          float_no_opt_SUITE:subtract_number_type
=logfile       float_no_opt_suite.subtract_number_type.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=case          float_no_opt_SUITE:float_followed_by_guard
=logfile       float_no_opt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_opt_SUITE:fconv_line_numbers
=logfile       float_no_opt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       2.0e-6
=case          float_no_opt_SUITE:exception_signals
=logfile       float_no_opt_suite.exception_signals.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_opt_SUITE:end_per_suite
=logfile       float_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          float_no_ssa_opt_SUITE:init_per_suite
=logfile       float_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.001008
=case          float_no_ssa_opt_SUITE:pending
=logfile       float_no_ssa_opt_suite.pending.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       4.0e-6
=case          float_no_ssa_opt_SUITE:bif_calls
=logfile       float_no_ssa_opt_suite.bif_calls.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       5.0e-6
=case          float_no_ssa_opt_SUITE:math_functions
=logfile       float_no_ssa_opt_suite.math_functions.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.8e-5
=case          float_no_ssa_opt_SUITE:float_zero
=logfile       float_no_ssa_opt_suite.float_zero.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:mixed_float_and_int
=logfile       float_no_ssa_opt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       5.0e-6
=case          float_no_ssa_opt_SUITE:subtract_number_type
=logfile       float_no_ssa_opt_suite.subtract_number_type.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=case          float_no_ssa_opt_SUITE:float_followed_by_guard
=logfile       float_no_ssa_opt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:fconv_line_numbers
=logfile       float_no_ssa_opt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-5
=case          float_no_ssa_opt_SUITE:exception_signals
=logfile       float_no_ssa_opt_suite.exception_signals.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_ssa_opt_SUITE:end_per_suite
=logfile       float_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          float_no_type_opt_SUITE:init_per_suite
=logfile       float_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       0.001142
=case          float_no_type_opt_SUITE:pending
=logfile       float_no_type_opt_suite.pending.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       5.0e-6
=case          float_no_type_opt_SUITE:bif_calls
=logfile       float_no_type_opt_suite.bif_calls.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       6.0e-6
=case          float_no_type_opt_SUITE:math_functions
=logfile       float_no_type_opt_suite.math_functions.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       2.6e-5
=case          float_no_type_opt_SUITE:float_zero
=logfile       float_no_type_opt_suite.float_zero.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:mixed_float_and_int
=logfile       float_no_type_opt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:16
=result        ok
=elapsed       1.1e-5
=case          float_no_type_opt_SUITE:subtract_number_type
=logfile       float_no_type_opt_suite.subtract_number_type.html
=started       2024-03-01 11:19:16
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          float_no_type_opt_SUITE:float_followed_by_guard
=logfile       float_no_type_opt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       6.0e-6
=case          float_no_type_opt_SUITE:fconv_line_numbers
=logfile       float_no_type_opt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       9.0e-6
=case          float_no_type_opt_SUITE:exception_signals
=logfile       float_no_type_opt_suite.exception_signals.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          float_no_type_opt_SUITE:end_per_suite
=logfile       float_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          float_post_opt_SUITE:init_per_suite
=logfile       float_post_opt_suite.init_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.001112
=case          float_post_opt_SUITE:pending
=logfile       float_post_opt_suite.pending.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.0e-6
=case          float_post_opt_SUITE:bif_calls
=logfile       float_post_opt_suite.bif_calls.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       5.0e-6
=case          float_post_opt_SUITE:math_functions
=logfile       float_post_opt_suite.math_functions.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       2.2e-5
=case          float_post_opt_SUITE:float_zero
=logfile       float_post_opt_suite.float_zero.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:mixed_float_and_int
=logfile       float_post_opt_suite.mixed_float_and_int.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.0e-6
=case          float_post_opt_SUITE:subtract_number_type
=logfile       float_post_opt_suite.subtract_number_type.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          float_post_opt_SUITE:float_followed_by_guard
=logfile       float_post_opt_suite.float_followed_by_guard.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:fconv_line_numbers
=logfile       float_post_opt_suite.fconv_line_numbers.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       2.0e-6
=case          float_post_opt_SUITE:exception_signals
=logfile       float_post_opt_suite.exception_signals.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          float_post_opt_SUITE:end_per_suite
=logfile       float_post_opt_suite.end_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=group_time    0.255s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.001632
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_SUITE:test1
=logfile       fun_suite.test1.23651.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       6.22e-4
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.23683.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.23715.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.23811.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_SUITE:external
=logfile       fun_suite.external.23779.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.2e-5
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.23843.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.23747.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.23875.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       7.0e-6
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.23939.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.23907.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.25762.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       3.0e-5
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.25794.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.001702
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.25826.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       5.67e-4
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.25858.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.25890.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.25954.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.25922.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.3e-5
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.25986.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       2.0e-6
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.26018.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.0e-6
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.26050.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       7.0e-6
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.23524.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.23556.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.23588.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.2e-5
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.23620.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.00115
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.26082.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.55e-4
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.16997.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.23652.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.26114.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.26146.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-5
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.23684.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.23716.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       3.0e-6
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.17029.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       8.0e-6
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.17061.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.23748.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.24003.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.5e-5
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.23971.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.001573
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.24035.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       4.99e-4
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.24067.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.26178.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.24131.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.24099.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.3e-5
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.24195.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.24163.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.24227.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       8.0e-6
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.26210.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.26242.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.17093.html
=started       2024-03-01 11:19:17
=ended         2024-03-01 11:19:17
=result        ok
=elapsed       3.3e-5
=case          fun_no_copt_SUITE:coverage
