=== Suite started at 2024-03-07 13:26:25
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-07 13:55:53
=ended         2024-03-07 13:55:58
=result        ok
=elapsed       4.389533
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-07 13:55:58
=ended         2024-03-07 13:55:58
=result        ok
=elapsed       6.06e-4
=group_time    35.643s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-07 13:55:58
=ended         2024-03-07 13:55:58
=result        ok
=elapsed       0.014108
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-07 13:55:58
=ended         2024-03-07 13:55:58
=result        ok
=elapsed       0.080645
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-07 13:55:58
=ended         2024-03-07 13:55:58
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-07 13:55:58
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 13:55:58
=result        ok
=elapsed       0.165937
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-07 13:55:58
=ended         2024-03-07 13:57:35
=result        ok
=elapsed       96.434928
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-07 13:57:35
=ended         2024-03-07 13:59:11
=result        ok
=elapsed       96.138549
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-07 13:59:11
=ended         2024-03-07 14:00:42
=result        ok
=elapsed       91.179152
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-07 14:00:42
=ended         2024-03-07 14:02:16
=result        ok
=elapsed       93.710137
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-07 14:02:16
=ended         2024-03-07 14:03:50
=result        ok
=elapsed       93.809468
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-07 14:03:50
=ended         2024-03-07 14:03:54
=result        ok
=elapsed       4.429233
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-07 14:03:54
=ended         2024-03-07 14:03:54
=result        ok
=elapsed       0.001061
=group_time    476.045s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-07 14:03:54
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:03:54
=result        ok
=elapsed       0.161782
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-07 14:03:54
=ended         2024-03-07 14:04:00
=result        ok
=elapsed       5.372878
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-07 14:04:00
=ended         2024-03-07 14:04:05
=result        ok
=elapsed       5.762252
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-07 14:04:05
=ended         2024-03-07 14:04:12
=result        ok
=elapsed       6.489469
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-07 14:04:12
=ended         2024-03-07 14:04:17
=result        ok
=elapsed       5.310969
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-07 14:04:17
=ended         2024-03-07 14:04:24
=result        ok
=elapsed       6.706351
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-07 14:04:24
=ended         2024-03-07 14:04:29
=result        ok
=elapsed       5.322605
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-07 14:04:29
=ended         2024-03-07 14:04:37
=result        ok
=elapsed       7.503931
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-07 14:04:37
=ended         2024-03-07 14:04:42
=result        ok
=elapsed       5.339283
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-07 14:04:42
=ended         2024-03-07 14:04:49
=result        ok
=elapsed       7.013295
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-07 14:04:49
=ended         2024-03-07 14:04:55
=result        ok
=elapsed       5.283848
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-07 14:04:55
=ended         2024-03-07 14:05:01
=result        ok
=elapsed       6.746023
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-07 14:05:01
=ended         2024-03-07 14:05:10
=result        ok
=elapsed       8.372414
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-07 14:05:10
=ended         2024-03-07 14:05:18
=result        ok
=elapsed       8.259658
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-07 14:05:18
=ended         2024-03-07 14:05:18
=result        ok
=elapsed       9.04e-4
=group_time    84.002s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-07 14:05:18
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:05:27
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-07 14:05:27
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-07 14:05:27
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:05:28
=result        ok
=elapsed       0.162571
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-07 14:05:28
=ended         2024-03-07 14:05:33
=result        ok
=elapsed       4.876175
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-07 14:05:33
=ended         2024-03-07 14:05:37
=result        ok
=elapsed       4.601004
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-07 14:05:37
=ended         2024-03-07 14:05:42
=result        ok
=elapsed       4.587313
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-07 14:05:42
=ended         2024-03-07 14:05:46
=result        ok
=elapsed       4.714663
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-07 14:05:46
=ended         2024-03-07 14:05:51
=result        ok
=elapsed       4.596209
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-07 14:05:51
=ended         2024-03-07 14:05:51
=result        ok
=elapsed       6.59e-4
=group_time    23.690s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-07 14:05:51
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:05:51
=result        ok
=elapsed       0.160917
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-07 14:05:51
=ended         2024-03-07 14:05:53
=result        ok
=elapsed       1.444043
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-07 14:05:53
=ended         2024-03-07 14:05:53
=result        ok
=elapsed       0.001129
=group_time    1.657s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-07 14:05:53
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:05:53
=result        ok
=elapsed       0.164271
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-07 14:05:53
=ended         2024-03-07 14:06:32
=result        ok
=elapsed       38.614242
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-07 14:06:32
=ended         2024-03-07 14:06:55
=result        ok
=elapsed       23.11923
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-07 14:06:55
=ended         2024-03-07 14:07:15
=result        ok
=elapsed       19.745107
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-07 14:07:15
=ended         2024-03-07 14:07:15
=result        ok
=elapsed       0.001054
=group_time    81.760s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-07 14:07:15
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:07:15
=result        ok
=elapsed       0.1568
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-07 14:07:15
=ended         2024-03-07 14:07:20
=result        ok
=elapsed       5.06374
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-07 14:07:20
=ended         2024-03-07 14:07:25
=result        ok
=elapsed       4.872177
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-07 14:07:25
=ended         2024-03-07 14:07:33
=result        ok
=elapsed       7.9995
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-07 14:07:33
=ended         2024-03-07 14:07:38
=result        ok
=elapsed       4.882912
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-07 14:07:38
=ended         2024-03-07 14:07:43
=result        ok
=elapsed       4.861769
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-07 14:07:43
=ended         2024-03-07 14:07:51
=result        ok
=elapsed       8.000237
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-07 14:07:51
=ended         2024-03-07 14:07:55
=result        ok
=elapsed       4.477512
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-07 14:07:55
=ended         2024-03-07 14:08:00
=result        ok
=elapsed       4.494138
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-07 14:08:00
=ended         2024-03-07 14:08:04
=result        ok
=elapsed       4.538514
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-07 14:08:04
=ended         2024-03-07 14:08:04
=result        ok
=elapsed       8.61e-4
=group_time    49.599s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-07 14:08:04
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:08:04
=result        ok
=elapsed       0.164955
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-07 14:08:04
=ended         2024-03-07 14:08:16
=result        ok
=elapsed       11.067966
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-07 14:08:16
=ended         2024-03-07 14:08:16
=result        ok
=elapsed       9.27e-4
=group_time    11.285s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-07 14:08:16
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:08:16
=result        ok
=elapsed       0.158246
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-07 14:08:16
=ended         2024-03-07 14:08:21
=result        ok
=elapsed       5.414
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-07 14:08:21
=ended         2024-03-07 14:08:26
=result        ok
=elapsed       5.211162
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-07 14:08:26
=ended         2024-03-07 14:08:32
=result        ok
=elapsed       5.228663
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-07 14:08:32
=ended         2024-03-07 14:08:37
=result        ok
=elapsed       5.228937
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-07 14:08:37
=ended         2024-03-07 14:08:42
=result        ok
=elapsed       4.699473
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-07 14:08:42
=ended         2024-03-07 14:08:49
=result        ok
=elapsed       7.188883
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-07 14:08:49
=ended         2024-03-07 14:08:54
=result        ok
=elapsed       5.177417
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-07 14:08:54
=ended         2024-03-07 14:08:58
=result        ok
=elapsed       4.347243
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-07 14:08:58
=ended         2024-03-07 14:08:58
=result        ok
=elapsed       8.09e-4
=group_time    42.880s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-07 14:08:58
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:08:59
=result        ok
=elapsed       0.169357
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-07 14:08:59
=ended         2024-03-07 14:09:05
=result        ok
=elapsed       6.460089
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-07 14:09:05
=ended         2024-03-07 14:09:05
=result        ok
=elapsed       6.76e-4
=group_time    6.683s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-07 14:09:05
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:09:05
=result        ok
=elapsed       0.164155
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-07 14:09:05
=ended         2024-03-07 14:09:14
=result        ok
=elapsed       8.511883
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-07 14:09:14
=ended         2024-03-07 14:09:20
=result        ok
=elapsed       6.482737
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-07 14:09:20
=ended         2024-03-07 14:09:25
=result        ok
=elapsed       4.474089
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-07 14:09:25
=ended         2024-03-07 14:09:29
=result        ok
=elapsed       4.478062
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-07 14:09:29
=ended         2024-03-07 14:09:34
=result        ok
=elapsed       4.478219
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-07 14:09:34
=ended         2024-03-07 14:09:39
=result        ok
=elapsed       4.8042
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-07 14:09:39
=ended         2024-03-07 14:09:44
=result        ok
=elapsed       4.846423
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-07 14:09:44
=ended         2024-03-07 14:09:44
=result        ok
=elapsed       6.04e-4
=group_time    38.440s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-07 14:09:44
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:09:44
=result        ok
=elapsed       0.156592
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-07 14:09:44
=ended         2024-03-07 14:09:44
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-07 14:09:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-07 14:09:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-07 14:09:44
=ended         2024-03-07 14:12:04
=result        ok
=elapsed       139.194262
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-07 14:12:04
=ended         2024-03-07 14:12:17
=result        ok
=elapsed       11.396177
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-07 14:12:17
=ended         2024-03-07 14:12:48
=result        ok
=elapsed       29.934063
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-07 14:12:48
=ended         2024-03-07 14:12:48
=result        ok
=elapsed       3.0e-5
=group_time    183.701s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:12:48
=ended         2024-03-07 14:12:48
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4354.html
=started       2024-03-07 14:12:48
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-07 14:12:48
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4386.html
=started       2024-03-07 14:12:48
=ended         2024-03-07 14:15:08
=result        ok
=elapsed       139.301836
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.675.html
=started       2024-03-07 14:15:08
=ended         2024-03-07 14:15:20
=result        ok
=elapsed       11.502083
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4418.html
=started       2024-03-07 14:15:20
=ended         2024-03-07 14:15:51
=result        ok
=elapsed       29.937964
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:15:51
=ended         2024-03-07 14:15:51
=result        ok
=elapsed       2.9e-5
=group_time    183.878s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4482.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:15:51
=ended         2024-03-07 14:15:51
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4514.html
=started       2024-03-07 14:15:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-07 14:15:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4546.html
=started       2024-03-07 14:15:51
=ended         2024-03-07 14:18:12
=result        ok
=elapsed       138.995353
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4578.html
=started       2024-03-07 14:18:12
=ended         2024-03-07 14:18:24
=result        ok
=elapsed       11.416849
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:18:24
=ended         2024-03-07 14:18:24
=result        ok
=elapsed       3.0e-5
=group_time    152.528s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:18:24
=ended         2024-03-07 14:18:24
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4674.html
=started       2024-03-07 14:18:24
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-07 14:18:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4706.html
=started       2024-03-07 14:18:24
=ended         2024-03-07 14:20:44
=result        ok
=elapsed       139.017374
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-03-07 14:20:44
=ended         2024-03-07 14:20:57
=result        ok
=elapsed       11.41442
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
