=== Suite started at 2024-06-25 16:37:38
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2082.html
=started       2024-06-25 17:06:57
=ended         2024-06-25 17:07:02
=result        ok
=elapsed       4.38718
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-25 17:07:02
=ended         2024-06-25 17:07:06
=result        ok
=elapsed       4.410091
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-25 17:07:06
=ended         2024-06-25 17:07:06
=result        ok
=elapsed       9.27e-4
=group_time    35.695s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-25 17:07:06
=ended         2024-06-25 17:07:06
=result        ok
=elapsed       0.014335
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-25 17:07:06
=ended         2024-06-25 17:07:06
=result        ok
=elapsed       0.069276
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-25 17:07:06
=ended         2024-06-25 17:07:06
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-25 17:07:06
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:07:07
=result        ok
=elapsed       0.155493
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-25 17:07:07
=ended         2024-06-25 17:08:44
=result        ok
=elapsed       97.006318
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-25 17:08:44
=ended         2024-06-25 17:10:21
=result        ok
=elapsed       97.009019
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-25 17:10:21
=ended         2024-06-25 17:11:53
=result        ok
=elapsed       92.766893
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-25 17:11:53
=ended         2024-06-25 17:13:28
=result        ok
=elapsed       94.316974
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-25 17:13:28
=ended         2024-06-25 17:15:02
=result        ok
=elapsed       94.456885
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-25 17:15:02
=ended         2024-06-25 17:15:07
=result        ok
=elapsed       4.404139
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-25 17:15:07
=ended         2024-06-25 17:15:07
=result        ok
=elapsed       6.41e-4
=group_time    480.286s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-25 17:15:07
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:15:07
=result        ok
=elapsed       0.168251
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-25 17:15:07
=ended         2024-06-25 17:15:12
=result        ok
=elapsed       5.350499
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-25 17:15:12
=ended         2024-06-25 17:15:18
=result        ok
=elapsed       5.757555
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-25 17:15:18
=ended         2024-06-25 17:15:25
=result        ok
=elapsed       6.437141
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-25 17:15:25
=ended         2024-06-25 17:15:30
=result        ok
=elapsed       5.277092
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-25 17:15:30
=ended         2024-06-25 17:15:37
=result        ok
=elapsed       6.664853
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-25 17:15:37
=ended         2024-06-25 17:15:42
=result        ok
=elapsed       5.284568
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-25 17:15:42
=ended         2024-06-25 17:15:49
=result        ok
=elapsed       7.416436
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-25 17:15:49
=ended         2024-06-25 17:15:55
=result        ok
=elapsed       5.292904
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-25 17:15:55
=ended         2024-06-25 17:16:01
=result        ok
=elapsed       6.871038
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-25 17:16:01
=ended         2024-06-25 17:16:07
=result        ok
=elapsed       5.253247
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-25 17:16:07
=ended         2024-06-25 17:16:13
=result        ok
=elapsed       6.664104
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-25 17:16:13
=ended         2024-06-25 17:16:22
=result        ok
=elapsed       8.260671
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-25 17:16:22
=ended         2024-06-25 17:16:30
=result        ok
=elapsed       8.206006
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-25 17:16:30
=ended         2024-06-25 17:16:30
=result        ok
=elapsed       8.87e-4
=group_time    83.252s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-25 17:16:30
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:16:39
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-25 17:16:39
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-25 17:16:39
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:16:39
=result        ok
=elapsed       0.170138
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-25 17:16:39
=ended         2024-06-25 17:16:44
=result        ok
=elapsed       4.875752
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-25 17:16:44
=ended         2024-06-25 17:16:49
=result        ok
=elapsed       4.568807
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-25 17:16:49
=ended         2024-06-25 17:16:54
=result        ok
=elapsed       4.578558
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-25 17:16:54
=ended         2024-06-25 17:16:58
=result        ok
=elapsed       4.682521
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-25 17:16:58
=ended         2024-06-25 17:17:03
=result        ok
=elapsed       4.569378
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-25 17:17:03
=ended         2024-06-25 17:17:03
=result        ok
=elapsed       0.00117
=group_time    23.593s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-25 17:17:03
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:17:03
=result        ok
=elapsed       0.158891
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-25 17:17:03
=ended         2024-06-25 17:17:05
=result        ok
=elapsed       1.45292
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-25 17:17:05
=ended         2024-06-25 17:17:05
=result        ok
=elapsed       8.93e-4
=group_time    1.663s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-25 17:17:05
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:17:05
=result        ok
=elapsed       0.158813
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-25 17:17:05
=ended         2024-06-25 17:17:43
=result        ok
=elapsed       38.513419
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-25 17:17:43
=ended         2024-06-25 17:18:06
=result        ok
=elapsed       23.082941
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-25 17:18:06
=ended         2024-06-25 17:18:26
=result        ok
=elapsed       19.932254
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-25 17:18:26
=ended         2024-06-25 17:18:26
=result        ok
=elapsed       8.18e-4
=group_time    81.793s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-25 17:18:26
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:18:27
=result        ok
=elapsed       0.166576
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-25 17:18:27
=ended         2024-06-25 17:18:32
=result        ok
=elapsed       5.10122
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-25 17:18:32
=ended         2024-06-25 17:18:37
=result        ok
=elapsed       4.908658
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-25 17:18:37
=ended         2024-06-25 17:18:45
=result        ok
=elapsed       8.042929
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-25 17:18:45
=ended         2024-06-25 17:18:50
=result        ok
=elapsed       4.917363
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-25 17:18:50
=ended         2024-06-25 17:18:55
=result        ok
=elapsed       4.905205
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-25 17:18:55
=ended         2024-06-25 17:19:03
=result        ok
=elapsed       8.027094
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-25 17:19:03
=ended         2024-06-25 17:19:07
=result        ok
=elapsed       4.531405
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-25 17:19:07
=ended         2024-06-25 17:19:12
=result        ok
=elapsed       4.515987
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-25 17:19:12
=ended         2024-06-25 17:19:16
=result        ok
=elapsed       4.568149
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-25 17:19:16
=ended         2024-06-25 17:19:16
=result        ok
=elapsed       0.001024
=group_time    49.931s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-25 17:19:16
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:19:17
=result        ok
=elapsed       0.168179
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-25 17:19:17
=ended         2024-06-25 17:19:28
=result        ok
=elapsed       11.120678
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-25 17:19:28
=ended         2024-06-25 17:19:28
=result        ok
=elapsed       7.33e-4
=group_time    11.340s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-25 17:19:28
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:19:28
=result        ok
=elapsed       0.161536
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-25 17:19:28
=ended         2024-06-25 17:19:33
=result        ok
=elapsed       5.428198
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-25 17:19:33
=ended         2024-06-25 17:19:39
=result        ok
=elapsed       5.207581
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-25 17:19:39
=ended         2024-06-25 17:19:44
=result        ok
=elapsed       5.264668
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-25 17:19:44
=ended         2024-06-25 17:19:49
=result        ok
=elapsed       5.23322
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-25 17:19:49
=ended         2024-06-25 17:19:54
=result        ok
=elapsed       4.692564
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-25 17:19:54
=ended         2024-06-25 17:20:01
=result        ok
=elapsed       7.171618
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-25 17:20:01
=ended         2024-06-25 17:20:06
=result        ok
=elapsed       5.19952
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-25 17:20:06
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       4.38618
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:11
=result        ok
=elapsed       8.43e-4
=group_time    42.962s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-25 17:20:11
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:20:11
=result        ok
=elapsed       0.155907
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-25 17:20:11
=ended         2024-06-25 17:20:17
=result        ok
=elapsed       6.468551
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-25 17:20:17
=ended         2024-06-25 17:20:17
=result        ok
=elapsed       6.62e-4
=group_time    6.675s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-25 17:20:17
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:20:18
=result        ok
=elapsed       0.158419
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-25 17:20:18
=ended         2024-06-25 17:20:26
=result        ok
=elapsed       8.553832
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-25 17:20:26
=ended         2024-06-25 17:20:33
=result        ok
=elapsed       6.506565
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-25 17:20:33
=ended         2024-06-25 17:20:37
=result        ok
=elapsed       4.494429
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-25 17:20:37
=ended         2024-06-25 17:20:42
=result        ok
=elapsed       4.504299
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-25 17:20:42
=ended         2024-06-25 17:20:46
=result        ok
=elapsed       4.499605
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-25 17:20:46
=ended         2024-06-25 17:20:51
=result        ok
=elapsed       4.797474
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-25 17:20:51
=ended         2024-06-25 17:20:56
=result        ok
=elapsed       4.857369
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-25 17:20:56
=ended         2024-06-25 17:20:56
=result        ok
=elapsed       7.11e-4
=group_time    38.567s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-25 17:20:56
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:20:56
=result        ok
=elapsed       0.161453
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-25 17:20:56
=ended         2024-06-25 17:20:56
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-25 17:20:56
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 17:20:56
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-25 17:20:56
=ended         2024-06-25 17:23:16
=result        ok
=elapsed       139.222501
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-25 17:23:16
=ended         2024-06-25 17:23:29
=result        ok
=elapsed       11.454626
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-25 17:23:29
=ended         2024-06-25 17:24:00
=result        ok
=elapsed       29.970774
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-25 17:24:00
=ended         2024-06-25 17:24:00
=result        ok
=elapsed       4.1e-5
=group_time    183.816s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.739.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:24:00
=ended         2024-06-25 17:24:00
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.771.html
=started       2024-06-25 17:24:00
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 17:24:00
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.803.html
=started       2024-06-25 17:24:00
=ended         2024-06-25 17:26:20
=result        ok
=elapsed       139.008056
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.835.html
=started       2024-06-25 17:26:20
=ended         2024-06-25 17:26:33
=result        ok
=elapsed       11.491541
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2914.html
=started       2024-06-25 17:26:33
=ended         2024-06-25 17:27:04
=result        ok
=elapsed       29.981781
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:27:04
=ended         2024-06-25 17:27:04
=result        ok
=elapsed       2.8e-5
=group_time    183.612s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:27:04
=ended         2024-06-25 17:27:04
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3010.html
=started       2024-06-25 17:27:04
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 17:27:04
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3042.html
=started       2024-06-25 17:27:04
=ended         2024-06-25 17:29:24
=result        ok
=elapsed       139.045823
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.867.html
=started       2024-06-25 17:29:24
=ended         2024-06-25 17:29:36
=result        ok
=elapsed       11.447514
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:29:36
=ended         2024-06-25 17:29:36
=result        ok
=elapsed       3.0e-5
=group_time    152.709s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:29:36
=ended         2024-06-25 17:29:36
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3138.html
=started       2024-06-25 17:29:36
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-25 17:29:36
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3170.html
