=== Suite started at 2024-04-17 17:45:17
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.3490.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.120045
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.3426.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.118858
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.3458.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:23
=result        ok
=elapsed       2.567436
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.3522.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.06866
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.3554.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.063532
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.3586.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.067752
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.645.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.035093
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.677.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       2.0e-6
=group_time    8.198s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2052.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2148.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       6.75e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2084.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.002616
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1891.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       91.844275
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.1923.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       1.003881
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2180.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.502466
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.1859.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.501701
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2116.html
=started       2024-04-17 17:46:29
=ended         2024-04-17 17:46:29
=result        ok
=elapsed       0.252142
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1955.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       1.0e-6
=group_time    91.899s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1987.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.011909
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2019.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.053228
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.4354.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.004731
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2212.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.004774
=group_time    162.612s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       0.001314
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       2.84e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:01
=result        ok
=elapsed       2.96e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-04-17 17:48:01
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       10.000722
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       0.002435
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       9.2e-5
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       1.99e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       0.001
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       7.15e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       1.68e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       0.0
=group_time    10.296s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:11
=result        ok
=elapsed       0.008429
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-17 17:48:11
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       2.040738
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.006471
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.002801
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.006439
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003733
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003281
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003361
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003106
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.00293
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003015
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003416
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.003606
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:13
=result        ok
=elapsed       0.002879
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-04-17 17:48:13
=ended         2024-04-17 17:48:14
=result        ok
=elapsed       0.005584
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-04-17 17:48:14
=ended         2024-04-17 17:48:14
=result        ok
=elapsed       0.006842
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-17 17:48:14
=ended         2024-04-17 17:48:16
=result        ok
=elapsed       2.036329
=group_time    2.471s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.4386.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-17 17:48:16
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       2.032679
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.4418.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.053035
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.4450.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.049449
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.4482.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048647
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.4514.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048672
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4546.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048394
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4578.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048106
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4610.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048532
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4642.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.046194
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4674.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.045687
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4706.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:18
=result        ok
=elapsed       0.048714
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4738.html
=started       2024-04-17 17:48:18
=ended         2024-04-17 17:48:19
=result        ok
=elapsed       0.048641
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4770.html
=started       2024-04-17 17:48:19
=ended         2024-04-17 17:48:19
=result        ok
=elapsed       0.048766
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4802.html
=started       2024-04-17 17:48:19
=ended         2024-04-17 17:48:19
=result        ok
=elapsed       0.048817
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-04-17 17:48:19
=ended         2024-04-17 17:48:19
=result        ok
=elapsed       0.004202
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-04-17 17:48:19
=ended         2024-04-17 17:48:19
=result        ok
=elapsed       3.2e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4834.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-17 17:48:19
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       2.035601
=group_time    3.099s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       1.0e-5
=group_time    9.728s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.028156
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.006271
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4866.html
=group_props   [{name,http_1_1}]
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.002499
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.023281
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4930.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.03125
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4962.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.015827
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4994.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.001705
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.5026.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.090777
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2308.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.023169
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2276.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.006206
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2244.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.033625
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2340.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.042921
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2051.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:36
=result        ok
=elapsed       15.006721
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2083.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.006846
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2115.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.008808
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.5058.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.265615
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.5090.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.00694
=case          httpd_SUITE:head
=logfile       httpd_suite.head.5122.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.015143
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5154.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.058001
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5186.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.023892
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2372.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.014633
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2147.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.036935
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5218.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.007777
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5250.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.004184
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5282.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.010948
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5314.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.017379
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5346.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.010776
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5378.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.00726
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.5410.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.5442.html
=started       2024-04-17 17:48:21
=ended         2024-04-17 17:48:21
=result        ok
=elapsed       0.010389
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-17 17:48:36
=ended         2024-04-17 17:48:36
=result        ok
=elapsed       1.0e-6
=group_time    15.094s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-04-17 17:48:36
=ended         2024-04-17 17:48:37
=result        ok
=elapsed       1.033529
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-04-17 17:48:37
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       1.111529
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5474.html
=group_props   [{name,http_1_1}]
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       1.0e-6
=group_time    17.405s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,http_1_0}]
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2179.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2211.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.002896
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2243.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.050026
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2275.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.001667
=case          httpd_SUITE:head
=logfile       httpd_suite.head.741.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.0091
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2307.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.024479
=case          httpd_SUITE:get
=logfile       httpd_suite.get.773.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.011496
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2339.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.011921
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2371.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.018439
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2403.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.003972
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.805.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.001847
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.837.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.00388
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.869.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.010692
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.901.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.006388
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.933.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.003048
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2404.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2436.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.00334
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:38
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.5570.html
=started       2024-04-17 17:48:38
=ended         2024-04-17 17:48:40
=result        ok
=elapsed       1.031425
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.965.html
=started       2024-04-17 17:48:40
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       1.106807
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5602.html
=group_props   [{name,http_1_0}]
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       0.0
=group_time    2.348s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5634.html
=group_props   [{name,http_basic}]
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       0.001182
=group_time    19.830s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,https_basic}]
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       0.012145
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2435.html
=group_props   [{name,http_1_1}]
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.2467.html
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:41
=result        ok
=elapsed       0.049619
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2499.html
=started       2024-04-17 17:48:41
=ended         2024-04-17 17:48:42
=result        ok
=elapsed       1.43709
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2531.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:42
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5794.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.234268
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.5698.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.104246
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2500.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.055029
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2468.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.6777
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.5762.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.125494
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2532.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.057529
=case          httpd_SUITE:range
=logfile       httpd_suite.range.5730.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.263283
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2564.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.451071
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2596.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:58
=result        ok
=elapsed       15.055144
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2628.html
=started       2024-04-17 17:48:42
