=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=result        ok
=elapsed       3.049371s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-22 13:36:55
=ended         2024-10-22 13:36:56
=result        ok
=elapsed       0.000778s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-22 13:36:56
=node_start    n_1_name_exit__2024_10_22__13_36_56@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_22__13_36_56@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_22__13_36_56@8709c108a4e7
=node_stop     n_2_name_exit__2024_10_22__13_36_56@8709c108a4e7
=ended         2024-10-22 13:37:00
=result        ok
=elapsed       3.787625s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-22 13:37:00
=node_start    b_external_nodes__2024_10_22__13_37_00@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_22__13_37_00@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_22__13_37_00@8709c108a4e7
=node_stop     b_external_nodes__2024_10_22__13_37_00@8709c108a4e7
=node_stop     c_external_nodes__2024_10_22__13_37_00@8709c108a4e7
=node_stop     part_ctrlr_external_nodes__2024_10_22__13_37_00@8709c108a4e7
=ended         2024-10-22 13:37:03
=result        ok
=elapsed       3.062583s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-22 13:37:03
=result        skipped: Broken in docker
=== *** Skipping test case #670 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-22 13:37:03
=node_start    cp1_undefined__2024_10_22__13_37_03@8709c108a4e7
=node_start    cp2_undefined__2024_10_22__13_37_03@8709c108a4e7
=node_start    cp3_undefined__2024_10_22__13_37_04@8709c108a4e7
=node_start    cp4_undefined__2024_10_22__13_37_04@8709c108a4e7
=node_start    cp5_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_start    cp6_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_start    cp7_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_start    cp8_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_start    cp9_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_start    cp10_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_start    cp11_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_start    cp12_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_start    cp13_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_start    cp14_undefined__2024_10_22__13_37_08@8709c108a4e7
=node_start    cp15_undefined__2024_10_22__13_37_08@8709c108a4e7
=node_start    cp16_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_start    cp17_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_start    cp18_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_start    cp19_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_start    cp20_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_start    cp21_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_start    cp22_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_start    cp23_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_start    cp24_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_start    cp25_undefined__2024_10_22__13_37_12@8709c108a4e7
=node_start    cp26_undefined__2024_10_22__13_37_12@8709c108a4e7
=node_start    cp27_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_start    cp28_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_start    cp29_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_start    cp30_undefined__2024_10_22__13_37_14@8709c108a4e7
=node_stop     cp1_undefined__2024_10_22__13_37_03@8709c108a4e7
=node_stop     cp2_undefined__2024_10_22__13_37_03@8709c108a4e7
=node_stop     cp3_undefined__2024_10_22__13_37_04@8709c108a4e7
=node_stop     cp4_undefined__2024_10_22__13_37_04@8709c108a4e7
=node_stop     cp5_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_stop     cp6_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_stop     cp7_undefined__2024_10_22__13_37_05@8709c108a4e7
=node_stop     cp8_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_stop     cp9_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_stop     cp10_undefined__2024_10_22__13_37_06@8709c108a4e7
=node_stop     cp11_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_stop     cp12_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_stop     cp13_undefined__2024_10_22__13_37_07@8709c108a4e7
=node_stop     cp14_undefined__2024_10_22__13_37_08@8709c108a4e7
=node_stop     cp15_undefined__2024_10_22__13_37_08@8709c108a4e7
=node_stop     cp16_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_stop     cp17_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_stop     cp18_undefined__2024_10_22__13_37_09@8709c108a4e7
=node_stop     cp19_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_stop     cp20_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_stop     cp21_undefined__2024_10_22__13_37_10@8709c108a4e7
=node_stop     cp22_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_stop     cp23_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_stop     cp24_undefined__2024_10_22__13_37_11@8709c108a4e7
=node_stop     cp25_undefined__2024_10_22__13_37_12@8709c108a4e7
=node_stop     cp26_undefined__2024_10_22__13_37_12@8709c108a4e7
=node_stop     cp27_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_stop     cp28_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_stop     cp29_undefined__2024_10_22__13_37_13@8709c108a4e7
=node_stop     cp30_undefined__2024_10_22__13_37_14@8709c108a4e7
=ended         2024-10-22 13:37:15
=result        ok
=elapsed       11.543000s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-22 13:37:15
=node_start    cp1_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cp2_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cp3_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpA_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpB_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpC_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpD_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpE_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpC_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_start    cpC_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cp1_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cp2_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cp3_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpA_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpB_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpC_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpD_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=node_stop     cpE_global_groups_change__2024_10_22__13_37_15@8709c108a4e7
=ended         2024-10-22 13:37:25
=result        ok
=elapsed       9.303690s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-22 13:37:25
=ended         2024-10-22 13:37:25
=result        ok
=elapsed       0.475609s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-22 13:37:25
=ended         2024-10-22 13:37:26
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 674 of 1657 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-22 13:37:26
=ended         2024-10-22 13:37:26
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1657 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-22 13:37:26
=node_start    cp1_mass_death__2024_10_22__13_37_26@8709c108a4e7
=node_start    cp2_mass_death__2024_10_22__13_37_26@8709c108a4e7
=node_start    cp3_mass_death__2024_10_22__13_37_27@8709c108a4e7
=node_start    cp4_mass_death__2024_10_22__13_37_27@8709c108a4e7
=node_start    cp5_mass_death__2024_10_22__13_37_27@8709c108a4e7
=node_stop     cp1_mass_death__2024_10_22__13_37_26@8709c108a4e7
=node_stop     cp2_mass_death__2024_10_22__13_37_26@8709c108a4e7
=node_stop     cp3_mass_death__2024_10_22__13_37_27@8709c108a4e7
=node_stop     cp4_mass_death__2024_10_22__13_37_27@8709c108a4e7
=node_stop     cp5_mass_death__2024_10_22__13_37_27@8709c108a4e7
=ended         2024-10-22 13:37:39
=result        ok: 1.003 s

=elapsed       12.100319s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-22 13:37:39
=node_start    garbage_messages_garbage_messages__2024_10_22__13_37_39@8709c108a4e7
=node_stop     garbage_messages_garbage_messages__2024_10_22__13_37_39@8709c108a4e7
=ended         2024-10-22 13:37:41
=result        ok
=elapsed       2.163290s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-22 13:37:41
=node_start    part_ctrlr_flaw1__2024_10_22__13_37_41@8709c108a4e7
=node_start    a_flaw1__2024_10_22__13_37_42@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_22__13_37_42@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_22__13_37_42@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_22__13_37_42@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_22__13_37_42@8709c108a4e7
=node_stop     b_flaw1__2024_10_22__13_37_42@8709c108a4e7
=node_stop     c_flaw1__2024_10_22__13_37_42@8709c108a4e7
=node_stop     d_flaw1__2024_10_22__13_37_42@8709c108a4e7
=node_stop     part_ctrlr_flaw1__2024_10_22__13_37_41@8709c108a4e7
=ended         2024-10-22 13:37:45
=result        ok
=elapsed       3.247842s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-22 13:37:45
=node_start    cp2_lost_connection__2024_10_22__13_37_45@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_lost_connection__2024_10_22__13_37_45@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_22__13_37_46@8709c108a4e7
=node_stop     cp1_lost_connection__2024_10_22__13_37_45@8709c108a4e7
=node_stop     part_ctrlr_lost_connection__2024_10_22__13_37_46@8709c108a4e7
=ended         2024-10-22 13:37:48
=result        ok: Re-connected Cp1
=elapsed       2.687482s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-22 13:37:48
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-22 13:37:48
=node_start    h1_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=node_start    h2_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=node_start    cp1_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_22__13_37_49@8709c108a4e7
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=node_stop     cp2_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=node_stop     cp3_global_disconnect__2024_10_22__13_37_49@8709c108a4e7
=node_stop     h1_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=node_stop     h2_global_disconnect__2024_10_22__13_37_48@8709c108a4e7
=ended         2024-10-22 13:37:51
=result        ok
=elapsed       3.236543s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-22 13:37:51
=ended         2024-10-22 13:37:52
=result        ok
=elapsed       0.000000s
=group_time    196.951s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-22 13:37:52
=ended         2024-10-22 13:37:52
=result        ok
=elapsed       0.000133s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-22 13:37:52
=ended         2024-10-22 13:37:55
=result        ok
=elapsed       3.490969s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-22 13:37:55
=ended         2024-10-22 13:37:59
=result        ok
=elapsed       4.211435s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-22 13:37:59
=ended         2024-10-22 13:38:09
=result        ok
=elapsed       9.946402s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-22 13:38:09
=ended         2024-10-22 13:38:21
=result        ok
=elapsed       11.555291s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-22 13:38:21
=ended         2024-10-22 13:38:25
=result        ok
=elapsed       4.514775s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-22 13:38:25
=ended         2024-10-22 13:38:32
=result        ok
=elapsed       6.497920s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-22 13:38:32
=ended         2024-10-22 13:38:53
=result        ok
=elapsed       20.808452s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-22 13:38:53
=ended         2024-10-22 13:38:58
=result        ok
=elapsed       5.500450s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-22 13:38:58
=ended         2024-10-22 13:39:05
=result        ok
=elapsed       7.173921s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-22 13:39:05
=ended         2024-10-22 13:39:14
=result        ok
=elapsed       8.325594s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-22 13:39:14
=ended         2024-10-22 13:39:14
=result        ok
=elapsed       0.000072s
=group_time    82.294s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-22 13:39:14
=ended         2024-10-22 13:39:14
=result        ok
=elapsed       0.000074s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-22 13:39:14
=ended         2024-10-22 13:39:20
=result        ok
=elapsed       6.156985s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-22 13:39:20
=ended         2024-10-22 13:39:27
=result        ok
=elapsed       7.175120s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-22 13:39:27
=ended         2024-10-22 13:39:35
=result        ok
=elapsed       7.244297s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-22 13:39:35
=ended         2024-10-22 13:39:39
=result        ok
=elapsed       4.922083s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-22 13:39:39
=ended         2024-10-22 13:40:01
=result        ok
=elapsed       21.907131s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-22 13:40:02
=ended         2024-10-22 13:40:02
=result        ok
=elapsed       0.163261s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-22 13:40:02
=ended         2024-10-22 13:40:14
=result        ok
=elapsed       12.178699s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-22 13:40:14
=ended         2024-10-22 13:40:15
=result        ok
=elapsed       0.163185s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-22 13:40:15
=ended         2024-10-22 13:40:15
=result        ok
=elapsed       0.673826s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-22 13:40:15
=ended         2024-10-22 13:40:18
=result        ok
=elapsed       3.175238s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-22 13:40:18
=ended         2024-10-22 13:40:34
=result        ok
=elapsed       15.175919s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-22 13:40:34
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       30.163057s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.004689s
=group_time    110.019s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.017093s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1657 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1657 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.004537s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1657 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1657 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1657 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1657 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1657 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1657 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.002202s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.009392s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:04
=result        ok
=elapsed       0.013606s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-22 13:41:04
=ended         2024-10-22 13:41:15
=result        ok
=elapsed       10.167133s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-22 13:41:15
=ended         2024-10-22 13:41:15
=result        ok
=elapsed       0.000065s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-22 13:41:15
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       5.263900s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.183709s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 721 of 1657 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 722 of 1657 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000124s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.002912s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000080s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.000179s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-22 13:41:20
=ended         2024-10-22 13:41:20
=result        ok
=elapsed       0.007533s
=case          inet_SUITE:parse_strict_address
