=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.71650.html
=started       2024-04-23 12:55:24
=ended         2024-04-23 12:55:25
=result        ok
=elapsed       1.010102
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.71810.html
=started       2024-04-23 12:55:25
=ended         2024-04-23 12:55:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2173 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.71842.html
=started       2024-04-23 12:55:25
=ended         2024-04-23 12:55:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2174 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.71874.html
=started       2024-04-23 12:55:25
=ended         2024-04-23 12:55:25
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2175 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.71906.html
=started       2024-04-23 12:55:25
=ended         2024-04-23 12:55:26
=result        ok
=elapsed       0.505408
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.71938.html
=started       2024-04-23 12:55:26
=ended         2024-04-23 12:55:26
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2177 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71970.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 12:55:26
=ended         2024-04-23 12:55:26
=result        ok
=elapsed       1.0e-6
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72002.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 12:55:26
=ended         2024-04-23 12:55:26
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.72034.html
=started       2024-04-23 12:55:26
=ended         2024-04-23 12:55:26
=result        ok
=elapsed       0.505173
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.72066.html
=started       2024-04-23 12:55:26
=ended         2024-04-23 12:55:27
=result        ok
=elapsed       0.505797
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.72162.html
=started       2024-04-23 12:55:27
=ended         2024-04-23 12:55:27
=result        ok
=elapsed       0.504951
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72258.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 12:55:27
=ended         2024-04-23 12:55:27
=result        ok
=elapsed       1.0e-6
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72290.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 12:55:27
=ended         2024-04-23 12:55:27
=result        ok
=elapsed       1.2e-5
=group_time    33.028s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72322.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 12:55:27
=ended         2024-04-23 12:55:27
=result        ok
=elapsed       0.002101
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72354.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 12:55:27
=ended         2024-04-23 12:55:28
=result        ok
=elapsed       0.511174
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.72386.html
=started       2024-04-23 12:55:28
=ended         2024-04-23 12:55:28
=result        ok
=elapsed       0.527374
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.72482.html
=started       2024-04-23 12:55:28
=ended         2024-04-23 12:55:29
=result        ok
=elapsed       0.524198
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.72514.html
=started       2024-04-23 12:55:29
=ended         2024-04-23 12:55:29
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2183 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.72546.html
=started       2024-04-23 12:55:29
=ended         2024-04-23 12:55:29
=result        ok
=elapsed       0.526233
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.72578.html
=started       2024-04-23 12:55:29
=ended         2024-04-23 12:55:30
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2185 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.72610.html
=started       2024-04-23 12:55:30
=ended         2024-04-23 12:55:30
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2186 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72642.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 12:55:30
=ended         2024-04-23 12:55:30
=result        ok
=elapsed       2.0e-6
=group_time    2.300s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72674.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 12:55:30
=ended         2024-04-23 12:55:30
=result        ok
=elapsed       0.511981
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.72706.html
=started       2024-04-23 12:55:30
=ended         2024-04-23 12:55:31
=result        ok
=elapsed       0.508582
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.72802.html
=started       2024-04-23 12:55:31
=ended         2024-04-23 12:55:31
=result        ok
=elapsed       0.508257
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.50947.html
=started       2024-04-23 12:55:31
=ended         2024-04-23 12:55:31
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2189 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.50979.html
=started       2024-04-23 12:55:31
=ended         2024-04-23 12:55:32
=result        ok
=elapsed       0.508224
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.72898.html
=started       2024-04-23 12:55:32
=ended         2024-04-23 12:55:32
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2191 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.72930.html
=started       2024-04-23 12:55:32
=ended         2024-04-23 12:55:32
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2192 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72962.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 12:55:32
=ended         2024-04-23 12:55:32
=result        ok
=elapsed       1.0e-6
=group_time    2.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72994.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:55:32
=ended         2024-04-23 12:55:32
=result        ok
=elapsed       0.512265
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.73026.html
=started       2024-04-23 12:55:32
=ended         2024-04-23 12:55:33
=result        ok
=elapsed       0.509859
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.73122.html
=started       2024-04-23 12:55:33
=ended         2024-04-23 12:55:33
=result        ok
=elapsed       0.508997
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.73218.html
=started       2024-04-23 12:55:33
=ended         2024-04-23 12:55:34
=result        ok
=elapsed       0.508969
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.73314.html
=started       2024-04-23 12:55:34
=ended         2024-04-23 12:55:35
=result        ok
=elapsed       1.019133
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73346.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:55:35
=ended         2024-04-23 12:55:35
=result        ok
=elapsed       1.0e-6
=group_time    3.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73378.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 12:55:35
=ended         2024-04-23 12:55:36
=result        ok
=elapsed       0.511347
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.3205.html
=started       2024-04-23 12:55:36
=ended         2024-04-23 12:55:36
=result        ok
=elapsed       0.507871
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.3301.html
=started       2024-04-23 12:55:36
=ended         2024-04-23 12:55:37
=result        ok
=elapsed       0.508264
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.3333.html
=started       2024-04-23 12:55:37
=ended         2024-04-23 12:55:37
=result        ok
=elapsed       0.509939
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.3429.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 12:55:37
=ended         2024-04-23 12:55:37
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.3461.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 12:55:37
=ended         2024-04-23 12:55:38
=result        ok
=elapsed       0.512847
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.3493.html
=started       2024-04-23 12:55:38
=ended         2024-04-23 12:55:38
=result        ok
=elapsed       0.507396
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.3525.html
=started       2024-04-23 12:55:38
=ended         2024-04-23 12:55:39
=result        ok
=elapsed       0.506854
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.73410.html
=started       2024-04-23 12:55:39
=ended         2024-04-23 12:55:40
=result        ok
=elapsed       1.012974
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.73506.html
=started       2024-04-23 12:55:40
=ended         2024-04-23 12:55:41
=result        ok
=elapsed       1.012824
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51203.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 12:55:41
=ended         2024-04-23 12:55:41
=result        ok
=elapsed       1.0e-6
=group_time    3.673s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51235.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 12:55:41
=ended         2024-04-23 12:55:41
=result        ok
=elapsed       0.505472
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.51267.html
=started       2024-04-23 12:55:41
=ended         2024-04-23 12:55:42
=result        ok
=elapsed       0.506557
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.51299.html
=started       2024-04-23 12:55:42
=ended         2024-04-23 12:55:43
=result        ok
=elapsed       0.507507
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.51331.html
=started       2024-04-23 12:55:43
=ended         2024-04-23 12:55:43
=result        ok
=elapsed       0.507635
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.51427.html
=started       2024-04-23 12:55:43
=ended         2024-04-23 12:55:43
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2207 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.51459.html
=started       2024-04-23 12:55:43
=ended         2024-04-23 12:55:44
=result        ok
=elapsed       0.506893
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.51491.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2209 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.51523.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2210 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.51555.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2211 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.51587.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2212 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.51619.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2213 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.51651.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2214 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51683.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        ok
=elapsed       1.0e-6
=group_time    2.869s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51715.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:44
=result        ok
=elapsed       0.50646
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.51747.html
=started       2024-04-23 12:55:44
=ended         2024-04-23 12:55:46
=result        ok
=elapsed       1.57118
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.51843.html
=started       2024-04-23 12:55:46
=ended         2024-04-23 12:55:47
=result        ok
=elapsed       0.524252
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.51875.html
=started       2024-04-23 12:55:47
=ended         2024-04-23 12:55:47
=result        ok
=elapsed       0.522037
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51907.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 12:55:47
=ended         2024-04-23 12:55:47
=result        ok
=elapsed       1.0e-6
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51939.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 12:55:47
=ended         2024-04-23 12:55:48
=result        ok
=elapsed       0.506435
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.51971.html
=started       2024-04-23 12:55:48
=ended         2024-04-23 12:55:48
=result        ok
=elapsed       0.508578
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.52003.html
=started       2024-04-23 12:55:48
=ended         2024-04-23 12:55:49
=result        ok
=elapsed       0.507529
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.52099.html
=started       2024-04-23 12:55:49
=ended         2024-04-23 12:55:49
=result        ok
=elapsed       0.509062
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52195.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 12:55:49
=ended         2024-04-23 12:55:49
=result        ok
=elapsed       1.0e-6
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52227.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 12:55:49
=ended         2024-04-23 12:55:49
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.52259.html
=started       2024-04-23 12:55:49
=ended         2024-04-23 12:55:50
=result        ok
=elapsed       0.517
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.52291.html
=started       2024-04-23 12:55:50
=ended         2024-04-23 12:55:50
=result        ok
=elapsed       0.51732
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.52323.html
=started       2024-04-23 12:55:50
=ended         2024-04-23 12:55:50
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2223 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.52355.html
=started       2024-04-23 12:55:50
=ended         2024-04-23 12:55:50
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2224 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.52387.html
=started       2024-04-23 12:55:50
=ended         2024-04-23 12:55:51
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2225 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.52419.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2226 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52451.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        ok
=elapsed       1.0e-6
=group_time    1.216s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52483.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.52515.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2227 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.52547.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2228 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.52579.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2229 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52611.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52643.html
=group_props   [{name,psk}]
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.52675.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:51
=result        ok
=elapsed       0.504287
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.52771.html
=started       2024-04-23 12:55:51
=ended         2024-04-23 12:55:52
=result        ok
=elapsed       0.504157
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.52803.html
=started       2024-04-23 12:55:52
=ended         2024-04-23 12:55:53
=result        ok
=elapsed       1.008509
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.52963.html
=started       2024-04-23 12:55:53
=ended         2024-04-23 12:55:53
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2233 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.52995.html
=started       2024-04-23 12:55:53
=ended         2024-04-23 12:55:53
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2234 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.53027.html
=started       2024-04-23 12:55:53
=ended         2024-04-23 12:55:54
=result        ok
=elapsed       1.008531
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.53123.html
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:54
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2236 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.53155.html
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:54
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2237 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53187.html
=group_props   [{name,psk}]
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:54
=result        ok
=elapsed       1.0e-6
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53219.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:54
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.53251.html
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:54
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2238 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.53283.html
=started       2024-04-23 12:55:54
=ended         2024-04-23 12:55:55
=result        ok
=elapsed       0.517782
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.53315.html
=started       2024-04-23 12:55:55
=ended         2024-04-23 12:55:55
=result        ok
=elapsed       0.517417
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.53347.html
=started       2024-04-23 12:55:55
=ended         2024-04-23 12:55:56
=result        ok
=elapsed       1.035792
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.53443.html
=started       2024-04-23 12:55:56
=ended         2024-04-23 12:55:56
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2242 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
