=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2423 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81026.html
=started       2024-04-09 13:05:20
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:22
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2424 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81058.html
=started       2024-04-09 13:05:22
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:24
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2425 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.81090.html
=started       2024-04-09 13:05:24
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:25
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2426 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81122.html
=started       2024-04-09 13:05:25
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:26
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2427 of 3640 ***
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.html
=started       2024-04-09 13:05:26
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:28
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2428 of 3640 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.66211.html
=group_props   [{name,idp_crl}]
=started       2024-04-09 13:05:28
=ended         2024-04-09 13:05:28
=result        ok
=elapsed       1.0e-6
=group_time    10.602s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.66243.html
=group_props   [{name,crl_hash_dir}]
=started       2024-04-09 13:05:28
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       1.83206
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.81154.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       0.008506
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81186.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       0.006913
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81218.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       0.008665
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.81250.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       0.006936
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81282.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:30
=result        ok
=elapsed       0.005003
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.html
=started       2024-04-09 13:05:30
=ended         2024-04-09 13:05:31
=result        ok
=elapsed       1.361448
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.html
=started       2024-04-09 13:05:31
=ended         2024-04-09 13:05:32
=result        ok
=elapsed       1.394868
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.81314.html
=group_props   [{name,crl_hash_dir}]
=started       2024-04-09 13:05:32
=ended         2024-04-09 13:05:33
=result        ok
=elapsed       0.0
=group_time    4.828s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81346.html
=group_props   [{name,crl_verify_crldp_crlissuer}]
=started       2024-04-09 13:05:33
=ended         2024-04-09 13:05:34
=result        skipped: "Unable to create crls"
=== *** SKIPPED {ssl_crl_SUITE,init_per_group} ***
=== 
=case          ssl_crl_SUITE:crl_verify_valid
=group_props   [{name,"crl_verify_crldp_crlissuer"}]
=started       2024-04-09 13:05:34
=result        skipped: Unable to create crls
=== *** Skipping test case #2436 {ssl_crl_SUITE,crl_verify_valid} ***
=== 
=case          ssl_crl_SUITE:end_per_group
=group_props   [{name,"crl_verify_crldp_crlissuer"}]
=started       2024-04-09 13:05:34
=result        skipped: Unable to create crls
=== *** Skipping {ssl_crl_SUITE,end_per_group} ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.81378.html
=group_props   [{name,check_true}]
=started       2024-04-09 13:05:34
=ended         2024-04-09 13:05:34
=result        ok
=elapsed       0.0
=group_time    22.479s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81410.html
=group_props   [{name,check_peer}]
=started       2024-04-09 13:05:34
=ended         2024-04-09 13:05:34
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81442.html
=group_props   [{name,v2_crl}]
=started       2024-04-09 13:05:34
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       1.720541
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.81474.html
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.007129
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81506.html
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.006074
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81538.html
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.006631
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.81570.html
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.007158
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81602.html
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.005449
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.81634.html
=group_props   [{name,v2_crl}]
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:36
=result        ok
=elapsed       0.0
=group_time    1.902s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81666.html
=group_props   [{name,v1_crl}]
=started       2024-04-09 13:05:36
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       2.306581
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.81698.html
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.007447
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.81730.html
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.00569
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.81762.html
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.006936
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.81794.html
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.006056
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.81826.html
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.005319
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.453.html
=group_props   [{name,v1_crl}]
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       0.0
=group_time    2.487s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81858.html
=group_props   [{name,idp_crl}]
=started       2024-04-09 13:05:39
=ended         2024-04-09 13:05:39
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.485.html
=started       2024-04-09 13:05:39
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7958b4a83b19.2024-04-09_12.42.02/make_test_dir.ssl_test.logs/run.2024-04-09_12.42.21/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-04-09 13:05:41
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
