=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-03 14:45:36
=ended         2024-12-03 14:45:37
=result        ok
=elapsed       0.159968s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-03 14:45:37
=ended         2024-12-03 14:45:39
=result        ok
=elapsed       2.711536s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-03 14:45:39
=ended         2024-12-03 14:45:53
=result        ok
=elapsed       13.520319s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-03 14:45:53
=ended         2024-12-03 14:45:53
=result        ok
=elapsed       0.000000s
=group_time    16.463s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63138.html
=group_props   [{name,shell_history}]
=started       2024-12-03 14:45:53
=ended         2024-12-03 14:45:53
=result        ok
=elapsed       0.000000s
=group_time    59.886s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63170.html
=group_props   [{name,remsh}]
=started       2024-12-03 14:45:53
=ended         2024-12-03 14:45:53
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-03 14:45:53
=ended         2024-12-03 14:45:59
=result        ok
=elapsed       6.285258s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-03 14:45:59
=ended         2024-12-03 14:46:00
=result        ok
=elapsed       0.188248s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-03 14:46:00
=ended         2024-12-03 14:46:04
=result        ok
=elapsed       4.052352s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-03 14:46:04
=ended         2024-12-03 14:46:08
=result        ok
=elapsed       4.053635s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-03 14:46:08
=ended         2024-12-03 14:46:22
=result        ok
=elapsed       13.948093s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-03 14:46:22
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       14.293187s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63682.html
=group_props   [{name,remsh}]
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       0.000000s
=group_time    42.988s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63714.html
=group_props   [{name,to_erl}]
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       0.000000s
=group_time    154.972s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63746.html
=group_props   [{name,tty}]
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       0.137825s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63778.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       0.000005s
=group_time    15.121s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63810.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:36
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.63842.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:50
=result        ok
=elapsed       14.153012s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.63874.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:51
=result        ok
=elapsed       15.067108s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.63906.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:44
=result        ok
=elapsed       8.079349s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.63938.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:43
=result        ok
=elapsed       7.104072s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.64002.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:44
=result        ok
=elapsed       7.293830s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.3908.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:45
=result        ok
=elapsed       8.268929s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.3876.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       5.725091s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.63970.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:45
=result        ok
=elapsed       8.773989s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3940.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       5.388713s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.7139.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       5.600310s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.7171.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:41
=result        ok
=elapsed       5.213262s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.7203.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       6.021376s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.7235.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:41
=result        ok
=elapsed       5.061154s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3972.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        skipped: "Do not support ansi input"
=elapsed       6.089332s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.7267.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       6.061117s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.64034.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:41
=result        ok
=elapsed       4.559168s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.64066.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       5.643323s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.64098.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:47
=result        ok
=elapsed       10.232388s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.64130.html
=started       2024-12-03 14:46:36
=ended         2024-12-03 14:46:42
=result        ok
=elapsed       5.249717s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65090.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-03 14:46:51
=ended         2024-12-03 14:46:51
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.65122.html
=started       2024-12-03 14:46:51
=ended         2024-12-03 14:46:52
=result        ok
=elapsed       0.548359s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.65154.html
=started       2024-12-03 14:46:51
=ended         2024-12-03 14:46:52
=result        ok
=elapsed       1.054810s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65282.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-03 14:46:52
=ended         2024-12-03 14:46:52
=result        ok
=elapsed       0.000000s
=group_time    16.249s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65314.html
=group_props   [{name,tty_latin1}]
=started       2024-12-03 14:46:52
=ended         2024-12-03 14:46:52
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000006s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-03 14:46:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-03 14:46:53
=ended         2024-12-03 14:46:53
=result        ok
=elapsed       0.719862s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-03 14:46:53
=ended         2024-12-03 14:46:59
=result        ok
=elapsed       5.271043s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-03 14:46:59
=ended         2024-12-03 14:46:59
=result        ok
=elapsed       0.404177s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-03 14:46:59
=ended         2024-12-03 14:47:06
=result        ok
=elapsed       6.666629s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-03 14:47:06
=ended         2024-12-03 14:47:07
=result        ok
=elapsed       0.928017s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-03 14:47:07
=ended         2024-12-03 14:47:08
=result        ok
=elapsed       1.439808s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-03 14:47:08
=ended         2024-12-03 14:47:09
=result        ok
=elapsed       0.895488s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-03 14:47:09
=ended         2024-12-03 14:47:13
=result        ok
=elapsed       4.445327s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65858.html
=group_props   [{name,tty}]
=started       2024-12-03 14:47:13
=ended         2024-12-03 14:47:14
=result        ok
=elapsed       0.196694s
=group_time    37.459s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65890.html
=group_props   [{name,ssh}]
=started       2024-12-03 14:47:14
=ended         2024-12-03 14:47:14
=result        ok
=elapsed       0.138480s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65922.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-03 14:47:14
=ended         2024-12-03 14:47:14
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65954.html
=group_props   [{name,ssh_tests}]
=started       2024-12-03 14:47:14
=ended         2024-12-03 14:47:14
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-03 14:47:14
=ended         2024-12-03 14:47:26
=result        ok
=elapsed       12.272075s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-03 14:47:26
=ended         2024-12-03 14:47:39
=result        ok
=elapsed       12.817864s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-03 14:47:39
=ended         2024-12-03 14:47:43
=result        ok
=elapsed       3.512396s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-03 14:47:43
=ended         2024-12-03 14:47:47
=result        ok
=elapsed       4.594174s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-03 14:47:47
=ended         2024-12-03 14:47:51
=result        ok
=elapsed       4.178537s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-03 14:47:51
=ended         2024-12-03 14:47:57
=result        ok
=elapsed       5.854958s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-03 14:47:57
=ended         2024-12-03 14:48:01
=result        ok
=elapsed       3.577140s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-03 14:48:01
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       3.540076s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:09
=result        ok
=elapsed       4.033440s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-03 14:48:09
=ended         2024-12-03 14:48:13
=result        ok
=elapsed       4.589538s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-03 14:48:13
=ended         2024-12-03 14:48:17
=result        ok
=elapsed       4.002620s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-03 14:48:17
=ended         2024-12-03 14:48:22
=result        skipped: "Do not support ansi input"
=elapsed       4.495809s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-03 14:48:22
=ended         2024-12-03 14:48:27
=result        ok
=elapsed       5.000433s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-03 14:48:27
=ended         2024-12-03 14:48:31
=result        ok
=elapsed       4.516380s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-03 14:48:31
=ended         2024-12-03 14:48:39
=result        ok
=elapsed       7.263336s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-03 14:48:39
=ended         2024-12-03 14:48:42
=result        ok
=elapsed       3.508732s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67010.html
=group_props   [{name,ssh_tests}]
=started       2024-12-03 14:48:42
=ended         2024-12-03 14:48:42
=result        ok
=elapsed       0.000000s
=group_time    88.161s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67042.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-03 14:48:42
=ended         2024-12-03 14:48:42
=result        ok
=elapsed       0.000000s
=group_time    88.209s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.67074.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-03 14:48:42
=ended         2024-12-03 14:48:42
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-03 14:48:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.67106.html
=started       2024-12-03 14:48:42
=ended         2024-12-03 14:48:46
=result        ok
=elapsed       4.007890s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67202.html
=group_props   [{name,ssh}]
=started       2024-12-03 14:48:46
=ended         2024-12-03 14:48:46
=result        ok
=elapsed       0.189066s
=group_time    92.487s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-03 14:48:46
=ended         2024-12-03 14:48:46
=result        ok
=elapsed       0.000001s
=group_time    285.414s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-03 14:48:46
=ended         2024-12-03 14:48:46
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-03 14:48:46
=ended         2024-12-03 14:48:47
=result        ok
=elapsed       0.028809s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:48:47
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:48:47
=result        ok
=elapsed       0.201735s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:48:47
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:48:47
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:49:02
=result        ok
=elapsed       15.154715s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-03 14:49:02
=ended         2024-12-03 14:49:02
=result        ok
=elapsed       0.140870s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-03 14:49:02
=ended         2024-12-03 14:49:02
=result        ok
=elapsed       0.000021s
=group_time    15.370s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-03 14:49:02
=ended         2024-12-03 14:49:02
=result        ok
=elapsed       0.000141s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-03 14:49:02
=ended         2024-12-03 14:49:02
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-03 14:49:02
=ended         2024-12-03 14:49:03
=result        ok
=elapsed       1.002077s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-03 14:49:03
=ended         2024-12-03 14:49:04
=result        ok
=elapsed       0.500930s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-03 14:49:04
=ended         2024-12-03 14:49:04
=result        ok
=elapsed       0.501845s
=case          logger_SUITE:change_config
