=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.111484s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38530.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.000402s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38562.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38594.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.004877s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38690.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.005884s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30787.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38786.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.111863s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38818.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.000344s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38850.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.002728s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30883.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.005189s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38882.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.005752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31043.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.006593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.000443s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38946.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.004996s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31171.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.005660s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31235.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.006584s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31267.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.000435s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39138.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:53
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31299.html
=started       2025-01-28 14:07:53
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.004635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31363.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.005741s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31459.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.006661s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31555.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.111743s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39234.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.000513s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39266.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39298.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.004827s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31651.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.006345s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31747.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39362.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.000352s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39394.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.002692s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31811.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.004789s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31875.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.005651s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31939.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39522.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.111681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32035.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.000337s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32067.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.002088s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32099.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.004626s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32163.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.005836s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32227.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.006282s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32291.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.111748s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39682.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.000423s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32323.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32355.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:54
=result        ok
=elapsed       0.005128s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32419.html
=started       2025-01-28 14:07:54
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32483.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32547.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.112015s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.000400s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39810.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.003090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.004830s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32675.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006345s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32771.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006185s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39938.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.111633s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40002.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.000307s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40034.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32835.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.005108s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32867.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.005834s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32931.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006210s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32995.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.000342s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40194.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.002584s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40226.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.004618s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40258.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.005634s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33155.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40322.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.000275s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33219.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.002449s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33251.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.004862s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40386.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.005607s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40450.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.006295s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33379.html
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:55
=result        ok
=elapsed       0.112587s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33443.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2025-01-28 14:07:55
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.000592s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33475.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.002788s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33507.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.004597s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33571.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006738s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33667.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33731.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.000332s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40578.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.002010s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40610.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40674.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.005978s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33827.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40770.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.111797s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33891.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.000382s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40834.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.002569s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40866.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.004946s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40898.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34051.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006312s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40962.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.112521s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41026.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.000388s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41058.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34115.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.004646s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41122.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.005611s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34211.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.006969s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10820.html
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.112139s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10852.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:56
=result        ok
=elapsed       0.000306s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41282.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:56
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.002584s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34243.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005025s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34339.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006127s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34435.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34499.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.112628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.000392s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34563.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.001806s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34595.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.004649s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41410.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005575s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41474.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006367s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41570.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.000455s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41602.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.002381s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41634.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005180s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41730.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41794.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006427s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41858.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.000350s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41890.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34723.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34787.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006041s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42018.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.006439s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34851.html
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.111844s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34915.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.000428s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34947.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-01-28 14:07:57
=ended         2025-01-28 14:07:57
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34979.html
