=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.00494
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42210.html
=started       2024-04-19 17:06:18
=ended         2024-04-19 17:06:18
=result        ok
=elapsed       0.005734
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42306.html
=started       2024-04-19 17:06:18
=ended         2024-04-19 17:06:18
=result        ok
=elapsed       0.006482
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42370.html
=started       2024-04-19 17:06:18
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.117619
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42402.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       3.63e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39235.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.002375
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39267.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.00507
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42466.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006179
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42498.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006346
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39427.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       3.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39459.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.002736
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39491.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.005074
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42594.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39587.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.00652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39683.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       5.21e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39715.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.002257
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39747.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39779.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006265
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39811.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.007367
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42850.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.120686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42914.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       3.98e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42946.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.002627
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39843.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.004785
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43010.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006025
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43074.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39971.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       3.81e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40003.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.002238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40035.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.0049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43138.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006286
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43202.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.006369
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40195.html
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:19
=result        ok
=elapsed       0.119063
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40259.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-19 17:06:19
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       3.58e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40291.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.002549
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40323.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.00515
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40419.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.006249
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40515.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.006604
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40579.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.119761
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43330.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       4.81e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40611.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.002478
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40643.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.005055
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40707.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.005832
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40771.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.006569
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43458.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.120582
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43490.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       4.75e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43522.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40867.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.005297
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43554.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43586.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.006342
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43650.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.123333
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41059.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       3.71e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41091.html
=group_props   [{name,mac}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.0
=group_time    16.491s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41123.html
=group_props   [{name,compression}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41155.html
=group_props   [{name,none}]
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.00202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41187.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:20
=result        ok
=elapsed       0.004936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41251.html
=started       2024-04-19 17:06:20
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41315.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006448
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41347.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.119159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43842.html
=group_props   [{name,none}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       4.44e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43874.html
=group_props   [{name,zlib}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43906.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.005196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7140.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7204.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.007474
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7268.html
=group_props   [{name,zlib}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       4.32e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7300.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.002277
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7332.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.005054
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44098.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006303
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44162.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.0072
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44226.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.118963
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44258.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       3.66e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44290.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.002672
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44322.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.005064
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44386.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.009725
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44450.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006739
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7556.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       4.49e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7588.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.001998
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7620.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.005365
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7652.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006512
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7684.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:21
=result        ok
=elapsed       0.006541
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7748.html
=started       2024-04-19 17:06:21
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.116927
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       4.4e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44706.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41411.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.005295
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41475.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.006086
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41539.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.007299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41603.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       4.41e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44834.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.002314
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44866.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.005525
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41635.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.006374
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41667.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.007404
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44994.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       4.84e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45026.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.002865
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45058.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45122.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.006289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41731.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.00712
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41795.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.119906
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41859.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       4.9e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41891.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.002004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41923.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.005155
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41987.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.00642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42051.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.007513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42115.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       5.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42147.html
=group_props   [{name,compression}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.0
=group_time    1.865s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45250.html
=group_props   [{name,public_key}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       2.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42179.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.001201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45282.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.004513
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45346.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45378.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45410.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.001403
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45442.html
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       0.007644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42275.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:22
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42307.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:22
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001331
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42339.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.006018
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42403.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42435.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001313
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45538.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.005795
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45602.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.100956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45666.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45698.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.001433
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45730.html
=started       2024-04-19 17:06:23
=ended         2024-04-19 17:06:23
=result        ok
=elapsed       0.006459
