=== Suite started at 2024-06-28 18:08:22
=== Starting test, 3651 test cases
=cases         3651
=started       2024-06-28 18:30:06
=ended         2024-06-28 18:30:06
=result        ok
=elapsed       0.508967
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.29124.html
=started       2024-06-28 18:30:06
=ended         2024-06-28 18:30:07
=result        ok
=elapsed       1.017078
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.29348.html
=started       2024-06-28 18:30:07
=ended         2024-06-28 18:30:08
=result        ok
=elapsed       0.509249
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.56355.html
=started       2024-06-28 18:30:08
=ended         2024-06-28 18:30:09
=result        ok
=elapsed       1.017866
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.56387.html
=started       2024-06-28 18:30:09
=ended         2024-06-28 18:30:09
=result        ok
=elapsed       0.508198
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.56419.html
=started       2024-06-28 18:30:09
=ended         2024-06-28 18:30:10
=result        ok
=elapsed       0.509093
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56451.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-28 18:30:10
=ended         2024-06-28 18:30:10
=result        ok
=elapsed       1.0e-6
=group_time    4.792s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56483.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:30:10
=ended         2024-06-28 18:30:11
=result        ok
=elapsed       0.512356
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.56515.html
=started       2024-06-28 18:30:11
=ended         2024-06-28 18:30:11
=result        ok
=elapsed       0.510698
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.29604.html
=started       2024-06-28 18:30:11
=ended         2024-06-28 18:30:12
=result        ok
=elapsed       1.019649
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.29700.html
=started       2024-06-28 18:30:12
=ended         2024-06-28 18:30:13
=result        ok
=elapsed       1.019898
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.56803.html
=started       2024-06-28 18:30:13
=ended         2024-06-28 18:30:13
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2281 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56835.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:30:13
=ended         2024-06-28 18:30:13
=result        ok
=elapsed       1.0e-6
=group_time    3.187s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56867.html
=group_props   [{name,srp_rsa}]
=started       2024-06-28 18:30:13
=ended         2024-06-28 18:30:14
=result        ok
=elapsed       0.511656
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.56899.html
=started       2024-06-28 18:30:14
=ended         2024-06-28 18:30:14
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2282 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.56931.html
=started       2024-06-28 18:30:14
=ended         2024-06-28 18:30:14
=result        ok
=elapsed       0.509869
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.57059.html
=started       2024-06-28 18:30:14
=ended         2024-06-28 18:30:15
=result        ok
=elapsed       0.50799
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57187.html
=group_props   [{name,srp_rsa}]
=started       2024-06-28 18:30:15
=ended         2024-06-28 18:30:15
=result        ok
=elapsed       1.0e-6
=group_time    1.659s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57219.html
=group_props   [{name,rsa_psk}]
=started       2024-06-28 18:30:15
=ended         2024-06-28 18:30:15
=result        ok
=elapsed       0.512125
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.73378.html
=started       2024-06-28 18:30:15
=ended         2024-06-28 18:30:15
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2285 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.73410.html
=started       2024-06-28 18:30:15
=ended         2024-06-28 18:30:15
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2286 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.73442.html
=started       2024-06-28 18:30:15
=ended         2024-06-28 18:30:17
=result        ok
=elapsed       1.015828
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.29828.html
=started       2024-06-28 18:30:17
=ended         2024-06-28 18:30:18
=result        ok
=elapsed       1.015803
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57539.html
=group_props   [{name,rsa_psk}]
=started       2024-06-28 18:30:18
=ended         2024-06-28 18:30:18
=result        ok
=elapsed       1.0e-6
=group_time    2.671s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57571.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:30:18
=ended         2024-06-28 18:30:18
=result        ok
=elapsed       0.504764
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.73474.html
=started       2024-06-28 18:30:18
=ended         2024-06-28 18:30:18
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2289 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.73506.html
=started       2024-06-28 18:30:18
=ended         2024-06-28 18:30:19
=result        ok
=elapsed       0.507977
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.57699.html
=started       2024-06-28 18:30:19
=ended         2024-06-28 18:30:20
=result        ok
=elapsed       1.014159
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.57731.html
=started       2024-06-28 18:30:20
=ended         2024-06-28 18:30:20
=result        ok
=elapsed       0.507543
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.73698.html
=started       2024-06-28 18:30:20
=ended         2024-06-28 18:30:21
=result        ok
=elapsed       1.01574
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.57795.html
=started       2024-06-28 18:30:21
=ended         2024-06-28 18:30:22
=result        ok
=elapsed       0.508612
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.73890.html
=started       2024-06-28 18:30:22
=ended         2024-06-28 18:30:22
=result        ok
=elapsed       0.508189
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.58019.html
=started       2024-06-28 18:30:22
=ended         2024-06-28 18:30:23
=result        ok
=elapsed       0.508576
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.58051.html
=started       2024-06-28 18:30:23
=ended         2024-06-28 18:30:23
=result        ok
=elapsed       0.507305
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.58179.html
=started       2024-06-28 18:30:23
=ended         2024-06-28 18:30:24
=result        ok
=elapsed       0.507048
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.58211.html
=started       2024-06-28 18:30:24
=ended         2024-06-28 18:30:25
=result        ok
=elapsed       0.50708
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58243.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:30:25
=ended         2024-06-28 18:30:25
=result        ok
=elapsed       1.0e-6
=group_time    6.931s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58275.html
=group_props   [{name,dhe_dss}]
=started       2024-06-28 18:30:25
=ended         2024-06-28 18:30:25
=result        ok
=elapsed       0.506114
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.58307.html
=started       2024-06-28 18:30:25
=ended         2024-06-28 18:30:26
=result        ok
=elapsed       0.521255
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.58339.html
=started       2024-06-28 18:30:26
=ended         2024-06-28 18:30:27
=result        ok
=elapsed       1.046623
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.58467.html
=started       2024-06-28 18:30:27
=ended         2024-06-28 18:30:28
=result        ok
=elapsed       1.048989
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58691.html
=group_props   [{name,dhe_dss}]
=started       2024-06-28 18:30:28
=ended         2024-06-28 18:30:28
=result        ok
=elapsed       1.0e-6
=group_time    3.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30212.html
=group_props   [{name,srp_dss}]
=started       2024-06-28 18:30:28
=ended         2024-06-28 18:30:28
=result        ok
=elapsed       0.506297
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.58723.html
=started       2024-06-28 18:30:28
=ended         2024-06-28 18:30:28
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2303 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.58755.html
=started       2024-06-28 18:30:28
=ended         2024-06-28 18:30:29
=result        ok
=elapsed       0.508271
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.58883.html
=started       2024-06-28 18:30:29
=ended         2024-06-28 18:30:29
=result        ok
=elapsed       0.508863
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58915.html
=group_props   [{name,srp_dss}]
=started       2024-06-28 18:30:30
=ended         2024-06-28 18:30:30
=result        ok
=elapsed       1.0e-6
=group_time    1.656s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58947.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:30:30
=ended         2024-06-28 18:30:30
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.58979.html
=started       2024-06-28 18:30:30
=ended         2024-06-28 18:30:30
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2306 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.59011.html
=started       2024-06-28 18:30:30
=ended         2024-06-28 18:30:30
=result        ok
=elapsed       0.517636
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.59043.html
=started       2024-06-28 18:30:30
=ended         2024-06-28 18:30:31
=result        ok
=elapsed       0.518544
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.59171.html
=started       2024-06-28 18:30:31
=ended         2024-06-28 18:30:31
=result        ok
=elapsed       0.518039
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.59267.html
=started       2024-06-28 18:30:31
=ended         2024-06-28 18:30:32
=result        ok
=elapsed       0.51787
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.59299.html
=started       2024-06-28 18:30:32
=ended         2024-06-28 18:30:32
=result        ok
=elapsed       0.517293
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59427.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:30:32
=ended         2024-06-28 18:30:32
=result        ok
=elapsed       1.0e-6
=group_time    2.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59459.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:30:32
=ended         2024-06-28 18:30:32
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.59491.html
=started       2024-06-28 18:30:32
=ended         2024-06-28 18:30:33
=result        ok
=elapsed       1.009619
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.59619.html
=started       2024-06-28 18:30:33
=ended         2024-06-28 18:30:34
=result        ok
=elapsed       1.009736
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.59843.html
=started       2024-06-28 18:30:34
=ended         2024-06-28 18:30:35
=result        ok
=elapsed       1.010442
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74498.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:30:35
=ended         2024-06-28 18:30:35
=result        ok
=elapsed       1.0e-6
=group_time    3.123s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74530.html
=group_props   [{name,psk}]
=started       2024-06-28 18:30:35
=ended         2024-06-28 18:30:35
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.74562.html
=started       2024-06-28 18:30:35
=ended         2024-06-28 18:30:36
=result        ok
=elapsed       0.504671
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.74658.html
=started       2024-06-28 18:30:36
=ended         2024-06-28 18:30:36
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2316 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.74690.html
=started       2024-06-28 18:30:36
=ended         2024-06-28 18:30:37
=result        ok
=elapsed       1.009017
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.74818.html
=started       2024-06-28 18:30:37
=ended         2024-06-28 18:30:38
=result        ok
=elapsed       0.503721
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.74946.html
=started       2024-06-28 18:30:38
=ended         2024-06-28 18:30:38
=result        ok
=elapsed       0.504092
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.75042.html
=started       2024-06-28 18:30:38
=ended         2024-06-28 18:30:39
=result        ok
=elapsed       1.009693
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.75202.html
=started       2024-06-28 18:30:39
=ended         2024-06-28 18:30:40
=result        ok
=elapsed       0.504517
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.30532.html
=started       2024-06-28 18:30:40
=ended         2024-06-28 18:30:40
=result        ok
=elapsed       0.503824
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75330.html
=group_props   [{name,psk}]
=started       2024-06-28 18:30:40
=ended         2024-06-28 18:30:40
=result        ok
=elapsed       1.0e-6
=group_time    4.759s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75362.html
=group_props   [{name,dhe_psk}]
=started       2024-06-28 18:30:40
=ended         2024-06-28 18:30:40
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.75394.html
=started       2024-06-28 18:30:40
=ended         2024-06-28 18:30:40
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2323 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.75426.html
=started       2024-06-28 18:30:40
=ended         2024-06-28 18:30:41
=result        ok
=elapsed       0.51824
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.75458.html
=started       2024-06-28 18:30:41
=ended         2024-06-28 18:30:41
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2325 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.30756.html
=started       2024-06-28 18:30:41
=ended         2024-06-28 18:30:42
=result        ok
=elapsed       1.037578
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.30884.html
=started       2024-06-28 18:30:42
=ended         2024-06-28 18:30:42
=result        ok
=elapsed       0.517963
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.30916.html
=started       2024-06-28 18:30:42
=ended         2024-06-28 18:30:43
=result        ok
=elapsed       0.517786
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.30948.html
=started       2024-06-28 18:30:43
=ended         2024-06-28 18:30:44
=result        ok
=elapsed       0.518074
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.75714.html
=started       2024-06-28 18:30:44
=ended         2024-06-28 18:30:45
=result        ok
=elapsed       1.036152
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.75874.html
=started       2024-06-28 18:30:45
=ended         2024-06-28 18:30:45
=result        ok
=elapsed       0.51737
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.31076.html
=started       2024-06-28 18:30:45
=ended         2024-06-28 18:30:46
=result        ok
=elapsed       0.517604
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.60323.html
=started       2024-06-28 18:30:46
=ended         2024-06-28 18:30:46
=result        ok
=elapsed       0.517689
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.31204.html
=group_props   [{name,dhe_psk}]
=started       2024-06-28 18:30:46
=ended         2024-06-28 18:30:46
=result        ok
=elapsed       1.0e-6
=group_time    5.995s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31236.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-28 18:30:46
=ended         2024-06-28 18:30:46
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.31268.html
=started       2024-06-28 18:30:46
=ended         2024-06-28 18:30:47
=result        ok
=elapsed       0.504542
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.31300.html
=started       2024-06-28 18:30:47
=ended         2024-06-28 18:30:47
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2335 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.60483.html
=started       2024-06-28 18:30:47
=ended         2024-06-28 18:30:48
=result        ok
=elapsed       1.009722
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.60579.html
=started       2024-06-28 18:30:48
=ended         2024-06-28 18:30:49
=result        ok
=elapsed       1.009889
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.76002.html
=started       2024-06-28 18:30:49
=ended         2024-06-28 18:30:49
=result        ok
=elapsed       0.505133
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.76034.html
=started       2024-06-28 18:30:49
=ended         2024-06-28 18:30:50
=result        ok
=elapsed       1.010192
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.76258.html
=started       2024-06-28 18:30:50
=ended         2024-06-28 18:30:51
=result        ok
=elapsed       0.505336
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.76290.html
=started       2024-06-28 18:30:51
=ended         2024-06-28 18:30:51
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2341 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76322.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-28 18:30:51
=ended         2024-06-28 18:30:51
=result        ok
=elapsed       1.0e-6
=group_time    4.768s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76354.html
=group_props   [{name,srp_anon}]
=started       2024-06-28 18:30:51
=ended         2024-06-28 18:30:51
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.76386.html
=started       2024-06-28 18:30:51
=ended         2024-06-28 18:30:52
=result        ok
=elapsed       0.505186
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.76450.html
=started       2024-06-28 18:30:52
=ended         2024-06-28 18:30:52
=result        ok
=elapsed       0.505511
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.76482.html
=started       2024-06-28 18:30:52
=ended         2024-06-28 18:30:53
=result        ok
=elapsed       0.505042
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32068.html
=group_props   [{name,srp_anon}]
=started       2024-06-28 18:30:53
=ended         2024-06-28 18:30:53
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76514.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-28 18:30:53
=ended         2024-06-28 18:30:53
=result        ok
=elapsed       1.6e-5
=group_time    52.502s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76546.html
=group_props   [{name,dtlsv1}]
=started       2024-06-28 18:30:53
=ended         2024-06-28 18:30:53
=result        ok
=elapsed       0.001617
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76578.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-28 18:30:53
=ended         2024-06-28 18:30:53
=result        ok
=elapsed       0.512399
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.76610.html
=started       2024-06-28 18:30:53
=ended         2024-06-28 18:30:54
=result        ok
=elapsed       0.524722
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.32100.html
=started       2024-06-28 18:30:54
=ended         2024-06-28 18:30:54
=result        ok
=elapsed       0.521912
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.76834.html
=started       2024-06-28 18:30:54
=ended         2024-06-28 18:30:54
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.76866.html
=started       2024-06-28 18:30:54
=ended         2024-06-28 18:30:55
=result        ok
=elapsed       0.525425
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.76962.html
