=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=elapsed       0.000001s
=group_time    2.162s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63843.html
=group_props   [{name,srp_dss}]
=started       2024-11-08 09:10:18
=ended         2024-11-08 09:10:19
=result        ok
=elapsed       0.505610s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.63875.html
=started       2024-11-08 09:10:19
=ended         2024-11-08 09:10:20
=result        ok
=elapsed       0.508004s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.65826.html
=started       2024-11-08 09:10:20
=ended         2024-11-08 09:10:20
=result        ok
=elapsed       0.508288s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.63971.html
=started       2024-11-08 09:10:20
=ended         2024-11-08 09:10:21
=result        ok
=elapsed       0.507644s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64003.html
=group_props   [{name,srp_dss}]
=started       2024-11-08 09:10:21
=ended         2024-11-08 09:10:21
=result        ok
=elapsed       0.000001s
=group_time    2.147s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64035.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 09:10:21
=ended         2024-11-08 09:10:21
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.64067.html
=started       2024-11-08 09:10:21
=ended         2024-11-08 09:10:22
=result        ok
=elapsed       1.018577s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.64163.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        ok
=elapsed       0.509646s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.64259.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2155 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.64291.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2156 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.64323.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2157 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.64355.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2158 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64387.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        ok
=elapsed       0.000001s
=group_time    1.703s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64419.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:22
=result        ok
=elapsed       0.000009s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.64451.html
=started       2024-11-08 09:10:22
=ended         2024-11-08 09:10:23
=result        ok
=elapsed       0.504287s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.64483.html
=started       2024-11-08 09:10:23
=ended         2024-11-08 09:10:23
=result        ok
=elapsed       0.503729s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64579.html
=started       2024-11-08 09:10:23
=ended         2024-11-08 09:10:24
=result        ok
=elapsed       0.504961s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64675.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-08 09:10:24
=ended         2024-11-08 09:10:24
=result        ok
=elapsed       0.000000s
=group_time    1.605s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64707.html
=group_props   [{name,psk}]
=started       2024-11-08 09:10:24
=ended         2024-11-08 09:10:24
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.64739.html
=started       2024-11-08 09:10:24
=ended         2024-11-08 09:10:25
=result        ok
=elapsed       0.503662s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.64835.html
=started       2024-11-08 09:10:25
=ended         2024-11-08 09:10:25
=result        ok
=elapsed       0.503832s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.64867.html
=started       2024-11-08 09:10:25
=ended         2024-11-08 09:10:26
=result        ok
=elapsed       1.007749s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.64963.html
=started       2024-11-08 09:10:26
=ended         2024-11-08 09:10:26
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2165 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.64995.html
=started       2024-11-08 09:10:26
=ended         2024-11-08 09:10:26
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2166 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.65027.html
=started       2024-11-08 09:10:26
=ended         2024-11-08 09:10:27
=result        ok
=elapsed       1.008999s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.65187.html
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:27
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2168 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.65219.html
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:27
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2169 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65251.html
=group_props   [{name,psk}]
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:27
=result        ok
=elapsed       0.000001s
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65283.html
=group_props   [{name,dhe_psk}]
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:27
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.65315.html
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:27
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2170 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.65347.html
=started       2024-11-08 09:10:27
=ended         2024-11-08 09:10:28
=result        ok
=elapsed       0.509948s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.66114.html
=started       2024-11-08 09:10:28
=ended         2024-11-08 09:10:28
=result        ok
=elapsed       0.509394s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.66210.html
=started       2024-11-08 09:10:28
=ended         2024-11-08 09:10:29
=result        ok
=elapsed       1.019665s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.66306.html
=started       2024-11-08 09:10:29
=ended         2024-11-08 09:10:29
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2174 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.66338.html
=started       2024-11-08 09:10:29
=ended         2024-11-08 09:10:29
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2175 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.65507.html
=started       2024-11-08 09:10:29
=ended         2024-11-08 09:10:30
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2176 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.66370.html
=started       2024-11-08 09:10:30
=ended         2024-11-08 09:10:31
=result        ok
=elapsed       1.019601s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.66402.html
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2178 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.66434.html
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2179 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.66466.html
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2180 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66498.html
=group_props   [{name,dhe_psk}]
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        ok
=elapsed       0.000001s
=group_time    3.363s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66530.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.66562.html
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:31
=result        ok
=elapsed       0.504818s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.66658.html
=started       2024-11-08 09:10:31
=ended         2024-11-08 09:10:32
=result        ok
=elapsed       1.007615s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.66818.html
=started       2024-11-08 09:10:32
=ended         2024-11-08 09:10:33
=result        ok
=elapsed       1.008810s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.66914.html
=started       2024-11-08 09:10:33
=ended         2024-11-08 09:10:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2184 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.66946.html
=started       2024-11-08 09:10:33
=ended         2024-11-08 09:10:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2185 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.66978.html
=started       2024-11-08 09:10:33
=ended         2024-11-08 09:10:33
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2186 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.67010.html
=started       2024-11-08 09:10:33
=ended         2024-11-08 09:10:34
=result        ok
=elapsed       0.505099s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.67042.html
=started       2024-11-08 09:10:34
=ended         2024-11-08 09:10:34
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2188 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67074.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-08 09:10:34
=ended         2024-11-08 09:10:34
=result        ok
=elapsed       0.000001s
=group_time    3.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17700.html
=group_props   [{name,srp_anon}]
=started       2024-11-08 09:10:34
=ended         2024-11-08 09:10:34
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.17732.html
=started       2024-11-08 09:10:34
=ended         2024-11-08 09:10:34
=result        ok
=elapsed       0.504741s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.67106.html
=started       2024-11-08 09:10:34
=ended         2024-11-08 09:10:35
=result        ok
=elapsed       0.504285s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.67202.html
=started       2024-11-08 09:10:35
=ended         2024-11-08 09:10:36
=result        ok
=elapsed       0.504441s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67298.html
=group_props   [{name,srp_anon}]
=started       2024-11-08 09:10:36
=ended         2024-11-08 09:10:36
=result        ok
=elapsed       0.000000s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67330.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-08 09:10:36
=ended         2024-11-08 09:10:36
=result        ok
=elapsed       0.000012s
=group_time    32.820s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67362.html
=group_props   [{name,tlsv1}]
=started       2024-11-08 09:10:36
=ended         2024-11-08 09:10:36
=result        ok
=elapsed       0.002080s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67394.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-08 09:10:36
=ended         2024-11-08 09:10:36
=result        ok
=elapsed       0.512021s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.67426.html
=started       2024-11-08 09:10:36
=ended         2024-11-08 09:10:37
=result        ok
=elapsed       0.513398s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.67458.html
=started       2024-11-08 09:10:37
=ended         2024-11-08 09:10:37
=result        ok
=elapsed       0.515054s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.67554.html
=started       2024-11-08 09:10:37
=ended         2024-11-08 09:10:37
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2194 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.67586.html
=started       2024-11-08 09:10:37
=ended         2024-11-08 09:10:38
=result        ok
=elapsed       0.512952s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.67618.html
=started       2024-11-08 09:10:38
=ended         2024-11-08 09:10:38
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2196 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.67650.html
=started       2024-11-08 09:10:38
=ended         2024-11-08 09:10:38
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2197 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67682.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-08 09:10:38
=ended         2024-11-08 09:10:38
=result        ok
=elapsed       0.000001s
=group_time    2.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67714.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-08 09:10:38
=ended         2024-11-08 09:10:38
=result        ok
=elapsed       0.511191s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.67746.html
=started       2024-11-08 09:10:38
=ended         2024-11-08 09:10:39
=result        ok
=elapsed       0.508599s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.67842.html
=started       2024-11-08 09:10:39
=ended         2024-11-08 09:10:40
=result        ok
=elapsed       0.508418s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.67874.html
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:40
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2200 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.67906.html
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:40
=result        ok
=elapsed       0.508522s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.68002.html
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:40
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2202 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.68034.html
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:40
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2203 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68066.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:40
=result        ok
=elapsed       0.000001s
=group_time    2.242s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68098.html
=group_props   [{name,rsa}]
=started       2024-11-08 09:10:40
=ended         2024-11-08 09:10:41
=result        ok
=elapsed       0.512213s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.68130.html
=started       2024-11-08 09:10:41
=ended         2024-11-08 09:10:41
=result        ok
=elapsed       0.510261s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.68162.html
=started       2024-11-08 09:10:41
=ended         2024-11-08 09:10:42
=result        ok
=elapsed       0.508924s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.68194.html
=started       2024-11-08 09:10:42
=ended         2024-11-08 09:10:42
=result        ok
=elapsed       0.508565s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.68226.html
=started       2024-11-08 09:10:42
=ended         2024-11-08 09:10:43
=result        ok
=elapsed       1.017447s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68322.html
=group_props   [{name,rsa}]
=started       2024-11-08 09:10:43
=ended         2024-11-08 09:10:43
=result        ok
=elapsed       0.000001s
=group_time    3.174s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68354.html
=group_props   [{name,srp_rsa}]
=started       2024-11-08 09:10:43
=ended         2024-11-08 09:10:44
=result        ok
=elapsed       0.511820s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.68386.html
=started       2024-11-08 09:10:44
=ended         2024-11-08 09:10:44
=result        ok
=elapsed       0.509154s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.68418.html
=started       2024-11-08 09:10:44
=ended         2024-11-08 09:10:45
=result        ok
=elapsed       0.510010s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.68450.html
=started       2024-11-08 09:10:45
=ended         2024-11-08 09:10:46
=result        ok
=elapsed       0.507710s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68482.html
=group_props   [{name,srp_rsa}]
=started       2024-11-08 09:10:46
=ended         2024-11-08 09:10:46
=result        ok
=elapsed       0.000001s
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68514.html
=group_props   [{name,rsa_psk}]
=started       2024-11-08 09:10:46
=ended         2024-11-08 09:10:46
=result        ok
=elapsed       0.512738s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.68546.html
=started       2024-11-08 09:10:46
=ended         2024-11-08 09:10:47
=result        ok
=elapsed       0.507235s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.68578.html
=started       2024-11-08 09:10:47
=ended         2024-11-08 09:10:47
=result        ok
=elapsed       0.505743s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.18340.html
=started       2024-11-08 09:10:47
=ended         2024-11-08 09:10:48
=result        ok
=elapsed       1.012948s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.18372.html
=started       2024-11-08 09:10:48
=ended         2024-11-08 09:10:49
=result        ok
=elapsed       1.013765s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18404.html
=group_props   [{name,rsa_psk}]
=started       2024-11-08 09:10:49
=ended         2024-11-08 09:10:49
=result        ok
=elapsed       0.000001s
=group_time    3.671s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68738.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-08 09:10:49
=ended         2024-11-08 09:10:50
=result        ok
=elapsed       0.504879s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.68770.html
=started       2024-11-08 09:10:50
=ended         2024-11-08 09:10:50
=result        ok
=elapsed       0.507196s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.68866.html
=started       2024-11-08 09:10:50
=ended         2024-11-08 09:10:51
=result        ok
=elapsed       0.506955s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.68962.html
=started       2024-11-08 09:10:51
=ended         2024-11-08 09:10:51
=result        ok
=elapsed       0.507178s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.69058.html
=started       2024-11-08 09:10:51
=ended         2024-11-08 09:10:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2218 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.69090.html
=started       2024-11-08 09:10:51
=ended         2024-11-08 09:10:52
=result        ok
=elapsed       0.508095s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.69122.html
=started       2024-11-08 09:10:52
