=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=started       2024-10-30 16:39:41
=ended         2024-10-30 16:39:41
=result        ok
=elapsed       0.509994s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.79746.html
=started       2024-10-30 16:39:41
=ended         2024-10-30 16:39:42
=result        ok
=elapsed       0.509703s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.56803.html
=started       2024-10-30 16:39:42
=ended         2024-10-30 16:39:42
=result        ok
=elapsed       0.510316s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56835.html
=group_props   [{name,dh_anon}]
=started       2024-10-30 16:39:42
=ended         2024-10-30 16:39:42
=result        ok
=elapsed       0.000001s
=group_time    2.719s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26948.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-30 16:39:42
=ended         2024-10-30 16:39:42
=result        ok
=elapsed       0.000009s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.26980.html
=started       2024-10-30 16:39:42
=ended         2024-10-30 16:39:43
=result        ok
=elapsed       1.010026s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.27204.html
=started       2024-10-30 16:39:43
=ended         2024-10-30 16:39:45
=result        ok
=elapsed       1.008982s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.27268.html
=started       2024-10-30 16:39:45
=ended         2024-10-30 16:39:46
=result        ok
=elapsed       1.009272s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27428.html
=group_props   [{name,ecdh_anon}]
=started       2024-10-30 16:39:46
=ended         2024-10-30 16:39:46
=result        ok
=elapsed       0.000001s
=group_time    3.124s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27460.html
=group_props   [{name,psk}]
=started       2024-10-30 16:39:46
=ended         2024-10-30 16:39:46
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.27492.html
=started       2024-10-30 16:39:46
=ended         2024-10-30 16:39:46
=result        ok
=elapsed       0.504745s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.27620.html
=started       2024-10-30 16:39:46
=ended         2024-10-30 16:39:46
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000064s
=== *** SKIPPED test case 2321 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.27652.html
=started       2024-10-30 16:39:46
=ended         2024-10-30 16:39:47
=result        ok
=elapsed       1.009011s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.27780.html
=started       2024-10-30 16:39:47
=ended         2024-10-30 16:39:48
=result        ok
=elapsed       0.504390s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.57283.html
=started       2024-10-30 16:39:48
=ended         2024-10-30 16:39:48
=result        ok
=elapsed       0.504373s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.57347.html
=started       2024-10-30 16:39:48
=ended         2024-10-30 16:39:49
=result        ok
=elapsed       1.008945s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.57475.html
=started       2024-10-30 16:39:49
=ended         2024-10-30 16:39:50
=result        ok
=elapsed       0.503658s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.57507.html
=started       2024-10-30 16:39:50
=ended         2024-10-30 16:39:50
=result        ok
=elapsed       0.504317s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28068.html
=group_props   [{name,psk}]
=started       2024-10-30 16:39:50
=ended         2024-10-30 16:39:50
=result        ok
=elapsed       0.000001s
=group_time    4.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28100.html
=group_props   [{name,dhe_psk}]
=started       2024-10-30 16:39:50
=ended         2024-10-30 16:39:50
=result        ok
=elapsed       0.000006s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.28132.html
=started       2024-10-30 16:39:50
=ended         2024-10-30 16:39:50
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=elapsed       0.000047s
=== *** SKIPPED test case 2328 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.28164.html
=started       2024-10-30 16:39:50
=ended         2024-10-30 16:39:51
=result        ok
=elapsed       0.510426s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.28292.html
=started       2024-10-30 16:39:51
=ended         2024-10-30 16:39:51
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000060s
=== *** SKIPPED test case 2330 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.28324.html
=started       2024-10-30 16:39:51
=ended         2024-10-30 16:39:52
=result        ok
=elapsed       1.019991s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.57827.html
=started       2024-10-30 16:39:52
=ended         2024-10-30 16:39:53
=result        ok
=elapsed       0.509924s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.28356.html
=started       2024-10-30 16:39:53
=ended         2024-10-30 16:39:53
=result        ok
=elapsed       0.510219s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.28388.html
=started       2024-10-30 16:39:53
=ended         2024-10-30 16:39:54
=result        ok
=elapsed       0.509784s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.58147.html
=started       2024-10-30 16:39:54
=ended         2024-10-30 16:39:55
=result        ok
=elapsed       1.020349s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.58275.html
=started       2024-10-30 16:39:55
=ended         2024-10-30 16:39:55
=result        ok
=elapsed       0.510053s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.58307.html
=started       2024-10-30 16:39:55
=ended         2024-10-30 16:39:56
=result        ok
=elapsed       0.509995s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.58403.html
=started       2024-10-30 16:39:56
=ended         2024-10-30 16:39:56
=result        ok
=elapsed       0.510192s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58435.html
=group_props   [{name,dhe_psk}]
=started       2024-10-30 16:39:56
=ended         2024-10-30 16:39:56
=result        ok
=elapsed       0.000001s
=group_time    5.903s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58467.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-30 16:39:56
=ended         2024-10-30 16:39:56
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.58499.html
=started       2024-10-30 16:39:56
=ended         2024-10-30 16:39:57
=result        ok
=elapsed       0.504489s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.58627.html
=started       2024-10-30 16:39:57
=ended         2024-10-30 16:39:57
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000053s
=== *** SKIPPED test case 2340 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.58659.html
=started       2024-10-30 16:39:57
=ended         2024-10-30 16:39:58
=result        ok
=elapsed       1.008622s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.58819.html
=started       2024-10-30 16:39:58
=ended         2024-10-30 16:39:59
=result        ok
=elapsed       1.008097s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.59011.html
=started       2024-10-30 16:39:59
=ended         2024-10-30 16:39:59
=result        ok
=elapsed       0.503909s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.59139.html
=started       2024-10-30 16:39:59
=ended         2024-10-30 16:40:00
=result        ok
=elapsed       1.008998s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59171.html
=started       2024-10-30 16:40:00
=ended         2024-10-30 16:40:01
=result        ok
=elapsed       0.504864s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59299.html
=started       2024-10-30 16:40:01
=ended         2024-10-30 16:40:01
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=elapsed       0.000055s
=== *** SKIPPED test case 2346 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59331.html
=group_props   [{name,ecdhe_psk}]
=started       2024-10-30 16:40:01
=ended         2024-10-30 16:40:01
=result        ok
=elapsed       0.000001s
=group_time    4.763s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59363.html
=group_props   [{name,srp_anon}]
=started       2024-10-30 16:40:01
=ended         2024-10-30 16:40:01
=result        ok
=elapsed       0.000007s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.59395.html
=started       2024-10-30 16:40:01
=ended         2024-10-30 16:40:02
=result        ok
=elapsed       0.505137s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.59427.html
=started       2024-10-30 16:40:02
=ended         2024-10-30 16:40:02
=result        ok
=elapsed       0.504997s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.59555.html
=started       2024-10-30 16:40:02
=ended         2024-10-30 16:40:03
=result        ok
=elapsed       0.505451s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59683.html
=group_props   [{name,srp_anon}]
=started       2024-10-30 16:40:03
=ended         2024-10-30 16:40:03
=result        ok
=elapsed       0.000001s
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59715.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-30 16:40:03
=ended         2024-10-30 16:40:03
=result        ok
=elapsed       0.000018s
=group_time    52.182s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59747.html
=group_props   [{name,dtlsv1}]
=started       2024-10-30 16:40:03
=ended         2024-10-30 16:40:03
=result        ok
=elapsed       0.002015s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59779.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-30 16:40:03
=ended         2024-10-30 16:40:03
=result        ok
=elapsed       0.511431s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.59811.html
=started       2024-10-30 16:40:03
=ended         2024-10-30 16:40:04
=result        ok
=elapsed       0.513426s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.59939.html
=started       2024-10-30 16:40:04
=ended         2024-10-30 16:40:04
=result        ok
=elapsed       0.512975s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60067.html
=started       2024-10-30 16:40:04
=ended         2024-10-30 16:40:04
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2352 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.60099.html
=started       2024-10-30 16:40:04
=ended         2024-10-30 16:40:05
=result        ok
=elapsed       0.514987s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.60131.html
=started       2024-10-30 16:40:05
=ended         2024-10-30 16:40:05
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2354 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.60163.html
=started       2024-10-30 16:40:05
=ended         2024-10-30 16:40:05
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2355 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60195.html
=group_props   [{name,dhe_rsa}]
=started       2024-10-30 16:40:05
=ended         2024-10-30 16:40:05
=result        ok
=elapsed       0.000002s
=group_time    2.268s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60227.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-30 16:40:05
=ended         2024-10-30 16:40:06
=result        ok
=elapsed       0.511184s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.60259.html
=started       2024-10-30 16:40:06
=ended         2024-10-30 16:40:06
=result        ok
=elapsed       0.508805s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.60387.html
=started       2024-10-30 16:40:06
=ended         2024-10-30 16:40:07
=result        ok
=elapsed       0.508881s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.60515.html
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:07
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2358 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.60547.html
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:07
=result        ok
=elapsed       0.508026s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.60675.html
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:07
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2360 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.60707.html
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:07
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2361 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60739.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:07
=result        ok
=elapsed       0.000001s
=group_time    2.245s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60771.html
=group_props   [{name,rsa}]
=started       2024-10-30 16:40:07
=ended         2024-10-30 16:40:08
=result        ok
=elapsed       0.511794s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.60803.html
=started       2024-10-30 16:40:08
=ended         2024-10-30 16:40:08
=result        ok
=elapsed       0.511329s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.80450.html
=started       2024-10-30 16:40:08
=ended         2024-10-30 16:40:09
=result        ok
=elapsed       0.510003s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.80514.html
=started       2024-10-30 16:40:09
=ended         2024-10-30 16:40:09
=result        ok
=elapsed       0.510138s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.28772.html
=started       2024-10-30 16:40:09
=ended         2024-10-30 16:40:10
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2365 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28804.html
=group_props   [{name,rsa}]
=started       2024-10-30 16:40:10
=ended         2024-10-30 16:40:10
=result        ok
=elapsed       0.000001s
=group_time    2.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28836.html
=group_props   [{name,srp_rsa}]
=started       2024-10-30 16:40:10
=ended         2024-10-30 16:40:10
=result        ok
=elapsed       0.511299s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.28868.html
=started       2024-10-30 16:40:10
=ended         2024-10-30 16:40:11
=result        ok
=elapsed       0.510357s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.28964.html
=started       2024-10-30 16:40:11
=ended         2024-10-30 16:40:11
=result        ok
=elapsed       0.512927s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.28996.html
=started       2024-10-30 16:40:11
=ended         2024-10-30 16:40:12
=result        ok
=elapsed       0.510319s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29124.html
=group_props   [{name,srp_rsa}]
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        ok
=elapsed       0.000001s
=group_time    2.162s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29156.html
=group_props   [{name,rsa_psk}]
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        ok
=elapsed       0.512746s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.29188.html
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2369 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.61027.html
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2370 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.61059.html
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2371 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.29220.html
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=elapsed       0.000021s
=== *** SKIPPED test case 2372 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29252.html
=group_props   [{name,rsa_psk}]
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:12
=result        ok
=elapsed       0.000002s
=group_time    0.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29284.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-30 16:40:12
=ended         2024-10-30 16:40:13
=result        ok
=elapsed       0.504955s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.61091.html
=started       2024-10-30 16:40:13
=ended         2024-10-30 16:40:13
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2373 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.29316.html
=started       2024-10-30 16:40:13
=ended         2024-10-30 16:40:13
=result        ok
=elapsed       0.507198s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.61123.html
=started       2024-10-30 16:40:13
=ended         2024-10-30 16:40:14
=result        ok
=elapsed       0.508329s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.61251.html
=started       2024-10-30 16:40:14
=ended         2024-10-30 16:40:14
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2376 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.29444.html
=started       2024-10-30 16:40:14
=ended         2024-10-30 16:40:15
=result        ok
=elapsed       0.507680s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.29540.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=elapsed       0.000051s
=== *** SKIPPED test case 2378 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.29572.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2379 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.29604.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=elapsed       0.000053s
=== *** SKIPPED test case 2380 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.29636.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2381 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.29668.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2382 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.29700.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2383 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29732.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        ok
=elapsed       0.000001s
=group_time    2.373s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29764.html
=group_props   [{name,dhe_dss}]
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:15
=result        ok
=elapsed       0.505658s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.29796.html
=started       2024-10-30 16:40:15
=ended         2024-10-30 16:40:16
=result        ok
=elapsed       0.516569s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.29924.html
=started       2024-10-30 16:40:16
=ended         2024-10-30 16:40:16
=result        ok
=elapsed       0.513132s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.30052.html
