=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=result        ok
=elapsed       0.011633
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43490.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.005066
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43586.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.014434
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43618.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.017112
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43650.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.017479
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43682.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.016739
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43714.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.006755
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43810.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.014698
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43842.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.022106
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43874.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.015475
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43970.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.015628
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44066.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.017778
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44098.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.012676
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44130.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.017986
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39747.html
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       0.017899
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10628.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:24
=result        ok
=elapsed       1.0e-6
=group_time    1.579s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10660.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:08:24
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       2.1e-5
=group_time    30.361s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10692.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.003729
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10724.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.516463
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.10756.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.007186
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.10788.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.008894
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.44290.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.009104
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44386.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.006916
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44482.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:25
=result        ok
=elapsed       0.012444
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44514.html
=started       2024-10-04 11:08:25
=ended         2024-10-04 11:08:26
=result        ok
=elapsed       0.519025
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44546.html
=started       2024-10-04 11:08:26
=ended         2024-10-04 11:08:26
=result        ok
=elapsed       0.517525
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44642.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:27
=result        ok
=elapsed       0.516121
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44738.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:27
=result        ok
=elapsed       0.009903
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44770.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:27
=result        ok
=elapsed       0.006469
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44802.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:27
=result        ok
=elapsed       3.51e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44834.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:27
=result        ok
=elapsed       0.010701
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44866.html
=started       2024-10-04 11:08:27
=ended         2024-10-04 11:08:28
=result        ok
=elapsed       0.008931
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44962.html
=started       2024-10-04 11:08:28
=ended         2024-10-04 11:08:28
=result        ok
=elapsed       0.01136
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45058.html
=started       2024-10-04 11:08:28
=ended         2024-10-04 11:08:28
=result        ok
=elapsed       0.004955
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45154.html
=started       2024-10-04 11:08:28
=ended         2024-10-04 11:08:28
=result        ok
=elapsed       0.011939
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45250.html
=started       2024-10-04 11:08:28
=ended         2024-10-04 11:08:29
=result        ok
=elapsed       0.521021
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45282.html
=started       2024-10-04 11:08:29
=ended         2024-10-04 11:08:29
=result        ok
=elapsed       0.521555
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45314.html
=started       2024-10-04 11:08:29
=ended         2024-10-04 11:08:29
=result        ok
=elapsed       0.013867
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45442.html
=started       2024-10-04 11:08:29
=ended         2024-10-04 11:08:29
=result        ok
=elapsed       0.006884
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45538.html
=started       2024-10-04 11:08:29
=ended         2024-10-04 11:08:30
=result        ok
=elapsed       0.517288
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45634.html
=started       2024-10-04 11:08:30
=ended         2024-10-04 11:08:30
=result        ok
=elapsed       0.528289
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40259.html
=started       2024-10-04 11:08:30
=ended         2024-10-04 11:08:31
=result        ok
=elapsed       0.519213
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40291.html
=started       2024-10-04 11:08:31
=ended         2024-10-04 11:08:31
=result        ok
=elapsed       0.518427
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40323.html
=started       2024-10-04 11:08:32
=ended         2024-10-04 11:08:32
=result        ok
=elapsed       0.520094
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.11076.html
=started       2024-10-04 11:08:32
=ended         2024-10-04 11:08:33
=result        ok
=elapsed       0.515874
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.11172.html
=started       2024-10-04 11:08:33
=ended         2024-10-04 11:08:33
=result        ok
=elapsed       0.521598
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.11204.html
=started       2024-10-04 11:08:33
=ended         2024-10-04 11:08:34
=result        ok
=elapsed       0.520733
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.11300.html
=started       2024-10-04 11:08:34
=ended         2024-10-04 11:08:34
=result        ok
=elapsed       0.020517
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.45922.html
=started       2024-10-04 11:08:34
=ended         2024-10-04 11:08:34
=result        ok
=elapsed       0.043759
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.46018.html
=started       2024-10-04 11:08:34
=ended         2024-10-04 11:08:34
=result        ok
=elapsed       0.029373
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.46050.html
=started       2024-10-04 11:08:34
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.521525
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.40419.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.00497
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.40515.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       1.0e-6
=group_time    10.036s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40547.html
=group_props   [{name,dsa}]
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.50667
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40579.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.012551
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40675.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.013129
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46146.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.013173
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46242.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.011687
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46338.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:35
=result        ok
=elapsed       0.012992
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46434.html
=started       2024-10-04 11:08:35
=ended         2024-10-04 11:08:36
=result        ok
=elapsed       0.517195
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46530.html
=started       2024-10-04 11:08:36
=ended         2024-10-04 11:08:36
=result        ok
=elapsed       0.511318
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46626.html
=started       2024-10-04 11:08:36
=ended         2024-10-04 11:08:37
=result        ok
=elapsed       0.512187
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46658.html
=started       2024-10-04 11:08:37
=ended         2024-10-04 11:08:37
=result        ok
=elapsed       0.01012
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46754.html
=started       2024-10-04 11:08:37
=ended         2024-10-04 11:08:37
=result        ok
=elapsed       0.011081
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46786.html
=started       2024-10-04 11:08:37
=ended         2024-10-04 11:08:37
=result        ok
=elapsed       3.78e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46818.html
=started       2024-10-04 11:08:37
=ended         2024-10-04 11:08:37
=result        ok
=elapsed       0.016818
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46850.html
=started       2024-10-04 11:08:37
=ended         2024-10-04 11:08:38
=result        ok
=elapsed       0.01331
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46946.html
=started       2024-10-04 11:08:38
=ended         2024-10-04 11:08:38
=result        ok
=elapsed       0.015341
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47042.html
=started       2024-10-04 11:08:38
=ended         2024-10-04 11:08:38
=result        ok
=elapsed       0.004602
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47138.html
=started       2024-10-04 11:08:38
=ended         2024-10-04 11:08:38
=result        ok
=elapsed       0.015203
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47202.html
=started       2024-10-04 11:08:38
=ended         2024-10-04 11:08:38
=result        ok
=elapsed       0.519911
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47234.html
=started       2024-10-04 11:08:38
=ended         2024-10-04 11:08:39
=result        ok
=elapsed       0.519836
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47266.html
=started       2024-10-04 11:08:39
=ended         2024-10-04 11:08:39
=result        ok
=elapsed       0.016997
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41123.html
=started       2024-10-04 11:08:39
=ended         2024-10-04 11:08:39
=result        ok
=elapsed       0.005476
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47362.html
=started       2024-10-04 11:08:39
=ended         2024-10-04 11:08:39
=result        ok
=elapsed       0.509887
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47458.html
=started       2024-10-04 11:08:39
=ended         2024-10-04 11:08:40
=result        ok
=elapsed       0.522123
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47490.html
=started       2024-10-04 11:08:40
=ended         2024-10-04 11:08:41
=result        ok
=elapsed       0.518464
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47586.html
=started       2024-10-04 11:08:41
=ended         2024-10-04 11:08:41
=result        ok
=elapsed       0.517375
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47682.html
=started       2024-10-04 11:08:41
=ended         2024-10-04 11:08:42
=result        ok
=elapsed       0.519448
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47778.html
=started       2024-10-04 11:08:42
=ended         2024-10-04 11:08:42
=result        ok
=elapsed       0.510368
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47810.html
=started       2024-10-04 11:08:42
=ended         2024-10-04 11:08:43
=result        ok
=elapsed       0.520303
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41251.html
=started       2024-10-04 11:08:43
=ended         2024-10-04 11:08:43
=result        ok
=elapsed       0.520261
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41347.html
=group_props   [{name,dsa}]
=started       2024-10-04 11:08:43
=ended         2024-10-04 11:08:43
=result        ok
=elapsed       1.0e-6
=group_time    8.580s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41379.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:08:43
=ended         2024-10-04 11:08:43
=result        ok
=elapsed       2.4e-5
=group_time    18.737s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47842.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:08:43
=ended         2024-10-04 11:08:43
=result        ok
=elapsed       0.003575
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47874.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:08:43
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.51678
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47906.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.007472
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47938.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.008804
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47970.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.009065
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48066.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.006781
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.48162.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:44
=result        ok
=elapsed       0.010658
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48194.html
=started       2024-10-04 11:08:44
=ended         2024-10-04 11:08:45
=result        ok
=elapsed       0.518169
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41411.html
=started       2024-10-04 11:08:45
=ended         2024-10-04 11:08:45
=result        ok
=elapsed       0.516681
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41507.html
=started       2024-10-04 11:08:45
=ended         2024-10-04 11:08:46
=result        ok
=elapsed       0.516443
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41603.html
=started       2024-10-04 11:08:46
=ended         2024-10-04 11:08:46
=result        ok
=elapsed       0.009312
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41763.html
=started       2024-10-04 11:08:46
=ended         2024-10-04 11:08:46
=result        ok
=elapsed       0.006643
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48290.html
=started       2024-10-04 11:08:46
=ended         2024-10-04 11:08:46
=result        ok
=elapsed       3.3e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48322.html
=started       2024-10-04 11:08:46
=ended         2024-10-04 11:08:46
=result        ok
=elapsed       0.011493
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48418.html
=started       2024-10-04 11:08:46
=ended         2024-10-04 11:08:47
=result        ok
=elapsed       0.00887
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48514.html
=started       2024-10-04 11:08:47
=ended         2024-10-04 11:08:47
=result        ok
=elapsed       0.012875
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48610.html
=started       2024-10-04 11:08:47
=ended         2024-10-04 11:08:47
=result        ok
=elapsed       0.005267
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48642.html
=started       2024-10-04 11:08:47
=ended         2024-10-04 11:08:47
=result        ok
=elapsed       0.008964
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48770.html
=started       2024-10-04 11:08:47
=ended         2024-10-04 11:08:47
=result        ok
=elapsed       0.520426
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48866.html
=started       2024-10-04 11:08:47
=ended         2024-10-04 11:08:48
=result        ok
=elapsed       0.522133
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41859.html
=started       2024-10-04 11:08:48
=ended         2024-10-04 11:08:48
=result        ok
=elapsed       0.013278
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41891.html
=started       2024-10-04 11:08:48
=ended         2024-10-04 11:08:48
=result        ok
=elapsed       0.006312
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41987.html
=started       2024-10-04 11:08:48
=ended         2024-10-04 11:08:49
=result        ok
=elapsed       0.515791
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42083.html
=started       2024-10-04 11:08:49
=ended         2024-10-04 11:08:49
=result        ok
=elapsed       0.526412
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42179.html
=started       2024-10-04 11:08:49
=ended         2024-10-04 11:08:50
=result        ok
=elapsed       0.518377
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42211.html
=started       2024-10-04 11:08:50
=ended         2024-10-04 11:08:50
=result        ok
=elapsed       0.518447
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49058.html
=started       2024-10-04 11:08:50
=ended         2024-10-04 11:08:51
=result        ok
=elapsed       0.520797
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.49154.html
=started       2024-10-04 11:08:51
=ended         2024-10-04 11:08:51
=result        ok
=elapsed       0.515812
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49186.html
=started       2024-10-04 11:08:51
=ended         2024-10-04 11:08:52
=result        ok
=elapsed       0.521382
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42435.html
=started       2024-10-04 11:08:52
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.520778
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.42531.html
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.021409
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.42627.html
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.041023
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42659.html
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.02844
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.49346.html
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.521015
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.49378.html
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       0.005429
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49410.html
=group_props   [{name,rsa}]
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:53
=result        ok
=elapsed       1.0e-6
=group_time    10.043s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49442.html
=group_props   [{name,dsa}]
=started       2024-10-04 11:08:53
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.506948
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49474.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.012065
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.12644.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.013466
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.12676.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.012999
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49634.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.012048
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49666.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:54
=result        ok
=elapsed       0.017259
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49762.html
=started       2024-10-04 11:08:54
=ended         2024-10-04 11:08:55
=result        ok
=elapsed       0.517934
