=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.00489
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5060.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.006171
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5124.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5188.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       4.32e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5220.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.002574
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5252.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.004805
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46562.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.006302
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5348.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.006905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46658.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       5.17e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46690.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46722.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.005472
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46754.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.00608
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46786.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.007182
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46850.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.120256
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46882.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       5.69e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46914.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.002819
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46946.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47010.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.006031
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47074.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.006989
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47138.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       5.33e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37603.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.002277
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5476.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.005056
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5540.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.006615
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5604.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.006959
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47202.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.117678
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47266.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       6.79e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47298.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.003201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47330.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.005181
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37763.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37827.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.007144
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47362.html
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:53
=result        ok
=elapsed       0.115866
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47426.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-27 18:36:53
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       7.31e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47458.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.00233
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47490.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.004853
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47554.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47618.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.006819
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47682.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.120042
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5828.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       4.73e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47746.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.002753
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47778.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.005312
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37891.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.005832
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47938.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.00694
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37955.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.11543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48034.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       4.35e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48066.html
=group_props   [{name,mac}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.0
=group_time    16.641s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48098.html
=group_props   [{name,compression}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       1.8e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48130.html
=group_props   [{name,none}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48162.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.005737
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48258.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.006207
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.48322.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.006935
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5924.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.116783
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48386.html
=group_props   [{name,none}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       6.75e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37987.html
=group_props   [{name,zlib}]
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.002067
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38019.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38083.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:54
=result        ok
=elapsed       0.007314
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38115.html
=started       2024-05-27 18:36:54
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.007864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48578.html
=group_props   [{name,zlib}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       4.78e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48610.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.002399
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48642.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005717
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38147.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.006998
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38179.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.007534
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38211.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.116009
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6116.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       4.75e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6148.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6180.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005343
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6276.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.006788
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6372.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.007008
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38275.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       4.43e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38307.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.002009
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38339.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38371.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.006417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6532.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.00705
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6596.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.119476
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6660.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       5.21e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48802.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48834.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005268
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.48898.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005852
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.48962.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.007684
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49026.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       4.3e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49058.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.002739
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6788.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.005333
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.49122.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:55
=result        ok
=elapsed       0.006227
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.49186.html
=started       2024-05-27 18:36:55
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.007869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6948.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       5.09e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6980.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.00253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7012.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.00517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7076.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38467.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.007451
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38531.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.116312
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38595.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       4.04e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38627.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.002666
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38659.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.005335
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38723.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.006238
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38787.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.007411
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38851.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       5.19e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38883.html
=group_props   [{name,compression}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       1.0e-6
=group_time    1.879s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38915.html
=group_props   [{name,public_key}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38947.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.001553
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38979.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.004704
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49250.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39043.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39075.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.001337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39107.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.007824
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49314.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49346.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.001459
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39171.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.006578
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39235.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49378.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.001133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49410.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.006416
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49474.html
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:56
=result        ok
=elapsed       0.101847
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49506.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-05-27 18:36:56
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49538.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.00132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49570.html
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.006483
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49634.html
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.102912
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7396.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7428.html
=group_props   [{name,'ssh-dss'}]
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.001369
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49698.html
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.004825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7492.html
=group_props   [{name,'ssh-dss'}]
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7524.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-05-27 18:36:57
=ended         2024-05-27 18:36:57
=result        ok
=elapsed       0.001333
