=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-04 22:36:37
=ended         2024-11-04 22:36:41
=result        ok
=elapsed       4.204157s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-11-04 22:36:41
=ended         2024-11-04 22:36:50
=result        ok
=elapsed       9.273825s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-11-04 22:36:50
=ended         2024-11-04 22:36:57
=result        ok
=elapsed       6.482257s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-11-04 22:36:57
=ended         2024-11-04 22:36:57
=result        ok
=elapsed       0.000002s
=group_time    305.166s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7909.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-04 22:36:57
=ended         2024-11-04 22:36:57
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-11-04 22:36:57
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       3.988265s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.005529s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.003901s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14276.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000000s
=group_time    4.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10115.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000003s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17433346.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000018s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000737s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000274s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:01
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-11-04 22:37:01
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.065421s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.085294s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.070485s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.334s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10147.html
=group_props   [{name,api_2_4}]
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10179.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.069273s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.10211.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.086386s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10243.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.075611s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14308.html
=group_props   [{name,api_2_4}]
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.343s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14340.html
=group_props   [{name,api_2_0}]
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.000002s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.7941.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.067893s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.10275.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.085487s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.17433378.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.070351s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14372.html
=group_props   [{name,api_2_0}]
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.337s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-11-04 22:37:02
=ended         2024-11-04 22:37:03
=result        ok
=elapsed       0.014462s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-11-04 22:37:03
=ended         2024-11-04 22:37:03
=result        ok
=elapsed       0.111288s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-11-04 22:37:03
=ended         2024-11-04 22:37:03
=result        ok
=elapsed       0.001031s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-11-04 22:37:03
=ended         2024-11-04 22:37:03
=result        ok
=elapsed       0.000388s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10307.html
=group_props   [{name,select}]
=started       2024-11-04 22:37:03
=ended         2024-11-04 22:37:03
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-11-04 22:37:03
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.908911s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.197678s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.065987s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10339.html
=group_props   [{name,select}]
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.000000s
=group_time    1.271s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14404.html
=group_props   [{name,monitor}]
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.087998s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:04
=result        ok
=elapsed       0.021963s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-11-04 22:37:04
=ended         2024-11-04 22:37:05
=result        ok
=elapsed       1.011865s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-11-04 22:37:05
=ended         2024-11-04 22:37:05
=result        ok
=elapsed       0.010618s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-11-04 22:37:05
=ended         2024-11-04 22:37:05
=result        ok
=elapsed       0.040664s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-11-04 22:37:05
=ended         2024-11-04 22:37:05
=result        ok
=elapsed       0.010725s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10371.html
=group_props   [{name,monitor}]
=started       2024-11-04 22:37:05
=ended         2024-11-04 22:37:05
=result        ok
=elapsed       0.000000s
=group_time    1.356s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-11-04 22:37:05
=ended         2024-11-04 22:37:10
=result        ok
=elapsed       5.003912s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-11-04 22:37:10
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-11-04 22:37:10
=ended         2024-11-04 22:37:11
=result        ok
=elapsed       0.042015s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-11-04 22:37:11
=ended         2024-11-04 22:37:11
=result        ok
=elapsed       0.115684s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-11-04 22:37:11
=ended         2024-11-04 22:37:11
=result        ok
=elapsed       0.018022s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-11-04 22:37:11
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       1.530915s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000375s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000190s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000249s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000189s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000206s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000207s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000791s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:12
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-11-04 22:37:12
=ended         2024-11-04 22:37:13
=result        ok
=elapsed       0.000337s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-11-04 22:37:13
=ended         2024-11-04 22:37:13
=result        ok
=elapsed       0.000337s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-11-04 22:37:13
=ended         2024-11-04 22:37:13
=result        ok
=elapsed       0.000236s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-11-04 22:37:13
=ended         2024-11-04 22:37:20
=result        ok
=elapsed       7.039171s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-11-04 22:37:20
=ended         2024-11-04 22:37:20
=result        ok
=elapsed       0.000490s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-11-04 22:37:20
=ended         2024-11-04 22:37:20
=result        ok
=elapsed       0.000412s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-11-04 22:37:20
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       10.001825s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.001776s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.011724s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000775s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000193s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000159s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000771s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000717s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.101077s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000153s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:30
=result        ok
=elapsed       0.000122s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-11-04 22:37:30
=ended         2024-11-04 22:37:31
=result        ok
=elapsed       0.502426s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-11-04 22:37:31
=ended         2024-11-04 22:37:31
=result        ok
=elapsed       0.229846s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-11-04 22:37:31
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       2.614387s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000146s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000169s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000147s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000245s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000222s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:34
=result        ok
=elapsed       0.000147s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-11-04 22:37:34
=ended         2024-11-04 22:37:35
=result        ok
=elapsed       1.264347s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-11-04 22:37:35
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       1.366791s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.483187s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000190s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000569s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000331s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.053595s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000156s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000250s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000001s
=group_time    35.942s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:37
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-11-04 22:37:37
=ended         2024-11-04 22:37:38
=result        ok
=elapsed       0.179289s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-11-04 22:37:38
=ended         2024-11-04 22:37:38
=result        ok
=elapsed       0.007666s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-11-04 22:37:38
=ended         2024-11-04 22:37:38
=result        ok
=elapsed       0.171051s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-11-04 22:37:38
=ended         2024-11-04 22:37:38
=result        ok
=elapsed       0.000217s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-11-04 22:37:38
=ended         2024-11-04 22:37:38
=result        ok
=elapsed       0.005140s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-11-04 22:37:38
=ended         2024-11-04 22:37:39
=result        ok
=elapsed       1.324113s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-11-04 22:37:39
=ended         2024-11-04 22:37:39
=result        ok
=elapsed       0.274941s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-11-04 22:37:39
=ended         2024-11-04 22:37:40
=result        ok
=elapsed       0.272824s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-11-04 22:37:40
=ended         2024-11-04 22:37:40
=result        ok
=elapsed       0.187065s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-11-04 22:37:40
=ended         2024-11-04 22:37:40
=result        ok
=elapsed       0.019652s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-11-04 22:37:40
=ended         2024-11-04 22:37:40
=result        ok
=elapsed       0.010001s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-11-04 22:37:40
=ended         2024-11-04 22:37:41
=result        ok
=elapsed       0.518759s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-11-04 22:37:41
=ended         2024-11-04 22:37:41
=result        ok
=elapsed       0.011530s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-11-04 22:37:41
=ended         2024-11-04 22:37:41
=result        ok
=elapsed       0.318911s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-11-04 22:37:41
=ended         2024-11-04 22:37:41
=result        ok
=elapsed       0.000062s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-11-04 22:37:41
=ended         2024-11-04 22:37:42
=result        ok
=elapsed       1.148722s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-11-04 22:37:42
=ended         2024-11-04 22:37:53
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.672421s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-11-04 22:37:53
=ended         2024-11-04 22:37:53
=result        ok
=elapsed       0.000029s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-11-04 22:37:53
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       3.183315s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.156488s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.000016s
=group_time    18.966s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4643043.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.001299s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.001325s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.001265s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.001052s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.001769s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4643075.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:56
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-11-04 22:37:56
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000091s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.038333s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000141s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000015s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000953s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:57
=result        ok
=elapsed       0.000001s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-11-04 22:37:57
=ended         2024-11-04 22:37:59
=result        ok
=elapsed       2.769191s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-11-04 22:37:59
=ended         2024-11-04 22:38:00
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
