=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2050.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.110388
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2405.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.106614
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2437.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:52
=result        ok
=elapsed       2.06424
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2019.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.061746
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1987.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.056115
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2051.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.062796
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2083.html
=started       2024-06-25 16:37:50
=ended         2024-06-25 16:37:50
=result        ok
=elapsed       0.027635
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1540.html
=group_props   [{name,sim_https},parallel]
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       1.0e-6
=group_time    9.156s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2082.html
=group_props   [{name,misc},parallel]
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       0.0
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2146.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       6.54e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2114.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       0.002445
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2178.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:39:21
=result        ok
=elapsed       82.209701
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.1604.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       1.003409
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.1572.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       0.502373
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.1636.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       0.502234
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1668.html
=started       2024-06-25 16:37:59
=ended         2024-06-25 16:37:59
=result        ok
=elapsed       0.25167
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2947.html
=group_props   [{name,misc},parallel]
=started       2024-06-25 16:39:21
=ended         2024-06-25 16:39:21
=result        ok
=elapsed       1.0e-6
=group_time    82.265s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2979.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-06-25 16:39:21
=ended         2024-06-25 16:39:21
=result        ok
=elapsed       0.012168
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.3011.html
=started       2024-06-25 16:39:21
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       0.050976
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.3043.html
=started       2024-06-25 16:39:21
=ended         2024-06-25 16:39:21
=result        ok
=elapsed       0.004571
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3075.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       0.004973
=group_time    153.924s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       0.001157
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       2.56e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:22
=result        ok
=elapsed       3.74e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-06-25 16:39:22
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       10.001361
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       0.00198
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       1.29e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       2.02e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       0.001252
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       0.0008
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       2.09e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       0.0
=group_time    10.302s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:32
=result        ok
=elapsed       0.008628
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-06-25 16:39:32
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       2.040827
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.006098
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.002891
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.005739
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.002836
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.002794
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.002882
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.003037
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.003062
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.002876
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.00314
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.003062
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.003082
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.005589
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:34
=result        ok
=elapsed       0.041528
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-06-25 16:39:34
=ended         2024-06-25 16:39:37
=result        ok
=elapsed       2.036288
=group_time    2.497s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2242.html
=group_props   [{name,local_proxy_https}]
=started       2024-06-25 16:39:37
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       2.033091
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2274.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.048008
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2306.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.050099
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2338.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049484
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2370.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.04984
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2402.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049197
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2434.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049429
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2466.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049188
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2498.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049157
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2530.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.048713
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.2562.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.053038
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.2594.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.049309
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.2626.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:39
=result        ok
=elapsed       0.050075
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.2658.html
=started       2024-06-25 16:39:39
=ended         2024-06-25 16:39:40
=result        ok
=elapsed       0.050176
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-06-25 16:39:40
=ended         2024-06-25 16:39:40
=result        ok
=elapsed       0.004018
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-06-25 16:39:40
=ended         2024-06-25 16:39:40
=result        ok
=elapsed       3.32e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.2690.html
=group_props   [{name,local_proxy_https}]
=started       2024-06-25 16:39:40
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       2.03576
=group_time    3.105s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       1.1e-5
=group_time    9.758s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.034177
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.007377
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2722.html
=group_props   [{name,http_1_1}]
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.002637
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.024647
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2754.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3171.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.038726
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3139.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.025774
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3203.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.003076
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3235.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.100831
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3107.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.022566
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1700.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.011679
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1732.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.044557
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2786.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.063188
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3267.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:57
=result        ok
=elapsed       15.01575
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3299.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.02363
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3331.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.0163
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3363.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.2229
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2818.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.01242
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2850.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.032426
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1764.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.066086
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1796.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.031338
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2469.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.02804
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2501.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.048491
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2533.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.003993
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2565.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.001245
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2597.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.007645
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2629.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.023205
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2693.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.004351
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2661.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.002591
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2725.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2757.html
=started       2024-06-25 16:39:42
=ended         2024-06-25 16:39:42
=result        ok
=elapsed       0.010556
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-06-25 16:39:57
=ended         2024-06-25 16:39:57
=result        ok
=elapsed       0.0
=group_time    15.084s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-06-25 16:39:57
=ended         2024-06-25 16:39:58
=result        ok
=elapsed       1.03171
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-06-25 16:39:58
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       1.10952
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2789.html
=group_props   [{name,http_1_1}]
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       1.0e-6
=group_time    17.392s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2882.html
=group_props   [{name,http_1_0}]
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2914.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3010.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.007874
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2946.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.051388
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2978.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.003823
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1828.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.009373
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1860.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.028109
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1892.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.010516
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1924.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.012026
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1988.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.020071
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1956.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.006603
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2020.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.004107
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3042.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.007476
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3395.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.012258
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3427.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.006607
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3459.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.006807
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3491.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3523.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.006009
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:39:59
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3587.html
=started       2024-06-25 16:39:59
=ended         2024-06-25 16:40:00
=result        ok
=elapsed       1.031352
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3619.html
=started       2024-06-25 16:40:00
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       1.109412
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3651.html
=group_props   [{name,http_1_0}]
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       1.0e-6
=group_time    2.344s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3074.html
=group_props   [{name,http_basic}]
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       0.001444
=group_time    19.814s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3106.html
=group_props   [{name,https_basic}]
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       0.01177
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3138.html
=group_props   [{name,http_1_1}]
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.3170.html
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:02
=result        ok
=elapsed       0.047989
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3202.html
=started       2024-06-25 16:40:02
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       1.438211
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3234.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3266.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.219848
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3298.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.104761
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3330.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.054128
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3362.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.669519
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3394.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.122767
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3426.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.056915
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3683.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.255407
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3715.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.460084
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3458.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:18
=result        ok
=elapsed       15.055808
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3490.html
=started       2024-06-25 16:40:03
