=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=node_start    d_flaw1__2024_10_14__20_03_13@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_14__20_03_13@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_14__20_03_13@afca5f4b0b77
=node_stop     b_flaw1__2024_10_14__20_03_13@afca5f4b0b77
=node_stop     c_flaw1__2024_10_14__20_03_13@afca5f4b0b77
=node_stop     d_flaw1__2024_10_14__20_03_13@afca5f4b0b77
=node_stop     part_ctrlr_flaw1__2024_10_14__20_03_13@afca5f4b0b77
=ended         2024-10-14 20:03:16
=result        ok
=elapsed       3.280849s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-14 20:03:16
=node_start    cp1_lost_connection__2024_10_14__20_03_16@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_14__20_03_16@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_14__20_03_17@afca5f4b0b77
=node_stop     cp1_lost_connection__2024_10_14__20_03_16@afca5f4b0b77
=node_stop     part_ctrlr_lost_connection__2024_10_14__20_03_17@afca5f4b0b77
=ended         2024-10-14 20:03:19
=result        ok: Re-connected Cp1
=elapsed       2.686590s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-14 20:03:19
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-14 20:03:19
=node_start    h1_global_disconnect__2024_10_14__20_03_19@afca5f4b0b77
=node_start    h2_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
=node_start    cp1_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
=node_stop     cp2_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
=node_stop     cp3_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
=node_stop     h1_global_disconnect__2024_10_14__20_03_19@afca5f4b0b77
=node_stop     h2_global_disconnect__2024_10_14__20_03_20@afca5f4b0b77
=ended         2024-10-14 20:03:23
=result        ok
=elapsed       3.237734s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-14 20:03:23
=ended         2024-10-14 20:03:23
=result        ok
=elapsed       0.000000s
=group_time    197.442s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-14 20:03:23
=ended         2024-10-14 20:03:23
=result        ok
=elapsed       0.000291s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-14 20:03:23
=ended         2024-10-14 20:03:26
=result        ok
=elapsed       3.493123s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-14 20:03:26
=ended         2024-10-14 20:03:31
=result        ok
=elapsed       4.215547s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-14 20:03:31
=ended         2024-10-14 20:03:41
=result        ok
=elapsed       9.982013s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-14 20:03:41
=ended         2024-10-14 20:03:52
=result        ok
=elapsed       11.560401s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-14 20:03:52
=ended         2024-10-14 20:03:57
=result        ok
=elapsed       4.529848s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-14 20:03:57
=ended         2024-10-14 20:04:03
=result        ok
=elapsed       6.521151s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-14 20:04:03
=ended         2024-10-14 20:04:24
=result        ok
=elapsed       20.811042s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-14 20:04:24
=ended         2024-10-14 20:04:30
=result        ok
=elapsed       5.508517s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-14 20:04:30
=ended         2024-10-14 20:04:37
=result        ok
=elapsed       7.200402s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-14 20:04:37
=ended         2024-10-14 20:04:45
=result        ok
=elapsed       8.346713s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-14 20:04:45
=ended         2024-10-14 20:04:45
=result        ok
=elapsed       0.000105s
=group_time    82.439s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-14 20:04:45
=ended         2024-10-14 20:04:45
=result        ok
=elapsed       0.000076s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-14 20:04:45
=ended         2024-10-14 20:04:52
=result        ok
=elapsed       6.161144s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-14 20:04:52
=ended         2024-10-14 20:04:59
=result        ok
=elapsed       7.177046s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-14 20:04:59
=ended         2024-10-14 20:05:06
=result        ok
=elapsed       7.236771s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-14 20:05:06
=ended         2024-10-14 20:05:11
=result        ok
=elapsed       4.930473s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-14 20:05:11
=ended         2024-10-14 20:05:33
=result        ok
=elapsed       21.913894s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-14 20:05:34
=ended         2024-10-14 20:05:34
=result        ok
=elapsed       0.157947s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-14 20:05:34
=ended         2024-10-14 20:05:46
=result        ok
=elapsed       12.180402s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-14 20:05:46
=ended         2024-10-14 20:05:46
=result        ok
=elapsed       0.160962s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-14 20:05:46
=ended         2024-10-14 20:05:47
=result        ok
=elapsed       0.654669s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-14 20:05:47
=ended         2024-10-14 20:05:50
=result        ok
=elapsed       3.166079s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-14 20:05:50
=ended         2024-10-14 20:06:05
=result        ok
=elapsed       15.174932s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-14 20:06:05
=ended         2024-10-14 20:06:35
=result        ok
=elapsed       30.169872s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-14 20:06:35
=ended         2024-10-14 20:06:35
=result        ok
=elapsed       0.003425s
=group_time    109.986s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-14 20:06:35
=ended         2024-10-14 20:06:35
=result        ok
=elapsed       0.017112s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-14 20:06:35
=ended         2024-10-14 20:06:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1657 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-14 20:06:35
=ended         2024-10-14 20:06:35
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1657 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-14 20:06:35
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.069335s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1657 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1657 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1657 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1657 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1657 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1657 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.002563s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.011508s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:36
=result        ok
=elapsed       0.012943s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-14 20:06:36
=ended         2024-10-14 20:06:46
=result        ok
=elapsed       10.169308s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-14 20:06:46
=ended         2024-10-14 20:06:46
=result        ok
=elapsed       0.000045s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-14 20:06:46
=ended         2024-10-14 20:06:51
=result        ok
=elapsed       5.272945s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-14 20:06:51
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.158006s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 721 of 1657 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 722 of 1657 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000119s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.003328s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000328s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000179s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.006748s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000047s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000448s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000251s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000154s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.001864s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000037s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003302s
=== *** SKIPPED test case 735 of 1657 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003212s
=== *** SKIPPED test case 736 of 1657 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.51586.html
=group_props   [{name,socknames}]
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:52
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 737 of 1657 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-14 20:06:52
=ended         2024-10-14 20:06:53
=result        ok
=elapsed       1.004118s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-14 20:06:53
=ended         2024-10-14 20:06:54
=result        ok
=elapsed       1.005576s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.51618.html
=group_props   [{name,socknames}]
=started       2024-10-14 20:06:54
=ended         2024-10-14 20:06:54
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-14 20:06:54
=ended         2024-10-14 20:06:54
=result        ok
=elapsed       0.000744s
=group_time    18.748s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-14 20:06:54
=ended         2024-10-14 20:06:54
=result        ok
=elapsed       0.016365s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-14 20:06:54
=ended         2024-10-14 20:06:59
=result        ok
=elapsed       0.117367s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-14 20:06:59
=ended         2024-10-14 20:07:04
=result        ok
=elapsed       0.055171s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-14 20:07:04
=ended         2024-10-14 20:07:09
=result        ok
=elapsed       0.003814s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-14 20:07:09
=ended         2024-10-14 20:07:14
=result        ok
=elapsed       0.002536s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-14 20:07:14
=ended         2024-10-14 20:07:19
=result        ok
=elapsed       0.000315s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-14 20:07:19
=ended         2024-10-14 20:07:20
=result        ok
=elapsed       0.349895s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-14 20:07:20
=ended         2024-10-14 20:07:27
=result        ok
=elapsed       7.003191s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-14 20:07:27
=ended         2024-10-14 20:07:32
=result        ok
=elapsed       0.001097s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-14 20:07:32
=ended         2024-10-14 20:07:37
=result        ok
=elapsed       0.716949s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-14 20:07:37
=ended         2024-10-14 20:07:37
=result        ok
=elapsed       0.500671s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-14 20:07:37
=ended         2024-10-14 20:07:39
=result        ok
=elapsed       1.502203s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-14 20:07:39
=ended         2024-10-14 20:07:40
=result        ok
=elapsed       1.002118s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-14 20:07:40
=ended         2024-10-14 20:07:40
=result        ok
=elapsed       0.011721s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-14 20:07:40
=ended         2024-10-14 20:07:45
=result        ok
=elapsed       0.001479s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-14 20:07:45
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.002346s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.007696s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.000047s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1657 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1657 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1657 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1657 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1657 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1657 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1657 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1657 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.000643s
=group_time    56.252s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.018081s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:50
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-14 20:07:50
=ended         2024-10-14 20:07:52
=result        ok
=elapsed       1.003518s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-14 20:07:52
=ended         2024-10-14 20:07:53
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.064021s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-14 20:07:53
=ended         2024-10-14 20:07:53
=result        ok
=elapsed       0.002473s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-14 20:07:53
=ended         2024-10-14 20:07:53
=result        ok
=elapsed       0.002264s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-14 20:07:53
=ended         2024-10-14 20:07:54
=result        ok
=elapsed       1.003602s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-14 20:07:54
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       1.003387s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.002539s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.002591s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.009574s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.003448s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-14 20:07:55
=ended         2024-10-14 20:07:55
=result        ok
=elapsed       0.023529s
=case          inet_sockopt_SUITE:combined_getbin
