=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.3586.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.119214s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.3618.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.122184s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.3650.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.073065s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1124.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.119917s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1156.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.124503s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2275.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:58:00
=result        ok
=elapsed       2.073837s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.3682.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.070003s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.901.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.069006s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.933.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.075445s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.965.html
=started       2024-12-11 22:57:58
=ended         2024-12-11 22:57:58
=result        ok
=elapsed       0.050872s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3714.html
=group_props   [{name,sim_https},parallel]
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       0.000001s
=group_time    8.180s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3746.html
=group_props   [{name,misc},parallel]
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       0.000001s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3778.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       0.001138s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3842.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       0.004272s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.3810.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:59:28
=result        ok
=elapsed       82.229180s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3874.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:07
=result        ok
=elapsed       1.004265s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3906.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:07
=result        ok
=elapsed       0.502086s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.3938.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:07
=result        ok
=elapsed       0.501931s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3970.html
=started       2024-12-11 22:58:06
=ended         2024-12-11 22:58:06
=result        ok
=elapsed       0.251076s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4322.html
=group_props   [{name,misc},parallel]
=started       2024-12-11 22:59:28
=ended         2024-12-11 22:59:28
=result        ok
=elapsed       0.000000s
=group_time    82.284s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.4354.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-12-11 22:59:28
=ended         2024-12-11 22:59:28
=result        ok
=elapsed       0.011774s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.4386.html
=started       2024-12-11 22:59:28
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.049847s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.4418.html
=started       2024-12-11 22:59:28
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.004058s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4450.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.005166s
=group_time    153.004s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.001134s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000244s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:29
=result        ok
=elapsed       0.000290s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-12-11 22:59:29
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       10.001040s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.001840s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.000124s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.000225s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.001050s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.000699s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.000205s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.000000s
=group_time    10.293s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:39
=result        ok
=elapsed       0.008629s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-12-11 22:59:39
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       2.043939s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.008426s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.005277s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.008065s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.004325s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003689s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.004329s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003751s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003785s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003444s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003518s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.003618s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.004732s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.007247s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:41
=result        ok
=elapsed       0.007335s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-12-11 22:59:41
=ended         2024-12-11 22:59:44
=result        ok
=elapsed       2.036516s
=group_time    2.484s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.4482.html
=group_props   [{name,local_proxy_https}]
=started       2024-12-11 22:59:44
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       2.033688s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.4514.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049514s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.4546.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049694s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.4578.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.048601s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.4610.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049101s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4642.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049154s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4674.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049503s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4706.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.049884s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4738.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.048859s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4770.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.048471s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4802.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.048762s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4834.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.048137s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4866.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:46
=result        ok
=elapsed       0.052084s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4898.html
=started       2024-12-11 22:59:46
=ended         2024-12-11 22:59:47
=result        ok
=elapsed       0.052226s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-12-11 22:59:47
=ended         2024-12-11 22:59:47
=result        ok
=elapsed       0.005418s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-12-11 22:59:47
=ended         2024-12-11 22:59:47
=result        ok
=elapsed       0.000424s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4930.html
=group_props   [{name,local_proxy_https}]
=started       2024-12-11 22:59:47
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       2.036577s
=group_time    3.114s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000011s
=group_time    9.754s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.022362s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.004381s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4962.html
=group_props   [{name,http_1_1}]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.002421s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.024033s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4994.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5058.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.015428s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1380.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.009124s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1348.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.000998s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.5026.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.083778s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1412.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.024700s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5090.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.003118s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1476.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.030248s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.1444.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.035016s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.1508.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 23:00:04
=result        ok
=elapsed       15.003830s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1540.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.002927s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.5122.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.004572s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1572.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.253701s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1604.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.005386s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.5154.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.009124s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5186.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.050048s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5218.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.017556s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1636.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.012929s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2403.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.039034s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5250.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.005116s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5282.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.003863s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5314.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.007828s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5346.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.017309s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1317.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.007656s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1285.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.006640s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1668.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1700.html
=started       2024-12-11 22:59:49
=ended         2024-12-11 22:59:49
=result        ok
=elapsed       0.005205s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-11 23:00:04
=ended         2024-12-11 23:00:04
=result        ok
=elapsed       0.000001s
=group_time    15.084s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-12-11 23:00:04
=ended         2024-12-11 23:00:05
=result        ok
=elapsed       1.031820s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-12-11 23:00:05
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       1.108324s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1732.html
=group_props   [{name,http_1_1}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000000s
=group_time    17.389s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1764.html
=group_props   [{name,http_1_0}]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5474.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.005965s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.5410.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.057002s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5570.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.002849s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.5538.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.011836s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5506.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.031742s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5442.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.013028s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.5666.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.015307s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5602.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.024523s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5634.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.005876s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2435.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.002860s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.5698.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.004531s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5730.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.011040s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5762.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.003666s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2467.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.004092s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2499.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 360 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.5794.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.002352s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:06
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1349.html
=started       2024-12-11 23:00:06
=ended         2024-12-11 23:00:07
=result        ok
=elapsed       1.034124s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1381.html
=started       2024-12-11 23:00:07
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       1.113204s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5858.html
=group_props   [{name,http_1_0}]
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       0.000000s
=group_time    2.357s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1796.html
=group_props   [{name,http_basic}]
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       0.001393s
=group_time    19.819s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1828.html
=group_props   [{name,https_basic}]
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       0.012796s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1860.html
=group_props   [{name,http_1_1}]
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1892.html
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       0.047260s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.5890.html
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       1.442303s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5922.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2563.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.243414s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2627.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.103010s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.5954.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.055355s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2531.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.702787s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2595.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
