=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=group_time    32.519s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.560578.html
=group_props   [{name,stop}]
=started       2024-12-20 14:17:37
=ended         2024-12-20 14:17:37
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-12-20 14:17:37
=ended         2024-12-20 14:17:38
=result        ok
=elapsed       0.000170s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-12-20 14:17:38
=ended         2024-12-20 14:17:38
=result        ok
=elapsed       0.000805s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-12-20 14:17:38
=ended         2024-12-20 14:17:39
=result        ok
=elapsed       0.000161s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-12-20 14:17:39
=ended         2024-12-20 14:17:39
=result        ok
=elapsed       0.000174s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-12-20 14:17:39
=ended         2024-12-20 14:17:40
=result        ok
=elapsed       0.000158s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-12-20 14:17:40
=ended         2024-12-20 14:17:41
=result        ok
=elapsed       0.000243s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-12-20 14:17:41
=ended         2024-12-20 14:17:41
=result        ok
=elapsed       0.000233s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-12-20 14:17:41
=ended         2024-12-20 14:17:42
=result        ok
=elapsed       0.173386s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-12-20 14:17:42
=ended         2024-12-20 14:17:42
=result        ok
=elapsed       0.174353s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-12-20 14:17:42
=ended         2024-12-20 14:17:43
=result        ok
=elapsed       0.358931s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.560834.html
=group_props   [{name,stop}]
=started       2024-12-20 14:17:43
=ended         2024-12-20 14:17:43
=result        ok
=elapsed       0.000000s
=group_time    5.970s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.560866.html
=group_props   [{name,stop_handle_event}]
=started       2024-12-20 14:17:43
=ended         2024-12-20 14:17:43
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.560898.html
=started       2024-12-20 14:17:43
=ended         2024-12-20 14:17:44
=result        ok
=elapsed       0.000253s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.560930.html
=started       2024-12-20 14:17:44
=ended         2024-12-20 14:17:44
=result        ok
=elapsed       0.000804s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.414115.html
=started       2024-12-20 14:17:44
=ended         2024-12-20 14:17:45
=result        ok
=elapsed       0.000252s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.560962.html
=started       2024-12-20 14:17:45
=ended         2024-12-20 14:17:45
=result        ok
=elapsed       0.000243s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.560994.html
=started       2024-12-20 14:17:45
=ended         2024-12-20 14:17:46
=result        ok
=elapsed       0.000241s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.561026.html
=started       2024-12-20 14:17:46
=ended         2024-12-20 14:17:47
=result        ok
=elapsed       0.000372s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.414147.html
=started       2024-12-20 14:17:47
=ended         2024-12-20 14:17:47
=result        ok
=elapsed       0.000302s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.414179.html
=started       2024-12-20 14:17:47
=ended         2024-12-20 14:17:48
=result        ok
=elapsed       0.182523s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.561090.html
=started       2024-12-20 14:17:48
=ended         2024-12-20 14:17:48
=result        ok
=elapsed       0.176296s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.561186.html
=started       2024-12-20 14:17:48
=ended         2024-12-20 14:17:49
=result        ok
=elapsed       0.352192s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561282.html
=group_props   [{name,stop_handle_event}]
=started       2024-12-20 14:17:49
=ended         2024-12-20 14:17:49
=result        ok
=elapsed       0.000000s
=group_time    5.982s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.561314.html
=group_props   [{name,abnormal}]
=started       2024-12-20 14:17:49
=ended         2024-12-20 14:17:49
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-12-20 14:17:49
=ended         2024-12-20 14:17:54
=result        ok
=elapsed       3.704304s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-12-20 14:17:54
=ended         2024-12-20 14:17:57
=result        ok
=elapsed       2.604873s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-12-20 14:17:57
=ended         2024-12-20 14:18:00
=result        ok
=elapsed       2.604879s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-12-20 14:18:00
=ended         2024-12-20 14:18:01
=result        ok
=elapsed       0.500853s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-12-20 14:18:01
=ended         2024-12-20 14:18:02
=result        ok
=elapsed       0.501879s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-12-20 14:18:02
=ended         2024-12-20 14:18:03
=result        ok
=elapsed       0.501892s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561346.html
=group_props   [{name,abnormal}]
=started       2024-12-20 14:18:03
=ended         2024-12-20 14:18:03
=result        ok
=elapsed       0.000001s
=group_time    13.584s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.561378.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-12-20 14:18:03
=ended         2024-12-20 14:18:03
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.561410.html
=started       2024-12-20 14:18:03
=ended         2024-12-20 14:18:07
=result        ok
=elapsed       3.703890s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.561442.html
=started       2024-12-20 14:18:07
=ended         2024-12-20 14:18:10
=result        ok
=elapsed       2.604860s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.561474.html
=started       2024-12-20 14:18:10
=ended         2024-12-20 14:18:13
=result        ok
=elapsed       2.604907s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.561506.html
=started       2024-12-20 14:18:13
=ended         2024-12-20 14:18:14
=result        ok
=elapsed       0.501842s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.561538.html
=started       2024-12-20 14:18:14
=ended         2024-12-20 14:18:16
=result        ok
=elapsed       0.501911s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.414243.html
=started       2024-12-20 14:18:16
=ended         2024-12-20 14:18:17
=result        ok
=elapsed       0.501859s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.414275.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-12-20 14:18:17
=ended         2024-12-20 14:18:17
=result        ok
=elapsed       0.000000s
=group_time    13.585s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-12-20 14:18:17
=ended         2024-12-20 14:18:18
=result        ok
=elapsed       1.402867s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-12-20 14:18:18
=ended         2024-12-20 14:18:24
=result        ok
=elapsed       5.063873s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-12-20 14:18:24
=ended         2024-12-20 14:18:26
=result        ok
=elapsed       1.002847s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-12-20 14:18:26
=ended         2024-12-20 14:18:30
=result        ok
=elapsed       3.507783s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-12-20 14:18:30
=ended         2024-12-20 14:18:31
=result        ok
=elapsed       1.002841s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-12-20 14:18:31
=ended         2024-12-20 14:18:33
=result        ok
=elapsed       1.501855s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-12-20 14:18:33
=ended         2024-12-20 14:18:34
=result        ok
=elapsed       0.569866s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-12-20 14:18:34
=ended         2024-12-20 14:18:35
=result        ok
=elapsed       0.501906s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-12-20 14:18:35
=ended         2024-12-20 14:18:37
=result        ok
=elapsed       1.501900s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-12-20 14:18:37
=ended         2024-12-20 14:18:38
=result        ok
=elapsed       0.000365s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.414307.html
=group_props   [{name,sys}]
=started       2024-12-20 14:18:38
=ended         2024-12-20 14:18:38
=result        ok
=elapsed       0.003851s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-12-20 14:18:38
=ended         2024-12-20 14:18:41
=result        ok
=elapsed       3.000954s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.414339.html
=group_props   [{name,format_status}]
=started       2024-12-20 14:18:41
=ended         2024-12-20 14:18:41
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-12-20 14:18:41
=ended         2024-12-20 14:18:42
=result        ok
=elapsed       0.004129s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-12-20 14:18:42
=ended         2024-12-20 14:18:43
=result        ok
=elapsed       1.003842s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-12-20 14:18:43
=ended         2024-12-20 14:18:46
=result        ok
=elapsed       1.509073s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-12-20 14:18:46
=ended         2024-12-20 14:18:46
=result        ok
=elapsed       0.000951s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561570.html
=group_props   [{name,format_status}]
=started       2024-12-20 14:18:46
=ended         2024-12-20 14:18:46
=result        ok
=elapsed       0.000000s
=group_time    4.639s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-12-20 14:18:46
=ended         2024-12-20 14:18:47
=result        ok
=elapsed       0.500858s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-12-20 14:18:47
=ended         2024-12-20 14:18:48
=result        ok
=elapsed       0.500886s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561602.html
=group_props   [{name,sys}]
=started       2024-12-20 14:18:48
=ended         2024-12-20 14:18:48
=result        ok
=elapsed       0.000000s
=group_time    10.263s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-12-20 14:18:48
=ended         2024-12-20 14:18:50
=result        ok
=elapsed       1.309899s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-12-20 14:18:50
=ended         2024-12-20 14:18:55
=result        ok
=elapsed       4.786869s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-12-20 14:18:55
=ended         2024-12-20 14:18:56
=result        ok
=elapsed       0.502866s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.561634.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-20 14:18:56
=ended         2024-12-20 14:18:56
=result        ok
=elapsed       0.006372s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-12-20 14:18:56
=ended         2024-12-20 14:18:57
=result        ok
=elapsed       0.002203s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-12-20 14:18:57
=ended         2024-12-20 14:18:57
=result        ok
=elapsed       0.000248s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-12-20 14:18:57
=ended         2024-12-20 14:18:58
=result        ok
=elapsed       0.000800s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-12-20 14:18:58
=ended         2024-12-20 14:18:58
=result        ok
=elapsed       0.001379s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561666.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-20 14:18:58
=ended         2024-12-20 14:18:58
=result        ok
=elapsed       0.000000s
=group_time    2.127s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-12-20 14:18:58
=ended         2024-12-20 14:18:59
=result        ok
=elapsed       0.000788s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.561698.html
=group_props   [{name,format_log}]
=started       2024-12-20 14:18:59
=ended         2024-12-20 14:18:59
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-12-20 14:18:59
=ended         2024-12-20 14:19:00
=result        ok
=elapsed       0.000269s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-12-20 14:19:00
=ended         2024-12-20 14:19:00
=result        ok
=elapsed       0.001604s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-12-20 14:19:00
=ended         2024-12-20 14:19:01
=result        ok
=elapsed       0.000411s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.561730.html
=group_props   [{name,format_log}]
=started       2024-12-20 14:19:01
=ended         2024-12-20 14:19:01
=result        ok
=elapsed       0.000001s
=group_time    1.598s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-12-20 14:19:01
=ended         2024-12-20 14:19:01
=result        ok
=elapsed       0.000023s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-12-20 14:19:01
=ended         2024-12-20 14:19:04
=result        ok
=elapsed       1.902913s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-12-20 14:19:04
=ended         2024-12-20 14:19:06
=result        ok
=elapsed       1.802886s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-12-20 14:19:06
=ended         2024-12-20 14:19:07
=result        ok
=elapsed       1.003957s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-12-20 14:19:07
=ended         2024-12-20 14:19:07
=result        ok
=elapsed       0.000000s
=group_time    155.187s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-12-20 14:19:07
=ended         2024-12-20 14:19:07
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-12-20 14:19:07
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       3.295422s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000000s
=group_time    3.355s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.561762.html
=group_props   [{suite,io_SUITE}]
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.002869s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000348s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000142s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000012s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000386s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.004788s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000805s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000015s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000005s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000026s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000263s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:11
=result        ok
=elapsed       0.000175s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-12-20 14:19:11
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.955032s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.000015s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.000059s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.001792s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.008564s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.000097s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:12
=result        ok
=elapsed       0.000009s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-12-20 14:19:12
=ended         2024-12-20 14:19:13
=result        ok
=elapsed       0.864543s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-12-20 14:19:13
=ended         2024-12-20 14:19:13
=result        ok
=elapsed       0.009091s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-12-20 14:19:13
=ended         2024-12-20 14:19:13
=result        ok
=elapsed       0.000016s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-12-20 14:19:13
=ended         2024-12-20 14:19:13
=result        ok
=elapsed       0.000054s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-12-20 14:19:13
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.343837s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.002366s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000006s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.420302s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000743s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000102s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.001639s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000367s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000667s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:14
=result        ok
=elapsed       0.000313s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-12-20 14:19:14
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.172105s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000034s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.002294s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000053s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000014s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.302396s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.066538s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000038s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.562338.html
=group_props   [{suite,io_SUITE}]
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:15
=result        ok
=elapsed       0.000000s
=group_time    4.453s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-12-20 14:19:15
=ended         2024-12-20 14:19:18
=result        ok
=elapsed       2.697728s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-12-20 14:19:18
=ended         2024-12-20 14:19:26
=result        ok
=elapsed       7.792010s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-12-20 14:19:26
=ended         2024-12-20 14:19:31
=result        ok
=elapsed       5.441300s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-12-20 14:19:31
=ended         2024-12-20 14:19:47
=result        ok
=elapsed       16.070409s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-12-20 14:19:47
=ended         2024-12-20 14:19:53
=result        ok
=elapsed       5.419617s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-12-20 14:19:53
=ended         2024-12-20 14:19:56
=result        ok
=elapsed       3.231940s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-12-20 14:19:56
=ended         2024-12-20 14:19:59
=result        ok
=elapsed       3.241402s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2024-12-20 14:19:59
=ended         2024-12-20 14:20:05
=result        ok
=elapsed       5.718964s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-12-20 14:20:05
=ended         2024-12-20 14:20:05
=result        ok
=elapsed       0.204604s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-12-20 14:20:05
=ended         2024-12-20 14:20:08
=result        ok
=elapsed       2.361811s
=case          io_proto_SUITE:unicode_prompt
