=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=group_props   [{name,rsa}]
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       1.0e-6
=group_time    10.061s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55170.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       0.507433
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.55202.html
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       0.020964
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.55330.html
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       0.022363
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55458.html
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       0.019437
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42563.html
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:16
=result        ok
=elapsed       0.015622
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42659.html
=started       2024-03-05 09:27:16
=ended         2024-03-05 09:27:17
=result        ok
=elapsed       0.526491
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42723.html
=started       2024-03-05 09:27:17
=ended         2024-03-05 09:27:17
=result        ok
=elapsed       0.512973
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42755.html
=started       2024-03-05 09:27:17
=ended         2024-03-05 09:27:18
=result        ok
=elapsed       0.51318
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42787.html
=started       2024-03-05 09:27:18
=ended         2024-03-05 09:27:18
=result        ok
=elapsed       0.01448
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42947.html
=started       2024-03-05 09:27:18
=ended         2024-03-05 09:27:18
=result        ok
=elapsed       0.019416
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43075.html
=started       2024-03-05 09:27:18
=ended         2024-03-05 09:27:18
=result        ok
=elapsed       3.28e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55874.html
=started       2024-03-05 09:27:18
=ended         2024-03-05 09:27:18
=result        ok
=elapsed       0.024424
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56002.html
=started       2024-03-05 09:27:18
=ended         2024-03-05 09:27:19
=result        ok
=elapsed       0.011201
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56034.html
=started       2024-03-05 09:27:19
=ended         2024-03-05 09:27:19
=result        ok
=elapsed       0.026018
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56066.html
=started       2024-03-05 09:27:19
=ended         2024-03-05 09:27:19
=result        ok
=elapsed       0.007
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43331.html
=started       2024-03-05 09:27:19
=ended         2024-03-05 09:27:19
=result        ok
=elapsed       0.018337
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43427.html
=started       2024-03-05 09:27:19
=ended         2024-03-05 09:27:19
=result        ok
=elapsed       0.528281
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.56290.html
=started       2024-03-05 09:27:19
=ended         2024-03-05 09:27:20
=result        ok
=elapsed       0.527723
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56418.html
=started       2024-03-05 09:27:20
=ended         2024-03-05 09:27:20
=result        ok
=elapsed       0.020934
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.56578.html
=started       2024-03-05 09:27:20
=ended         2024-03-05 09:27:20
=result        ok
=elapsed       0.007233
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.56706.html
=started       2024-03-05 09:27:20
=ended         2024-03-05 09:27:21
=result        ok
=elapsed       0.515548
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.56834.html
=started       2024-03-05 09:27:21
=ended         2024-03-05 09:27:21
=result        ok
=elapsed       0.529435
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.56898.html
=started       2024-03-05 09:27:21
=ended         2024-03-05 09:27:22
=result        ok
=elapsed       0.526698
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43587.html
=started       2024-03-05 09:27:22
=ended         2024-03-05 09:27:22
=result        ok
=elapsed       0.525663
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43715.html
=started       2024-03-05 09:27:22
=ended         2024-03-05 09:27:23
=result        ok
=elapsed       0.528716
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57026.html
=started       2024-03-05 09:27:23
=ended         2024-03-05 09:27:23
=result        ok
=elapsed       0.511994
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.57154.html
=started       2024-03-05 09:27:23
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       0.528975
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.57282.html
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       0.529235
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.25668.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       1.0e-6
=group_time    8.717s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.25700.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       2.2e-5
=group_time    18.901s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       0.001469
=group_time    149.700s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       3.4e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-05 09:27:24
=ended         2024-03-05 09:27:24
=result        ok
=elapsed       2.5e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       5.82e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       3.5e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       1.91e-4
=group_time    0.129s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       5.34e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       0.0014
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25732.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:25
=result        ok
=elapsed       0.512806
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-05 09:27:25
=ended         2024-03-05 09:27:26
=result        ok
=elapsed       0.509392
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-05 09:27:26
=ended         2024-03-05 09:27:26
=result        ok
=elapsed       0.508554
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-05 09:27:26
=ended         2024-03-05 09:27:27
=result        ok
=elapsed       0.509343
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-05 09:27:27
=ended         2024-03-05 09:27:27
=result        ok
=elapsed       0.509005
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-05 09:27:27
=ended         2024-03-05 09:27:28
=result        ok
=elapsed       0.50847
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-05 09:27:28
=ended         2024-03-05 09:27:28
=result        ok
=elapsed       1.0e-6
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25764.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:27:28
=ended         2024-03-05 09:27:28
=result        ok
=elapsed       1.7e-5
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25796.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:27:28
=ended         2024-03-05 09:27:28
=result        ok
=elapsed       0.00144
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25828.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:27:28
=ended         2024-03-05 09:27:28
=result        ok
=elapsed       0.511499
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-05 09:27:28
=ended         2024-03-05 09:27:29
=result        ok
=elapsed       0.52046
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-05 09:27:29
=ended         2024-03-05 09:27:30
=result        ok
=elapsed       1.041803
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-05 09:27:30
=ended         2024-03-05 09:27:31
=result        ok
=elapsed       0.520744
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-05 09:27:31
=ended         2024-03-05 09:27:32
=result        ok
=elapsed       1.047812
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-05 09:27:32
=ended         2024-03-05 09:27:32
=result        ok
=elapsed       0.522952
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-05 09:27:32
=ended         2024-03-05 09:27:33
=result        ok
=elapsed       0.520655
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26116.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 09:27:33
=ended         2024-03-05 09:27:33
=result        ok
=elapsed       2.0e-6
=group_time    4.882s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26148.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:27:33
=ended         2024-03-05 09:27:33
=result        ok
=elapsed       0.511532
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-05 09:27:33
=ended         2024-03-05 09:27:34
=result        ok
=elapsed       0.507368
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-05 09:27:34
=ended         2024-03-05 09:27:35
=result        ok
=elapsed       1.016947
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-05 09:27:35
=ended         2024-03-05 09:27:36
=result        ok
=elapsed       0.506982
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-05 09:27:36
=ended         2024-03-05 09:27:37
=result        ok
=elapsed       1.014639
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-05 09:27:37
=ended         2024-03-05 09:27:37
=result        ok
=elapsed       0.507526
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-05 09:27:37
=ended         2024-03-05 09:27:38
=result        ok
=elapsed       0.507784
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26244.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 09:27:38
=ended         2024-03-05 09:27:38
=result        ok
=elapsed       2.0e-6
=group_time    4.769s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26276.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:27:38
=ended         2024-03-05 09:27:38
=result        ok
=elapsed       0.512409
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-05 09:27:38
=ended         2024-03-05 09:27:39
=result        ok
=elapsed       0.509817
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-05 09:27:39
=ended         2024-03-05 09:27:40
=result        ok
=elapsed       1.017613
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-05 09:27:40
=ended         2024-03-05 09:27:41
=result        ok
=elapsed       1.018255
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-05 09:27:41
=ended         2024-03-05 09:27:42
=result        ok
=elapsed       1.017678
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26500.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:27:42
=ended         2024-03-05 09:27:42
=result        ok
=elapsed       1.0e-6
=group_time    4.197s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26532.html
=group_props   [{name,srp_rsa}]
=started       2024-03-05 09:27:42
=ended         2024-03-05 09:27:42
=result        ok
=elapsed       0.512048
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-05 09:27:42
=ended         2024-03-05 09:27:42
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1986 of 3578 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-05 09:27:42
=ended         2024-03-05 09:27:43
=result        ok
=elapsed       0.507697
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-05 09:27:43
=ended         2024-03-05 09:27:44
=result        ok
=elapsed       0.508469
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26564.html
=group_props   [{name,srp_rsa}]
=started       2024-03-05 09:27:44
=ended         2024-03-05 09:27:44
=result        ok
=elapsed       2.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26596.html
=group_props   [{name,rsa_psk}]
=started       2024-03-05 09:27:44
=ended         2024-03-05 09:27:44
=result        ok
=elapsed       0.513111
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-05 09:27:44
=ended         2024-03-05 09:27:44
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1989 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-05 09:27:44
=ended         2024-03-05 09:27:45
=result        ok
=elapsed       0.506682
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-05 09:27:45
=ended         2024-03-05 09:27:46
=result        ok
=elapsed       1.012487
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-05 09:27:46
=ended         2024-03-05 09:27:47
=result        ok
=elapsed       1.015488
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26820.html
=group_props   [{name,rsa_psk}]
=started       2024-03-05 09:27:47
=ended         2024-03-05 09:27:47
=result        ok
=elapsed       2.0e-6
=group_time    3.173s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26852.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 09:27:47
=ended         2024-03-05 09:27:47
=result        ok
=elapsed       0.505664
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-05 09:27:47
=ended         2024-03-05 09:27:48
=result        ok
=elapsed       0.506171
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-05 09:27:48
=ended         2024-03-05 09:27:48
=result        ok
=elapsed       0.506791
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-05 09:27:48
=ended         2024-03-05 09:27:49
=result        ok
=elapsed       1.013474
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-05 09:27:49
=ended         2024-03-05 09:27:50
=result        ok
=elapsed       0.505991
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-05 09:27:50
=ended         2024-03-05 09:27:51
=result        ok
=elapsed       1.013185
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-05 09:27:51
=ended         2024-03-05 09:27:51
=result        ok
=elapsed       0.506572
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-05 09:27:51
=ended         2024-03-05 09:27:52
=result        ok
=elapsed       0.506908
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-05 09:27:52
=ended         2024-03-05 09:27:53
=result        ok
=elapsed       0.506249
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-05 09:27:53
=ended         2024-03-05 09:27:53
=result        ok
=elapsed       0.505865
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-05 09:27:53
=ended         2024-03-05 09:27:54
=result        ok
=elapsed       0.506242
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-05 09:27:54
=ended         2024-03-05 09:27:54
=result        ok
=elapsed       0.506548
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58274.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 09:27:54
=ended         2024-03-05 09:27:54
=result        ok
=elapsed       1.0e-6
=group_time    7.399s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58306.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 09:27:54
=ended         2024-03-05 09:27:55
=result        ok
=elapsed       0.506165
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-05 09:27:55
=ended         2024-03-05 09:27:55
=result        ok
=elapsed       0.521978
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-05 09:27:55
=ended         2024-03-05 09:27:56
=result        ok
=elapsed       1.041046
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-05 09:27:56
=ended         2024-03-05 09:27:57
=result        ok
=elapsed       1.049078
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58466.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 09:27:57
=ended         2024-03-05 09:27:57
=result        ok
=elapsed       2.0e-6
=group_time    3.233s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58498.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 09:27:57
=ended         2024-03-05 09:27:58
=result        ok
=elapsed       0.50643
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-05 09:27:58
=ended         2024-03-05 09:27:58
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2007 of 3578 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-05 09:27:58
=ended         2024-03-05 09:27:59
=result        ok
=elapsed       0.507656
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-05 09:27:59
=ended         2024-03-05 09:27:59
=result        ok
=elapsed       0.507499
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58594.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 09:27:59
=ended         2024-03-05 09:27:59
=result        ok
=elapsed       2.0e-6
=group_time    1.638s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58626.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 09:27:59
=ended         2024-03-05 09:27:59
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-05 09:27:59
=ended         2024-03-05 09:28:01
=result        ok
=elapsed       1.551895
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-05 09:28:01
=ended         2024-03-05 09:28:01
=result        ok
=elapsed       0.517977
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-05 09:28:01
=ended         2024-03-05 09:28:02
=result        ok
=elapsed       0.517288
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-05 09:28:02
=ended         2024-03-05 09:28:02
=result        ok
=elapsed       0.518134
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-05 09:28:02
=ended         2024-03-05 09:28:03
=result        ok
=elapsed       0.517633
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-05 09:28:03
=ended         2024-03-05 09:28:03
=result        ok
=elapsed       0.51705
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58786.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 09:28:03
=ended         2024-03-05 09:28:03
=result        ok
=elapsed       2.0e-6
=group_time    4.307s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58818.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 09:28:03
=ended         2024-03-05 09:28:03
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-05 09:28:03
