=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.002314
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37155.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.005261
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37219.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37283.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.007054
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37347.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       4.4e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37379.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37411.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.00602
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37443.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.006813
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37507.html
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       0.007527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37571.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:43
=result        ok
=elapsed       4.76e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37603.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-01 21:43:43
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.002647
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37635.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.005312
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37699.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.007341
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37795.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.007283
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37859.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.107282
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37891.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       4.7e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37923.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.002155
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37955.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.005166
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38019.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38083.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.007263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38147.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       4.76e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6308.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.002463
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6340.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.005769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6436.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6500.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.007434
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6564.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.10706
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6596.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       4.74e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6628.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.002092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6660.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.005642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6692.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.006536
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38371.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.007363
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38467.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.10747
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38531.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       4.95e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38563.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:44
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38595.html
=started       2024-03-01 21:43:44
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.005518
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43874.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.0066
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43970.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.007368
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44066.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.107344
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44098.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       7.08e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38659.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.00287
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38691.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.005284
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38755.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38819.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.007126
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44226.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.106558
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44258.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       4.61e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44290.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.002569
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44322.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.005201
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44386.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.006537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44450.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.007301
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44514.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       4.86e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44546.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39011.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.005233
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39043.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.006244
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39107.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.006981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39139.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       4.74e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39171.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.00246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39203.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.005185
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44738.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.006773
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39331.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:45
=result        ok
=elapsed       0.007214
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39427.html
=started       2024-03-01 21:43:45
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.10849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39491.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       4.77e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44770.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.002292
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44802.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39555.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.006568
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39619.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.007191
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39651.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       6.19e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39683.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.002824
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39715.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.005315
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44994.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.007188
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45058.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.007129
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45154.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.106543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45218.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       4.99e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45250.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.002527
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45282.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.005241
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45378.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.006542
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39843.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.007029
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39907.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.108849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39971.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       5.72e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45474.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.002429
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45506.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.005058
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45570.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.006325
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45634.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:46
=result        ok
=elapsed       0.007004
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45698.html
=started       2024-03-01 21:43:46
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.109761
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45762.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       4.64e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40099.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.002959
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40131.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.005797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40227.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.006483
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40323.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.006986
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45826.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.107196
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45890.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       4.87e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45922.html
=group_props   [{name,mac}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.0
=group_time    16.391s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45954.html
=group_props   [{name,compression}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       1.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45986.html
=group_props   [{name,none}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.002024
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40387.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.005715
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46082.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46146.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.007575
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46242.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.110401
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46306.html
=group_props   [{name,none}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       8.03e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46338.html
=group_props   [{name,zlib}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.00234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46370.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.005784
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46434.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.006557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46498.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.008677
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46562.html
=group_props   [{name,zlib}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       4.69e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46594.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.00279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46626.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.005495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40579.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.006907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46754.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:47
=result        ok
=elapsed       0.008194
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46818.html
=started       2024-03-01 21:43:47
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.109992
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46882.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       6.6e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40643.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.002293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40675.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.005551
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46946.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40771.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.0075
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40867.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       5.53e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40899.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.002409
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40931.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.005515
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41027.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.007055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41123.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.006979
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41187.html
=started       2024-03-01 21:43:48
=ended         2024-03-01 21:43:48
=result        ok
=elapsed       0.110424
