=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.029029
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.122096
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.006381
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.126053
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.006803
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.108991
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.032317
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:57
=result        ok
=elapsed       0.116882
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-01 19:27:57
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.02917
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.125958
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.033206
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.128791
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.006672
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.133785
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.007119
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.137099
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.006606
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.058306
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.015335
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:58
=result        ok
=elapsed       0.063706
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-01 19:27:58
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.013636
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.130578
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.006504
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.123106
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.006553
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.249686
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.050996
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.125777
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:27:59
=result        ok
=elapsed       0.007489
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-10-01 19:27:59
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.11666
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.007772
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.127528
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.005962
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.148458
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.009659
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.130165
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.005738
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.121833
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.005071
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.124534
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:00
=result        ok
=elapsed       0.005862
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-10-01 19:28:00
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.120048
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.005703
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.125467
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.00564
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.057357
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.009374
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.120917
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.032992
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.112786
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.005202
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.140482
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:01
=result        ok
=elapsed       0.0
=group_time    7.610s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.592098.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-01 19:28:01
=ended         2024-10-01 19:28:02
=result        ok
=elapsed       0.0
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-10-01 19:28:02
=ended         2024-10-01 19:28:02
=result        ok
=elapsed       2.59e-4
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-10-01 19:28:02
=ended         2024-10-01 19:28:02
=result        ok
=elapsed       0.676828
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-10-01 19:28:02
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.328305
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.011136
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.028066
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.043991
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.058211
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.06129
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:03
=result        ok
=elapsed       0.028819
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-10-01 19:28:03
=ended         2024-10-01 19:28:04
=result        ok
=elapsed       1.217933
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.594466.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:04
=ended         2024-10-01 19:28:04
=result        ok
=elapsed       3.0e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.594498.html
=started       2024-10-01 19:28:04
=ended         2024-10-01 19:28:08
=result        ok
=elapsed       3.673822
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.594530.html
=started       2024-10-01 19:28:04
=ended         2024-10-01 19:28:07
=result        ok
=elapsed       3.215416
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.594562.html
=started       2024-10-01 19:28:04
=ended         2024-10-01 19:28:07
=result        ok
=elapsed       2.48519
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.379779.html
=started       2024-10-01 19:28:04
=ended         2024-10-01 19:28:07
=result        ok
=elapsed       3.155489
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.594914.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:08
=ended         2024-10-01 19:28:08
=result        ok
=elapsed       5.4e-5
=group_time    3.722s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.594946.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:08
=ended         2024-10-01 19:28:08
=result        ok
=elapsed       2.9e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.594978.html
=started       2024-10-01 19:28:08
=ended         2024-10-01 19:28:15
=result        ok: {tp,8.382757968575651,op,1.191253651817964}
=elapsed       7.300222
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.595010.html
=started       2024-10-01 19:28:08
=ended         2024-10-01 19:28:15
=result        ok: {tp,7.392897628565391,op,0.9406243981792095}
=elapsed       7.364233
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.595042.html
=started       2024-10-01 19:28:08
=ended         2024-10-01 19:28:15
=result        ok: {tp,7.566871963719636,op,0.8145312590174216}
=elapsed       7.221547
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.595106.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:15
=ended         2024-10-01 19:28:15
=result        ok
=elapsed       4.0e-5
=group_time    7.411s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-10-01 19:28:15
=ended         2024-10-01 19:28:15
=result        ok
=elapsed       0.008544
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-10-01 19:28:15
=ended         2024-10-01 19:28:15
=result        ok
=elapsed       9.6e-5
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-10-01 19:28:15
=ended         2024-10-01 19:28:33
=result        ok
=elapsed       17.668383
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19800066.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:33
=ended         2024-10-01 19:28:33
=result        ok
=elapsed       3.5e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19800098.html
=started       2024-10-01 19:28:33
=ended         2024-10-01 19:28:34
=result        ok
=elapsed       1.212215
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19800130.html
=started       2024-10-01 19:28:33
=ended         2024-10-01 19:28:34
=result        ok
=elapsed       1.203612
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19800194.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-01 19:28:34
=ended         2024-10-01 19:28:34
=result        ok
=elapsed       4.2e-5
=group_time    1.259s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-10-01 19:28:34
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       0.454549
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19800226.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       1.0e-6
=group_time    33.406s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       0.00135
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       1.3e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       4.5e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:35
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-10-01 19:28:35
=ended         2024-10-01 19:28:36
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.653187
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       6.2e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       9.6e-5
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       8.1e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       0.025298
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       1.02e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       1.2e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       3.3e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       1.67e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       0.040905
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       1.55e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       8.7e-5
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok
=elapsed       5.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:36
=result        ok: Got expected error: regular expression is too complicated
=elapsed       1.39e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-10-01 19:28:36
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.442819
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.0e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.83e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.74e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.5e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       2.6e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.001668
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       1.99e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.125912
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.001189
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.003085
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.003267
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.0
=group_time    2.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19800258.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:37
=result        ok
=elapsed       0.005791
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-10-01 19:28:37
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       12.707436
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19800322.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       0.0
=group_time    12.792s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       4.1e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       0.16377
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:50
=result        ok
=elapsed       0.180126
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-10-01 19:28:50
=ended         2024-10-01 19:28:51
=result        ok
=elapsed       0.440271
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-10-01 19:28:51
=ended         2024-10-01 19:28:51
=result        ok
=elapsed       0.572545
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-10-01 19:28:51
=ended         2024-10-01 19:28:52
=result        ok
=elapsed       0.68395
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-10-01 19:28:52
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.606512
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       1.5e-5
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.082672
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.062961
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.097896
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.053121
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.014504
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.016505
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.068705
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       1.2e-5
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.024552
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:53
=result        ok
=elapsed       0.051641
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-10-01 19:28:53
=ended         2024-10-01 19:28:54
=result        ok
=elapsed       0.0
=group_time    3.576s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-10-01 19:28:54
=ended         2024-10-01 19:28:55
=result        ok
=elapsed       1.294263
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-10-01 19:28:55
=ended         2024-10-01 19:28:55
=result        ok
=elapsed       0.569423
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-10-01 19:28:55
=ended         2024-10-01 19:28:56
=result        ok
