=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=node_start    cp2_simple_line__2024_09_11__19_10_53@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_09_11__19_10_53@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_09_11__19_10_53@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_09_11__19_10_53@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_09_11__19_10_54@48af3ee4e668
=node_stop     cp0_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     cp1_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     cp2_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     cp3_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     cp4_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     cp5_simple_line__2024_09_11__19_10_53@48af3ee4e668
=node_stop     part_ctrlr_simple_line__2024_09_11__19_10_54@48af3ee4e668
=ended         2024-09-11 19:10:58
=result        ok
=elapsed       4.267257
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-09-11 19:10:58
=node_start    cp0_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_09_11__19_10_58@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_09_11__19_10_59@48af3ee4e668
=node_stop     cp0_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp1_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp2_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp3_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp4_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp5_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp6_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp7_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     cp8_ring__2024_09_11__19_10_58@48af3ee4e668
=node_stop     part_ctrlr_ring__2024_09_11__19_10_59@48af3ee4e668
=ended         2024-09-11 19:11:03
=result        ok
=elapsed       4.81648
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-09-11 19:11:03
=node_start    cp0_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_09_11__19_11_03@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_09_11__19_11_04@48af3ee4e668
=node_stop     cp0_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp1_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp2_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp3_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp4_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp5_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp6_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp7_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     cp8_line__2024_09_11__19_11_03@48af3ee4e668
=node_stop     part_ctrlr_line__2024_09_11__19_11_04@48af3ee4e668
=ended         2024-09-11 19:11:07
=result        ok
=elapsed       3.880165
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-09-11 19:11:07
=node_start    node1_global_lost_nodes__2024_09_11__19_11_07@48af3ee4e668
=node_start    node2_global_lost_nodes__2024_09_11__19_11_07@48af3ee4e668
=node_stop     node1_global_lost_nodes__2024_09_11__19_11_07@48af3ee4e668
=node_stop     node2_global_lost_nodes__2024_09_11__19_11_07@48af3ee4e668
=ended         2024-09-11 19:11:18
=result        ok
=elapsed       10.634143
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-09-11 19:11:18
=node_start    cp1_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=node_start    cp2_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=node_start    cp3_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=node_stop     cp1_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=node_stop     cp2_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=node_stop     cp3_otp_1849__2024_09_11__19_11_18@48af3ee4e668
=ended         2024-09-11 19:11:19
=result        ok
=elapsed       1.015285
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-09-11 19:11:19
=node_start    cp1_otp_3162__2024_09_11__19_11_19@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_09_11__19_11_19@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_09_11__19_11_20@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_09_11__19_11_20@48af3ee4e668
=node_stop     cp1_otp_3162__2024_09_11__19_11_19@48af3ee4e668
=node_stop     cp2_otp_3162__2024_09_11__19_11_19@48af3ee4e668
=node_stop     cp3_otp_3162__2024_09_11__19_11_20@48af3ee4e668
=node_stop     part_ctrlr_otp_3162__2024_09_11__19_11_20@48af3ee4e668
=ended         2024-09-11 19:11:21
=result        ok
=elapsed       1.375616
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-09-11 19:11:21
=node_start    b_otp_5640__2024_09_11__19_11_21@48af3ee4e668
=node_stop     b_otp_5640__2024_09_11__19_11_21@48af3ee4e668
=ended         2024-09-11 19:11:22
=result        ok
=elapsed       0.766942
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-09-11 19:11:22
=ended         2024-09-11 19:11:22
=result        ok
=elapsed       8.12e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-09-11 19:11:22
=node_start    ca_false_connect_all_false__2024_09_11__19_11_22@48af3ee4e668
=node_stop     ca_false_connect_all_false__2024_09_11__19_11_22@48af3ee4e668
=node_start    ca_false_connect_all_false__2024_09_11__19_11_24@48af3ee4e668
=node_stop     ca_false_connect_all_false__2024_09_11__19_11_24@48af3ee4e668
=node_start    ca_false_connect_all_false__2024_09_11__19_11_25@48af3ee4e668
=node_stop     ca_false_connect_all_false__2024_09_11__19_11_25@48af3ee4e668
=ended         2024-09-11 19:11:26
=result        ok
=elapsed       3.818066
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-09-11 19:11:26
=node_start    n_1_simple_disconnect__2024_09_11__19_11_26@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_09_11__19_11_26@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_09_11__19_11_27@48af3ee4e668
=node_stop     n_1_simple_disconnect__2024_09_11__19_11_26@48af3ee4e668
=node_stop     n_2_simple_disconnect__2024_09_11__19_11_26@48af3ee4e668
=node_stop     part_ctrlr_simple_disconnect__2024_09_11__19_11_27@48af3ee4e668
=ended         2024-09-11 19:11:28
=result        ok
=elapsed       1.245039
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-09-11 19:11:28
=node_start    n_1_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_09_11__19_11_29@48af3ee4e668
=node_stop     n_1_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
=node_stop     a_2_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
=node_stop     z_2_simple_resolve__2024_09_11__19_11_28@48af3ee4e668
=node_stop     part_ctrlr_simple_resolve__2024_09_11__19_11_29@48af3ee4e668
=ended         2024-09-11 19:12:21
=result        ok
=elapsed       52.196514
=== 
=case          global_SUITE:simple_resolve2
=started       2024-09-11 19:12:21
=result        skipped: Broken in docker
=== *** Skipping test case #661 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-09-11 19:12:21
=node_start    n_1_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
=node_stop     n_1_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
=node_stop     z_2_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
=node_stop     part_ctrlr_simple_resolve3__2024_09_11__19_12_21@48af3ee4e668
=ended         2024-09-11 19:12:24
=result        ok
=elapsed       2.771646
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-09-11 19:12:24
=node_start    n_1_leftover_name__2024_09_11__19_12_24@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_09_11__19_12_24@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_09_11__19_12_24@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_09_11__19_12_24@48af3ee4e668
=node_stop     n_1_leftover_name__2024_09_11__19_12_24@48af3ee4e668
=node_stop     a_2_leftover_name__2024_09_11__19_12_24@48af3ee4e668
=node_stop     z_2_leftover_name__2024_09_11__19_12_24@48af3ee4e668
=node_stop     part_ctrlr_leftover_name__2024_09_11__19_12_24@48af3ee4e668
=ended         2024-09-11 19:12:27
=result        ok
=elapsed       3.047499
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-09-11 19:12:27
=ended         2024-09-11 19:12:28
=result        ok
=elapsed       6.49e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-09-11 19:12:28
=node_start    n_1_name_exit__2024_09_11__19_12_28@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_09_11__19_12_28@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_09_11__19_12_28@48af3ee4e668
=node_stop     n_2_name_exit__2024_09_11__19_12_28@48af3ee4e668
=ended         2024-09-11 19:12:32
=result        ok
=elapsed       3.767768
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-09-11 19:12:32
=node_start    b_external_nodes__2024_09_11__19_12_32@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_09_11__19_12_32@48af3ee4e668
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_09_11__19_12_32@48af3ee4e668
=node_stop     b_external_nodes__2024_09_11__19_12_32@48af3ee4e668
=node_stop     c_external_nodes__2024_09_11__19_12_32@48af3ee4e668
=node_stop     part_ctrlr_external_nodes__2024_09_11__19_12_32@48af3ee4e668
=ended         2024-09-11 19:12:35
=result        ok
=elapsed       3.052251
=== 
=case          global_SUITE:many_nodes
=started       2024-09-11 19:12:35
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-09-11 19:12:35
=node_start    cp1_undefined__2024_09_11__19_12_35@48af3ee4e668
=node_start    cp2_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_start    cp3_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_start    cp4_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_start    cp5_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_start    cp6_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_start    cp7_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_start    cp8_undefined__2024_09_11__19_12_38@48af3ee4e668
=node_start    cp9_undefined__2024_09_11__19_12_38@48af3ee4e668
=node_start    cp10_undefined__2024_09_11__19_12_38@48af3ee4e668
=node_start    cp11_undefined__2024_09_11__19_12_39@48af3ee4e668
=node_start    cp12_undefined__2024_09_11__19_12_39@48af3ee4e668
=node_start    cp13_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_start    cp14_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_start    cp15_undefined__2024_09_11__19_12_40@48af3ee4e668
=node_start    cp16_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_start    cp17_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_start    cp18_undefined__2024_09_11__19_12_41@48af3ee4e668
=node_start    cp19_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_start    cp20_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_start    cp21_undefined__2024_09_11__19_12_42@48af3ee4e668
=node_start    cp22_undefined__2024_09_11__19_12_43@48af3ee4e668
=node_start    cp23_undefined__2024_09_11__19_12_43@48af3ee4e668
=node_start    cp24_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_start    cp25_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_start    cp26_undefined__2024_09_11__19_12_44@48af3ee4e668
=node_start    cp27_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_start    cp28_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_start    cp29_undefined__2024_09_11__19_12_45@48af3ee4e668
=node_start    cp30_undefined__2024_09_11__19_12_46@48af3ee4e668
=node_stop     cp1_undefined__2024_09_11__19_12_35@48af3ee4e668
=node_stop     cp2_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_stop     cp3_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_stop     cp4_undefined__2024_09_11__19_12_36@48af3ee4e668
=node_stop     cp5_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_stop     cp6_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_stop     cp7_undefined__2024_09_11__19_12_37@48af3ee4e668
=node_stop     cp8_undefined__2024_09_11__19_12_38@48af3ee4e668
=node_stop     cp9_undefined__2024_09_11__19_12_38@48af3ee4e668
