=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.34e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-28 13:31:19
=ended         2024-04-28 13:31:19
=result        ok
=elapsed       3.11e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-28 13:31:19
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       0.168969
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       0.002186
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       0.316042
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       0.057132
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       3.9e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.548290.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:20
=result        ok
=elapsed       0.0
=group_time    4.489s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-28 13:31:20
=ended         2024-04-28 13:31:23
=result        ok
=elapsed       2.696746
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-28 13:31:23
=ended         2024-04-28 13:31:28
=result        ok
=elapsed       5.404825
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-28 13:31:28
=ended         2024-04-28 13:31:34
=result        ok
=elapsed       5.412267
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-28 13:31:34
=ended         2024-04-28 13:31:51
=result        ok
=elapsed       16.818157
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-28 13:31:51
=ended         2024-04-28 13:31:56
=result        ok
=elapsed       5.395626
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-28 13:31:56
=ended         2024-04-28 13:31:59
=result        ok
=elapsed       3.221707
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-28 13:31:59
=ended         2024-04-28 13:32:03
=result        ok
=elapsed       3.216686
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-28 13:32:03
=ended         2024-04-28 13:32:03
=result        ok
=elapsed       0.20281
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-28 13:32:03
=ended         2024-04-28 13:32:05
=result        ok
=elapsed       2.390373
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-28 13:32:05
=ended         2024-04-28 13:32:11
=result        ok
=elapsed       5.406867
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-28 13:32:11
=ended         2024-04-28 13:32:19
=result        ok
=elapsed       8.062821
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-28 13:32:19
=ended         2024-04-28 13:32:19
=result        ok
=elapsed       0.193981
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-28 13:32:19
=ended         2024-04-28 13:32:22
=result        ok
=elapsed       2.690297
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-28 13:32:22
=ended         2024-04-28 13:32:22
=result        ok
=elapsed       0.201038
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-28 13:32:22
=ended         2024-04-28 13:32:22
=result        ok
=elapsed       0.193752
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-28 13:32:22
=ended         2024-04-28 13:32:22
=result        ok
=elapsed       0.198158
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-28 13:32:22
=ended         2024-04-28 13:32:23
=result        ok
=elapsed       0.188721
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-28 13:32:23
=ended         2024-04-28 13:32:23
=result        ok
=elapsed       0.193592
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-28 13:32:23
=ended         2024-04-28 13:32:23
=result        ok
=elapsed       0.201946
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-28 13:32:23
=ended         2024-04-28 13:32:23
=result        ok
=elapsed       0.197492
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-28 13:32:23
=ended         2024-04-28 13:32:24
=result        ok
=elapsed       0.193626
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-28 13:32:24
=ended         2024-04-28 13:32:24
=result        ok
=elapsed       0.90783
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-28 13:32:24
=ended         2024-04-28 13:32:26
=result        ok
=elapsed       1.408653
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-28 13:32:26
=ended         2024-04-28 13:32:26
=result        ok
=elapsed       0.471875
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-28 13:32:26
=ended         2024-04-28 13:32:27
=result        ok
=elapsed       0.952233
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-28 13:32:27
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.385989
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.18759
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       2.0e-6
=group_time    67.644s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.549314.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.549378.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.001207
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.549442.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003096
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.549474.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003047
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.549346.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003408
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.549410.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003071
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.390051.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003081
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.417444.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.003532
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.390083.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.002258
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.387493.html
=group_props   [{name,decode},parallel]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.387525.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       1.8e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.417508.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       1.63e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.387557.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0004
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.387589.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       4.5e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.417476.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       8.3e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.387653.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       1.15e-4
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.417540.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.387621.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       3.16e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.387685.html
=group_props   [{name,decode},parallel]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:28
=result        ok
=elapsed       0.154556
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.387717.html
=group_props   [{name,properties},parallel]
=started       2024-04-28 13:32:28
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.364349
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.549506.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.006216
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.549538.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.00527
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.549570.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.007793
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.390115.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.006926
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.390147.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.006634
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.390179.html
=group_props   [{name,properties},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    1.423s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.390211.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    1.849s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.390243.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.390275.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.118904
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.390307.html
=group_props   [{name,key},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.390339.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.014687
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.390371.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.015443
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.549602.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.549634.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.549666.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.390403.html
=group_props   [{name,key},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.390435.html
=group_props   [{name,sort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.390467.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       6.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.390499.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.549730.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.022378
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.549698.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.007751
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.549762.html
=group_props   [{name,sort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.549794.html
=group_props   [{name,usort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.549826.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       7.3e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.417636.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.417668.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.025813
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.417700.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.012104
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.550114.html
=group_props   [{name,usort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.390659.html
=group_props   [{name,keysort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.550146.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.550178.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.550242.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.035516
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.550210.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.009793
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.390691.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.550274.html
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.390723.html
=group_props   [{name,keysort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:30
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.550306.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-28 13:32:30
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.550338.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.95e-4
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.388101.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.388133.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.03566
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.388165.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.010102
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.417732.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.388197.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388229.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388261.html
=group_props   [{name,uniq},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.388293.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.550626.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.550658.html
=group_props   [{name,uniq},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.550690.html
=group_props   [{name,sublist},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.550722.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.550786.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.550818.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.550754.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388325.html
=group_props   [{name,sublist},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388357.html
=group_props   [{name,flatten},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.550850.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.417764.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.417796.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.417828.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417860.html
=group_props   [{name,flatten},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.550882.html
=group_props   [{name,seq},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.550914.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.550946.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.388389.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.550978.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.551010.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.551042.html
=group_props   [{name,seq},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.390755.html
=group_props   [{name,tickets},parallel]
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.390787.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.390819.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.417892.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.417924.html
=started       2024-04-28 13:32:31
=ended         2024-04-28 13:32:31
=result        ok
=elapsed       0.003416
=case          lists_SUITE:end_per_group
