=== Suite started at 2023-09-08 01:00:42
=== Starting test, 380 test cases
=cases         380
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.003179
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.691.html
=group_props   [{name,eddh}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.707.html
=group_props   [{name,srp}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       7.2e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.723.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.002295
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,srp}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.755.html
=group_props   [{name,chacha20_poly1305}]
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:07
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2023-09-08 01:01:07
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.4e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,chacha20_poly1305}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.787.html
=group_props   [{name,chacha20}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.57e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.68e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.850.html
=group_props   [{name,chacha20}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,blowfish_cbc}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.882.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.72e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.898.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.39e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.803.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 224 of 380 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.31e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,blowfish_cbc}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.946.html
=group_props   [{name,blowfish_cfb64}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.962.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.52e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.978.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.38e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.994.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1010.html
=group_props   [{name,blowfish_cfb64}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1026.html
=group_props   [{name,blowfish_ecb}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.819.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.003895
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1042.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.003631
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.835.html
=group_props   [{name,blowfish_ecb}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.851.html
=group_props   [{name,blowfish_ofb64}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.867.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.49e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.883.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       2.39e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.899.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.21e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.915.html
=group_props   [{name,blowfish_ofb64}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,des_cbc}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.947.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.963.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.979.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.995.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 237 of 380 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1058.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1011.html
=group_props   [{name,des_cbc}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,des_cfb}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1043.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1075.html
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,des_cfb}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:08
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,rc2_cbc}]
=started       2023-09-08 01:01:08
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1106.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1122.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1107.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1123.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 245 of 380 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1139.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1154.html
=group_props   [{name,rc2_cbc}]
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1170.html
=group_props   [{name,rc4}]
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1186.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       0.156959
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1155.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       0.059585
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1202.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       0.066622
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1218.html
=group_props   [{name,rc4}]
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.0e-6
=group_time    0.575s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1234.html
=group_props   [{name,des_ede3_cbc}]
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1250.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.5e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1266.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1171.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:09
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1187.html
=started       2023-09-08 01:01:09
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.131743
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1203.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1235.html
=group_props   [{name,des_ede3_cbc}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,des_ede3_cfb}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1267.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1283.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1299.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,des_ede3_cfb}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1331.html
=group_props   [{name,aes_128_cbc}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1347.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.012729
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1363.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.011255
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1282.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.011496
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1298.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.142008
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1379.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,aes_128_cbc}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.0
=group_time    0.376s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1427.html
=group_props   [{name,aes_192_cbc}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.014758
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1459.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.013936
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1475.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.014247
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1491.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       0.138836
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1314.html
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:10
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,aes_192_cbc}]
=started       2023-09-08 01:01:10
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.0
=group_time    0.399s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1362.html
=group_props   [{name,aes_256_cbc}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1378.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.017823
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1394.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.015964
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1410.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.016411
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1426.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.004645
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1442.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,aes_256_cbc}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1490.html
=group_props   [{name,aes_128_ctr}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1506.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       2.16e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1507.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.9e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1523.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1522.html
=group_props   [{name,aes_128_ctr}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,aes_192_ctr}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1554.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       2.33e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1539.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.71e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1555.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.11e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,aes_192_ctr}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,aes_256_ctr}]
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1586.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.105768
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1602.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:11
=result        ok
=elapsed       0.042158
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1618.html
=started       2023-09-08 01:01:11
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.047525
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,aes_256_ctr}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.0
=group_time    0.521s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1587.html
=group_props   [{name,aes_128_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1603.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.017104
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1650.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.016127
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,aes_128_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1682.html
=group_props   [{name,aes_192_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1698.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.016543
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1714.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.015879
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,aes_192_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1746.html
=group_props   [{name,aes_256_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1762.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.016312
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1778.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.015641
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,aes_256_ccm}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1810.html
=group_props   [{name,aes_128_ecb}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1826.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.013583
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1842.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.01088
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1619.html
=group_props   [{name,aes_128_ecb}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,aes_192_ecb}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1651.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.016901
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1858.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.016958
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1874.html
=group_props   [{name,aes_192_ecb}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,aes_256_ecb}]
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1683.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:12
=result        ok
=elapsed       0.019724
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1890.html
=started       2023-09-08 01:01:12
=ended         2023-09-08 01:01:13
=result        ok
=elapsed       0.016614
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1906.html
=group_props   [{name,aes_256_ecb}]
=started       2023-09-08 01:01:13
=ended         2023-09-08 01:01:13
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,aes_128_gcm}]
=started       2023-09-08 01:01:13
=ended         2023-09-08 01:01:13
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1938.html
=started       2023-09-08 01:01:13
=ended         2023-09-08 01:01:14
=result        ok
=elapsed       1.133127
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1954.html
