=== Suite started at 2024-08-13 09:22:50
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       3.13e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.47170.html
=started       2024-08-13 09:41:12
=ended         2024-08-13 09:41:12
=result        ok
=elapsed       0.010944
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40579.html
=started       2024-08-13 09:41:12
=ended         2024-08-13 09:41:13
=result        ok
=elapsed       0.009432
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47266.html
=started       2024-08-13 09:41:13
=ended         2024-08-13 09:41:13
=result        ok
=elapsed       0.012734
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47362.html
=started       2024-08-13 09:41:13
=ended         2024-08-13 09:41:13
=result        ok
=elapsed       0.005087
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47394.html
=started       2024-08-13 09:41:13
=ended         2024-08-13 09:41:13
=result        ok
=elapsed       0.010673
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47426.html
=started       2024-08-13 09:41:13
=ended         2024-08-13 09:41:14
=result        ok
=elapsed       0.521235
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.40771.html
=started       2024-08-13 09:41:14
=ended         2024-08-13 09:41:14
=result        ok
=elapsed       0.521318
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40803.html
=started       2024-08-13 09:41:14
=ended         2024-08-13 09:41:14
=result        ok
=elapsed       0.017508
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.14564.html
=started       2024-08-13 09:41:14
=ended         2024-08-13 09:41:14
=result        ok
=elapsed       0.006435
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.14660.html
=started       2024-08-13 09:41:14
=ended         2024-08-13 09:41:15
=result        ok
=elapsed       0.515576
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.14756.html
=started       2024-08-13 09:41:15
=ended         2024-08-13 09:41:16
=result        ok
=elapsed       0.523109
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.14788.html
=started       2024-08-13 09:41:16
=ended         2024-08-13 09:41:16
=result        ok
=elapsed       0.519012
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.14820.html
=started       2024-08-13 09:41:16
=ended         2024-08-13 09:41:17
=result        ok
=elapsed       0.518237
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.14852.html
=started       2024-08-13 09:41:17
=ended         2024-08-13 09:41:17
=result        ok
=elapsed       0.522752
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47714.html
=started       2024-08-13 09:41:17
=ended         2024-08-13 09:41:18
=result        ok
=elapsed       0.517424
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47746.html
=started       2024-08-13 09:41:18
=ended         2024-08-13 09:41:18
=result        ok
=elapsed       0.522215
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47778.html
=started       2024-08-13 09:41:18
=ended         2024-08-13 09:41:19
=result        ok
=elapsed       0.521206
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.47810.html
=started       2024-08-13 09:41:19
=ended         2024-08-13 09:41:19
=result        ok
=elapsed       0.022
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.47906.html
=started       2024-08-13 09:41:19
=ended         2024-08-13 09:41:19
=result        ok
=elapsed       0.042546
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47938.html
=started       2024-08-13 09:41:19
=ended         2024-08-13 09:41:19
=result        ok
=elapsed       0.031282
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.15076.html
=started       2024-08-13 09:41:19
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.521563
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.41283.html
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.004879
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41315.html
=group_props   [{name,rsa}]
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       2.0e-6
=group_time    10.182s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48098.html
=group_props   [{name,dsa}]
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.506945
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48130.html
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.011975
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48226.html
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.012918
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41411.html
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:20
=result        ok
=elapsed       0.013806
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.41507.html
=started       2024-08-13 09:41:20
=ended         2024-08-13 09:41:21
=result        ok
=elapsed       0.011318
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41539.html
=started       2024-08-13 09:41:21
=ended         2024-08-13 09:41:21
=result        ok
=elapsed       0.010388
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41635.html
=started       2024-08-13 09:41:21
=ended         2024-08-13 09:41:21
=result        ok
=elapsed       0.519752
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41667.html
=started       2024-08-13 09:41:21
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       0.510563
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48354.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       0.511287
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48386.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       0.00899
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48482.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       0.010805
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48578.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       4.53e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48610.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:22
=result        ok
=elapsed       0.015844
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48706.html
=started       2024-08-13 09:41:22
=ended         2024-08-13 09:41:23
=result        ok
=elapsed       0.010899
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48802.html
=started       2024-08-13 09:41:23
=ended         2024-08-13 09:41:23
=result        ok
=elapsed       0.015881
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48898.html
=started       2024-08-13 09:41:23
=ended         2024-08-13 09:41:23
=result        ok
=elapsed       0.00515
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48930.html
=started       2024-08-13 09:41:23
=ended         2024-08-13 09:41:23
=result        ok
=elapsed       0.012531
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49058.html
=started       2024-08-13 09:41:23
=ended         2024-08-13 09:41:24
=result        ok
=elapsed       0.519117
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49090.html
=started       2024-08-13 09:41:24
=ended         2024-08-13 09:41:24
=result        ok
=elapsed       0.519466
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49186.html
=started       2024-08-13 09:41:24
=ended         2024-08-13 09:41:24
=result        ok
=elapsed       0.012134
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49314.html
=started       2024-08-13 09:41:24
=ended         2024-08-13 09:41:24
=result        ok
=elapsed       0.005997
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49346.html
=started       2024-08-13 09:41:24
=ended         2024-08-13 09:41:25
=result        ok
=elapsed       0.510905
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49378.html
=started       2024-08-13 09:41:25
=ended         2024-08-13 09:41:25
=result        ok
=elapsed       0.525631
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49474.html
=started       2024-08-13 09:41:25
=ended         2024-08-13 09:41:26
=result        ok
=elapsed       0.519109
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49506.html
=started       2024-08-13 09:41:26
=ended         2024-08-13 09:41:26
=result        ok
=elapsed       0.519223
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.15684.html
=started       2024-08-13 09:41:26
=ended         2024-08-13 09:41:27
=result        ok
=elapsed       0.521198
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.15780.html
=started       2024-08-13 09:41:27
=ended         2024-08-13 09:41:28
=result        ok
=elapsed       0.510489
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.15876.html
=started       2024-08-13 09:41:28
=ended         2024-08-13 09:41:28
=result        ok
=elapsed       0.520071
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.15908.html
=started       2024-08-13 09:41:28
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.52086
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.16004.html
=group_props   [{name,dsa}]
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       2.0e-6
=group_time    8.761s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.16036.html
=group_props   [{name,tlsv1}]
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       1.6e-5
=group_time    19.078s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16068.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.003481
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16100.html
=group_props   [{name,rsa}]
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.5162
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.16132.html
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.007767
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49634.html
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.010092
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49762.html
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.010079
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49858.html
=started       2024-08-13 09:41:29
=ended         2024-08-13 09:41:29
=result        ok
=elapsed       0.006603
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49922.html
=started       2024-08-13 09:41:30
=ended         2024-08-13 09:41:30
=result        ok
=elapsed       0.012227
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50082.html
=started       2024-08-13 09:41:30
=ended         2024-08-13 09:41:30
=result        ok
=elapsed       0.519877
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42051.html
=started       2024-08-13 09:41:30
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       0.516441
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50114.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       0.517049
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50146.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       0.010062
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50178.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       0.006474
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50274.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       5.5e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50306.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:31
=result        ok
=elapsed       0.011281
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50402.html
=started       2024-08-13 09:41:31
=ended         2024-08-13 09:41:32
=result        ok
=elapsed       0.012181
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50530.html
=started       2024-08-13 09:41:32
=ended         2024-08-13 09:41:32
=result        ok
=elapsed       0.011176
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50562.html
=started       2024-08-13 09:41:32
=ended         2024-08-13 09:41:32
=result        ok
=elapsed       0.005416
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50658.html
=started       2024-08-13 09:41:32
=ended         2024-08-13 09:41:32
=result        ok
=elapsed       0.017476
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50786.html
=started       2024-08-13 09:41:32
=ended         2024-08-13 09:41:33
=result        ok
=elapsed       0.521248
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50818.html
=started       2024-08-13 09:41:33
=ended         2024-08-13 09:41:33
=result        ok
=elapsed       0.520643
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50914.html
=started       2024-08-13 09:41:33
=ended         2024-08-13 09:41:33
=result        ok
=elapsed       0.014116
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51010.html
=started       2024-08-13 09:41:33
=ended         2024-08-13 09:41:34
=result        ok
=elapsed       0.007379
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.51106.html
=started       2024-08-13 09:41:34
=ended         2024-08-13 09:41:34
=result        ok
=elapsed       0.516436
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42947.html
=started       2024-08-13 09:41:34
=ended         2024-08-13 09:41:35
=result        ok
=elapsed       0.527232
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51234.html
=started       2024-08-13 09:41:35
=ended         2024-08-13 09:41:35
=result        ok
=elapsed       0.518821
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51362.html
=started       2024-08-13 09:41:35
=ended         2024-08-13 09:41:36
=result        ok
=elapsed       0.51832
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51458.html
=started       2024-08-13 09:41:36
=ended         2024-08-13 09:41:36
=result        ok
=elapsed       0.521637
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43107.html
=started       2024-08-13 09:41:36
=ended         2024-08-13 09:41:37
=result        ok
=elapsed       0.516669
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51618.html
=started       2024-08-13 09:41:37
=ended         2024-08-13 09:41:37
=result        ok
=elapsed       0.520145
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43203.html
=started       2024-08-13 09:41:38
=ended         2024-08-13 09:41:38
=result        ok
=elapsed       0.520184
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.43235.html
=started       2024-08-13 09:41:38
=ended         2024-08-13 09:41:38
=result        ok
=elapsed       0.020749
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.43267.html
=started       2024-08-13 09:41:38
=ended         2024-08-13 09:41:38
=result        ok
=elapsed       0.043454
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.51938.html
=started       2024-08-13 09:41:38
=ended         2024-08-13 09:41:38
=result        ok
=elapsed       0.030819
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.52034.html
=started       2024-08-13 09:41:38
=ended         2024-08-13 09:41:39
=result        ok
=elapsed       0.520251
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.52162.html
=started       2024-08-13 09:41:39
=ended         2024-08-13 09:41:39
=result        ok
=elapsed       0.005382
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43619.html
=group_props   [{name,rsa}]
=started       2024-08-13 09:41:39
=ended         2024-08-13 09:41:39
=result        ok
=elapsed       2.0e-6
=group_time    10.231s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43651.html
=group_props   [{name,ecdsa}]
=started       2024-08-13 09:41:39
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.505409
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43683.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.006881
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43715.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.007337
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52386.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.007785
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52514.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.005653
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43843.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.015742
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44003.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:40
=result        ok
=elapsed       0.511488
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44067.html
=started       2024-08-13 09:41:40
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       0.510329
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52802.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       0.509698
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44195.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       0.008026
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44323.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       0.00607
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44387.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       2.68e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52994.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:41
=result        ok
=elapsed       0.010783
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44483.html
=started       2024-08-13 09:41:41
=ended         2024-08-13 09:41:42
=result        ok
=elapsed       0.011934
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53058.html
=started       2024-08-13 09:41:42
=ended         2024-08-13 09:41:42
=result        ok
=elapsed       0.010783
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44611.html
=started       2024-08-13 09:41:42
=ended         2024-08-13 09:41:42
=result        ok
=elapsed       0.004154
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44707.html
=started       2024-08-13 09:41:42
=ended         2024-08-13 09:41:42
=result        ok
=elapsed       0.011497
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44803.html
=started       2024-08-13 09:41:42
=ended         2024-08-13 09:41:43
=result        ok
=elapsed       0.512249
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44835.html
=started       2024-08-13 09:41:43
=ended         2024-08-13 09:41:43
=result        ok
=elapsed       0.512233
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44963.html
=started       2024-08-13 09:41:43
=ended         2024-08-13 09:41:43
=result        ok
=elapsed       0.016449
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53410.html
=started       2024-08-13 09:41:43
=ended         2024-08-13 09:41:43
=result        ok
=elapsed       0.005058
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53442.html
=started       2024-08-13 09:41:43
=ended         2024-08-13 09:41:44
=result        ok
=elapsed       0.509492
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53570.html
=started       2024-08-13 09:41:44
=ended         2024-08-13 09:41:44
=result        ok
=elapsed       0.514569
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53698.html
=started       2024-08-13 09:41:44
=ended         2024-08-13 09:41:45
=result        ok
=elapsed       0.51091
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53826.html
=started       2024-08-13 09:41:45
=ended         2024-08-13 09:41:45
=result        ok
=elapsed       0.510752
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45219.html
=started       2024-08-13 09:41:45
=ended         2024-08-13 09:41:46
=result        ok
=elapsed       0.512672
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53954.html
=started       2024-08-13 09:41:46
=ended         2024-08-13 09:41:47
=result        ok
=elapsed       0.509445
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53986.html
=started       2024-08-13 09:41:47
=ended         2024-08-13 09:41:47
=result        ok
=elapsed       0.513184
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.54082.html
=started       2024-08-13 09:41:47
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.51281
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54114.html
=group_props   [{name,ecdsa}]
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       2.0e-6
=group_time    8.592s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54146.html
=group_props   [{name,dsa}]
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.507297
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54178.html
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.012102
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54210.html
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.013912
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.54338.html
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.014644
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54370.html
=started       2024-08-13 09:41:48
=ended         2024-08-13 09:41:48
=result        ok
=elapsed       0.011578
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45731.html
=started       2024-08-13 09:41:48
