=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.534978.html
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409251.html
=group_props   [{name,key},parallel]
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.403429.html
=group_props   [{name,sort},parallel]
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.403461.html
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.397988.html
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.397956.html
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       0.026385
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.398020.html
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       0.00731
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398180.html
=group_props   [{name,sort},parallel]
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:31
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.535010.html
=group_props   [{name,usort},parallel]
=started       2024-09-09 16:28:31
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.535042.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       7.0e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.398244.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.535074.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.028575
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.398212.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.018632
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398276.html
=group_props   [{name,usort},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409283.html
=group_props   [{name,keysort},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.535362.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.535394.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.535426.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.041199
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.535458.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.014118
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.535490.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.535522.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409411.html
=group_props   [{name,keysort},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409443.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.535554.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.535586.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.535618.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.030858
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.535682.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.009347
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.535650.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.535714.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.535874.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.535906.html
=group_props   [{name,uniq},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.535938.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.535970.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536002.html
=group_props   [{name,uniq},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409603.html
=group_props   [{name,sublist},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.409635.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.409667.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.409731.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.409699.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536034.html
=group_props   [{name,sublist},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536066.html
=group_props   [{name,flatten},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.409795.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.409763.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.409827.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.536098.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536130.html
=group_props   [{name,flatten},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536162.html
=group_props   [{name,seq},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.536194.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.536290.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.536258.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.536226.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.536322.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536354.html
=group_props   [{name,seq},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536386.html
=group_props   [{name,tickets},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.536418.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.409859.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.409891.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.409923.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.002974
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409955.html
=group_props   [{name,tickets},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536450.html
=group_props   [{name,zip},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.536514.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.536546.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       7.4e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.410083.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.410051.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.410019.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.536482.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.409987.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.410115.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.410147.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.398468.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.410179.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.410211.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.410243.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.410275.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.410307.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.410339.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398500.html
=group_props   [{name,zip},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.398532.html
=group_props   [{name,misc},parallel]
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.398564.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.012879
=case          lists_SUITE:member
=logfile       lists_suite.member.398596.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.007225
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.403493.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.403525.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.398628.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.398660.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.023748
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.398692.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:36
=result        ok
=elapsed       3.238175
=case          lists_SUITE:join
=logfile       lists_suite.join.398724.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.398756.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.398788.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.410371.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.410403.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.536578.html
=started       2024-09-09 16:28:32
=ended         2024-09-09 16:28:32
=result        ok
=elapsed       0.004253
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536610.html
=group_props   [{name,misc},parallel]
=started       2024-09-09 16:28:36
=ended         2024-09-09 16:28:36
=result        ok
=elapsed       0.0
=group_time    3.297s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-09-09 16:28:36
=ended         2024-09-09 16:28:36
=result        ok
=elapsed       0.0
=group_time    4.522s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-09-09 16:28:36
=ended         2024-09-09 16:28:37
=result        ok
=elapsed       1.371956
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-09-09 16:28:37
=ended         2024-09-09 16:28:37
=result        ok
=elapsed       0.056532
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-09-09 16:28:37
=ended         2024-09-09 16:28:37
=result        ok
=elapsed       0.121215
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-09-09 16:28:37
=ended         2024-09-09 16:28:37
=result        ok
=elapsed       0.133724
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-09-09 16:28:37
=ended         2024-09-09 16:28:38
=result        ok
=elapsed       0.07414
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-09-09 16:28:38
=ended         2024-09-09 16:28:38
=result        ok
=elapsed       0.829198
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-09-09 16:28:38
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.123978
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.024406
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.129397
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.058398
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.069361
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.148249
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.011249
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.150256
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:39
=result        ok
=elapsed       0.156715
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-09-09 16:28:39
=ended         2024-09-09 16:28:40
=result        ok
=elapsed       0.146582
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-09-09 16:28:40
=ended         2024-09-09 16:28:40
=result        ok
=elapsed       0.144723
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-09-09 16:28:40
=ended         2024-09-09 16:28:40
=result        ok
=elapsed       0.23806
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-09-09 16:28:40
=ended         2024-09-09 16:28:40
=result        ok
=elapsed       0.041362
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-09-09 16:28:40
=ended         2024-09-09 16:28:44
=result        ok
=elapsed       3.596892
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-09-09 16:28:44
=ended         2024-09-09 16:28:44
=result        ok
=elapsed       0.089438
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-09-09 16:28:44
=ended         2024-09-09 16:28:44
=result        ok
=elapsed       0.110792
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-09-09 16:28:44
=ended         2024-09-09 16:28:44
=result        ok
=elapsed       0.366221
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-09-09 16:28:44
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.366242
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.058371
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.06922
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.144448
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.064981
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.148543
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:45
=result        ok
=elapsed       0.063903
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-09-09 16:28:45
=ended         2024-09-09 16:28:46
=result        ok
=elapsed       0.920119
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-09-09 16:28:46
=ended         2024-09-09 16:28:47
=result        ok
=elapsed       0.143326
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-09-09 16:28:47
=ended         2024-09-09 16:28:47
=result        ok
=elapsed       0.063415
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-09-09 16:28:47
=ended         2024-09-09 16:28:47
=result        ok
=elapsed       0.552544
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-09-09 16:28:47
=ended         2024-09-09 16:28:48
=result        ok
=elapsed       0.300815
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-09-09 16:28:48
=ended         2024-09-09 16:28:48
=result        ok
=elapsed       0.218061
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-09-09 16:28:48
=ended         2024-09-09 16:28:48
=result        ok
=elapsed       0.135894
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-09-09 16:28:48
=ended         2024-09-09 16:28:48
=result        ok
=elapsed       0.157844
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-09-09 16:28:48
=ended         2024-09-09 16:28:48
=result        ok
=elapsed       0.060696
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-09-09 16:28:48
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.329224
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.211668
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.118283
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.154019
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.060921
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:49
=result        ok
=elapsed       0.064021
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-09-09 16:28:49
=ended         2024-09-09 16:28:50
=result        ok
=elapsed       0.38372
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-09-09 16:28:50
=ended         2024-09-09 16:28:50
=result        ok
=elapsed       0.603236
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-09-09 16:28:50
=ended         2024-09-09 16:28:51
=result        ok
=elapsed       0.610553
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-09-09 16:28:51
=ended         2024-09-09 16:28:51
=result        ok
=elapsed       0.137743
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-09-09 16:28:51
=ended         2024-09-09 16:28:51
=result        ok
=elapsed       0.119403
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-09-09 16:28:51
=ended         2024-09-09 16:28:51
=result        ok
=elapsed       0.05786
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-09-09 16:28:51
=ended         2024-09-09 16:28:52
=result        ok
=elapsed       0.834872
=case          lists_property_test_SUITE:merge_1_invalid_case
