=== Suite started at 2024-11-15 16:53:06
=== Starting test, 456 test cases
=cases         456
=ended         2024-11-15 17:00:37
=result        ok
=elapsed       1.046140s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-11-15 17:00:37
=ended         2024-11-15 17:00:38
=result        ok
=elapsed       1.017593s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-11-15 17:00:38
=ended         2024-11-15 17:00:39
=result        ok
=elapsed       1.242932s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-11-15 17:00:39
=ended         2024-11-15 17:00:40
=result        ok
=elapsed       1.016869s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-11-15 17:00:40
=ended         2024-11-15 17:00:41
=result        ok
=elapsed       1.036892s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-11-15 17:00:41
=ended         2024-11-15 17:00:42
=result        ok
=elapsed       1.015856s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-11-15 17:00:42
=ended         2024-11-15 17:00:43
=result        ok
=elapsed       1.050548s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-11-15 17:00:43
=ended         2024-11-15 17:00:44
=result        ok
=elapsed       1.050939s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-11-15 17:00:44
=ended         2024-11-15 17:00:45
=result        ok
=elapsed       1.066090s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-11-15 17:00:45
=ended         2024-11-15 17:00:46
=result        ok
=elapsed       1.012814s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-11-15 17:00:46
=ended         2024-11-15 17:00:46
=result        ok
=elapsed       0.000000s
=group_time    51.959s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-11-15 17:00:46
=ended         2024-11-15 17:00:48
=result        ok
=elapsed       1.063088s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-11-15 17:00:48
=ended         2024-11-15 17:00:48
=result        ok
=elapsed       0.000196s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-11-15 17:00:48
=ended         2024-11-15 17:00:52
=result        ok
=elapsed       4.832107s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-11-15 17:00:52
=ended         2024-11-15 17:00:53
=result        ok
=elapsed       1.027800s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-11-15 17:00:53
=ended         2024-11-15 17:00:54
=result        ok
=elapsed       0.000000s
=group_time    7.018s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-11-15 17:00:54
=ended         2024-11-15 17:00:55
=result        ok
=elapsed       1.063172s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-11-15 17:00:55
=ended         2024-11-15 17:00:55
=result        ok
=elapsed       0.000451s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-11-15 17:00:55
=ended         2024-11-15 17:00:56
=result        ok
=elapsed       1.022405s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-11-15 17:00:56
=ended         2024-11-15 17:00:57
=result        ok
=elapsed       1.162579s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-11-15 17:00:57
=ended         2024-11-15 17:00:58
=result        ok
=elapsed       1.021773s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-11-15 17:00:58
=ended         2024-11-15 17:00:59
=result        ok
=elapsed       1.035188s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-11-15 17:00:59
=ended         2024-11-15 17:01:00
=result        ok
=elapsed       1.040915s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-11-15 17:01:00
=ended         2024-11-15 17:01:00
=result        ok
=elapsed       0.000000s
=group_time    6.514s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-11-15 17:01:00
=ended         2024-11-15 17:01:01
=result        ok
=elapsed       1.016958s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-11-15 17:01:01
=ended         2024-11-15 17:01:01
=result        ok
=elapsed       0.000115s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-11-15 17:01:01
=ended         2024-11-15 17:01:02
=result        ok
=elapsed       1.012011s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-11-15 17:01:02
=ended         2024-11-15 17:01:02
=result        ok
=elapsed       0.000000s
=group_time    2.101s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-11-15 17:01:02
=ended         2024-11-15 17:01:03
=result        ok
=elapsed       1.056427s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-11-15 17:01:03
=ended         2024-11-15 17:01:03
=result        ok
=elapsed       0.000116s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-11-15 17:01:03
=ended         2024-11-15 17:01:04
=result        ok
=elapsed       1.017890s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-11-15 17:01:04
=ended         2024-11-15 17:01:04
=result        ok
=elapsed       0.000000s
=group_time    2.147s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-11-15 17:01:04
=ended         2024-11-15 17:01:05
=result        ok
=elapsed       1.019647s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-11-15 17:01:05
=ended         2024-11-15 17:01:05
=result        ok
=elapsed       0.000260s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-11-15 17:01:05
=ended         2024-11-15 17:01:06
=result        ok
=elapsed       1.031895s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-11-15 17:01:06
=ended         2024-11-15 17:01:08
=result        ok
=elapsed       1.021045s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-11-15 17:01:08
=ended         2024-11-15 17:01:09
=result        ok
=elapsed       1.047889s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-11-15 17:01:09
=ended         2024-11-15 17:01:09
=result        ok
=elapsed       0.000000s
=group_time    4.238s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-11-15 17:01:09
=ended         2024-11-15 17:01:10
=result        ok
=elapsed       1.040972s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-11-15 17:01:10
=ended         2024-11-15 17:01:10
=result        ok
=elapsed       0.000341s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-11-15 17:01:10
=ended         2024-11-15 17:01:14
=result        ok
=elapsed       4.031470s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-11-15 17:01:14
=ended         2024-11-15 17:01:16
=result        ok
=elapsed       2.139091s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-11-15 17:01:16
=ended         2024-11-15 17:01:19
=result        ok
=elapsed       3.035781s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-11-15 17:01:19
=ended         2024-11-15 17:01:19
=result        ok
=elapsed       0.000001s
=group_time    10.368s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-11-15 17:01:19
=ended         2024-11-15 17:01:20
=result        ok
=elapsed       1.014359s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-11-15 17:01:20
=ended         2024-11-15 17:01:20
=result        ok
=elapsed       0.012253s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-11-15 17:01:20
=ended         2024-11-15 17:01:21
=result        ok
=elapsed       1.032596s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-11-15 17:01:21
=ended         2024-11-15 17:01:22
=result        ok
=elapsed       1.015765s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-11-15 17:01:22
=ended         2024-11-15 17:01:23
=result        ok
=elapsed       1.050467s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-11-15 17:01:23
=ended         2024-11-15 17:01:24
=result        ok
=elapsed       1.031794s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-11-15 17:01:24
=ended         2024-11-15 17:01:25
=result        ok
=elapsed       1.046685s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-11-15 17:01:25
=ended         2024-11-15 17:01:26
=result        ok
=elapsed       1.035666s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-11-15 17:01:26
=ended         2024-11-15 17:01:27
=result        ok
=elapsed       0.998780s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-11-15 17:01:27
=ended         2024-11-15 17:01:29
=result        ok
=elapsed       1.039653s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-11-15 17:01:29
=ended         2024-11-15 17:01:30
=result        ok
=elapsed       1.006404s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-11-15 17:01:30
=ended         2024-11-15 17:01:31
=result        ok
=elapsed       1.043746s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-11-15 17:01:31
=ended         2024-11-15 17:01:32
=result        ok
=elapsed       1.101935s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-11-15 17:01:32
=ended         2024-11-15 17:01:33
=result        ok
=elapsed       1.061108s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-11-15 17:01:33
=ended         2024-11-15 17:01:34
=result        ok
=elapsed       1.008596s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-11-15 17:01:34
=ended         2024-11-15 17:01:35
=result        ok
=elapsed       1.010568s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-11-15 17:01:35
=ended         2024-11-15 17:01:36
=result        ok
=elapsed       1.049091s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-11-15 17:01:36
=ended         2024-11-15 17:01:37
=result        ok
=elapsed       1.046117s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-11-15 17:01:37
=ended         2024-11-15 17:01:38
=result        ok
=elapsed       1.006533s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-11-15 17:01:38
=ended         2024-11-15 17:01:39
=result        ok
=elapsed       1.039277s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-11-15 17:01:39
=ended         2024-11-15 17:01:40
=result        ok
=elapsed       1.020412s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-11-15 17:01:40
=ended         2024-11-15 17:01:41
=result        ok
=elapsed       1.049208s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-11-15 17:01:41
=ended         2024-11-15 17:01:42
=result        ok
=elapsed       1.039156s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-11-15 17:01:42
=ended         2024-11-15 17:01:43
=result        ok
=elapsed       1.016012s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-11-15 17:01:43
=ended         2024-11-15 17:01:44
=result        ok
=elapsed       1.033429s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-11-15 17:01:44
=ended         2024-11-15 17:01:45
=result        ok
=elapsed       1.033051s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-11-15 17:01:45
=ended         2024-11-15 17:01:46
=result        ok
=elapsed       1.011028s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-11-15 17:01:46
=ended         2024-11-15 17:01:48
=result        ok
=elapsed       1.056324s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-11-15 17:01:48
=ended         2024-11-15 17:01:49
=result        ok
=elapsed       1.039270s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-11-15 17:01:49
=ended         2024-11-15 17:01:50
=result        ok
=elapsed       1.082232s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-11-15 17:01:50
=ended         2024-11-15 17:01:51
=result        ok
=elapsed       1.006339s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-11-15 17:01:51
=ended         2024-11-15 17:01:52
=result        ok
=elapsed       0.997690s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-11-15 17:01:52
=ended         2024-11-15 17:01:53
=result        ok
=elapsed       1.034845s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-11-15 17:01:53
=ended         2024-11-15 17:01:54
=result        ok
=elapsed       1.029624s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-11-15 17:01:54
=ended         2024-11-15 17:01:55
=result        ok
=elapsed       1.024411s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-11-15 17:01:55
=ended         2024-11-15 17:01:56
=result        ok
=elapsed       1.039409s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-11-15 17:01:56
=ended         2024-11-15 17:01:57
=result        ok
=elapsed       1.099068s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-11-15 17:01:57
=ended         2024-11-15 17:01:58
=result        ok
=elapsed       1.091524s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-11-15 17:01:58
=ended         2024-11-15 17:01:59
=result        ok
=elapsed       1.036172s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-11-15 17:01:59
=ended         2024-11-15 17:02:00
=result        ok
=elapsed       1.053141s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-11-15 17:02:00
=ended         2024-11-15 17:02:01
=result        ok
=elapsed       1.008177s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-11-15 17:02:01
=ended         2024-11-15 17:02:02
=result        ok
=elapsed       1.042855s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-11-15 17:02:02
=ended         2024-11-15 17:02:04
=result        ok
=elapsed       1.045171s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-11-15 17:02:04
=ended         2024-11-15 17:02:05
=result        ok
=elapsed       1.035688s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-11-15 17:02:05
=ended         2024-11-15 17:02:06
=result        ok
=elapsed       0.999048s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-11-15 17:02:06
=ended         2024-11-15 17:02:07
=result        ok
=elapsed       1.031868s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-11-15 17:02:07
=ended         2024-11-15 17:02:08
=result        ok
=elapsed       1.004058s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-11-15 17:02:08
=ended         2024-11-15 17:02:09
=result        ok
=elapsed       1.037210s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-11-15 17:02:09
=ended         2024-11-15 17:02:10
=result        ok
=elapsed       1.044462s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-11-15 17:02:10
=ended         2024-11-15 17:02:11
=result        ok
=elapsed       0.993871s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-11-15 17:02:11
=ended         2024-11-15 17:02:12
=result        ok
=elapsed       1.003989s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-11-15 17:02:12
=ended         2024-11-15 17:02:13
=result        ok
=elapsed       1.043643s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-11-15 17:02:13
=ended         2024-11-15 17:02:14
=result        ok
=elapsed       1.016084s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-11-15 17:02:14
=ended         2024-11-15 17:02:15
=result        ok
=elapsed       1.038224s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-11-15 17:02:15
=ended         2024-11-15 17:02:16
=result        ok
=elapsed       1.048841s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-11-15 17:02:16
=ended         2024-11-15 17:02:17
=result        ok
=elapsed       1.005096s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-11-15 17:02:17
=ended         2024-11-15 17:02:18
=result        ok
=elapsed       1.054017s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-11-15 17:02:18
=ended         2024-11-15 17:02:19
=result        ok
=elapsed       1.005280s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-11-15 17:02:19
=ended         2024-11-15 17:02:20
=result        ok
=elapsed       1.034631s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-11-15 17:02:20
=ended         2024-11-15 17:02:21
=result        ok
=elapsed       1.001013s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-11-15 17:02:21
=ended         2024-11-15 17:02:22
=result        ok
=elapsed       1.043786s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-11-15 17:02:22
=ended         2024-11-15 17:02:23
=result        ok
=elapsed       1.005681s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-11-15 17:02:23
=ended         2024-11-15 17:02:24
=result        ok
=elapsed       1.032613s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-11-15 17:02:24
=ended         2024-11-15 17:02:26
=result        ok
=elapsed       1.001414s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-11-15 17:02:26
=ended         2024-11-15 17:02:27
=result        ok
=elapsed       1.049454s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-11-15 17:02:27
=ended         2024-11-15 17:02:28
=result        ok
=elapsed       1.009370s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-11-15 17:02:28
=ended         2024-11-15 17:02:29
=result        ok
=elapsed       1.018037s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-11-15 17:02:29
=ended         2024-11-15 17:02:30
=result        ok
=elapsed       1.039922s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-11-15 17:02:30
=ended         2024-11-15 17:02:31
=result        ok
=elapsed       1.052041s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-11-15 17:02:31
=ended         2024-11-15 17:02:32
=result        ok
=elapsed       1.008820s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-11-15 17:02:32
=ended         2024-11-15 17:02:33
=result        ok
=elapsed       1.043204s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-11-15 17:02:33
=ended         2024-11-15 17:02:34
=result        ok
=elapsed       1.004160s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-11-15 17:02:34
=ended         2024-11-15 17:02:35
=result        ok
=elapsed       1.043237s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-11-15 17:02:35
=ended         2024-11-15 17:02:36
=result        ok
=elapsed       0.998797s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-11-15 17:02:36
=ended         2024-11-15 17:02:37
=result        ok
=elapsed       1.052644s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-11-15 17:02:37
=ended         2024-11-15 17:02:38
=result        ok
=elapsed       1.000017s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-11-15 17:02:38
=ended         2024-11-15 17:02:39
=result        ok
=elapsed       1.041409s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-11-15 17:02:39
=ended         2024-11-15 17:02:40
=result        ok
=elapsed       1.010515s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-11-15 17:02:40
=ended         2024-11-15 17:02:41
=result        ok
=elapsed       1.035138s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-11-15 17:02:41
=ended         2024-11-15 17:02:42
=result        ok
=elapsed       1.000791s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-11-15 17:02:42
=ended         2024-11-15 17:02:43
=result        ok
=elapsed       1.048923s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-11-15 17:02:43
=ended         2024-11-15 17:02:44
=result        ok
=elapsed       0.999627s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-11-15 17:02:44
=ended         2024-11-15 17:02:45
=result        ok
=elapsed       1.030759s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-11-15 17:02:45
=ended         2024-11-15 17:02:46
=result        ok
=elapsed       1.032953s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-11-15 17:02:46
=ended         2024-11-15 17:02:48
=result        ok
=elapsed       1.001219s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-11-15 17:02:48
=ended         2024-11-15 17:02:49
=result        ok
=elapsed       1.034294s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-11-15 17:02:49
=ended         2024-11-15 17:02:50
=result        ok
=elapsed       1.035307s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-11-15 17:02:50
=ended         2024-11-15 17:02:51
=result        ok
=elapsed       1.001924s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-11-15 17:02:51
=ended         2024-11-15 17:02:52
=result        ok
=elapsed       1.041871s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-11-15 17:02:52
=ended         2024-11-15 17:02:53
=result        ok
=elapsed       1.012453s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-11-15 17:02:53
=ended         2024-11-15 17:02:54
=result        ok
=elapsed       1.038864s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-11-15 17:02:54
=ended         2024-11-15 17:02:55
=result        ok
=elapsed       1.045937s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-11-15 17:02:55
=ended         2024-11-15 17:02:56
=result        ok
=elapsed       1.000777s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-11-15 17:02:56
=ended         2024-11-15 17:02:57
=result        ok
=elapsed       1.043533s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-11-15 17:02:57
=ended         2024-11-15 17:02:58
=result        ok
=elapsed       1.011625s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-11-15 17:02:58
=ended         2024-11-15 17:02:59
=result        ok
=elapsed       1.041939s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-11-15 17:02:59
=ended         2024-11-15 17:03:00
=result        ok
=elapsed       1.006488s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-11-15 17:03:00
=ended         2024-11-15 17:03:01
=result        ok
=elapsed       1.040902s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-11-15 17:03:01
=ended         2024-11-15 17:03:02
=result        ok
=elapsed       1.043880s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-11-15 17:03:02
=ended         2024-11-15 17:03:03
=result        ok
=elapsed       1.021981s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-11-15 17:03:03
=ended         2024-11-15 17:03:04
=result        ok
=elapsed       1.006941s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-11-15 17:03:04
=ended         2024-11-15 17:03:05
=result        ok
=elapsed       1.048462s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-11-15 17:03:05
=ended         2024-11-15 17:03:06
=result        ok
=elapsed       1.006661s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-11-15 17:03:06
=ended         2024-11-15 17:03:07
=result        ok
=elapsed       1.044637s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-11-15 17:03:07
=ended         2024-11-15 17:03:09
=result        ok
=elapsed       1.048773s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-11-15 17:03:09
=ended         2024-11-15 17:03:10
=result        ok
=elapsed       1.008843s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-11-15 17:03:10
=ended         2024-11-15 17:03:11
=result        ok
=elapsed       1.039477s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-11-15 17:03:11
=ended         2024-11-15 17:03:12
=result        ok
=elapsed       1.012580s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-11-15 17:03:12
=ended         2024-11-15 17:03:13
=result        ok
=elapsed       1.044113s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-11-15 17:03:13
=ended         2024-11-15 17:03:14
=result        ok
=elapsed       1.042931s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-11-15 17:03:14
=ended         2024-11-15 17:03:15
=result        ok
=elapsed       1.007253s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-11-15 17:03:15
=ended         2024-11-15 17:03:16
=result        ok
=elapsed       1.040436s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-11-15 17:03:16
=ended         2024-11-15 17:03:17
=result        ok
=elapsed       1.012126s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-11-15 17:03:17
=ended         2024-11-15 17:03:18
=result        ok
=elapsed       1.042527s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-11-15 17:03:18
=ended         2024-11-15 17:03:19
=result        ok
=elapsed       1.006537s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-11-15 17:03:19
=ended         2024-11-15 17:03:20
=result        ok
