=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-17 15:00:34
=ended         2024-06-17 15:00:36
=result        ok
=elapsed       1.802959
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-06-17 15:00:36
=ended         2024-06-17 15:00:38
=result        ok
=elapsed       1.003974
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-06-17 15:00:38
=ended         2024-06-17 15:00:38
=result        ok
=elapsed       0.0
=group_time    154.610s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-06-17 15:00:38
=ended         2024-06-17 15:00:38
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-06-17 15:00:38
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       3.379583
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       0.0
=group_time    3.433s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.513538.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       0.002679
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       3.56e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       1.33e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       5.55e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       0.004962
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       8.75e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       2.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       2.49e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:41
=result        ok
=elapsed       1.64e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-06-17 15:00:41
=ended         2024-06-17 15:00:42
=result        ok
=elapsed       0.96988
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-06-17 15:00:42
=ended         2024-06-17 15:00:42
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-06-17 15:00:42
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       0.001849
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       0.008655
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       1.04e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       0.831839
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:43
=result        ok
=elapsed       0.009153
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-06-17 15:00:43
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       0.327567
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       0.002548
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       0.341169
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       7.5e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:44
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-06-17 15:00:44
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.001766
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       3.76e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       6.55e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       3.38e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.169019
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       6.4e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.002017
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.312315
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.054903
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       3.7e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514018.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:45
=result        ok
=elapsed       0.0
=group_time    4.312s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-06-17 15:00:45
=ended         2024-06-17 15:00:48
=result        ok
=elapsed       2.699321
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-06-17 15:00:48
=ended         2024-06-17 15:00:55
=result        ok
=elapsed       6.606714
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-06-17 15:00:55
=ended         2024-06-17 15:01:00
=result        ok
=elapsed       5.406091
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-06-17 15:01:00
=ended         2024-06-17 15:01:17
=result        ok
=elapsed       16.75727
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-06-17 15:01:17
=ended         2024-06-17 15:01:22
=result        ok
=elapsed       5.390678
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-06-17 15:01:22
=ended         2024-06-17 15:01:26
=result        ok
=elapsed       3.216004
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-06-17 15:01:26
=ended         2024-06-17 15:01:29
=result        ok
=elapsed       3.213786
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-06-17 15:01:29
=ended         2024-06-17 15:01:29
=result        ok
=elapsed       0.207928
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-06-17 15:01:29
=ended         2024-06-17 15:01:32
=result        ok
=elapsed       2.398428
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-06-17 15:01:32
=ended         2024-06-17 15:01:37
=result        ok
=elapsed       5.388546
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-06-17 15:01:37
=ended         2024-06-17 15:01:45
=result        ok
=elapsed       8.06644
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-06-17 15:01:45
=ended         2024-06-17 15:01:45
=result        ok
=elapsed       0.189616
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-06-17 15:01:45
=ended         2024-06-17 15:01:48
=result        ok
=elapsed       2.697394
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-06-17 15:01:48
=ended         2024-06-17 15:01:48
=result        ok
=elapsed       0.188814
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-06-17 15:01:48
=ended         2024-06-17 15:01:48
=result        ok
=elapsed       0.187031
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-17 15:01:48
=ended         2024-06-17 15:01:49
=result        ok
=elapsed       0.181222
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-06-17 15:01:49
=ended         2024-06-17 15:01:49
=result        ok
=elapsed       0.185685
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-17 15:01:49
=ended         2024-06-17 15:01:49
=result        ok
=elapsed       0.197532
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-06-17 15:01:49
=ended         2024-06-17 15:01:49
=result        ok
=elapsed       0.184331
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-06-17 15:01:49
=ended         2024-06-17 15:01:49
=result        ok
=elapsed       0.196612
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-06-17 15:01:49
=ended         2024-06-17 15:01:50
=result        ok
=elapsed       0.195618
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-06-17 15:01:50
=ended         2024-06-17 15:01:51
=result        ok
=elapsed       0.893076
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-06-17 15:01:51
=ended         2024-06-17 15:01:52
=result        ok
=elapsed       1.363652
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-06-17 15:01:52
=ended         2024-06-17 15:01:53
=result        ok
=elapsed       0.613182
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-06-17 15:01:53
=ended         2024-06-17 15:01:53
=result        ok
=elapsed       0.810557
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-06-17 15:01:53
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.388518
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.189209
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       2.0e-6
=group_time    68.643s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515042.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.515074.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.003396
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.515106.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.002355
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.351108.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.003187
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.472803.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.003068
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.515170.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.002224
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.351076.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.002951
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.472771.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.002972
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.515138.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.003362
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.472835.html
=group_props   [{name,decode},parallel]
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.472867.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       1.3e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.472899.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       1.36e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.472931.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       4.03e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.472963.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       4.9e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.405381.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       8.3e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.405413.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       8.3e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.515202.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       2.1e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.405445.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       2.44e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.472995.html
=group_props   [{name,decode},parallel]
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:54
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-06-17 15:01:54
=ended         2024-06-17 15:01:55
=result        ok
=elapsed       0.176368
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.473027.html
=group_props   [{name,properties},parallel]
=started       2024-06-17 15:01:55
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       1.484264
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.515234.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.007332
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.515266.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.004494
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.473059.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.007312
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.515298.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.006795
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.515330.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.004617
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.473187.html
=group_props   [{name,properties},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=group_time    1.543s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.351140.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=group_time    1.986s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.351172.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.405509.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.107909
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515394.html
=group_props   [{name,key},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.515458.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.011545
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.515426.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.011593
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.515490.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.515522.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.515554.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515586.html
=group_props   [{name,key},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515618.html
=group_props   [{name,sort},parallel]
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.515682.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       6.5e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.515650.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.515714.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.029676
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.515746.html
=started       2024-06-17 15:01:56
=ended         2024-06-17 15:01:56
=result        ok
=elapsed       0.010694
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.515778.html
=group_props   [{name,sort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.515810.html
=group_props   [{name,usort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.351204.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       6.7e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.351236.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.351268.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.027208
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.473347.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.012486
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.351300.html
=group_props   [{name,usort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.516098.html
=group_props   [{name,keysort},parallel]
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.516130.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.516162.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.516226.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.040411
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.516258.html
=started       2024-06-17 15:01:57
=ended         2024-06-17 15:01:57
=result        ok
=elapsed       0.011046
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.516290.html
=started       2024-06-17 15:01:57
