=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000151s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000374s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.006320s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000068s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000948s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000016s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000003s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000042s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000285s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:12
=result        ok
=elapsed       0.000187s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-22 18:35:12
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.981851s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.000015s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.000065s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.001785s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.008565s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.000125s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:13
=result        ok
=elapsed       0.000007s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-22 18:35:13
=ended         2025-01-22 18:35:14
=result        ok
=elapsed       0.850554s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-22 18:35:14
=ended         2025-01-22 18:35:14
=result        ok
=elapsed       0.008931s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-22 18:35:14
=ended         2025-01-22 18:35:14
=result        ok
=elapsed       0.000012s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-22 18:35:14
=ended         2025-01-22 18:35:14
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-22 18:35:14
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.334350s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.002149s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.216651s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000797s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000085s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.001951s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000399s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000711s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.000371s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:15
=result        ok
=elapsed       0.167170s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-22 18:35:15
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000070s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.002182s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000054s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000009s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000013s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000008s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.313308s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.066485s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000055s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.512418.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:16
=result        ok
=elapsed       0.000000s
=group_time    4.237s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-22 18:35:16
=ended         2025-01-22 18:35:19
=result        ok
=elapsed       2.700200s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-22 18:35:19
=ended         2025-01-22 18:35:27
=result        ok
=elapsed       7.766465s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-22 18:35:27
=ended         2025-01-22 18:35:32
=result        ok
=elapsed       5.429952s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-22 18:35:32
=ended         2025-01-22 18:35:48
=result        ok
=elapsed       15.647178s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-22 18:35:48
=ended         2025-01-22 18:35:53
=result        ok
=elapsed       5.419631s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-22 18:35:53
=ended         2025-01-22 18:35:57
=result        ok
=elapsed       3.231437s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-22 18:35:57
=ended         2025-01-22 18:36:00
=result        ok
=elapsed       3.234616s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-22 18:36:00
=ended         2025-01-22 18:36:06
=result        ok
=elapsed       5.716436s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-22 18:36:06
=ended         2025-01-22 18:36:06
=result        ok
=elapsed       0.194530s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-22 18:36:06
=ended         2025-01-22 18:36:08
=result        ok
=elapsed       2.356922s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-22 18:36:08
=ended         2025-01-22 18:36:14
=result        ok
=elapsed       5.420607s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-22 18:36:14
=ended         2025-01-22 18:36:22
=result        ok
=elapsed       8.083667s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-22 18:36:22
=ended         2025-01-22 18:36:22
=result        ok
=elapsed       0.154250s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-22 18:36:22
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       2.697807s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       0.153053s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       0.159278s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       0.153438s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       0.154678s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:25
=result        ok
=elapsed       0.162653s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-22 18:36:25
=ended         2025-01-22 18:36:26
=result        ok
=elapsed       0.157609s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-22 18:36:26
=ended         2025-01-22 18:36:26
=result        ok
=elapsed       0.156749s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-22 18:36:26
=ended         2025-01-22 18:36:26
=result        ok
=elapsed       0.158766s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-22 18:36:26
=ended         2025-01-22 18:36:27
=result        ok
=elapsed       0.874770s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-22 18:36:27
=ended         2025-01-22 18:36:28
=result        ok
=elapsed       1.322996s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-22 18:36:28
=ended         2025-01-22 18:36:29
=result        ok
=elapsed       0.299691s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-22 18:36:29
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.908305s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.309457s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.156517s
=case          io_proto_SUITE:invalid_req
=logfile       io_proto_suite.invalid_req.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000005s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000002s
=group_time    73.885s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.513506.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.431651.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.002928s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.431683.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.003215s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.431715.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.002911s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.431747.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.003042s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.431779.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.003506s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.431811.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.002920s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.431875.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.003081s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.431843.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.003417s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.431907.html
=group_props   [{name,decode},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.431939.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000012s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.432003.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000148s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.513634.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000354s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.513666.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000052s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.431971.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000078s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.513538.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000130s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.513570.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000021s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.513602.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000268s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.513698.html
=group_props   [{name,decode},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.435556.html
=group_props   [{name,format},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.435588.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000027s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.435652.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000067s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.435620.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000029s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.435684.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000022s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.435716.html
=group_props   [{name,format},parallel]
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:30
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-22 18:36:30
=ended         2025-01-22 18:36:31
=result        ok
=elapsed       0.550479s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.513730.html
=group_props   [{name,properties},parallel]
=started       2025-01-22 18:36:31
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       1.235438s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.432035.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.009069s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.432067.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.007482s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.513762.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.004883s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.513794.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.007865s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.513826.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.006324s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.513858.html
=group_props   [{name,properties},parallel]
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000000s
=group_time    1.294s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000010s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.513890.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000000s
=group_time    2.190s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.513922.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.513954.html
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:32
=result        ok
=elapsed       0.093683s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-22 18:36:32
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.513986.html
=group_props   [{name,key},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.514018.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.014667s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.514050.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.016961s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.514082.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.514114.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.514146.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514178.html
=group_props   [{name,key},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514210.html
=group_props   [{name,sort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.514242.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000080s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.514274.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.514306.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.025592s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.435844.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.008375s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.363173.html
=group_props   [{name,sort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.363205.html
=group_props   [{name,usort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.363237.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000064s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.432291.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.432323.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.025504s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.432355.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.014117s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.435876.html
=group_props   [{name,usort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435908.html
=group_props   [{name,keysort},parallel]
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.435940.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.435972.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.436004.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.036944s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.436068.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.013093s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.436100.html
=started       2025-01-22 18:36:33
=ended         2025-01-22 18:36:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
