=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=elapsed       0.0
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10813698.html
=group_props   [{name,monitor}]
=started       2024-04-26 14:16:31
=ended         2024-04-26 14:16:31
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-04-26 14:16:31
=ended         2024-04-26 14:16:31
=result        ok
=elapsed       0.088161
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-04-26 14:16:31
=ended         2024-04-26 14:16:31
=result        ok
=elapsed       0.02227
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-04-26 14:16:31
=ended         2024-04-26 14:16:32
=result        ok
=elapsed       1.011974
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-04-26 14:16:32
=ended         2024-04-26 14:16:32
=result        ok
=elapsed       0.010722
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-04-26 14:16:32
=ended         2024-04-26 14:16:32
=result        ok
=elapsed       0.040108
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-04-26 14:16:32
=ended         2024-04-26 14:16:32
=result        ok
=elapsed       0.011311
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16163.html
=group_props   [{name,monitor}]
=started       2024-04-26 14:16:32
=ended         2024-04-26 14:16:32
=result        ok
=elapsed       0.0
=group_time    1.359s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-04-26 14:16:32
=ended         2024-04-26 14:16:37
=result        ok
=elapsed       5.003983
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-04-26 14:16:37
=result        skipped: Unstable TC
=== *** Skipping test case #1329 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-04-26 14:16:37
=ended         2024-04-26 14:16:37
=result        ok
=elapsed       0.037374
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-04-26 14:16:37
=ended         2024-04-26 14:16:37
=result        ok
=elapsed       0.11472
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-04-26 14:16:37
=ended         2024-04-26 14:16:37
=result        ok
=elapsed       0.018778
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-04-26 14:16:37
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       0.516235
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       3.48e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.7e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       2.43e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       2.36e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       7.59e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       1.72e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       4.15e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       3.16e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:38
=result        ok
=elapsed       2.59e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-04-26 14:16:38
=ended         2024-04-26 14:16:45
=result        ok
=elapsed       7.034125
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-04-26 14:16:45
=ended         2024-04-26 14:16:45
=result        ok
=elapsed       5.23e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-04-26 14:16:45
=ended         2024-04-26 14:16:45
=result        ok
=elapsed       3.92e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-04-26 14:16:45
=ended         2024-04-26 14:16:55
=result        ok
=elapsed       10.001689
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-04-26 14:16:55
=ended         2024-04-26 14:16:55
=result        ok
=elapsed       0.001685
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-04-26 14:16:55
=ended         2024-04-26 14:16:55
=result        ok
=elapsed       0.011198
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-04-26 14:16:55
=ended         2024-04-26 14:16:55
=result        ok
=elapsed       7.62e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-04-26 14:16:55
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.34e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.35e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.22e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.4e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       8.56e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       7.37e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       0.100712
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.73e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.38e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       1.37e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:56
=result        ok
=elapsed       0.496736
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-04-26 14:16:56
=ended         2024-04-26 14:16:57
=result        ok
=elapsed       0.224296
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-04-26 14:16:57
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       2.580855
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.37e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.36e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.46e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.61e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.43e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       2.13e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       2.96e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:16:59
=result        ok
=elapsed       1.27e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-04-26 14:16:59
=ended         2024-04-26 14:17:00
=result        ok
=elapsed       0.357346
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-04-26 14:17:00
=ended         2024-04-26 14:17:02
=result        ok
=elapsed       2.153316
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-04-26 14:17:02
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       1.142121
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       2.26e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       4.85e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       3.1e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       0.051322
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       1.57e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       1.23e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       2.33e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       1.0e-6
=group_time    35.314s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:03
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-04-26 14:17:03
=ended         2024-04-26 14:17:04
=result        ok
=elapsed       0.168437
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-04-26 14:17:04
=ended         2024-04-26 14:17:04
=result        ok
=elapsed       0.00824
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-04-26 14:17:04
=ended         2024-04-26 14:17:04
=result        ok
=elapsed       0.167336
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-04-26 14:17:04
=ended         2024-04-26 14:17:04
=result        ok
=elapsed       1.3e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-04-26 14:17:04
=ended         2024-04-26 14:17:04
=result        ok
=elapsed       0.005166
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-04-26 14:17:04
=ended         2024-04-26 14:17:05
=result        ok
=elapsed       1.315164
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-04-26 14:17:05
=ended         2024-04-26 14:17:06
=result        ok
=elapsed       0.275349
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-04-26 14:17:06
=ended         2024-04-26 14:17:06
=result        ok
=elapsed       0.277287
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-04-26 14:17:06
=ended         2024-04-26 14:17:06
=result        ok
=elapsed       0.189305
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-04-26 14:17:06
=ended         2024-04-26 14:17:06
=result        ok
=elapsed       0.019866
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-04-26 14:17:06
=ended         2024-04-26 14:17:06
=result        ok
=elapsed       0.011047
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-04-26 14:17:06
=ended         2024-04-26 14:17:07
=result        ok
=elapsed       0.515981
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-04-26 14:17:07
=ended         2024-04-26 14:17:07
=result        ok
=elapsed       0.011096
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-04-26 14:17:07
=ended         2024-04-26 14:17:07
=result        ok
=elapsed       0.315884
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-04-26 14:17:07
=ended         2024-04-26 14:17:07
=result        ok
=elapsed       3.9e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-04-26 14:17:07
=ended         2024-04-26 14:17:08
=result        ok
=elapsed       1.037863
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-04-26 14:17:08
=ended         2024-04-26 14:17:19
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.66975
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-04-26 14:17:19
=ended         2024-04-26 14:17:19
=result        ok
=elapsed       2.2e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-04-26 14:17:19
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       3.177675
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.156289
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       1.7e-5
=group_time    18.828s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15518818.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.001198
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.001025
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       9.57e-4
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.001027
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.001553
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15518850.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:22
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-04-26 14:17:22
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       6.7e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       0.038568
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       1.52e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       1.7e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       9.02e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:23
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-04-26 14:17:23
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       2.858061
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       1.98e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       4.31e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       0.0
=group_time    3.211s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15518978.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:26
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-04-26 14:17:26
=ended         2024-04-26 14:17:27
=result        ok: 162 cases
=elapsed       0.795328
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-04-26 14:17:27
=ended         2024-04-26 14:17:27
=result        ok: 27 cases
=elapsed       0.119784
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-04-26 14:17:27
=ended         2024-04-26 14:17:27
=result        ok: 4 cases
=elapsed       0.029306
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-04-26 14:17:27
=ended         2024-04-26 14:17:27
=result        ok
=elapsed       0.047303
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-04-26 14:17:27
=ended         2024-04-26 14:17:32
=result        ok: 2888 cases
=elapsed       5.266424
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-04-26 14:17:32
=ended         2024-04-26 14:17:42
=result        ok: 4608 cases
=elapsed       10.128278
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       1.5e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       0.003937
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       4.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       1.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15519010.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       0.0
=group_time    16.687s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:42
=result        ok
=elapsed       1.93e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-04-26 14:17:42
=ended         2024-04-26 14:17:44
=result        ok
=elapsed       1.826981
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-04-26 14:17:44
=ended         2024-04-26 14:17:46
=result        ok
=elapsed       1.830723
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-04-26 14:17:46
=ended         2024-04-26 14:17:48
=result        ok
=elapsed       1.828124
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-04-26 14:17:48
=ended         2024-04-26 14:17:50
=result        ok
=elapsed       1.826791
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-04-26 14:17:50
=ended         2024-04-26 14:17:59
=result        ok
=elapsed       9.002504
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-04-26 14:17:59
=ended         2024-04-26 14:18:01
=result        ok
=elapsed       1.82756
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-04-26 14:18:01
=ended         2024-04-26 14:18:04
=result        ok
=elapsed       3.002783
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-04-26 14:18:04
=ended         2024-04-26 14:18:04
=result        ok
=elapsed       1.9e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-04-26 14:18:04
=ended         2024-04-26 14:18:04
=result        ok
=elapsed       0.0
=group_time    21.368s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-04-26 14:18:04
=ended         2024-04-26 14:18:04
=result        ok
=elapsed       4.9e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-04-26 14:18:04
=ended         2024-04-26 14:18:08
=result        ok
=elapsed       4.159598
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-04-26 14:18:08
=ended         2024-04-26 14:18:08
=result        ok
=elapsed       0.039462
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-04-26 14:18:08
=ended         2024-04-26 14:18:08
=result        ok
=elapsed       0.013993
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-04-26 14:18:08
=ended         2024-04-26 14:18:09
=result        ok
=elapsed       1.310221
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-04-26 14:18:09
=ended         2024-04-26 14:18:11
=result        ok
=elapsed       1.162189
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-04-26 14:18:11
=ended         2024-04-26 14:18:12
=result        ok
=elapsed       1.24693
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-04-26 14:18:12
=ended         2024-04-26 14:18:12
=result        ok
=elapsed       0.260735
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-04-26 14:18:12
=ended         2024-04-26 14:18:14
=result        ok
=elapsed       2.00116
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-04-26 14:18:14
=ended         2024-04-26 14:18:26
=result        ok
=elapsed       11.967836
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-04-26 14:18:26
=ended         2024-04-26 14:18:26
=result        ok
=elapsed       0.013188
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-04-26 14:18:26
=ended         2024-04-26 14:18:26
=result        ok
=elapsed       0.013811
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-04-26 14:18:26
=ended         2024-04-26 14:18:26
=result        ok
=elapsed       0.015067
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-04-26 14:18:26
=ended         2024-04-26 14:18:29
=result        ok
=elapsed       2.614528
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-04-26 14:18:29
=ended         2024-04-26 14:18:34
=result        ok
=elapsed       4.987432
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-04-26 14:18:34
=ended         2024-04-26 14:18:58
=result        ok
=elapsed       24.282388
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-04-26 14:18:58
=ended         2024-04-26 14:19:23
=result        ok
