=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=started       2025-02-11 16:36:43
=ended         2025-02-11 16:36:43
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-02-11 16:36:43
=ended         2025-02-11 16:36:43
=result        ok
=elapsed       0.087970s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-02-11 16:36:43
=ended         2025-02-11 16:36:43
=result        ok
=elapsed       0.021329s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-02-11 16:36:43
=ended         2025-02-11 16:36:44
=result        ok
=elapsed       1.012017s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-02-11 16:36:44
=ended         2025-02-11 16:36:44
=result        ok
=elapsed       0.010950s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-02-11 16:36:44
=ended         2025-02-11 16:36:44
=result        ok
=elapsed       0.039756s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-02-11 16:36:44
=ended         2025-02-11 16:36:44
=result        ok
=elapsed       0.010510s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14595.html
=group_props   [{name,monitor}]
=started       2025-02-11 16:36:44
=ended         2025-02-11 16:36:44
=result        ok
=elapsed       0.000000s
=group_time    1.359s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-02-11 16:36:44
=ended         2025-02-11 16:36:49
=result        ok
=elapsed       5.003305s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-02-11 16:36:49
=result        skipped: Unstable TC
=== *** Skipping test case #1297 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-02-11 16:36:49
=ended         2025-02-11 16:36:49
=result        ok
=elapsed       0.044379s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-02-11 16:36:49
=ended         2025-02-11 16:36:49
=result        ok
=elapsed       0.115465s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-02-11 16:36:49
=ended         2025-02-11 16:36:49
=result        ok
=elapsed       0.018693s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-02-11 16:36:49
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       1.530246s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000411s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000176s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000204s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000141s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000229s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000229s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000787s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000153s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000354s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000327s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:51
=result        ok
=elapsed       0.000289s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-02-11 16:36:51
=ended         2025-02-11 16:36:58
=result        ok
=elapsed       7.031858s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-02-11 16:36:58
=ended         2025-02-11 16:36:58
=result        ok
=elapsed       0.000634s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-02-11 16:36:58
=ended         2025-02-11 16:36:58
=result        ok
=elapsed       0.000518s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-02-11 16:36:58
=ended         2025-02-11 16:37:08
=result        ok
=elapsed       10.001309s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-02-11 16:37:08
=ended         2025-02-11 16:37:08
=result        ok
=elapsed       0.001587s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-02-11 16:37:08
=ended         2025-02-11 16:37:08
=result        ok
=elapsed       0.011487s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-02-11 16:37:08
=ended         2025-02-11 16:37:08
=result        ok
=elapsed       0.000643s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000146s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000115s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000828s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000322s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.100836s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.000108s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:09
=result        ok
=elapsed       0.514346s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-02-11 16:37:09
=ended         2025-02-11 16:37:10
=result        ok
=elapsed       0.222871s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-02-11 16:37:10
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       2.904649s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000174s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000146s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000175s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000197s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000255s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:13
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-02-11 16:37:13
=ended         2025-02-11 16:37:14
=result        ok
=elapsed       0.864106s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-02-11 16:37:14
=ended         2025-02-11 16:37:15
=result        ok
=elapsed       1.568178s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-02-11 16:37:15
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       1.182275s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000191s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000627s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000362s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.049435s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000186s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000237s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000000s
=group_time    49.634s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.193378s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.008688s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.193428s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.000160s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:17
=result        ok
=elapsed       0.005180s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-02-11 16:37:17
=ended         2025-02-11 16:37:19
=result        ok
=elapsed       1.312347s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-02-11 16:37:19
=ended         2025-02-11 16:37:19
=result        ok
=elapsed       0.296147s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-02-11 16:37:19
=ended         2025-02-11 16:37:19
=result        ok
=elapsed       0.304166s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-02-11 16:37:19
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.203327s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.018374s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.009942s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.515086s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.011190s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:20
=result        ok
=elapsed       0.290377s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-02-11 16:37:20
=ended         2025-02-11 16:37:21
=result        ok
=elapsed       0.000042s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-02-11 16:37:21
=ended         2025-02-11 16:37:22
=result        ok
=elapsed       1.129091s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-02-11 16:37:22
=ended         2025-02-11 16:37:32
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.681500s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-02-11 16:37:32
=ended         2025-02-11 16:37:32
=result        ok
=elapsed       0.000026s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-02-11 16:37:32
=ended         2025-02-11 16:37:35
=result        ok
=elapsed       2.863673s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-02-11 16:37:35
=ended         2025-02-11 16:37:35
=result        ok
=elapsed       0.178378s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-02-11 16:37:35
=ended         2025-02-11 16:37:35
=result        ok
=elapsed       0.000015s
=group_time    18.710s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4620037.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-11 16:37:35
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.001146s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.001313s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.001068s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.001013s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.001384s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4620069.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000002s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000089s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.039409s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000137s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000015s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000969s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:36
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-02-11 16:37:36
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       2.907357s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       0.000196s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       0.000272s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       0.000000s
=group_time    3.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15458690.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:39
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-02-11 16:37:39
=ended         2025-02-11 16:37:40
=result        ok: 162 cases
=elapsed       0.785864s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-02-11 16:37:40
=ended         2025-02-11 16:37:40
=result        ok: 27 cases
=elapsed       0.123021s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-02-11 16:37:40
=ended         2025-02-11 16:37:40
=result        ok: 4 cases
=elapsed       0.030833s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-02-11 16:37:40
=ended         2025-02-11 16:37:40
=result        ok
=elapsed       0.048201s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-02-11 16:37:40
=ended         2025-02-11 16:37:45
=result        ok: 2888 cases
=elapsed       4.945281s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-02-11 16:37:45
=ended         2025-02-11 16:37:55
=result        ok: 4608 cases
=elapsed       9.512298s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000013s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.003908s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000012s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15458754.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000000s
=group_time    15.742s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:55
=result        ok
=elapsed       0.000178s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-02-11 16:37:55
=ended         2025-02-11 16:37:57
=result        ok
=elapsed       1.827459s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-02-11 16:37:57
=ended         2025-02-11 16:37:58
=result        ok
=elapsed       1.826820s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-02-11 16:37:58
=ended         2025-02-11 16:38:00
=result        ok
=elapsed       1.827313s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-02-11 16:38:00
=ended         2025-02-11 16:38:02
=result        ok
=elapsed       1.826969s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-02-11 16:38:02
=ended         2025-02-11 16:38:11
=result        ok
=elapsed       9.002700s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-02-11 16:38:11
=ended         2025-02-11 16:38:13
=result        ok
=elapsed       1.827414s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-02-11 16:38:13
=ended         2025-02-11 16:38:16
=result        ok
=elapsed       3.002587s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-02-11 16:38:16
=ended         2025-02-11 16:38:18
=result        ok
=elapsed       1.828632s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-02-11 16:38:18
=ended         2025-02-11 16:38:18
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-02-11 16:38:18
=ended         2025-02-11 16:38:18
=result        ok
=elapsed       0.000025s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-02-11 16:38:18
=ended         2025-02-11 16:38:18
=result        ok
=elapsed       0.000000s
=group_time    23.235s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-02-11 16:38:18
=ended         2025-02-11 16:38:18
=result        ok
=elapsed       0.000185s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-02-11 16:38:18
=ended         2025-02-11 16:38:21
=result        ok
=elapsed       3.217713s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-02-11 16:38:21
=ended         2025-02-11 16:38:21
=result        ok
=elapsed       0.029351s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-02-11 16:38:21
=ended         2025-02-11 16:38:21
=result        ok
=elapsed       0.012614s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-02-11 16:38:21
=ended         2025-02-11 16:38:23
=result        ok
=elapsed       1.279579s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-02-11 16:38:23
=ended         2025-02-11 16:38:24
=result        ok
=elapsed       1.163570s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-02-11 16:38:24
=ended         2025-02-11 16:38:25
=result        ok
=elapsed       1.256915s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-02-11 16:38:25
=ended         2025-02-11 16:38:25
=result        ok
=elapsed       0.209930s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-02-11 16:38:25
=ended         2025-02-11 16:38:27
=result        ok
=elapsed       2.002072s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-02-11 16:38:27
=ended         2025-02-11 16:38:38
=result        ok
=elapsed       10.293691s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-02-11 16:38:38
=ended         2025-02-11 16:38:38
=result        ok
=elapsed       0.012477s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-02-11 16:38:38
=ended         2025-02-11 16:38:38
=result        ok
=elapsed       0.016585s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-02-11 16:38:38
=ended         2025-02-11 16:38:38
=result        ok
=elapsed       0.014828s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-02-11 16:38:38
=ended         2025-02-11 16:38:40
=result        ok
=elapsed       2.440130s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-02-11 16:38:40
=ended         2025-02-11 16:38:48
=result        ok
=elapsed       7.442268s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
