=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.2402.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.119273s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2434.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.124162s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2466.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.066759s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2498.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.117259s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.645.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.129502s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.613.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:36
=result        ok
=elapsed       2.086679s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.677.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.087877s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.709.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.089703s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.741.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.081954s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.773.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       0.035820s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.805.html
=group_props   [{name,sim_https},parallel]
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.000000s
=group_time    9.169s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.837.html
=group_props   [{name,misc},parallel]
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.000001s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2115.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.000728s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.869.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:43
=result        ok
=elapsed       0.002675s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.901.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       89.415398s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.933.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:44
=result        ok
=elapsed       1.004510s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.965.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:44
=result        ok
=elapsed       0.501715s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.997.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:44
=result        ok
=elapsed       0.501693s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1029.html
=started       2024-12-14 23:22:43
=ended         2024-12-14 23:22:44
=result        ok
=elapsed       0.251531s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2530.html
=group_props   [{name,misc},parallel]
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.000000s
=group_time    89.468s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2562.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.011912s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2594.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.050606s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2626.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.004114s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2658.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.004486s
=group_time    161.091s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.001687s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.000241s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:13
=result        ok
=elapsed       0.000377s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-12-14 23:24:13
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       10.000682s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.002289s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.000096s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.000288s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.001191s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.000671s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.000199s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.000000s
=group_time    10.300s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:23
=result        ok
=elapsed       0.008603s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-12-14 23:24:23
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       2.040649s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.012098s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.005785s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.011914s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.006754s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.005566s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:25
=result        ok
=elapsed       0.006859s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-12-14 23:24:25
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.004669s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.005952s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.004664s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.006725s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.005005s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.005278s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.010607s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:26
=result        ok
=elapsed       0.011084s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-12-14 23:24:26
=ended         2024-12-14 23:24:28
=result        ok
=elapsed       2.035426s
=group_time    2.504s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2690.html
=group_props   [{name,local_proxy_https}]
=started       2024-12-14 23:24:28
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       2.032311s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2722.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.051324s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2754.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.053392s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2786.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049150s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2818.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049074s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2850.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049368s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2882.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049158s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2914.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049425s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2946.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       0.049237s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2978.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.049142s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3010.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.053268s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3042.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.048795s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3074.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.049313s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3106.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.049176s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.005298s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:31
=result        ok
=elapsed       0.000344s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3138.html
=group_props   [{name,local_proxy_https}]
=started       2024-12-14 23:24:31
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       2.035333s
=group_time    3.114s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.000010s
=group_time    9.772s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.028363s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.004703s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3170.html
=group_props   [{name,http_1_1}]
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.002548s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.023586s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3202.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3266.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.026112s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3234.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.020216s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3268.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.002166s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3300.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.097359s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3204.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.027092s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3236.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.009133s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3332.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.028004s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3364.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.046435s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2435.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:48
=result        ok
=elapsed       15.007270s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2467.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.003246s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3298.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.012475s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2499.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.254484s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2531.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.005604s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2563.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.010887s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3396.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.037288s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3428.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.013786s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3330.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.009972s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3362.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.030469s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3394.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.004384s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3426.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.001333s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3458.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.005486s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3490.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.012975s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3522.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.005931s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3554.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.006254s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3586.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3618.html
=started       2024-12-14 23:24:33
=ended         2024-12-14 23:24:33
=result        ok
=elapsed       0.005991s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-14 23:24:48
=ended         2024-12-14 23:24:48
=result        ok
=elapsed       0.000001s
=group_time    15.072s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-12-14 23:24:48
=ended         2024-12-14 23:24:49
=result        ok
=elapsed       1.030039s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-12-14 23:24:49
=ended         2024-12-14 23:24:50
=result        ok
=elapsed       1.112135s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3650.html
=group_props   [{name,http_1_1}]
=started       2024-12-14 23:24:50
=ended         2024-12-14 23:24:50
=result        ok
=elapsed       0.000000s
=group_time    17.378s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3682.html
=group_props   [{name,http_1_0}]
=started       2024-12-14 23:24:50
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3714.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3746.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.003864s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1093.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.052420s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1125.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.003162s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3460.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.010804s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1189.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.027353s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1221.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.010106s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1157.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.007951s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3492.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.019337s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3778.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.006033s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3810.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.001326s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1253.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.004078s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3842.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.011261s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1285.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.005497s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1317.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.004996s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1349.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 360 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2595.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.004008s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2627.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:51
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2659.html
=started       2024-12-14 23:24:51
=ended         2024-12-14 23:24:52
=result        ok
=elapsed       1.031737s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2691.html
=started       2024-12-14 23:24:52
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       1.112266s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2723.html
=group_props   [{name,http_1_0}]
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       0.000001s
=group_time    2.353s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3874.html
=group_props   [{name,http_basic}]
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       0.001755s
=group_time    19.805s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3524.html
=group_props   [{name,https_basic}]
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       0.012309s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3906.html
=group_props   [{name,http_1_1}]
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.3938.html
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:53
=result        ok
=elapsed       0.046453s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3970.html
=started       2024-12-14 23:24:53
=ended         2024-12-14 23:24:54
=result        ok
=elapsed       1.438278s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4002.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-14 23:24:54
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4034.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.234379s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4098.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.127047s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4130.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.051437s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4162.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.663162s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3556.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
