=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,tcp},parallel]
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:20
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.380453.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.734468
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.380485.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:23
=result        ok
=elapsed       2.704682
=case          peer_SUITE:cast
=logfile       peer_suite.cast.380517.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.795601
=case          peer_SUITE:detached
=logfile       peer_suite.detached.373444.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.616994
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.373508.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.79282
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.373476.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.770112
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.373540.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.586036
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.373572.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.77309
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.373604.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.933742
=case          peer_SUITE:attached
=logfile       peer_suite.attached.373636.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.671824
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.373668.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:23
=result        ok
=elapsed       2.802337
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.380549.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       1.704742
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.380581.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:24
=result        ok
=elapsed       4.22756
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.373700.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:23
=result        ok
=elapsed       2.690627
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.380613.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:23
=result        ok
=elapsed       3.198206
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.380645.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:24
=result        ok
=elapsed       3.703548
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.457507.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:23
=result        ok
=elapsed       3.233739
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.543458.html
=started       2024-04-29 10:32:20
=ended         2024-04-29 10:32:22
=result        ok
=elapsed       2.217487
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.543522.html
=group_props   [{name,tcp},parallel]
=started       2024-04-29 10:32:24
=ended         2024-04-29 10:32:25
=result        ok
=elapsed       1.0e-6
=group_time    4.295s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.543554.html
=group_props   [{name,standard_io},parallel]
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:25
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.543586.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:27
=result        ok
=elapsed       2.764078
=case          peer_SUITE:basic
=logfile       peer_suite.basic.543650.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.510016
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.543682.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:27
=result        ok
=elapsed       2.205933
=case          peer_SUITE:cast
=logfile       peer_suite.cast.543746.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.43025
=case          peer_SUITE:detached
=logfile       peer_suite.detached.543618.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.469338
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.543714.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.482728
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.543778.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.510377
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.380869.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.363484
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.380901.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.572367
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.380933.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.688925
=case          peer_SUITE:attached
=logfile       peer_suite.attached.380965.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:25
=result        ok
=elapsed       3.28e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.373828.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:25
=result        ok
=elapsed       3.5e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.543810.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.55483
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.380997.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:29
=result        ok
=elapsed       4.082631
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.373860.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:27
=result        ok
=elapsed       2.500321
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.373892.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:27
=result        ok
=elapsed       2.836793
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.373924.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:28
=result        ok
=elapsed       3.552815
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.373956.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:27
=result        ok
=elapsed       2.805161
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.373988.html
=started       2024-04-29 10:32:25
=ended         2024-04-29 10:32:26
=result        ok
=elapsed       1.722314
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.374020.html
=group_props   [{name,standard_io},parallel]
=started       2024-04-29 10:32:29
=ended         2024-04-29 10:32:29
=result        ok
=elapsed       1.0e-6
=group_time    4.149s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.374052.html
=group_props   [{name,compatibility},parallel]
=started       2024-04-29 10:32:29
=ended         2024-04-29 10:32:29
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.374084.html
=started       2024-04-29 10:32:29
=ended         2024-04-29 10:32:42
=result        ok
=elapsed       13.599271
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.458499.html
=group_props   [{name,compatibility},parallel]
=started       2024-04-29 10:32:42
=ended         2024-04-29 10:32:42
=result        ok
=elapsed       1.0e-6
=group_time    13.649s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.458531.html
=group_props   [{name,remote},parallel]
=started       2024-04-29 10:32:42
=ended         2024-04-29 10:32:42
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-04-29 10:32:42
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-04-29 10:32:42
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-04-29 10:32:42
=ended         2024-04-29 10:32:42
=result        ok
=elapsed       3.0e-6
=group_time    39.760s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-04-29 10:32:42
=ended         2024-04-29 10:32:42
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-04-29 10:32:42
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.172879
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.326663
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.0
=group_time    0.580s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.208205
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.001676
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:43
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-04-29 10:32:43
=ended         2024-04-29 10:32:44
=result        ok
=elapsed       1.000425
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-04-29 10:32:44
=ended         2024-04-29 10:32:45
=result        ok
=elapsed       1.001045
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-04-29 10:32:45
=ended         2024-04-29 10:32:47
=result        ok
=elapsed       2.00205
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-04-29 10:32:47
=ended         2024-04-29 10:32:48
=result        ok
=elapsed       1.000586
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-04-29 10:32:48
=ended         2024-04-29 10:32:49
=result        ok
=elapsed       1.001539
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-04-29 10:32:49
=ended         2024-04-29 10:32:51
=result        ok
=elapsed       1.001541
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-04-29 10:32:51
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       1.001247
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       0.0
=group_time    8.197s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       0.100867
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       6.35e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.544162.html
=group_props   [{name,tickets}]
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       2.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       0.001475
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.544194.html
=group_props   [{name,tickets}]
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:52
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-04-29 10:32:52
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       6.164773
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.003738
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       7.12e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.10257
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.0
=group_time    15.122s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       1.0e-5
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.068441
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:58
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-04-29 10:32:58
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.004221
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.089223
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.02558
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.005313
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.010031
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.021066
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.033471
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.006429
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.004969
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.123345
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.001776
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.093189
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.080724
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.0
=group_time    0.822s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.544258.html
=group_props   [{name,evaluation}]
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:32:59
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-04-29 10:32:59
=ended         2024-04-29 10:33:00
=result        ok
=elapsed       0.812943
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-04-29 10:33:00
=ended         2024-04-29 10:33:01
=result        ok
=elapsed       0.521771
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-04-29 10:33:01
=ended         2024-04-29 10:33:01
=result        ok
=elapsed       0.556434
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-04-29 10:33:01
=ended         2024-04-29 10:33:02
=result        ok
=elapsed       0.648139
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-04-29 10:33:02
=ended         2024-04-29 10:33:03
=result        ok
=elapsed       0.599248
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-04-29 10:33:03
=ended         2024-04-29 10:33:03
=result        ok
=elapsed       0.709718
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-04-29 10:33:03
=ended         2024-04-29 10:33:04
=result        ok
=elapsed       0.210285
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-04-29 10:33:04
=ended         2024-04-29 10:33:04
=result        ok
=elapsed       0.029954
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-04-29 10:33:04
=ended         2024-04-29 10:33:05
=result        ok
=elapsed       1.217942
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-04-29 10:33:05
=ended         2024-04-29 10:33:05
=result        ok
=elapsed       0.500823
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-04-29 10:33:05
=ended         2024-04-29 10:33:06
=result        ok
=elapsed       0.600093
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-04-29 10:33:06
=ended         2024-04-29 10:33:07
=result        ok
=elapsed       0.791678
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-04-29 10:33:07
=ended         2024-04-29 10:33:07
=result        ok
=elapsed       0.049604
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-04-29 10:33:07
=ended         2024-04-29 10:33:08
=result        ok
=elapsed       1.022234
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-04-29 10:33:08
=ended         2024-04-29 10:33:12
=result        ok
=elapsed       3.816593
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-04-29 10:33:12
=ended         2024-04-29 10:33:13
=result        ok
=elapsed       0.943137
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-04-29 10:33:13
=ended         2024-04-29 10:33:14
=result        ok
=elapsed       1.432715
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-04-29 10:33:14
=ended         2024-04-29 10:33:15
=result        ok
=elapsed       0.540533
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-04-29 10:33:15
=ended         2024-04-29 10:33:16
=result        ok
=elapsed       1.422426
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-04-29 10:33:16
=ended         2024-04-29 10:33:21
=result        ok
=elapsed       4.358478
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-04-29 10:33:21
=ended         2024-04-29 10:33:21
=result        ok
=elapsed       0.416104
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-04-29 10:33:21
=ended         2024-04-29 10:33:21
=result        ok
=elapsed       0.409716
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-04-29 10:33:21
=ended         2024-04-29 10:33:22
=result        ok
=elapsed       0.344443
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-04-29 10:33:22
=ended         2024-04-29 10:33:24
=result        ok
=elapsed       2.367701
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-04-29 10:33:24
=ended         2024-04-29 10:33:24
=result        ok
=elapsed       0.025398
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.459363.html
=group_props   [{name,evaluation}]
=started       2024-04-29 10:33:24
=ended         2024-04-29 10:33:24
=result        ok
=elapsed       0.0
=group_time    24.966s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.459395.html
=group_props   [{name,table_impls}]
=started       2024-04-29 10:33:24
=ended         2024-04-29 10:33:24
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-04-29 10:33:24
=ended         2024-04-29 10:33:25
=result        ok
=elapsed       0.381942
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-04-29 10:33:25
=ended         2024-04-29 10:33:25
=result        ok
=elapsed       0.605012
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.374372.html
=group_props   [{name,table_impls}]
=started       2024-04-29 10:33:25
=ended         2024-04-29 10:33:25
=result        ok
=elapsed       0.0
=group_time    1.058s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.374404.html
=group_props   [{name,join}]
=started       2024-04-29 10:33:25
=ended         2024-04-29 10:33:25
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-04-29 10:33:25
=ended         2024-04-29 10:33:27
=result        ok
=elapsed       1.186265
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-04-29 10:33:27
=ended         2024-04-29 10:33:27
=result        ok
=elapsed       0.304724
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-04-29 10:33:27
=ended         2024-04-29 10:33:28
=result        ok
=elapsed       0.659327
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-04-29 10:33:28
=ended         2024-04-29 10:33:33
=result        ok
=elapsed       5.093376
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-04-29 10:33:33
=ended         2024-04-29 10:33:36
=result        ok
=elapsed       2.772524
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-04-29 10:33:36
=ended         2024-04-29 10:33:36
=result        ok
=elapsed       0.305789
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.545602.html
=group_props   [{name,join}]
=started       2024-04-29 10:33:36
=ended         2024-04-29 10:33:36
=result        ok
=elapsed       0.0
=group_time    10.489s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.545634.html
=group_props   [{name,tickets}]
=started       2024-04-29 10:33:36
=ended         2024-04-29 10:33:36
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-04-29 10:33:36
=ended         2024-04-29 10:33:36
=result        ok
=elapsed       0.032322
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-04-29 10:33:36
=ended         2024-04-29 10:33:37
=result        ok
=elapsed       0.516788
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-04-29 10:33:37
=ended         2024-04-29 10:33:37
=result        ok
=elapsed       0.31061
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-04-29 10:33:37
=ended         2024-04-29 10:33:37
=result        ok
=elapsed       0.044084
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-04-29 10:33:37
=ended         2024-04-29 10:33:37
=result        ok
=elapsed       0.33082
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-04-29 10:33:37
=ended         2024-04-29 10:33:37
=result        ok
=elapsed       0.069812
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-04-29 10:33:37
=ended         2024-04-29 10:33:38
=result        ok
=elapsed       0.427494
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-04-29 10:33:38
=ended         2024-04-29 10:33:39
=result        ok
=elapsed       1.002352
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-04-29 10:33:39
=ended         2024-04-29 10:33:39
=result        ok
=elapsed       0.045826
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-04-29 10:33:39
=ended         2024-04-29 10:33:39
=result        ok
=elapsed       0.144122
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-04-29 10:33:39
=ended         2024-04-29 10:33:40
=result        ok
=elapsed       1.248127
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-04-29 10:33:40
=ended         2024-04-29 10:33:40
=result        ok
=elapsed       0.096768
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-04-29 10:33:40
=ended         2024-04-29 10:33:43
=result        ok
=elapsed       2.998938
=case          qlc_SUITE:otp_7714
