=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.304818
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.490114.html
=started       2024-06-10 16:41:22
=ended         2024-06-10 16:41:23
=result        ok
=elapsed       2.61e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.490146.html
=group_props   [{name,start_handle_event}]
=started       2024-06-10 16:41:23
=ended         2024-06-10 16:41:23
=result        ok
=elapsed       0.0
=group_time    32.520s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.490178.html
=group_props   [{name,stop}]
=started       2024-06-10 16:41:23
=ended         2024-06-10 16:41:23
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-06-10 16:41:23
=ended         2024-06-10 16:41:23
=result        ok
=elapsed       1.47e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-06-10 16:41:23
=ended         2024-06-10 16:41:24
=result        ok
=elapsed       0.001095
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-06-10 16:41:24
=ended         2024-06-10 16:41:24
=result        ok
=elapsed       1.61e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-06-10 16:41:24
=ended         2024-06-10 16:41:25
=result        ok
=elapsed       1.71e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-06-10 16:41:25
=ended         2024-06-10 16:41:25
=result        ok
=elapsed       1.67e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-06-10 16:41:25
=ended         2024-06-10 16:41:26
=result        ok
=elapsed       2.73e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-06-10 16:41:26
=ended         2024-06-10 16:41:26
=result        ok
=elapsed       1.85e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-06-10 16:41:26
=ended         2024-06-10 16:41:27
=result        ok
=elapsed       0.161916
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-06-10 16:41:27
=ended         2024-06-10 16:41:28
=result        ok
=elapsed       0.166268
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-06-10 16:41:28
=ended         2024-06-10 16:41:29
=result        ok
=elapsed       0.348838
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.490434.html
=group_props   [{name,stop}]
=started       2024-06-10 16:41:29
=ended         2024-06-10 16:41:29
=result        ok
=elapsed       0.0
=group_time    5.938s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.490466.html
=group_props   [{name,stop_handle_event}]
=started       2024-06-10 16:41:29
=ended         2024-06-10 16:41:29
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.490498.html
=started       2024-06-10 16:41:29
=ended         2024-06-10 16:41:29
=result        ok
=elapsed       2.52e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.490530.html
=started       2024-06-10 16:41:29
=ended         2024-06-10 16:41:30
=result        ok
=elapsed       0.001064
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.490562.html
=started       2024-06-10 16:41:30
=ended         2024-06-10 16:41:30
=result        ok
=elapsed       2.45e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.490594.html
=started       2024-06-10 16:41:30
=ended         2024-06-10 16:41:31
=result        ok
=elapsed       2.43e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.490626.html
=started       2024-06-10 16:41:31
=ended         2024-06-10 16:41:31
=result        ok
=elapsed       2.61e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.490658.html
=started       2024-06-10 16:41:31
=ended         2024-06-10 16:41:32
=result        ok
=elapsed       3.66e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.490690.html
=started       2024-06-10 16:41:32
=ended         2024-06-10 16:41:32
=result        ok
=elapsed       3.07e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.490722.html
=started       2024-06-10 16:41:32
=ended         2024-06-10 16:41:33
=result        ok
=elapsed       0.173005
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.490818.html
=started       2024-06-10 16:41:33
=ended         2024-06-10 16:41:34
=result        ok
=elapsed       0.173756
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.490914.html
=started       2024-06-10 16:41:34
=ended         2024-06-10 16:41:35
=result        ok
=elapsed       0.348635
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.491042.html
=group_props   [{name,stop_handle_event}]
=started       2024-06-10 16:41:35
=ended         2024-06-10 16:41:35
=result        ok
=elapsed       0.0
=group_time    5.964s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.491074.html
=group_props   [{name,abnormal}]
=started       2024-06-10 16:41:35
=ended         2024-06-10 16:41:35
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-06-10 16:41:35
=ended         2024-06-10 16:41:39
=result        ok
=elapsed       3.703871
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-06-10 16:41:39
=ended         2024-06-10 16:41:42
=result        ok
=elapsed       2.604834
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-06-10 16:41:42
=ended         2024-06-10 16:41:45
=result        ok
=elapsed       2.604887
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-06-10 16:41:45
=ended         2024-06-10 16:41:46
=result        ok
=elapsed       0.501955
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-06-10 16:41:46
=ended         2024-06-10 16:41:47
=result        ok
=elapsed       0.501842
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-06-10 16:41:47
=ended         2024-06-10 16:41:48
=result        ok
=elapsed       0.501834
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440707.html
=group_props   [{name,abnormal}]
=started       2024-06-10 16:41:48
=ended         2024-06-10 16:41:48
=result        ok
=elapsed       1.0e-6
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.491106.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-06-10 16:41:48
=ended         2024-06-10 16:41:48
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.491138.html
=started       2024-06-10 16:41:48
=ended         2024-06-10 16:41:53
=result        ok
=elapsed       3.703817
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.491170.html
=started       2024-06-10 16:41:53
=ended         2024-06-10 16:41:56
=result        ok
=elapsed       2.604836
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.440739.html
=started       2024-06-10 16:41:56
=ended         2024-06-10 16:41:59
=result        ok
=elapsed       2.604847
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.440771.html
=started       2024-06-10 16:41:59
=ended         2024-06-10 16:42:00
=result        ok
=elapsed       0.501892
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.440803.html
=started       2024-06-10 16:42:00
=ended         2024-06-10 16:42:01
=result        ok
=elapsed       0.501889
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.491202.html
=started       2024-06-10 16:42:01
=ended         2024-06-10 16:42:02
=result        ok
=elapsed       0.501787
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440835.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-06-10 16:42:02
=ended         2024-06-10 16:42:02
=result        ok
=elapsed       1.0e-6
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-06-10 16:42:02
=ended         2024-06-10 16:42:04
=result        ok
=elapsed       1.40288
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-06-10 16:42:04
=ended         2024-06-10 16:42:09
=result        ok
=elapsed       5.099942
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-06-10 16:42:09
=ended         2024-06-10 16:42:11
=result        ok
=elapsed       1.002875
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-06-10 16:42:11
=ended         2024-06-10 16:42:15
=result        ok
=elapsed       3.507806
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-06-10 16:42:15
=ended         2024-06-10 16:42:17
=result        ok
=elapsed       1.002891
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-06-10 16:42:17
=ended         2024-06-10 16:42:19
=result        ok
=elapsed       1.501828
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-06-10 16:42:19
=ended         2024-06-10 16:42:20
=result        ok
=elapsed       0.569882
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-06-10 16:42:20
=ended         2024-06-10 16:42:21
=result        ok
=elapsed       0.501881
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-06-10 16:42:21
=ended         2024-06-10 16:42:23
=result        ok
=elapsed       1.501873
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-06-10 16:42:23
=ended         2024-06-10 16:42:23
=result        ok
=elapsed       3.53e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.440867.html
=group_props   [{name,sys}]
=started       2024-06-10 16:42:23
=ended         2024-06-10 16:42:23
=result        ok
=elapsed       0.003895
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-06-10 16:42:23
=ended         2024-06-10 16:42:27
=result        ok
=elapsed       3.001003
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.440899.html
=group_props   [{name,format_status}]
=started       2024-06-10 16:42:27
=ended         2024-06-10 16:42:27
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-06-10 16:42:27
=ended         2024-06-10 16:42:27
=result        ok
=elapsed       0.004915
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-06-10 16:42:27
=ended         2024-06-10 16:42:29
=result        ok
=elapsed       1.004901
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-06-10 16:42:29
=ended         2024-06-10 16:42:30
=result        ok
=elapsed       1.012306
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-06-10 16:42:30
=ended         2024-06-10 16:42:31
=result        ok
=elapsed       0.001579
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440931.html
=group_props   [{name,format_status}]
=started       2024-06-10 16:42:31
=ended         2024-06-10 16:42:31
=result        ok
=elapsed       0.0
=group_time    4.144s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-06-10 16:42:31
=ended         2024-06-10 16:42:32
=result        ok
=elapsed       0.500897
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-06-10 16:42:32
=ended         2024-06-10 16:42:33
=result        ok
=elapsed       0.500859
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.440963.html
=group_props   [{name,sys}]
=started       2024-06-10 16:42:33
=ended         2024-06-10 16:42:33
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-06-10 16:42:33
=ended         2024-06-10 16:42:35
=result        ok
=elapsed       1.309826
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-06-10 16:42:35
=ended         2024-06-10 16:42:40
=result        ok
=elapsed       4.786848
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-06-10 16:42:40
=ended         2024-06-10 16:42:41
=result        ok
=elapsed       0.503781
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.440995.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-10 16:42:41
=ended         2024-06-10 16:42:41
=result        ok
=elapsed       0.00722
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-06-10 16:42:41
=ended         2024-06-10 16:42:42
=result        ok
=elapsed       0.002665
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-06-10 16:42:42
=ended         2024-06-10 16:42:42
=result        ok
=elapsed       2.89e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-06-10 16:42:42
=ended         2024-06-10 16:42:43
=result        ok
=elapsed       0.001077
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-06-10 16:42:43
=ended         2024-06-10 16:42:43
=result        ok
=elapsed       0.001877
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.441027.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-10 16:42:43
=ended         2024-06-10 16:42:43
=result        ok
=elapsed       1.0e-6
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-06-10 16:42:43
=ended         2024-06-10 16:42:44
=result        ok
=elapsed       0.001038
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.441059.html
=group_props   [{name,format_log}]
=started       2024-06-10 16:42:44
=ended         2024-06-10 16:42:44
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-06-10 16:42:44
=ended         2024-06-10 16:42:44
=result        ok
=elapsed       3.26e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-06-10 16:42:44
=ended         2024-06-10 16:42:45
=result        ok
=elapsed       0.001308
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-06-10 16:42:45
=ended         2024-06-10 16:42:45
=result        ok
=elapsed       2.84e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.441091.html
=group_props   [{name,format_log}]
=started       2024-06-10 16:42:45
=ended         2024-06-10 16:42:45
=result        ok
=elapsed       0.0
=group_time    1.597s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-06-10 16:42:45
=ended         2024-06-10 16:42:46
=result        ok
=elapsed       2.0e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-06-10 16:42:46
=ended         2024-06-10 16:42:48
=result        ok
=elapsed       1.902888
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-06-10 16:42:48
=ended         2024-06-10 16:42:51
=result        ok
=elapsed       1.802934
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-06-10 16:42:51
=ended         2024-06-10 16:42:52
=result        ok
=elapsed       1.00393
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-06-10 16:42:52
=ended         2024-06-10 16:42:52
=result        ok
=elapsed       0.0
=group_time    154.694s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-06-10 16:42:52
=ended         2024-06-10 16:42:52
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-06-10 16:42:52
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       3.666772
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       0.0
=group_time    3.722s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.491234.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       0.002782
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       3.55e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       1.41e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       3.82e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       0.004934
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       5.1e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       8.23e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       2.8e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       2.76e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:56
=result        ok
=elapsed       1.85e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-06-10 16:42:56
=ended         2024-06-10 16:42:57
=result        ok
=elapsed       0.961845
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-06-10 16:42:57
=ended         2024-06-10 16:42:57
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-06-10 16:42:57
=ended         2024-06-10 16:42:57
=result        ok
=elapsed       6.0e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-06-10 16:42:57
=ended         2024-06-10 16:42:57
=result        ok
=elapsed       0.001877
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-06-10 16:42:57
=ended         2024-06-10 16:42:57
=result        ok
=elapsed       0.011001
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-06-10 16:42:57
=ended         2024-06-10 16:42:58
=result        ok
=elapsed       1.57e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-06-10 16:42:58
=ended         2024-06-10 16:42:58
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-06-10 16:42:58
=ended         2024-06-10 16:42:58
=result        ok
=elapsed       0.872621
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-06-10 16:42:58
=ended         2024-06-10 16:42:58
=result        ok
=elapsed       0.00939
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-06-10 16:42:58
=ended         2024-06-10 16:42:58
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-06-10 16:42:58
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       0.339723
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       0.002428
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:42:59
=result        ok
=elapsed       0.424146
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-06-10 16:42:59
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       8.22e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       1.12e-4
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       0.001889
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       3.87e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       6.75e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       3.25e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       0.169137
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       4.6e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       0.00204
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       8.2e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       4.7e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       1.8e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       0.308328
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       0.057571
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:00
=result        ok
=elapsed       6.2e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-06-10 16:43:00
=ended         2024-06-10 16:43:01
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-06-10 16:43:01
=ended         2024-06-10 16:43:01
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.491810.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-10 16:43:01
=ended         2024-06-10 16:43:01
=result        ok
=elapsed       0.0
=group_time    4.468s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-06-10 16:43:01
=ended         2024-06-10 16:43:03
=result        ok
=elapsed       2.693312
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-06-10 16:43:03
=ended         2024-06-10 16:43:10
=result        ok
=elapsed       6.611379
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-06-10 16:43:10
=ended         2024-06-10 16:43:15
=result        ok
=elapsed       5.41217
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-06-10 16:43:15
=ended         2024-06-10 16:43:32
=result        ok
=elapsed       16.726188
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-06-10 16:43:32
=ended         2024-06-10 16:43:38
=result        ok
=elapsed       5.392482
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-06-10 16:43:38
=ended         2024-06-10 16:43:41
=result        ok
=elapsed       3.222504
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-06-10 16:43:41
=ended         2024-06-10 16:43:44
=result        ok
=elapsed       3.213994
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-06-10 16:43:44
=ended         2024-06-10 16:43:44
=result        ok
=elapsed       0.20519
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-06-10 16:43:44
