=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       4.652797s
=case          mnesia_isolation_test:del_table_copy
=logfile       mnesia_isolation_test.del_table_copy.html
=started       2024-11-26 14:58:18
=ended         2024-11-26 14:58:23
=result        ok
=elapsed       4.986210s
=case          mnesia_isolation_test:dump_tables
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-11-26 14:58:23
=ended         2024-11-26 14:58:28
=result        ok
=elapsed       4.764835s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.267522.html
=group_props   [{name,extra_admin_tests}]
=started       2024-11-26 14:58:28
=ended         2024-11-26 14:58:28
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-11-26 14:58:28
=ended         2024-11-26 14:58:29
=result        ok
=elapsed       0.704926s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-11-26 14:58:29
=ended         2024-11-26 14:58:30
=result        ok
=elapsed       0.529916s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-11-26 14:58:30
=ended         2024-11-26 14:58:30
=result        ok
=elapsed       0.532531s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-11-26 14:58:30
=ended         2024-11-26 14:58:31
=result        ok
=elapsed       0.650791s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-11-26 14:58:31
=ended         2024-11-26 14:58:31
=result        ok
=elapsed       0.604210s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-11-26 14:58:31
=ended         2024-11-26 14:58:32
=result        ok
=elapsed       0.563210s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-11-26 14:58:32
=ended         2024-11-26 14:58:33
=result        ok
=elapsed       0.517131s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-11-26 14:58:33
=ended         2024-11-26 14:58:33
=result        ok
=elapsed       0.531484s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-11-26 14:58:33
=ended         2024-11-26 14:58:34
=result        ok
=elapsed       0.520584s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-11-26 14:58:34
=ended         2024-11-26 14:58:34
=result        ok
=elapsed       0.510898s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-11-26 14:58:34
=ended         2024-11-26 14:58:34
=result        ok
=elapsed       0.289183s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.126915.html
=group_props   [{name,extra_admin_tests}]
=started       2024-11-26 14:58:34
=ended         2024-11-26 14:58:35
=result        ok
=elapsed       0.000000s
=group_time    6.254s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.126947.html
=group_props   [{name,admin_conflict}]
=started       2024-11-26 14:58:35
=ended         2024-11-26 14:58:35
=result        ok
=elapsed       0.000000s
=group_time    61.294s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-11-26 14:58:35
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       5.041858s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.127267.html
=group_props   [{name,locking}]
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.000001s
=group_time    95.703s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.127299.html
=group_props   [{name,visibility}]
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.035510s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.035641s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.038171s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.034337s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.036566s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.034476s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.035822s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.034683s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.271842.html
=group_props   [{name,iteration}]
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:40
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-11-26 14:58:40
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.378003s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.203278s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.272354.html
=group_props   [{name,iteration}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000001s
=group_time    0.654s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.040729s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.039750s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.272866.html
=group_props   [{name,visibility}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=group_time    1.311s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.129859.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=group_time    97.155s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.129891.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.129923.html
=group_props   [{name,isolation}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.129955.html
=group_props   [{name,durability}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.129987.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130019.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:41
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-26 14:58:41
=ended         2024-11-26 14:58:46
=result        ok
=elapsed       4.572868s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-26 14:58:46
=ended         2024-11-26 14:58:46
=result        ok
=elapsed       0.129694s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-26 14:58:46
=ended         2024-11-26 14:58:46
=result        ok
=elapsed       0.406014s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-26 14:58:46
=ended         2024-11-26 14:58:46
=result        ok
=elapsed       0.103637s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.274370.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-26 14:58:46
=ended         2024-11-26 14:58:47
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-26 14:58:47
=ended         2024-11-26 14:58:49
=result        ok
=elapsed       2.093431s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-26 14:58:49
=ended         2024-11-26 14:58:51
=result        ok
=elapsed       2.096198s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-26 14:58:51
=ended         2024-11-26 14:58:51
=result        ok
=elapsed       0.000001s
=group_time    4.262s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-26 14:58:51
=ended         2024-11-26 14:59:11
=result        ok
=elapsed       20.426094s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-26 14:59:11
=ended         2024-11-26 14:59:12
=result        ok
=elapsed       0.429906s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-26 14:59:12
=ended         2024-11-26 14:59:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-26 14:59:12
=ended         2024-11-26 14:59:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-26 14:59:12
=ended         2024-11-26 14:59:15
=result        ok
=elapsed       3.079886s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-26 14:59:15
=ended         2024-11-26 14:59:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-26 14:59:15
=ended         2024-11-26 14:59:16
=result        ok
=elapsed       0.873150s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-26 14:59:16
=ended         2024-11-26 14:59:16
=result        ok
=elapsed       0.044903s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-26 14:59:16
=ended         2024-11-26 14:59:16
=result        ok
=elapsed       0.052260s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-26 14:59:16
=ended         2024-11-26 14:59:16
=result        ok
=elapsed       0.345730s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.276162.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-26 14:59:16
=ended         2024-11-26 14:59:16
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-26 14:59:16
=ended         2024-11-26 14:59:21
=result        ok
=elapsed       4.189863s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-26 14:59:21
=ended         2024-11-26 14:59:23
=result        ok
=elapsed       2.089189s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-26 14:59:23
=ended         2024-11-26 14:59:27
=result        ok
=elapsed       4.108347s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-26 14:59:27
=ended         2024-11-26 14:59:27
=result        ok
=elapsed       0.081336s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-26 14:59:27
=ended         2024-11-26 14:59:30
=result        ok
=elapsed       3.394722s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-26 14:59:30
=ended         2024-11-26 14:59:35
=result        ok
=elapsed       4.974713s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.279362.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-26 14:59:35
=ended         2024-11-26 14:59:35
=result        ok
=elapsed       0.000000s
=group_time    19.009s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.279394.html
=group_props   [{name,load_tables}]
=started       2024-11-26 14:59:35
=ended         2024-11-26 14:59:35
=result        ok
=elapsed       0.000000s
=group_time    54.155s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.279426.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-26 14:59:35
=ended         2024-11-26 14:59:35
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-26 14:59:35
=ended         2024-11-26 14:59:40
=result        ok
=elapsed       4.437675s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-26 14:59:40
=ended         2024-11-26 14:59:41
=result        ok
=elapsed       1.069412s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-26 14:59:41
=ended         2024-11-26 14:59:42
=result        ok
=elapsed       1.063860s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.136323.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-26 14:59:42
=ended         2024-11-26 14:59:42
=result        ok
=elapsed       0.000000s
=group_time    6.667s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-26 14:59:42
=ended         2024-11-26 14:59:44
=result        ok
=elapsed       1.697684s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-26 14:59:44
=ended         2024-11-26 14:59:45
=result        ok
=elapsed       1.705495s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.281058.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-26 14:59:45
=ended         2024-11-26 14:59:45
=result        ok
=elapsed       0.000000s
=group_time    64.396s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.137123.html
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.137155.html
=group_props   [{name,durability}]
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.137187.html
=group_props   [{name,recovery}]
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.137219.html
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.137251.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.137283.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:46
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-26 14:59:46
=ended         2024-11-26 14:59:48
=result        ok
=elapsed       2.716894s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-26 14:59:48
=ended         2024-11-26 14:59:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000080s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-26 14:59:48
=ended         2024-11-26 14:59:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-26 14:59:48
=ended         2024-11-26 14:59:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000082s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        ok
=elapsed       0.000000s
=group_time    2.923s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.281122.html
=group_props   [{name,master_node_tests}]
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:49
=result        ok
=elapsed       0.538900s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-26 14:59:49
=ended         2024-11-26 14:59:52
=result        ok
=elapsed       2.480107s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-26 14:59:52
=ended         2024-11-26 14:59:52
=result        ok
=elapsed       0.230128s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-26 14:59:52
=ended         2024-11-26 14:59:55
=result        ok
=elapsed       2.750278s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-26 14:59:55
=ended         2024-11-26 14:59:55
=result        ok
=elapsed       0.543686s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-26 14:59:55
=ended         2024-11-26 14:59:58
=result        ok
=elapsed       3.018205s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-26 14:59:58
=ended         2024-11-26 14:59:59
=result        ok
=elapsed       0.539762s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-26 14:59:59
=ended         2024-11-26 15:00:01
=result        ok
=elapsed       2.229820s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.35717.html
=group_props   [{name,master_node_tests}]
=started       2024-11-26 15:00:01
=ended         2024-11-26 15:00:01
=result        ok
=elapsed       0.000000s
=group_time    12.556s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.35749.html
=group_props   [{name,read_during_down}]
=started       2024-11-26 15:00:01
=ended         2024-11-26 15:00:01
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-26 15:00:01
=ended         2024-11-26 15:00:04
=result        ok
=elapsed       2.982376s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-26 15:00:04
=ended         2024-11-26 15:00:07
=result        ok
=elapsed       2.677960s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.300930.html
=group_props   [{name,read_during_down}]
=started       2024-11-26 15:00:07
=ended         2024-11-26 15:00:07
=result        ok
=elapsed       0.000000s
=group_time    5.735s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.300962.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-26 15:00:07
=ended         2024-11-26 15:00:07
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-26 15:00:07
=ended         2024-11-26 15:00:08
=result        ok
=elapsed       1.015275s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-26 15:00:08
=ended         2024-11-26 15:00:09
=result        ok
=elapsed       1.353645s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302402.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-26 15:00:09
=ended         2024-11-26 15:00:09
=result        ok
=elapsed       0.000000s
=group_time    2.444s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-26 15:00:09
=ended         2024-11-26 15:00:10
=result        ok
=elapsed       0.272976s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302626.html
=group_props   [{name,mnesia_down}]
=started       2024-11-26 15:00:10
=ended         2024-11-26 15:00:10
=result        ok
=elapsed       0.000000s
=group_time    24.072s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.302658.html
=group_props   [{name,explicit_stop}]
=started       2024-11-26 15:00:10
=ended         2024-11-26 15:00:10
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-26 15:00:10
=ended         2024-11-26 15:00:25
=result        ok
=elapsed       15.418523s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.163363.html
=group_props   [{name,explicit_stop}]
=started       2024-11-26 15:00:25
=ended         2024-11-26 15:00:25
=result        ok
=elapsed       0.000000s
=group_time    15.467s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-26 15:00:25
=ended         2024-11-26 15:00:26
=result        ok
=elapsed       0.363260s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.163843.html
=group_props   [{name,schema_trans}]
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163875.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163907.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-26 15:00:26
=ended         2024-11-26 15:00:26
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
