=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-02-13 15:01:13
=ended         2025-02-13 15:01:13
=result        ok
=elapsed       0.002713s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-02-13 15:01:13
=ended         2025-02-13 15:01:18
=result        ok
=elapsed       5.016699s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-02-13 15:01:18
=ended         2025-02-13 15:01:20
=result        ok
=elapsed       2.002977s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-02-13 15:01:20
=ended         2025-02-13 15:01:36
=result        ok
=elapsed       16.013666s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-02-13 15:01:36
=ended         2025-02-13 15:01:38
=result        ok
=elapsed       2.001935s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-02-13 15:01:38
=ended         2025-02-13 15:01:38
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1705 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-02-13 15:01:38
=ended         2025-02-13 15:01:38
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 969 of 1705 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-02-13 15:01:38
=ended         2025-02-13 15:01:43
=result        ok
=elapsed       5.039529s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-02-13 15:01:43
=ended         2025-02-13 15:01:49
=result        ok
=elapsed       5.316678s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-02-13 15:01:49
=ended         2025-02-13 15:03:11
=result        ok
=elapsed       81.973736s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-02-13 15:03:11
=ended         2025-02-13 15:03:16
=result        ok
=elapsed       5.012975s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-02-13 15:03:16
=ended         2025-02-13 15:03:21
=result        ok
=elapsed       5.012187s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-02-13 15:03:21
=ended         2025-02-13 15:03:29
=result        ok
=elapsed       8.005594s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-02-13 15:03:29
=ended         2025-02-13 15:03:34
=result        ok
=elapsed       5.010991s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-02-13 15:03:34
=ended         2025-02-13 15:03:39
=result        ok
=elapsed       5.036416s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-02-13 15:03:39
=ended         2025-02-13 15:03:44
=result        ok
=elapsed       5.067553s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-02-13 15:03:44
=ended         2025-02-13 15:04:05
=result        ok
=elapsed       20.820328s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-02-13 15:04:05
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       19.884521s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.000000s
=group_time    204.916s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.189191s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.188332s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.201660s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:25
=result        ok
=elapsed       0.201440s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-02-13 15:04:25
=ended         2025-02-13 15:04:26
=result        ok
=elapsed       0.192348s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-02-13 15:04:26
=ended         2025-02-13 15:04:28
=result        ok
=elapsed       2.000946s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:28
=ended         2025-02-13 15:04:28
=result        ok
=elapsed       0.000033s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-02-13 15:04:28
=ended         2025-02-13 15:04:29
=result        ok
=elapsed       0.744392s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-02-13 15:04:29
=ended         2025-02-13 15:04:29
=result        ok
=elapsed       0.743388s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-02-13 15:04:29
=ended         2025-02-13 15:04:30
=result        ok
=elapsed       0.738445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:30
=ended         2025-02-13 15:04:30
=result        ok
=elapsed       0.000031s
=group_time    2.329s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68450.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:30
=ended         2025-02-13 15:04:30
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-02-13 15:04:30
=ended         2025-02-13 15:04:30
=result        ok
=elapsed       0.185103s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-02-13 15:04:30
=ended         2025-02-13 15:04:31
=result        ok
=elapsed       0.186657s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-02-13 15:04:31
=ended         2025-02-13 15:04:31
=result        ok
=elapsed       0.181026s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-02-13 15:04:31
=ended         2025-02-13 15:04:31
=result        ok
=elapsed       0.185915s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-02-13 15:04:31
=ended         2025-02-13 15:04:31
=result        ok
=elapsed       0.192754s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-02-13 15:04:31
=ended         2025-02-13 15:04:31
=result        ok
=elapsed       0.186124s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-02-13 15:04:31
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.188771s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.207724s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68898.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.000031s
=group_time    1.721s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68930.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.000029s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.202758s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:32
=result        ok
=elapsed       0.199515s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-02-13 15:04:32
=ended         2025-02-13 15:04:33
=result        ok
=elapsed       0.193274s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-02-13 15:04:33
=ended         2025-02-13 15:04:33
=result        ok
=elapsed       0.200255s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-02-13 15:04:33
=ended         2025-02-13 15:04:33
=result        ok
=elapsed       0.198033s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-02-13 15:04:33
=ended         2025-02-13 15:04:33
=result        ok
=elapsed       0.197623s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-02-13 15:04:33
=ended         2025-02-13 15:04:33
=result        ok
=elapsed       0.203359s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-02-13 15:04:33
=ended         2025-02-13 15:04:34
=result        ok
=elapsed       0.200643s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-02-13 15:04:34
=ended         2025-02-13 15:04:34
=result        ok
=elapsed       0.200735s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-02-13 15:04:34
=ended         2025-02-13 15:04:34
=result        ok
=elapsed       0.305237s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-02-13 15:04:34
=ended         2025-02-13 15:04:34
=result        ok
=elapsed       0.202654s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-02-13 15:04:34
=ended         2025-02-13 15:04:35
=result        ok
=elapsed       0.184197s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-02-13 15:04:35
=ended         2025-02-13 15:04:35
=result        ok
=elapsed       0.199252s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-02-13 15:04:35
=ended         2025-02-13 15:04:35
=result        ok
=elapsed       0.202740s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-02-13 15:04:35
=ended         2025-02-13 15:04:35
=result        ok
=elapsed       0.199996s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-02-13 15:04:35
=ended         2025-02-13 15:04:35
=result        ok
=elapsed       0.178494s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-02-13 15:04:35
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.187578s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69698.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000045s
=group_time    3.870s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000000s
=group_time    11.131s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000010s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000005s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-02-13 15:04:36
=node_start    remote_gl@684dc84589e5
=node_stop     remote_gl@684dc84589e5
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.172769s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000001s
=group_time    0.296s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000156s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000269s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000250s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000410s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000532s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.002541s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000059s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000028s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000076s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000538s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000105s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000155s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000041s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000002s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000002s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000028s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:36
=result        ok
=elapsed       0.000190s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-02-13 15:04:36
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.010647s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000106s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000021s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000438s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000362s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.002971s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000048s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.69762.html
=group_props   [{name,sasl}]
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.001936s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.005291s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000188s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.69794.html
=group_props   [{name,sasl}]
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.001397s
=group_time    0.076s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000083s
=group_time    0.271s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.402123s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000000s
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.001019s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:37
=result        ok
=elapsed       0.000174s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2025-02-13 15:04:37
=ended         2025-02-13 15:04:38
=result        ok
=elapsed       0.190048s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2025-02-13 15:04:38
=ended         2025-02-13 15:04:38
=result        ok
=elapsed       0.190019s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2025-02-13 15:04:38
=ended         2025-02-13 15:04:38
=result        ok
=elapsed       0.188671s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2025-02-13 15:04:38
=ended         2025-02-13 15:04:38
=result        ok
=elapsed       0.000105s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2025-02-13 15:04:38
=ended         2025-02-13 15:04:42
=result        ok
=elapsed       4.001954s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2025-02-13 15:04:42
=ended         2025-02-13 15:04:43
=result        ok
=elapsed       1.000731s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2025-02-13 15:04:43
=ended         2025-02-13 15:04:43
=result        ok
=elapsed       0.000000s
=group_time    5.791s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2025-02-13 15:04:43
=ended         2025-02-13 15:04:43
=result        ok
=elapsed       0.000022s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2025-02-13 15:04:43
=ended         2025-02-13 15:04:43
=result        ok
=elapsed       0.000169s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2025-02-13 15:04:43
=ended         2025-02-13 15:04:47
=result        ok
=elapsed       3.529402s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2025-02-13 15:04:47
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.796426s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.185131s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.197985s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.199049s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.000023s
=group_time    5.081s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.000016s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:48
=result        ok
=elapsed       0.000036s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2025-02-13 15:04:48
=ended         2025-02-13 15:04:49
=result        ok
=elapsed       0.702102s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2025-02-13 15:04:49
=ended         2025-02-13 15:04:50
=result        ok
=elapsed       0.701748s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2025-02-13 15:04:50
=ended         2025-02-13 15:04:50
=result        ok
=elapsed       0.702001s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2025-02-13 15:04:50
=ended         2025-02-13 15:04:52
=result        ok
=elapsed       1.203167s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2025-02-13 15:04:52
=ended         2025-02-13 15:04:53
=result        ok
=elapsed       1.203514s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2025-02-13 15:04:53
=ended         2025-02-13 15:04:54
=result        ok
=elapsed       1.203323s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2025-02-13 15:04:54
=ended         2025-02-13 15:04:55
=result        ok
=elapsed       1.203056s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2025-02-13 15:04:55
=ended         2025-02-13 15:04:55
=result        ok
=elapsed       0.100974s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2025-02-13 15:04:55
=ended         2025-02-13 15:04:56
=result        ok
=elapsed       0.000157s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2025-02-13 15:04:56
=ended         2025-02-13 15:04:56
=result        ok
=elapsed       0.000660s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2025-02-13 15:04:56
=ended         2025-02-13 15:04:56
=result        ok
=elapsed       0.809429s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2025-02-13 15:04:56
=ended         2025-02-13 15:04:56
=result        ok
=elapsed       0.000355s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2025-02-13 15:04:56
=node_start    logger_std_h_SUITE_crash_std_h_to_file@684dc84589e5
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@684dc84589e5
=ended         2025-02-13 15:04:59
=result        ok
=elapsed       2.206389s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2025-02-13 15:04:59
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@684dc84589e5
