=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.000677s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-11-05 17:14:02
=ended         2024-11-05 17:14:03
=result        ok
=elapsed       1.001439s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-11-05 17:14:03
=ended         2024-11-05 17:14:04
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-11-05 17:14:04
=ended         2024-11-05 17:14:05
=result        ok
=elapsed       1.001266s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-11-05 17:14:05
=ended         2024-11-05 17:14:06
=result        ok
=elapsed       1.000899s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-11-05 17:14:06
=ended         2024-11-05 17:14:07
=result        ok
=elapsed       1.000906s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2370.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 17:14:07
=ended         2024-11-05 17:14:07
=result        ok
=elapsed       0.000002s
=group_time    9.263s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2402.html
=group_props   [{name,text}]
=started       2024-11-05 17:14:07
=ended         2024-11-05 17:14:07
=result        ok
=elapsed       0.000000s
=group_time    12.605s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2434.html
=group_props   [{name,binary}]
=started       2024-11-05 17:14:07
=ended         2024-11-05 17:14:07
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2466.html
=group_props   [{name,bin}]
=started       2024-11-05 17:14:07
=ended         2024-11-05 17:14:07
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-11-05 17:14:07
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       1.021551s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2498.html
=group_props   [{name,bin}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2530.html
=group_props   [{name,ber}]
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:08
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-11-05 17:14:08
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       1.019899s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2562.html
=group_props   [{name,ber}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2594.html
=group_props   [{name,per}]
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:09
=result        ok
=elapsed       0.000072s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-11-05 17:14:09
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       1.017150s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2626.html
=group_props   [{name,per}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2658.html
=group_props   [{name,binary}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000000s
=group_time    3.289s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2690.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2722.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:10
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 17:14:10
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       1.017570s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2754.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2786.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:11
=result        ok
=elapsed       0.000000s
=group_time    1.110s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2818.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:14:11
=ended         2024-11-05 17:14:12
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2850.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:14:12
=ended         2024-11-05 17:14:12
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-11-05 17:14:12
=ended         2024-11-05 17:14:13
=result        ok
=elapsed       1.000959s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-11-05 17:14:13
=ended         2024-11-05 17:14:14
=result        ok
=elapsed       1.000819s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-11-05 17:14:14
=ended         2024-11-05 17:14:15
=result        ok
=elapsed       1.001031s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-11-05 17:14:15
=ended         2024-11-05 17:14:16
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-11-05 17:14:16
=ended         2024-11-05 17:14:17
=result        ok
=elapsed       1.001102s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-11-05 17:14:17
=ended         2024-11-05 17:14:18
=result        ok
=elapsed       1.001014s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-11-05 17:14:18
=ended         2024-11-05 17:14:19
=result        ok
=elapsed       1.000925s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-11-05 17:14:19
=ended         2024-11-05 17:14:20
=result        ok
=elapsed       1.000996s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-11-05 17:14:20
=ended         2024-11-05 17:14:21
=result        ok
=elapsed       1.000986s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-11-05 17:14:21
=ended         2024-11-05 17:14:22
=result        ok
=elapsed       1.001131s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-11-05 17:14:22
=ended         2024-11-05 17:14:23
=result        ok
=elapsed       1.001228s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-11-05 17:14:23
=ended         2024-11-05 17:14:24
=result        ok
=elapsed       1.001302s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-11-05 17:14:24
=ended         2024-11-05 17:14:25
=result        ok
=elapsed       1.001789s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-11-05 17:14:25
=ended         2024-11-05 17:14:26
=result        ok
=elapsed       1.001303s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-11-05 17:14:26
=ended         2024-11-05 17:14:27
=result        ok
=elapsed       1.001242s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-11-05 17:14:27
=ended         2024-11-05 17:14:28
=result        ok
=elapsed       1.001136s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-11-05 17:14:28
=ended         2024-11-05 17:14:29
=result        ok
=elapsed       1.000968s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-11-05 17:14:29
=ended         2024-11-05 17:14:30
=result        ok
=elapsed       1.000910s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-11-05 17:14:30
=ended         2024-11-05 17:14:31
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-11-05 17:14:31
=ended         2024-11-05 17:14:32
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-11-05 17:14:32
=ended         2024-11-05 17:14:33
=result        ok
=elapsed       1.000895s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-11-05 17:14:33
=ended         2024-11-05 17:14:34
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-11-05 17:14:34
=ended         2024-11-05 17:14:35
=result        ok
=elapsed       1.000849s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-11-05 17:14:35
=ended         2024-11-05 17:14:36
=result        ok
=elapsed       1.000927s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-11-05 17:14:36
=ended         2024-11-05 17:14:37
=result        ok
=elapsed       1.001043s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-11-05 17:14:37
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       1.000890s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:39
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-11-05 17:14:39
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       1.001289s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:41
=result        ok
=elapsed       1.000808s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-11-05 17:14:41
=ended         2024-11-05 17:14:42
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-11-05 17:14:42
=ended         2024-11-05 17:14:43
=result        ok
=elapsed       1.000654s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-11-05 17:14:43
=ended         2024-11-05 17:14:44
=result        ok
=elapsed       1.000811s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-11-05 17:14:44
=ended         2024-11-05 17:14:45
=result        ok
=elapsed       1.001511s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-11-05 17:14:45
=ended         2024-11-05 17:14:46
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-11-05 17:14:46
=ended         2024-11-05 17:14:47
=result        ok
=elapsed       1.001057s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-11-05 17:14:47
=ended         2024-11-05 17:14:48
=result        ok
=elapsed       1.001225s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-11-05 17:14:48
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       1.001028s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:50
=result        ok
=elapsed       1.001519s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-11-05 17:14:50
=ended         2024-11-05 17:14:51
=result        ok
=elapsed       1.000912s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-11-05 17:14:51
=ended         2024-11-05 17:14:52
=result        ok
=elapsed       1.000714s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-11-05 17:14:52
=ended         2024-11-05 17:14:54
=result        ok
=elapsed       1.000772s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-11-05 17:14:54
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:56
=result        ok
=elapsed       1.002851s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-11-05 17:14:56
=ended         2024-11-05 17:14:57
=result        ok
=elapsed       1.001031s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2882.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:14:57
=ended         2024-11-05 17:14:57
=result        ok
=elapsed       0.000000s
=group_time    45.645s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2914.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 17:14:57
=ended         2024-11-05 17:14:57
=result        ok
=elapsed       0.000497s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-11-05 17:14:57
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       1.000973s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000092s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000088s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2946.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000002s
=group_time    1.214s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2978.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:59
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-11-05 17:14:59
=ended         2024-11-05 17:15:00
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-11-05 17:15:00
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       1.001214s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:04
=result        ok
=elapsed       1.000942s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-11-05 17:15:04
=ended         2024-11-05 17:15:05
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-11-05 17:15:05
=ended         2024-11-05 17:15:06
=result        ok
=elapsed       1.001092s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-11-05 17:15:06
=ended         2024-11-05 17:15:07
=result        ok
=elapsed       1.001046s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-11-05 17:15:07
=ended         2024-11-05 17:15:08
=result        ok
=elapsed       1.001110s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-11-05 17:15:08
=ended         2024-11-05 17:15:09
=result        ok
=elapsed       1.001071s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-11-05 17:15:09
=ended         2024-11-05 17:15:10
=result        ok
=elapsed       1.001115s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-11-05 17:15:10
=ended         2024-11-05 17:15:11
=result        ok
=elapsed       1.001435s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-11-05 17:15:11
=ended         2024-11-05 17:15:12
=result        ok
=elapsed       1.000969s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-11-05 17:15:12
=ended         2024-11-05 17:15:13
=result        ok
=elapsed       1.000965s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-11-05 17:15:13
=ended         2024-11-05 17:15:14
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
