=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=result        ok
=elapsed       0.435259s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-08 14:28:23
=ended         2025-01-08 14:28:23
=result        skipped: "Name server not found!"
=elapsed       0.000000s
=== *** SKIPPED test case 680 of 1602 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-08 14:28:23
=ended         2025-01-08 14:28:23
=result        skipped: "Name server not found!"
=elapsed       0.000000s
=== *** SKIPPED test case 681 of 1602 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-08 14:28:23
=ended         2025-01-08 14:28:23
=result        skipped: "Name server not found!"
=elapsed       0.000000s
=== *** SKIPPED test case 682 of 1602 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-08 14:28:23
=ended         2025-01-08 14:28:23
=result        ok
=elapsed       0.501266s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-08 14:28:23
=ended         2025-01-08 14:28:25
=result        ok
=elapsed       1.501739s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-08 14:28:25
=ended         2025-01-08 14:28:26
=result        ok
=elapsed       1.001990s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        ok
=elapsed       0.009873s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 687 of 1602 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 688 of 1602 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 689 of 1602 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 690 of 1602 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 691 of 1602 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 692 of 1602 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 693 of 1602 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 694 of 1602 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        ok
=elapsed       0.000372s
=group_time    4.009s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        ok
=elapsed       0.015620s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:26
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-08 14:28:26
=ended         2025-01-08 14:28:27
=result        ok
=elapsed       1.002243s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-08 14:28:27
=ended         2025-01-08 14:28:33
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.053339s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-08 14:28:33
=ended         2025-01-08 14:28:33
=result        ok
=elapsed       0.002307s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-08 14:28:33
=ended         2025-01-08 14:28:33
=result        ok
=elapsed       0.002133s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-08 14:28:33
=ended         2025-01-08 14:28:34
=result        ok
=elapsed       1.003620s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-08 14:28:34
=ended         2025-01-08 14:28:35
=result        ok
=elapsed       1.003641s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-08 14:28:35
=ended         2025-01-08 14:28:35
=result        ok
=elapsed       0.002391s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-08 14:28:35
=ended         2025-01-08 14:28:35
=result        ok
=elapsed       0.002214s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-08 14:28:35
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.003186s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.002857s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.005793s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.005766s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.000243s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.000270s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:36
=result        ok
=elapsed       0.000306s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-08 14:28:36
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       1.002191s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.007659s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 712 of 1602 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.000001s
=group_time    10.560s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.000233s
=group_time    10.630s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.156854s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:37
=result        ok
=elapsed       0.163530s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-08 14:28:37
=ended         2025-01-08 14:28:38
=result        ok
=elapsed       0.294811s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-08 14:28:38
=ended         2025-01-08 14:29:39
=result        ok
=elapsed       61.335368s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-08 14:29:39
=ended         2025-01-08 14:29:42
=result        ok
=elapsed       2.876733s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-08 14:29:42
=ended         2025-01-08 14:29:42
=result        ok
=elapsed       0.162818s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-08 14:29:42
=ended         2025-01-08 14:29:44
=result        ok
=elapsed       1.791461s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-08 14:29:44
=ended         2025-01-08 14:29:46
=result        ok
=elapsed       2.183887s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-08 14:29:46
=ended         2025-01-08 14:29:46
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-08 14:29:46
=ended         2025-01-08 14:29:46
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-08 14:29:46
=ended         2025-01-08 14:29:46
=result        ok
=elapsed       0.000006s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-08 14:29:46
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.507294s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.276985s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.306844s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.174907s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.000000s
=group_time    0.553s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-08 14:29:47
=ended         2025-01-08 14:29:47
=result        ok
=elapsed       0.000000s
=group_time    70.662s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-08 14:29:48
=ended         2025-01-08 14:29:48
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-08 14:29:48
=ended         2025-01-08 14:29:50
=result        ok
=elapsed       2.704344s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-08 14:29:50
=ended         2025-01-08 14:29:52
=result        ok
=elapsed       1.635374s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-08 14:29:52
=ended         2025-01-08 14:30:01
=result        ok
=elapsed       9.482285s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-08 14:30:01
=ended         2025-01-08 14:30:07
=result        ok
=elapsed       5.422642s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-08 14:30:07
=ended         2025-01-08 14:30:10
=result        ok
=elapsed       2.913282s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-08 14:30:10
=ended         2025-01-08 14:30:13
=result        ok
=elapsed       2.995010s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-08 14:30:13
=ended         2025-01-08 14:30:16
=result        ok
=elapsed       3.001418s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-08 14:30:16
=ended         2025-01-08 14:30:19
=result        ok
=elapsed       2.710966s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-08 14:30:19
=ended         2025-01-08 14:30:20
=result        ok
=elapsed       1.184869s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-08 14:30:20
=ended         2025-01-08 14:30:22
=result        ok
=elapsed       2.022642s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-08 14:30:22
=ended         2025-01-08 14:30:25
=result        ok
=elapsed       2.692566s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-08 14:30:25
=ended         2025-01-08 14:30:30
=result        ok
=elapsed       5.401517s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60546.html
=group_props   [{name,shell_history}]
=started       2025-01-08 14:30:30
=ended         2025-01-08 14:30:30
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-08 14:30:30
=ended         2025-01-08 14:30:40
=result        ok
=elapsed       10.266479s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-08 14:30:40
=ended         2025-01-08 14:30:46
=result        ok
=elapsed       5.494156s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-08 14:30:46
=ended         2025-01-08 14:30:51
=result        ok
=elapsed       5.383051s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-08 14:30:51
=ended         2025-01-08 14:30:58
=result        ok
=elapsed       6.878986s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-08 14:30:58
=ended         2025-01-08 14:31:05
=result        ok
=elapsed       6.879771s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-08 14:31:05
=ended         2025-01-08 14:31:10
=result        ok
=elapsed       5.398018s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61410.html
=group_props   [{name,sh_custom}]
=started       2025-01-08 14:31:10
=ended         2025-01-08 14:31:11
=result        ok
=elapsed       0.169463s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-08 14:31:11
=ended         2025-01-08 14:31:13
=result        ok
=elapsed       2.692492s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-08 14:31:13
=ended         2025-01-08 14:31:27
=result        ok
=elapsed       13.444883s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-08 14:31:27
=ended         2025-01-08 14:31:27
=result        ok
=elapsed       0.000000s
=group_time    16.378s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61890.html
=group_props   [{name,shell_history}]
=started       2025-01-08 14:31:27
=ended         2025-01-08 14:31:27
=result        ok
=elapsed       0.000000s
=group_time    56.866s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61922.html
=group_props   [{name,remsh}]
=started       2025-01-08 14:31:27
=ended         2025-01-08 14:31:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-08 14:31:27
=ended         2025-01-08 14:31:33
=result        ok
=elapsed       6.265052s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-08 14:31:33
=ended         2025-01-08 14:31:33
=result        ok
=elapsed       0.176674s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-08 14:31:33
=ended         2025-01-08 14:31:37
=result        ok
=elapsed       4.049133s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-08 14:31:37
=ended         2025-01-08 14:31:42
=result        ok
=elapsed       4.048090s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-08 14:31:42
=ended         2025-01-08 14:31:55
=result        ok
=elapsed       13.933485s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-08 14:31:55
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       14.256653s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62434.html
=group_props   [{name,remsh}]
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       0.000000s
=group_time    42.896s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62466.html
=group_props   [{name,to_erl}]
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       0.000000s
=group_time    142.264s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62498.html
=group_props   [{name,tty}]
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       0.134527s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62530.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       0.000005s
=group_time    14.466s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62562.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.62594.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:24
=result        ok
=elapsed       13.630972s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62626.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:24
=result        ok
=elapsed       14.404900s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.62658.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:17
=result        ok
=elapsed       6.882513s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.62722.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:16
=result        ok
=elapsed       6.327431s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.62690.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:17
=result        ok
=elapsed       6.517583s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.62754.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:18
=result        ok
=elapsed       7.852398s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.62786.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       4.650575s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.62818.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       4.575467s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2052.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       4.539844s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.5443.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       5.246201s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.5475.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       4.902652s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2084.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:14
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,
                                  <<123,27,91,59,49,109,97,240,159,152,128,98,
                                    27,91,48,109,125>>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,702}]},
                         {interactive_shell_SUITE,shell_support_ansi_input,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1070}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{erpc,
                                                                          call,
                                                                          702},
                                                                         {interactive_shell_SUITE,
                                                                          shell_support_ansi_input,
                                                                          1070},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=elapsed       4.374945s
=== *** FAILED test case 764 of 1602 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2116.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:18
=result        ok
=elapsed       7.576145s
=case          interactive_shell_SUITE:shell_receive_user_output
=logfile       interactive_shell_suite.shell_receive_user_output.2148.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:18
=result        ok
=elapsed       7.613024s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2180.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:14
=result        ok
=elapsed       4.007169s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2212.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"escript:">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,702}]},
                         {interactive_shell_SUITE,
                             shell_expand_location_above,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1190}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{erpc,
                                                                          call,
                                                                          702},
                                                                         {interactive_shell_SUITE,
                                                                          shell_expand_location_above,
                                                                          1190},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=elapsed       4.434978s
=== *** FAILED test case 768 of 1602 ***
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.2244.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"escript:">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,702}]},
                         {interactive_shell_SUITE,
                             shell_expand_location_below,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1123}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{erpc,
                                                                          call,
                                                                          702},
                                                                         {interactive_shell_SUITE,
                                                                          shell_expand_location_below,
                                                                          1123},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=elapsed       4.471470s
=== *** FAILED test case 769 of 1602 ***
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.62850.html
=started       2025-01-08 14:32:10
=ended         2025-01-08 14:32:15
=result        ok
=elapsed       4.426085s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.2404.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-08 14:32:24
=ended         2025-01-08 14:32:24
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.5827.html
=started       2025-01-08 14:32:24
=ended         2025-01-08 14:32:25
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,702}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
