=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27299.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27331.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.006248
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27395.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       2.98e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27427.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.002341
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27459.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.004738
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27523.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.006083
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27587.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.00637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32866.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       3.34e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27651.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.002247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27683.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.004682
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32930.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.005614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32994.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.006296
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27811.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       4.04e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27843.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.002391
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33058.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.004946
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33122.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.005953
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33218.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27939.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       3.76e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27971.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28003.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.004616
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28067.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28163.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.005966
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28227.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       3.1e-4
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28259.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:57
=result        ok
=elapsed       0.00238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28291.html
=started       2024-08-30 14:56:57
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.004908
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28387.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005768
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28483.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33378.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       4.47e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33410.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.002562
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33442.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.00471
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33506.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005889
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33570.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006502
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28675.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       4.72e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28707.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.002379
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33602.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28771.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28835.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006172
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28899.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       3.5e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28931.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28963.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.004751
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33762.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006543
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33826.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006265
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29091.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       2.93e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29123.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.002486
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29155.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005111
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29251.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006133
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29347.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006763
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29411.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       6.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33922.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.002649
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33954.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005017
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29475.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29507.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006433
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34146.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       5.03e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34178.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.00191
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34210.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6948.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006849
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7012.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.006948
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7044.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       4.31e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34370.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.00227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34402.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:58
=result        ok
=elapsed       0.005352
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7140.html
=started       2024-08-30 14:56:58
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006471
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7236.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006808
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7300.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       6.01e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7332.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.00298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7364.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.004576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7428.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006179
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34466.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006626
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29635.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.114303
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29699.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       3.93e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29731.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.001849
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29763.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.005085
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29827.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006039
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29891.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006922
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29955.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.114416
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34626.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       3.57e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34658.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.002546
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34690.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.004837
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30051.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006109
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30115.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.006573
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30179.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.110238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30243.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       3.35e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30275.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.002199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30307.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.004765
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34850.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:56:59
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30403.html
=started       2024-08-30 14:56:59
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.007115
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30499.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.111378
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30531.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       3.7e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30563.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.001988
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30595.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34978.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.005751
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30691.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30755.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.110765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35074.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       3.18e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30819.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.002213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30851.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.004935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30915.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.005951
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30947.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.00676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31011.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       2.94e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31043.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31075.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.004706
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7524.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.005963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7588.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.006742
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7652.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       3.84e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7684.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.001924
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7716.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7748.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.007005
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7812.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.006834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7908.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       3.57e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35330.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35362.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7972.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.006187
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8004.html
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       0.006254
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31331.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:00
=result        ok
=elapsed       3.4e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31363.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-08-30 14:57:00
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31395.html
=started       2024-08-30 14:57:01
=ended         2024-08-30 14:57:01
=result        ok
=elapsed       0.004767
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31459.html
=started       2024-08-30 14:57:01
