=== Suite started at 2024-12-09 18:02:44
=== Starting test, 379 test cases
=cases         379
=ended         2024-12-09 18:32:16
=result        ok
=elapsed       4.399821
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-09 18:32:16
=ended         2024-12-09 18:32:20
=result        ok
=elapsed       4.38688
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3074.html
=started       2024-12-09 18:32:20
=ended         2024-12-09 18:32:25
=result        ok
=elapsed       4.382603
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-09 18:32:25
=ended         2024-12-09 18:32:29
=result        ok
=elapsed       4.394518
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-09 18:32:29
=ended         2024-12-09 18:32:29
=result        ok
=elapsed       7.78e-4
=group_time    35.646s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-09 18:32:29
=ended         2024-12-09 18:32:29
=result        ok
=elapsed       0.013794
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-09 18:32:29
=ended         2024-12-09 18:32:29
=result        ok
=elapsed       0.062818
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-09 18:32:29
=ended         2024-12-09 18:32:29
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-12-09 18:32:29
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:32:30
=result        ok
=elapsed       0.162786
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-12-09 18:32:30
=ended         2024-12-09 18:34:01
=result        ok
=elapsed       91.679504
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-12-09 18:34:01
=ended         2024-12-09 18:35:33
=result        ok
=elapsed       91.763243
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-12-09 18:35:33
=ended         2024-12-09 18:37:00
=result        ok
=elapsed       87.4303
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-12-09 18:37:00
=ended         2024-12-09 18:38:30
=result        ok
=elapsed       89.280302
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-12-09 18:38:30
=ended         2024-12-09 18:39:59
=result        ok
=elapsed       89.273079
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-12-09 18:39:59
=ended         2024-12-09 18:40:04
=result        ok
=elapsed       4.408534
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-12-09 18:40:04
=ended         2024-12-09 18:40:04
=result        ok
=elapsed       7.67e-4
=group_time    454.172s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-09 18:40:04
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:40:04
=result        ok
=elapsed       0.159818
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-09 18:40:04
=ended         2024-12-09 18:40:09
=result        ok
=elapsed       5.323733
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-09 18:40:09
=ended         2024-12-09 18:40:15
=result        ok
=elapsed       5.716777
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-09 18:40:15
=ended         2024-12-09 18:40:21
=result        ok
=elapsed       6.429133
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-09 18:40:21
=ended         2024-12-09 18:40:27
=result        ok
=elapsed       5.263687
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-09 18:40:27
=ended         2024-12-09 18:40:33
=result        ok
=elapsed       6.651595
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-09 18:40:33
=ended         2024-12-09 18:40:39
=result        ok
=elapsed       5.286775
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-09 18:40:39
=ended         2024-12-09 18:40:46
=result        ok
=elapsed       7.421368
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-09 18:40:46
=ended         2024-12-09 18:40:51
=result        ok
=elapsed       5.26512
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-09 18:40:51
=ended         2024-12-09 18:40:58
=result        ok
=elapsed       6.867606
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-09 18:40:58
=ended         2024-12-09 18:41:03
=result        ok
=elapsed       5.268797
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-09 18:41:03
=ended         2024-12-09 18:41:10
=result        ok
=elapsed       6.687476
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-09 18:41:10
=ended         2024-12-09 18:41:18
=result        ok
=elapsed       8.223851
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-09 18:41:18
=ended         2024-12-09 18:41:27
=result        ok
=elapsed       8.305636
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-09 18:41:27
=ended         2024-12-09 18:41:27
=result        ok
=elapsed       7.51e-4
=group_time    83.223s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-09 18:41:27
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:41:36
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-09 18:41:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-09 18:41:36
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:41:36
=result        ok
=elapsed       0.156892
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-09 18:41:36
=ended         2024-12-09 18:41:41
=result        ok
=elapsed       4.833012
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-09 18:41:41
=ended         2024-12-09 18:41:46
=result        ok
=elapsed       4.53882
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-09 18:41:46
=ended         2024-12-09 18:41:50
=result        ok
=elapsed       4.55299
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-09 18:41:50
=ended         2024-12-09 18:41:55
=result        ok
=elapsed       4.650304
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-09 18:41:55
=ended         2024-12-09 18:41:59
=result        ok
=elapsed       4.553258
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-09 18:41:59
=ended         2024-12-09 18:41:59
=result        ok
=elapsed       9.09e-4
=group_time    23.437s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-09 18:41:59
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:42:00
=result        ok
=elapsed       0.164837
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-09 18:42:00
=ended         2024-12-09 18:42:01
=result        ok
=elapsed       1.435923
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-09 18:42:01
=ended         2024-12-09 18:42:01
=result        ok
=elapsed       0.001119
=group_time    1.653s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-09 18:42:01
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:42:01
=result        ok
=elapsed       0.160053
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-09 18:42:01
=ended         2024-12-09 18:42:40
=result        ok
=elapsed       38.579997
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-09 18:42:40
=ended         2024-12-09 18:43:03
=result        ok
=elapsed       23.091261
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-09 18:43:03
=ended         2024-12-09 18:43:23
=result        ok
=elapsed       19.742028
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-09 18:43:23
=ended         2024-12-09 18:43:23
=result        ok
=elapsed       0.001098
=group_time    81.684s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-09 18:43:23
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:43:23
=result        ok
=elapsed       0.162958
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-09 18:43:23
=ended         2024-12-09 18:43:28
=result        ok
=elapsed       5.050485
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-09 18:43:28
=ended         2024-12-09 18:43:33
=result        ok
=elapsed       4.878961
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-09 18:43:33
=ended         2024-12-09 18:43:41
=result        ok
=elapsed       7.984744
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-09 18:43:41
=ended         2024-12-09 18:43:46
=result        ok
=elapsed       4.868741
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-09 18:43:46
=ended         2024-12-09 18:43:51
=result        ok
=elapsed       4.868929
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-09 18:43:51
=ended         2024-12-09 18:43:59
=result        ok
=elapsed       8.008848
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-09 18:43:59
=ended         2024-12-09 18:44:03
=result        ok
=elapsed       4.492835
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-09 18:44:03
=ended         2024-12-09 18:44:08
=result        ok
=elapsed       4.48017
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-09 18:44:08
=ended         2024-12-09 18:44:12
=result        ok
=elapsed       4.545908
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-09 18:44:12
=ended         2024-12-09 18:44:12
=result        ok
=elapsed       9.01e-4
=group_time    49.590s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-09 18:44:12
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:44:13
=result        ok
=elapsed       0.15653
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-09 18:44:13
=ended         2024-12-09 18:44:24
=result        ok
=elapsed       11.063201
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-09 18:44:24
=ended         2024-12-09 18:44:24
=result        ok
=elapsed       5.76e-4
=group_time    11.271s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-09 18:44:24
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:44:24
=result        ok
=elapsed       0.155125
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-09 18:44:24
=ended         2024-12-09 18:44:29
=result        ok
=elapsed       5.404684
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-09 18:44:29
=ended         2024-12-09 18:44:35
=result        ok
=elapsed       5.18779
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-09 18:44:35
=ended         2024-12-09 18:44:40
=result        ok
=elapsed       5.224356
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-09 18:44:40
=ended         2024-12-09 18:44:45
=result        ok
=elapsed       5.237637
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-09 18:44:45
=ended         2024-12-09 18:44:50
=result        ok
=elapsed       4.692803
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-09 18:44:50
=ended         2024-12-09 18:44:57
=result        ok
=elapsed       7.169038
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-09 18:44:57
=ended         2024-12-09 18:45:02
=result        ok
=elapsed       4.87918
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-09 18:45:02
=ended         2024-12-09 18:45:07
=result        ok
=elapsed       5.204267
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-09 18:45:07
=ended         2024-12-09 18:45:12
=result        ok
=elapsed       4.390618
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-09 18:45:12
=ended         2024-12-09 18:45:12
=result        ok
=elapsed       7.58e-4
=group_time    47.788s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-09 18:45:12
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:45:12
=result        ok
=elapsed       0.157278
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-09 18:45:12
=ended         2024-12-09 18:45:18
=result        ok
=elapsed       6.466922
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-09 18:45:18
=ended         2024-12-09 18:45:18
=result        ok
=elapsed       9.6e-4
=group_time    6.677s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-09 18:45:18
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:45:18
=result        ok
=elapsed       0.155649
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-09 18:45:18
=ended         2024-12-09 18:45:27
=result        ok
=elapsed       8.557971
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-09 18:45:27
=ended         2024-12-09 18:45:34
=result        ok
=elapsed       6.505142
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-09 18:45:34
=ended         2024-12-09 18:45:38
=result        ok
=elapsed       4.492891
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-09 18:45:38
=ended         2024-12-09 18:45:43
=result        ok
=elapsed       4.497073
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-09 18:45:43
=ended         2024-12-09 18:45:47
=result        ok
=elapsed       4.491178
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-09 18:45:47
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       4.787719
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:57
=result        ok
=elapsed       4.85887
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-09 18:45:57
=ended         2024-12-09 18:45:57
=result        ok
=elapsed       9.43e-4
=group_time    38.546s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-09 18:45:57
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:45:57
=result        ok
=elapsed       0.152936
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 18:45:57
=ended         2024-12-09 18:45:57
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-09 18:45:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 18:45:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 259 of 379 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-09 18:45:57
=ended         2024-12-09 18:48:17
=result        ok
=elapsed       139.245884
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-09 18:48:17
=ended         2024-12-09 18:48:30
=result        ok
=elapsed       11.399713
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-09 18:48:30
=ended         2024-12-09 18:49:01
=result        ok
=elapsed       29.912347
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 18:49:01
=ended         2024-12-09 18:49:01
=result        ok
=elapsed       2.9e-5
=group_time    183.692s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.515.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:49:01
=ended         2024-12-09 18:49:01
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.547.html
=started       2024-12-09 18:49:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 18:49:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 263 of 379 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-12-09 18:49:01
=ended         2024-12-09 18:51:21
=result        ok
=elapsed       139.236783
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.579.html
=started       2024-12-09 18:51:21
=ended         2024-12-09 18:51:34
=result        ok
=elapsed       11.493495
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.611.html
=started       2024-12-09 18:51:34
=ended         2024-12-09 18:52:05
=result        ok
=elapsed       29.973481
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:52:05
=ended         2024-12-09 18:52:05
=result        ok
=elapsed       4.5e-5
=group_time    183.839s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.675.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:52:05
=ended         2024-12-09 18:52:05
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.707.html
=started       2024-12-09 18:52:05
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 18:52:05
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 379 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.739.html
=started       2024-12-09 18:52:05
=ended         2024-12-09 18:54:25
=result        ok
=elapsed       139.032112
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.771.html
=started       2024-12-09 18:54:25
=ended         2024-12-09 18:54:37
=result        ok
=elapsed       11.431166
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:54:37
=ended         2024-12-09 18:54:37
=result        ok
=elapsed       3.2e-5
=group_time    152.570s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:54:37
=ended         2024-12-09 18:54:37
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4194.html
=started       2024-12-09 18:54:37
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-09 18:54:37
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
