=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=ended         2024-04-25 14:55:38
=result        ok
=elapsed       6.893576
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.11811.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:38
=result        ok
=elapsed       6.649416
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.11843.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:38
=result        ok
=elapsed       6.833822
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.11875.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:40
=result        ok
=elapsed       8.052732
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.54754.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:37
=result        ok
=elapsed       5.134704
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3716.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:37
=result        ok
=elapsed       5.053944
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.11907.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:36
=result        ok
=elapsed       4.88783
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.3748.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:37
=result        ok
=elapsed       5.782917
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.3780.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:36
=result        ok
=elapsed       4.801544
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3812.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:37
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 758 of 1592 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.3844.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:37
=result        ok
=elapsed       5.750163
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3876.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:36
=result        ok
=elapsed       4.516381
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.3908.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:36
=result        ok
=elapsed       4.772993
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.709.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:40
=result        ok
=elapsed       8.076162
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.11939.html
=started       2024-04-25 14:55:31
=ended         2024-04-25 14:55:36
=result        ok
=elapsed       4.736253
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.12195.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-25 14:55:46
=ended         2024-04-25 14:55:46
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.12227.html
=started       2024-04-25 14:55:46
=ended         2024-04-25 14:55:47
=result        ok
=elapsed       0.562764
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.12259.html
=started       2024-04-25 14:55:46
=ended         2024-04-25 14:55:47
=result        ok
=elapsed       1.055431
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55618.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-25 14:55:47
=ended         2024-04-25 14:55:47
=result        ok
=elapsed       0.0
=group_time    15.779s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55650.html
=group_props   [{name,tty_latin1}]
=started       2024-04-25 14:55:47
=ended         2024-04-25 14:55:47
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #766 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #767 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #768 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #769 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #770 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #771 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #772 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #773 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #774 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #775 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #776 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #777 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #778 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #779 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #780 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #781 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #782 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-25 14:55:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-25 14:55:47
=ended         2024-04-25 14:55:48
=result        ok
=elapsed       0.710078
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-25 14:55:48
=ended         2024-04-25 14:55:53
=result        ok
=elapsed       5.249527
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-25 14:55:53
=ended         2024-04-25 14:55:54
=result        ok
=elapsed       0.411248
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-25 14:55:54
=ended         2024-04-25 14:55:54
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 786 of 1592 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-25 14:55:54
=ended         2024-04-25 14:55:55
=result        ok
=elapsed       0.915406
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-25 14:55:55
=ended         2024-04-25 14:55:56
=result        ok
=elapsed       0.933692
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-25 14:55:56
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.893585
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56098.html
=group_props   [{name,tty}]
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.155243
=group_time    25.292s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       1.0e-6
=group_time    170.280s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.023578
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.040246
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.202249
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.0
=group_time    0.368s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:55:57
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-25 14:55:57
=ended         2024-04-25 14:56:12
=result        ok
=elapsed       15.162426
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-25 14:56:12
=ended         2024-04-25 14:56:13
=result        ok
=elapsed       0.140214
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-25 14:56:13
=ended         2024-04-25 14:56:13
=result        ok
=elapsed       1.7e-5
=group_time    15.384s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-25 14:56:13
=ended         2024-04-25 14:56:13
=result        ok
=elapsed       1.02e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-25 14:56:13
=ended         2024-04-25 14:56:13
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-25 14:56:13
=ended         2024-04-25 14:56:14
=result        ok
=elapsed       1.002088
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-25 14:56:14
=ended         2024-04-25 14:56:14
=result        ok
=elapsed       0.50095
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-25 14:56:14
=ended         2024-04-25 14:56:15
=result        ok
=elapsed       0.501532
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-25 14:56:15
=ended         2024-04-25 14:56:15
=result        ok
=elapsed       2.03e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-25 14:56:15
=ended         2024-04-25 14:56:15
=result        ok
=elapsed       1.2e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-25 14:56:15
=ended         2024-04-25 14:56:16
=result        ok
=elapsed       1.504039
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-25 14:56:16
=ended         2024-04-25 14:56:17
=result        ok
=elapsed       0.507385
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-25 14:56:17
=ended         2024-04-25 14:56:17
=result        ok
=elapsed       0.001474
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-25 14:56:17
=ended         2024-04-25 14:56:17
=result        ok
=elapsed       0.500833
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-25 14:56:17
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       0.500815
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       0.002823
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       3.15e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       0.501954
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:18
=result        ok
=elapsed       0.0013
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-25 14:56:18
=ended         2024-04-25 14:56:20
=result        ok
=elapsed       1.505314
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-25 14:56:20
=ended         2024-04-25 14:56:20
=result        ok
=elapsed       0.00325
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-25 14:56:20
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       0.502503
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       1.25e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       2.51e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       0.157931
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       5.26e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:21
=result        ok
=elapsed       0.524525
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-25 14:56:21
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       0.209333
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       0.003883
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       5.3e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       1.25e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       1.24e-4
=group_time    9.153s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       2.7e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:22
=result        ok
=elapsed       0.501955
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-25 14:56:22
=ended         2024-04-25 14:56:23
=result        ok
=elapsed       1.008866
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-25 14:56:23
=ended         2024-04-25 14:56:24
=result        ok
=elapsed       1.008435
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-25 14:56:24
=ended         2024-04-25 14:56:28
=result        ok
=elapsed       4.018563
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-25 14:56:28
=ended         2024-04-25 14:56:33
=result        ok
=elapsed       5.0041
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-25 14:56:33
=ended         2024-04-25 14:56:34
=result        ok
=elapsed       0.502895
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-25 14:56:34
=ended         2024-04-25 14:56:34
=result        ok
=elapsed       0.001139
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-25 14:56:34
=ended         2024-04-25 14:56:35
=result        ok
=elapsed       0.001393
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-25 14:56:35
=ended         2024-04-25 14:56:35
=result        ok
=elapsed       0.408274
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-25 14:56:35
=ended         2024-04-25 14:56:35
=result        ok
=elapsed       9.67e-4
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-25 14:56:35
=ended         2024-04-25 14:56:35
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-25 14:56:35
=ended         2024-04-25 14:56:35
=result        ok
=elapsed       0.003013
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-25 14:56:35
=ended         2024-04-25 14:56:40
=result        ok
=elapsed       5.020599
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-25 14:56:40
=ended         2024-04-25 14:56:42
=result        ok
=elapsed       2.007501
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-25 14:56:42
=ended         2024-04-25 14:56:58
=result        ok
=elapsed       16.015446
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-25 14:56:58
=ended         2024-04-25 14:57:00
=result        ok
=elapsed       2.005806
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-25 14:57:00
=ended         2024-04-25 14:57:00
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 840 of 1592 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-25 14:57:00
=ended         2024-04-25 14:57:00
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 841 of 1592 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-25 14:57:00
=ended         2024-04-25 14:57:05
=result        ok
=elapsed       5.044493
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-25 14:57:05
=ended         2024-04-25 14:57:11
=result        ok
=elapsed       5.320368
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-25 14:57:11
=ended         2024-04-25 14:57:51
=result        ok
=elapsed       40.4596
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-25 14:57:51
=ended         2024-04-25 14:57:56
=result        ok
=elapsed       5.01304
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-25 14:57:56
=ended         2024-04-25 14:58:01
=result        ok
=elapsed       5.008806
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-25 14:58:01
=ended         2024-04-25 14:58:09
=result        ok
=elapsed       8.005515
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-25 14:58:09
=ended         2024-04-25 14:58:14
=result        ok
=elapsed       5.011804
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-25 14:58:14
=ended         2024-04-25 14:58:20
=result        ok
=elapsed       5.514337
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-25 14:58:20
=ended         2024-04-25 14:58:25
=result        ok
=elapsed       5.106128
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-25 14:58:25
=ended         2024-04-25 14:58:46
=result        ok
=elapsed       20.865607
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-25 14:58:46
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       21.702553
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.0
=group_time    165.812s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.180713
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.184813
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.187924
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:08
=result        ok
=elapsed       0.180569
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-25 14:59:08
=ended         2024-04-25 14:59:09
=result        ok
=elapsed       0.1836
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-25 14:59:09
=ended         2024-04-25 14:59:10
=result        ok
=elapsed       1.730366
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:10
=ended         2024-04-25 14:59:10
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-25 14:59:10
=ended         2024-04-25 14:59:11
=result        ok
=elapsed       0.720982
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-25 14:59:11
=ended         2024-04-25 14:59:12
=result        ok
=elapsed       0.724653
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-25 14:59:12
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       0.719708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       3.2e-5
=group_time    2.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57666.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       0.180325
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       0.185228
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       0.167208
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:13
=result        ok
=elapsed       0.168277
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-25 14:59:13
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       0.17316
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-25 14:59:14
=ended         2024-04-25 14:59:14
=result        ok
=elapsed       0.164469
