=== Suite started at 2024-06-25 16:37:13
=== Starting test, 358 test cases
=cases         358
=elapsed       1.29e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.419.html
=group_props   [{name,chacha20}]
=started       2024-06-25 16:37:31
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.451.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.483.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.515.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       2.19e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.611.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.643.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.675.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.707.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.739.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.003916
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.771.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.003606
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.803.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.835.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.867.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.899.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.931.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.963.html
=group_props   [{name,des_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3042.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3074.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3106.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3138.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,des_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,des_cfb}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3266.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.45e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3298.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,des_cfb}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3394.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.61e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3426.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3458.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3490.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,rc4}]
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3618.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:32
=result        ok
=elapsed       0.110109
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3650.html
=started       2024-06-25 16:37:32
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.042989
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,rc4}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3746.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3778.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.0e-6
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3874.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3906.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3938.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3970.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4002.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4034.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4130.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4162.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-25 16:37:33
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.61e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4482.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.46e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4514.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.095868
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4546.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:33
=result        ok
=elapsed       0.011571
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-06-25 16:37:33
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.009917
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4866.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.083366
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4898.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4962.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4994.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5026.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.014157
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5058.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.014003
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5090.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.084257
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5122.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.017233
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.017196
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.003036
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       2.79e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       2.38e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       3.04e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       2.54e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:34
=result        ok
=elapsed       0.110056
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-06-25 16:37:34
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.040497
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1027.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012963
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1059.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012301
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1155.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012963
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1187.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012476
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1283.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012517
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1315.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012704
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.013371
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1443.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.012499
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.015952
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.014181
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1667.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.018726
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1699.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.016384
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1763.html
=group_props   [{name,aes_128_gcm}]
