=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-04 09:52:28
=ended         2024-03-04 09:52:28
=result        ok
=elapsed       0.006859
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.31523.html
=started       2024-03-04 09:52:28
=ended         2024-03-04 09:52:28
=result        ok
=elapsed       0.020264
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.31555.html
=started       2024-03-04 09:52:28
=ended         2024-03-04 09:52:28
=result        ok
=elapsed       0.52768
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.31651.html
=started       2024-03-04 09:52:28
=ended         2024-03-04 09:52:29
=result        ok
=elapsed       0.527322
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.31683.html
=started       2024-03-04 09:52:29
=ended         2024-03-04 09:52:29
=result        ok
=elapsed       0.024485
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.31747.html
=started       2024-03-04 09:52:29
=ended         2024-03-04 09:52:29
=result        ok
=elapsed       0.006865
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.31779.html
=started       2024-03-04 09:52:29
=ended         2024-03-04 09:52:29
=result        ok
=elapsed       0.512943
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31811.html
=started       2024-03-04 09:52:29
=ended         2024-03-04 09:52:30
=result        ok
=elapsed       0.526765
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.31843.html
=started       2024-03-04 09:52:30
=ended         2024-03-04 09:52:30
=result        ok
=elapsed       0.525242
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.31939.html
=started       2024-03-04 09:52:30
=ended         2024-03-04 09:52:31
=result        ok
=elapsed       0.524823
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32035.html
=started       2024-03-04 09:52:31
=ended         2024-03-04 09:52:32
=result        ok
=elapsed       0.526471
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32131.html
=started       2024-03-04 09:52:32
=ended         2024-03-04 09:52:32
=result        ok
=elapsed       0.512091
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.32163.html
=started       2024-03-04 09:52:32
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.527407
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32195.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.527402
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32227.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       1.0e-6
=group_time    8.615s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32259.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.00889
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.32291.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.006497
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.41858.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.007805
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.32387.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.005538
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.32419.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.013649
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.32547.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.01335
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32643.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.013041
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.32739.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:33
=result        ok
=elapsed       0.0127
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.32835.html
=started       2024-03-04 09:52:33
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.009595
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.32931.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.005555
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12100.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       2.86e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.12132.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.012813
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.12164.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.008363
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42146.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.011299
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42242.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.005055
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42274.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.009462
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42402.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.015959
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42498.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.015872
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33155.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.012497
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33283.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.006693
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42530.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.012361
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.33443.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.023493
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.33475.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.01364
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33507.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:34
=result        ok
=elapsed       0.014139
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33539.html
=started       2024-03-04 09:52:34
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.01555
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33571.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.013448
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33667.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.01612
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33699.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.015981
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.33795.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.00703
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.33859.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.014541
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33987.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       1.0e-6
=group_time    1.495s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34019.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.009162
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.34051.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.006019
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34147.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.00793
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34243.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.005195
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34275.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.012216
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43010.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.015011
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43042.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.012492
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43074.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.014191
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43106.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.009983
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34499.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.005594
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43202.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       2.36e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43234.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:35
=result        ok
=elapsed       0.01033
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43330.html
=started       2024-03-04 09:52:35
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.013712
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43426.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.010635
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43458.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.004871
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43490.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.009163
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43586.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.016162
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43682.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.017058
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43778.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.019256
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43842.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.007073
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43938.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.012348
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34755.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.019732
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34787.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.013964
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34819.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.013792
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34851.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.016578
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34883.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.012673
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.389.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.017793
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44034.html
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.016812
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44066.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       1.0e-6
=group_time    1.445s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44098.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       2.1e-5
=group_time    30.026s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44130.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:36
=result        ok
=elapsed       0.003433
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44162.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:52:36
=ended         2024-03-04 09:52:37
=result        ok
=elapsed       0.516726
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44194.html
=started       2024-03-04 09:52:37
=ended         2024-03-04 09:52:37
=result        ok
=elapsed       0.007243
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44290.html
=started       2024-03-04 09:52:37
=ended         2024-03-04 09:52:37
=result        ok
=elapsed       0.008828
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44386.html
=started       2024-03-04 09:52:37
=ended         2024-03-04 09:52:37
=result        ok
=elapsed       0.006486
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.12804.html
=started       2024-03-04 09:52:37
=ended         2024-03-04 09:52:37
=result        ok
=elapsed       0.013422
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.12900.html
=started       2024-03-04 09:52:37
=ended         2024-03-04 09:52:38
=result        ok
=elapsed       0.518342
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.12932.html
=started       2024-03-04 09:52:38
=ended         2024-03-04 09:52:38
=result        ok
=elapsed       0.517335
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44514.html
=started       2024-03-04 09:52:38
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.517796
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44546.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.010118
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.35235.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.006525
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.35267.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       4.85e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.35299.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.011474
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.35395.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.012551
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44706.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.010846
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44802.html
=started       2024-03-04 09:52:39
=ended         2024-03-04 09:52:39
=result        ok
=elapsed       0.004817
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44898.html
=started       2024-03-04 09:52:40
=ended         2024-03-04 09:52:40
=result        ok
=elapsed       0.012766
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45026.html
=started       2024-03-04 09:52:40
=ended         2024-03-04 09:52:40
=result        ok
=elapsed       0.520148
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45058.html
=started       2024-03-04 09:52:40
=ended         2024-03-04 09:52:41
=result        ok
=elapsed       0.521916
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45090.html
=started       2024-03-04 09:52:41
=ended         2024-03-04 09:52:41
=result        ok
=elapsed       0.0123
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45122.html
=started       2024-03-04 09:52:41
=ended         2024-03-04 09:52:41
=result        ok
=elapsed       0.006454
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.35587.html
=started       2024-03-04 09:52:41
=ended         2024-03-04 09:52:41
=result        ok
=elapsed       0.516316
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35619.html
=started       2024-03-04 09:52:41
=ended         2024-03-04 09:52:42
=result        ok
=elapsed       0.527681
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.35651.html
=started       2024-03-04 09:52:42
=ended         2024-03-04 09:52:42
=result        ok
=elapsed       0.519104
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35683.html
=started       2024-03-04 09:52:42
=ended         2024-03-04 09:52:43
=result        ok
=elapsed       0.518922
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45442.html
=started       2024-03-04 09:52:43
=ended         2024-03-04 09:52:44
=result        ok
=elapsed       0.521904
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45538.html
=started       2024-03-04 09:52:44
=ended         2024-03-04 09:52:44
=result        ok
=elapsed       0.517762
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45570.html
=started       2024-03-04 09:52:44
=ended         2024-03-04 09:52:45
=result        ok
=elapsed       0.521059
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45666.html
=started       2024-03-04 09:52:45
=ended         2024-03-04 09:52:45
=result        ok
=elapsed       0.521763
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.45762.html
=started       2024-03-04 09:52:45
=ended         2024-03-04 09:52:45
=result        ok
=elapsed       0.020388
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.45794.html
=started       2024-03-04 09:52:45
=ended         2024-03-04 09:52:45
=result        ok
=elapsed       0.040225
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.45826.html
=started       2024-03-04 09:52:45
=ended         2024-03-04 09:52:46
=result        ok
=elapsed       0.030039
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.13412.html
=started       2024-03-04 09:52:46
=ended         2024-03-04 09:52:46
=result        ok
=elapsed       0.51999
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.45986.html
=started       2024-03-04 09:52:46
=ended         2024-03-04 09:52:46
=result        ok
=elapsed       0.004819
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.13444.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:52:46
=ended         2024-03-04 09:52:46
=result        ok
=elapsed       1.0e-6
=group_time    9.881s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46018.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:52:46
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.506829
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46050.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.019258
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46146.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.020263
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46178.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.01881
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46274.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.015079
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46402.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:47
=result        ok
=elapsed       0.525392
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46498.html
=started       2024-03-04 09:52:47
=ended         2024-03-04 09:52:48
=result        ok
=elapsed       0.512448
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46530.html
=started       2024-03-04 09:52:48
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.51312
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46562.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.01416
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46658.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.018733
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46754.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       3.31e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46786.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.022644
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46882.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.010347
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46914.html
=started       2024-03-04 09:52:49
=ended         2024-03-04 09:52:49
=result        ok
=elapsed       0.023683
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47010.html
