=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-03 14:23:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-03 14:23:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-03 14:23:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-03 14:23:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-12-03 14:23:52
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1539.html
=group_props   [{name,test_multi_threaded}]
=started       2024-12-03 14:23:52
=ended         2024-12-03 14:23:52
=result        ok
=elapsed       0.052677s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-12-03 14:23:52
=ended         2024-12-03 14:23:55
=result        ok
=elapsed       3.061143s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-12-03 14:23:55
=ended         2024-12-03 14:23:56
=result        ok
=elapsed       1.049586s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1731.html
=group_props   [{name,test_multi_threaded}]
=started       2024-12-03 14:23:56
=ended         2024-12-03 14:23:56
=result        ok
=elapsed       0.035827s
=group_time    4.244s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1763.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-12-03 14:23:56
=ended         2024-12-03 14:23:56
=result        ok
=elapsed       0.056295s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.4642.html
=started       2024-12-03 14:23:56
=ended         2024-12-03 14:23:59
=result        ok
=elapsed       3.063574s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.1795.html
=started       2024-12-03 14:23:59
=ended         2024-12-03 14:24:00
=result        ok
=elapsed       1.041989s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4674.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-12-03 14:24:00
=ended         2024-12-03 14:24:00
=result        ok
=elapsed       0.035718s
=group_time    4.241s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4802.html
=group_props   [{name,mib_storage}]
=started       2024-12-03 14:24:00
=ended         2024-12-03 14:24:00
=result        ok
=elapsed       0.001764s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4834.html
=group_props   [{name,mib_storage_ets}]
=started       2024-12-03 14:24:00
=ended         2024-12-03 14:24:01
=result        ok
=elapsed       0.074240s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-12-03 14:24:01
=ended         2024-12-03 14:24:01
=result        ok
=elapsed       0.091482s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-12-03 14:24:01
=ended         2024-12-03 14:24:01
=result        ok
=elapsed       0.202031s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-12-03 14:24:01
=ended         2024-12-03 14:24:01
=result        ok
=elapsed       0.419265s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-12-03 14:24:01
=ended         2024-12-03 14:24:02
=result        ok
=elapsed       0.405281s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-12-03 14:24:02
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       1.855628s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.037268s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.040664s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.136992s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.095022s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.065902s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:04
=result        ok
=elapsed       0.220417s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-12-03 14:24:04
=ended         2024-12-03 14:24:16
=result        ok
=elapsed       11.173341s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-12-03 14:24:16
=ended         2024-12-03 14:24:16
=result        ok
=elapsed       0.022112s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-12-03 14:24:16
=ended         2024-12-03 14:24:21
=result        ok
=elapsed       5.044447s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-12-03 14:24:21
=ended         2024-12-03 14:24:21
=result        ok
=elapsed       0.024633s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-12-03 14:24:21
=ended         2024-12-03 14:24:21
=result        ok
=elapsed       0.022802s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-12-03 14:24:21
=ended         2024-12-03 14:24:21
=result        ok
=elapsed       0.586398s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-12-03 14:24:21
=ended         2024-12-03 14:24:22
=result        ok
=elapsed       0.069010s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-12-03 14:24:22
=ended         2024-12-03 14:24:24
=result        ok
=elapsed       2.119804s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-12-03 14:24:24
=ended         2024-12-03 14:24:26
=result        ok
=elapsed       2.103511s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5186.html
=group_props   [{name,mib_storage_ets}]
=started       2024-12-03 14:24:26
=ended         2024-12-03 14:24:26
=result        ok
=elapsed       0.037429s
=group_time    25.398s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.325.html
=group_props   [{name,mib_storage_dets}]
=started       2024-12-03 14:24:26
=ended         2024-12-03 14:24:26
=result        ok
=elapsed       0.079872s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-12-03 14:24:26
=ended         2024-12-03 14:24:26
=result        ok
=elapsed       0.099552s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-12-03 14:24:26
=ended         2024-12-03 14:24:26
=result        ok
=elapsed       0.201144s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-12-03 14:24:26
=ended         2024-12-03 14:24:27
=result        ok
=elapsed       0.402765s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-12-03 14:24:27
=ended         2024-12-03 14:24:27
=result        ok
=elapsed       0.413520s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-12-03 14:24:27
=ended         2024-12-03 14:24:29
=result        ok
=elapsed       1.979211s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-12-03 14:24:29
=ended         2024-12-03 14:24:29
=result        ok
=elapsed       0.062390s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-12-03 14:24:29
=ended         2024-12-03 14:24:29
=result        ok
=elapsed       0.037064s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-12-03 14:24:29
=ended         2024-12-03 14:24:30
=result        ok
=elapsed       0.146159s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-12-03 14:24:30
=ended         2024-12-03 14:24:30
=result        ok
=elapsed       0.107037s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-12-03 14:24:30
=ended         2024-12-03 14:24:30
=result        ok
=elapsed       0.066274s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-12-03 14:24:30
=ended         2024-12-03 14:24:30
=result        ok
=elapsed       0.253637s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-12-03 14:24:30
=ended         2024-12-03 14:24:41
=result        ok
=elapsed       11.174977s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-12-03 14:24:41
=ended         2024-12-03 14:24:41
=result        ok
=elapsed       0.036111s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-12-03 14:24:41
=ended         2024-12-03 14:24:46
=result        ok
=elapsed       5.058174s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-12-03 14:24:46
=ended         2024-12-03 14:24:46
=result        ok
=elapsed       0.049497s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-12-03 14:24:46
=ended         2024-12-03 14:24:47
=result        ok
=elapsed       0.050158s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-12-03 14:24:47
=ended         2024-12-03 14:24:47
=result        ok
=elapsed       0.599135s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-12-03 14:24:47
=ended         2024-12-03 14:24:47
=result        ok
=elapsed       0.091890s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-12-03 14:24:47
=ended         2024-12-03 14:24:50
=result        ok
=elapsed       2.313964s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-12-03 14:24:50
=ended         2024-12-03 14:24:52
=result        ok
=elapsed       2.319689s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5442.html
=group_props   [{name,mib_storage_dets}]
=started       2024-12-03 14:24:52
=ended         2024-12-03 14:24:52
=result        ok
=elapsed       0.043339s
=group_time    26.119s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5570.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-12-03 14:24:52
=ended         2024-12-03 14:24:52
=result        ok
=elapsed       0.088970s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-12-03 14:24:52
=ended         2024-12-03 14:24:52
=result        ok
=elapsed       0.081917s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-12-03 14:24:52
=ended         2024-12-03 14:24:53
=result        ok
=elapsed       0.205805s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-12-03 14:24:53
=ended         2024-12-03 14:24:53
=result        ok
=elapsed       0.417318s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-12-03 14:24:53
=ended         2024-12-03 14:24:53
=result        ok
=elapsed       0.400437s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-12-03 14:24:53
=ended         2024-12-03 14:24:55
=result        ok
=elapsed       1.924533s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-12-03 14:24:55
=ended         2024-12-03 14:24:55
=result        ok
=elapsed       0.040938s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-12-03 14:24:55
=ended         2024-12-03 14:24:55
=result        ok
=elapsed       0.036603s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-12-03 14:24:55
=ended         2024-12-03 14:24:56
=result        ok
=elapsed       0.126135s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-12-03 14:24:56
=ended         2024-12-03 14:24:56
=result        ok
=elapsed       0.095489s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-12-03 14:24:56
=ended         2024-12-03 14:24:56
=result        ok
=elapsed       0.064087s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-12-03 14:24:56
=ended         2024-12-03 14:24:56
=result        ok
=elapsed       0.224845s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-12-03 14:24:56
=ended         2024-12-03 14:25:07
=result        ok
=elapsed       11.170634s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-12-03 14:25:07
=ended         2024-12-03 14:25:07
=result        ok
=elapsed       0.026261s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-12-03 14:25:07
=ended         2024-12-03 14:25:12
=result        ok
=elapsed       5.043158s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-12-03 14:25:12
=ended         2024-12-03 14:25:12
=result        ok
=elapsed       0.030477s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-12-03 14:25:12
=ended         2024-12-03 14:25:13
=result        ok
=elapsed       0.027877s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-12-03 14:25:13
=ended         2024-12-03 14:25:13
=result        ok
=elapsed       0.569486s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-12-03 14:25:13
=ended         2024-12-03 14:25:13
=result        ok
=elapsed       0.076687s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-12-03 14:25:13
=ended         2024-12-03 14:25:15
=result        ok
=elapsed       2.163786s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-12-03 14:25:15
=ended         2024-12-03 14:25:18
=result        ok
=elapsed       2.165233s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6018.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-12-03 14:25:18
=ended         2024-12-03 14:25:18
=result        ok
=elapsed       0.074866s
=group_time    25.560s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6242.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-12-03 14:25:18
=ended         2024-12-03 14:25:18
=result        ok
=elapsed       0.082357s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-12-03 14:25:18
=ended         2024-12-03 14:25:20
=result        ok
=elapsed       2.139722s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6530.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-12-03 14:25:20
=ended         2024-12-03 14:25:20
=result        ok
=elapsed       0.042830s
=group_time    2.274s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6626.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-12-03 14:25:20
=ended         2024-12-03 14:25:20
=result        ok
=elapsed       0.084332s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-12-03 14:25:20
=ended         2024-12-03 14:25:22
=result        ok
=elapsed       2.123142s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6882.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-12-03 14:25:22
=ended         2024-12-03 14:25:22
=result        ok
=elapsed       0.040134s
=group_time    2.260s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6914.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-12-03 14:25:22
=ended         2024-12-03 14:25:22
=result        ok
=elapsed       0.069622s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-12-03 14:25:22
=ended         2024-12-03 14:25:25
=result        ok
=elapsed       2.129665s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7042.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-12-03 14:25:25
=ended         2024-12-03 14:25:25
=result        ok
=elapsed       0.040150s
=group_time    2.251s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7170.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-12-03 14:25:25
=ended         2024-12-03 14:25:25
=result        ok
=elapsed       0.020302s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-12-03 14:25:25
=ended         2024-12-03 14:25:47
=result        ok
=elapsed       22.299471s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1061.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-12-03 14:25:47
=ended         2024-12-03 14:25:47
=result        ok
=elapsed       0.025147s
=group_time    22.377s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1189.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-12-03 14:25:47
=ended         2024-12-03 14:25:47
=result        ok
=elapsed       0.019749s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-12-03 14:25:47
=ended         2024-12-03 14:26:09
=result        ok
=elapsed       22.272292s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1509.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-12-03 14:26:09
=ended         2024-12-03 14:26:10
=result        ok
=elapsed       0.056897s
=group_time    22.349s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7874.html
=group_props   [{name,mib_storage}]
=started       2024-12-03 14:26:10
=ended         2024-12-03 14:26:10
=result        ok
=elapsed       0.000750s
=group_time    129.179s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7906.html
=group_props   [{name,tickets1}]
=started       2024-12-03 14:26:10
=ended         2024-12-03 14:26:10
=result        ok
=elapsed       0.001226s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7938.html
=group_props   [{name,otp4394}]
=started       2024-12-03 14:26:10
=ended         2024-12-03 14:26:10
=result        ok
=elapsed       0.039775s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-12-03 14:26:10
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       10.011828s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8002.html
=group_props   [{name,otp4394}]
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       0.009519s
=group_time    10.103s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8034.html
=group_props   [{name,otp7157}]
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       0.042936s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       0.026802s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8130.html
=group_props   [{name,otp7157}]
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       0.010220s
=group_time    0.121s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8162.html
=group_props   [{name,otp16092}]
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:20
=result        ok
=elapsed       0.001463s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-12-03 14:26:20
=ended         2024-12-03 14:26:23
=result        ok
=elapsed       3.291892s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-12-03 14:26:23
=ended         2024-12-03 14:26:27
=result        ok
=elapsed       3.289525s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-12-03 14:26:27
=ended         2024-12-03 14:26:30
=result        ok
=elapsed       3.318175s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-12-03 14:26:30
=ended         2024-12-03 14:26:31
=result        ok
=elapsed       1.284881s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8450.html
=group_props   [{name,otp16092}]
=started       2024-12-03 14:26:31
=ended         2024-12-03 14:26:31
=result        ok
=elapsed       0.000788s
=group_time    11.335s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8482.html
=group_props   [{name,tickets1}]
=started       2024-12-03 14:26:31
=ended         2024-12-03 14:26:31
=result        ok
=elapsed       0.000648s
=group_time    21.680s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8514.html
=group_props   [{name,major_tcs}]
=started       2024-12-03 14:26:31
=ended         2024-12-03 14:26:31
=result        ok
=elapsed       0.010096s
=group_time    1298.008s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8578.html
=group_props   [{name,tickets2}]
=started       2024-12-03 14:26:31
=ended         2024-12-03 14:26:31
=result        ok
=elapsed       0.000974s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-12-03 14:26:31
=ended         2024-12-03 14:26:36
=result        ok
=elapsed       3.242832s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-12-03 14:26:36
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       1.016719s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1541.html
=group_props   [{name,otp16649}]
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       0.001246s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1573.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:39
=result        ok
=elapsed       0.001473s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-12-03 14:26:39
=ended         2024-12-03 14:26:41
=result        ok
=elapsed       0.092834s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-12-03 14:26:41
=ended         2024-12-03 14:26:42
=result        ok
=elapsed       0.094129s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-12-03 14:26:42
=ended         2024-12-03 14:26:44
=result        ok
=elapsed       0.095477s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-12-03 14:26:44
=ended         2024-12-03 14:26:46
=result        ok
=elapsed       0.095267s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-12-03 14:26:46
=ended         2024-12-03 14:26:47
=result        ok
=elapsed       0.093459s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-12-03 14:26:47
=ended         2024-12-03 14:26:49
=result        ok
=elapsed       0.094809s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-12-03 14:26:49
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.095304s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9538.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000542s
=group_time    12.071s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9570.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        skipped: "Host does not support IPv6"
=elapsed       0.000777s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
